0	0	0	7.68624e-015	1.53366e-014	7.68915e-013	1.68785e-013	1.26421e-013	3.07514e-015	4.75115e-015	2.94067e-016	2.84298e-016	1.49212e-013	6.6325e-012	8.7947e-011	2.97207e-009	2.52826e-009	1.50391e-008	9.39118e-008	3.1265e-008	7.20507e-008	3.10786e-005	0.000231623	0.00180817	0.232451	0.155105	0.00866405	0.00164308	9.36376e-007	6.14259e-011	4.65871e-015	1.03665e-019	1.41974e-022	6.8001e-025	4.38121e-027	8.05167e-028	7.61014e-030	1.41925e-033	8.73059e-033	4.68487e-031	2.70927e-032	1.46066e-033	2.18676e-034	8.96621e-035	2.02417e-036	2.83053e-037	
0	0	0	2.5272e-017	5.50225e-017	1.41289e-012	1.90191e-011	2.0547e-014	6.85351e-014	1.21186e-018	9.18644e-016	5.93168e-019	3.57381e-017	3.36491e-017	3.72235e-013	1.18153e-013	2.28165e-013	1.12553e-010	4.381e-009	1.14973e-009	4.37819e-008	3.85583e-005	6.17156e-005	1.81482e-006	0.00034469	0.0174695	0.974404	0.996122	0.999628	0.996992	0.504132	0.171829	0.0583474	0.000186305	5.98333e-007	1.2471e-006	2.97012e-007	7.78228e-011	5.92793e-014	3.85456e-014	2.09543e-015	5.18222e-017	6.01762e-020	3.52182e-020	1.75963e-021	3.21297e-022	
0	0	0	0	2.50353e-017	1.89244e-018	1.99664e-012	4.55776e-013	2.81107e-014	2.79751e-016	1.13487e-019	2.14118e-019	1.07934e-022	7.13355e-021	1.51264e-016	6.21419e-017	1.91763e-016	4.84237e-016	2.4119e-014	8.7861e-013	9.99871e-012	6.06335e-008	1.71392e-005	8.62935e-007	4.50839e-007	8.55791e-005	0.000425919	0.00222718	0.000370862	0.00300826	0.495868	0.828171	0.941653	0.999814	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.0514234	0.0110368	0.00105367	0.000567276	2.13899e-005	2.6734e-006	4.69574e-007	8.43982e-008	1.57809e-008	5.53619e-012	7.35811e-015	3.43544e-017	2.09352e-020	2.30101e-023	1.53027e-027	3.63934e-031	3.41788e-034	2.80152e-036	8.45943e-039	1.45278e-038	1.03561e-036	4.22219e-035	3.40545e-035	1.12444e-035	1.39807e-035	4.21083e-035	2.67944e-036	6.1107e-037	5.99223e-037	2.49387e-037	9.27534e-038	8.17983e-038	2.04351e-037	1.06244e-036	1.20823e-036	5.21429e-037	7.18692e-037	1.38643e-035	1.94655e-034	9.83279e-035	2.97118e-034	4.69613e-033	2.09674e-033	2.28571e-032	3.63627e-032	
0	0.948487	0.266086	0.983562	0.961117	0.964676	0.999073	0.734067	0.813378	0.230909	0.00117374	3.22875e-006	2.37831e-008	7.96258e-011	3.99946e-013	1.00948e-016	1.92328e-021	2.62789e-025	2.32537e-027	1.9756e-031	1.33526e-032	2.15736e-031	3.89907e-030	8.71617e-032	5.17774e-032	5.76741e-032	1.14104e-030	9.92027e-032	7.05496e-032	1.57461e-030	1.70467e-031	3.56461e-032	7.55191e-032	1.69761e-031	4.65649e-031	1.68549e-030	8.05345e-031	1.30388e-031	4.06722e-032	2.12118e-031	1.28076e-031	5.18614e-032	4.76488e-032	2.01767e-032	3.20572e-031	1.27426e-030	
0	8.99397e-005	0.722878	0.0153094	0.0383153	0.0353031	0.00092445	0.265933	0.186133	0.769051	0.998166	0.998324	0.132407	0.00263486	1.28941e-006	2.11495e-011	7.95644e-018	1.2373e-023	1.13791e-025	1.2494e-029	5.79051e-030	5.8529e-030	7.98424e-028	3.18626e-029	1.7694e-030	8.73552e-032	5.34474e-034	2.78565e-034	3.10615e-035	1.65201e-034	2.71019e-032	3.59866e-034	7.67237e-033	2.69878e-032	5.87986e-033	1.15859e-033	2.54378e-033	2.97482e-033	4.29494e-036	8.89022e-036	2.29228e-034	7.47401e-036	1.08061e-034	1.27408e-035	5.56866e-036	6.51315e-033	
0	0	2.36699e-010	7.47663e-005	1.99835e-007	1.49475e-008	3.06429e-007	4.63014e-009	0.000488999	3.97526e-005	0.000659144	0.00167005	0.867497	0.99731	0.987536	0.109427	0.00195362	1.38722e-006	1.8135e-009	6.18009e-013	2.5197e-014	7.43459e-016	4.25062e-017	7.24004e-019	4.48926e-021	4.16251e-022	1.20273e-024	3.72013e-029	6.62465e-032	2.01676e-035	5.93529e-039	1.97478e-036	9.10478e-039	5.9807e-035	3.62954e-035	2.17081e-036	1.68025e-038	5.25644e-038	1.93251e-036	7.93414e-041	1.4289e-040	1.02369e-039	7.22715e-042	2.39714e-039	7.01341e-041	4.62507e-041	
0	0	1.98673e-013	9.05798e-008	2.41408e-008	1.01847e-011	1.47139e-009	3.2981e-011	1.89524e-008	3.04783e-007	8.99114e-007	2.71406e-006	9.61058e-005	5.52515e-005	0.012463	0.890573	0.998038	0.999988	0.994511	0.998999	0.646425	0.0313215	0.000193561	0.000270111	3.22027e-005	4.52095e-005	1.78013e-006	3.72163e-010	7.51416e-015	3.64954e-020	3.89361e-026	2.60248e-031	1.58862e-036	1.1967e-038	5.29696e-037	3.23234e-039	1.09872e-038	1.36822e-036	3.51261e-035	1.63721e-038	2.57314e-040	4.74449e-038	4.23472e-041	1.5495e-040	4.96052e-039	2.08375e-042	
0	0	0	6.35135e-020	1.47647e-011	5.94696e-015	1.83093e-017	2.50983e-014	2.79542e-015	8.57612e-012	8.07663e-012	1.6508e-010	1.8309e-011	8.04847e-010	1.88671e-009	5.54634e-008	7.97938e-006	1.08895e-005	0.00548871	0.000999916	0.35354	0.946493	0.939137	0.979503	0.984274	0.954909	0.49455	0.00222253	3.33054e-006	3.55732e-010	3.98582e-015	3.33857e-019	1.89806e-022	1.03881e-025	5.3321e-027	3.99374e-030	3.37933e-033	2.21701e-034	4.0562e-034	5.08524e-035	9.51277e-037	4.02765e-039	2.55788e-038	5.66625e-043	1.82426e-043	3.35451e-042	
0	0	0	4.70307e-024	4.70501e-020	1.71354e-015	1.86429e-019	1.95508e-021	5.29935e-019	3.22581e-019	1.05136e-016	2.9112e-017	2.74491e-015	3.54892e-016	1.40478e-014	9.18249e-015	8.33803e-013	7.07742e-010	3.92184e-008	7.25216e-007	1.22289e-005	0.00204828	0.0151375	0.0127031	0.0150692	0.0381035	0.0996824	0.0195842	0.000753729	1.9128e-006	9.1271e-010	1.80224e-013	4.95065e-016	6.4795e-020	2.78038e-023	4.20473e-026	3.26976e-029	9.50255e-033	5.21868e-035	1.84281e-035	2.88544e-037	1.91501e-039	1.90624e-041	5.79354e-041	1.67893e-043	6.52489e-046	
0	0	0	0	5.36354e-023	8.70595e-015	1.86419e-015	5.38316e-017	1.89362e-017	1.20902e-018	3.78431e-017	9.57944e-017	1.32929e-014	9.38811e-017	1.60459e-014	4.85206e-015	7.30171e-014	1.16077e-010	6.29977e-009	4.56205e-007	2.27836e-005	0.0201369	0.0455322	0.00752361	0.000624887	0.00694198	0.405766	0.978193	0.999243	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.386377	0.0234309	0.0586814	0.00944434	0.00291817	0.000796631	0.000234983	1.05513e-005	6.03538e-007	1.30046e-009	2.08318e-012	6.27394e-015	7.96281e-018	2.24252e-018	3.95907e-019	1.49882e-022	8.97569e-025	1.5201e-024	1.16609e-024	2.51873e-024	2.88786e-023	1.10163e-021	1.31432e-021	4.79712e-022	3.48235e-022	2.31451e-022	2.46173e-023	1.01206e-023	4.51933e-024	2.09977e-023	6.28821e-023	1.69787e-022	5.07407e-022	8.72899e-022	8.03358e-022	1.58257e-021	3.17318e-020	4.8145e-019	7.5431e-019	4.8205e-018	4.75698e-017	1.93366e-016	1.30088e-015	1.01774e-014	9.03071e-015	
0	0.00149398	0.00769765	0.00263153	0.00033152	0.000101101	3.91248e-006	1.69042e-005	1.30892e-007	3.20999e-009	4.78394e-012	1.51089e-014	7.606e-017	1.91963e-018	5.50989e-019	2.05566e-019	5.23052e-022	5.66384e-024	2.38681e-024	5.07182e-025	1.12971e-024	6.52031e-024	2.63773e-022	7.53069e-021	2.39974e-020	3.47975e-021	1.41417e-022	5.90973e-024	9.16321e-025	7.61583e-026	3.45844e-025	5.55311e-025	1.52629e-024	3.09293e-023	1.33617e-022	6.83105e-023	2.80643e-023	2.24476e-021	9.09402e-019	2.61979e-018	3.02858e-017	3.91909e-016	4.12911e-015	1.25595e-014	2.31653e-014	1.39618e-014	
0	0.612129	0.955121	0.865895	0.947315	0.967876	0.995742	0.732556	0.846613	0.0100956	5.76683e-006	3.86588e-009	9.01463e-013	1.20482e-015	2.70515e-017	3.40309e-019	1.34352e-022	4.49328e-025	5.20842e-025	8.13259e-026	1.97395e-025	2.08879e-022	9.11143e-021	2.74393e-022	2.58887e-021	3.1583e-023	4.61813e-023	2.7055e-025	9.13135e-025	1.17463e-023	3.97215e-025	1.1972e-024	7.26484e-025	1.40567e-023	2.31312e-022	7.69494e-023	6.06426e-024	9.08986e-024	3.42899e-021	1.84867e-018	3.55921e-020	2.05039e-018	4.22124e-015	2.47044e-016	2.6971e-014	2.1973e-013	
0	0	7.29633e-006	0.00102717	3.27526e-005	0.000950533	0.00212575	3.54538e-005	9.18376e-006	4.12201e-007	8.42578e-010	1.88258e-013	1.23945e-016	7.4005e-020	8.00402e-020	2.84774e-022	3.95301e-026	1.54203e-027	4.24428e-027	4.15182e-029	8.24188e-030	9.29408e-028	3.15988e-025	5.09713e-026	1.11131e-026	1.86389e-025	3.62871e-025	2.36595e-026	5.05601e-028	2.575e-026	9.83871e-027	1.10007e-027	8.8599e-028	6.30262e-030	3.6103e-027	3.75566e-026	6.04582e-026	1.08406e-027	3.18989e-027	7.81647e-022	1.89746e-020	4.36437e-023	9.5446e-021	4.63295e-017	2.48053e-018	1.91952e-015	
0	0	0.0137434	0.0717641	0.0428764	0.0281542	0.0013293	0.267156	0.153366	0.989903	0.999994	1	0.999993	0.999962	0.897965	0.0816777	1.80841e-006	1.17786e-011	2.86348e-013	7.35714e-015	1.43228e-016	1.81191e-016	4.42819e-014	7.60427e-015	4.40323e-016	1.89403e-016	1.45694e-019	9.94284e-023	9.29827e-025	6.3122e-027	1.23876e-024	4.39897e-026	2.96226e-025	2.03144e-024	7.68006e-025	1.47003e-024	5.43518e-025	1.97868e-025	4.88605e-027	2.97654e-025	4.50613e-022	2.11037e-023	1.12267e-021	3.64812e-018	4.54241e-019	7.14247e-017	
0	0	0	6.34798e-007	1.99358e-007	2.5628e-008	2.28215e-006	5.67567e-010	3.64641e-007	5.24837e-008	4.03523e-009	1.56644e-008	7.10896e-006	3.79226e-005	0.102035	0.914163	0.999953	0.999807	0.893999	0.968342	0.972766	0.737137	0.0393933	0.107208	0.00255667	5.74404e-005	3.87231e-007	4.78345e-010	2.43643e-013	5.37704e-017	2.84991e-019	2.2105e-021	5.52369e-026	6.52187e-029	1.96816e-028	7.03466e-029	4.10254e-028	1.33094e-026	3.78115e-024	1.42612e-025	3.95701e-026	2.42983e-023	4.19484e-024	1.25053e-023	1.60716e-020	3.89459e-022	
0	0	0	3.60892e-037	1.02015e-013	1.77872e-013	5.98397e-015	4.41834e-013	6.49717e-017	3.05288e-014	7.31794e-015	1.06987e-015	6.2218e-014	3.275e-010	5.17213e-008	0.0032989	3.70136e-005	4.84355e-005	0.0136596	0.0105874	0.00295921	2.76059e-005	2.59113e-005	2.86323e-005	1.9891e-005	2.55736e-006	1.71665e-009	6.13951e-011	1.15314e-014	7.00906e-019	3.79891e-022	1.40781e-024	8.87517e-027	1.31641e-030	7.02711e-034	1.16214e-033	1.02329e-033	3.4456e-033	3.99461e-031	4.18715e-029	1.18459e-030	2.73868e-031	1.18577e-028	3.30604e-029	3.50054e-029	1.03603e-025	
0	0	0	0	5.01636e-009	1.36624e-008	3.91948e-009	4.35917e-008	7.33372e-010	1.61286e-010	6.60093e-012	4.25027e-013	2.73124e-012	1.49555e-009	6.78644e-007	0.000860422	8.40078e-006	0.000144363	0.092341	0.0210701	0.0242752	0.262836	0.960581	0.892763	0.997423	0.99994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.877423	0.955184	0.874693	0.946701	0.652812	0.334272	0.949994	0.887986	0.994772	0.0811724	0.000239193	1.44653e-006	9.593e-009	9.03049e-010	1.15124e-013	3.11761e-016	5.68971e-018	3.07062e-019	3.25126e-022	9.0796e-022	3.32555e-020	4.34233e-018	2.22529e-019	5.09966e-020	6.73023e-021	2.11046e-021	2.62884e-023	2.3364e-025	2.40547e-025	6.90664e-026	6.39028e-026	3.60646e-026	8.07076e-026	9.06115e-025	5.38454e-025	1.06866e-024	2.51457e-023	3.42302e-021	2.19009e-020	1.70254e-019	3.84849e-019	7.99513e-018	2.96243e-018	2.39502e-017	1.23743e-016	
0	0.12141	0.0447296	0.125199	0.0532328	0.347152	0.661775	0.0452078	0.111026	0.00173157	0.00149505	1.23689e-005	4.38799e-006	2.04242e-007	2.81745e-008	2.43227e-011	7.47919e-013	3.40552e-013	3.74708e-013	1.27965e-014	4.81351e-013	1.40116e-012	1.19848e-012	1.42467e-015	1.91408e-017	6.82181e-019	1.37301e-018	1.65369e-020	3.04559e-022	3.7925e-021	2.56569e-022	2.33587e-022	2.11752e-023	1.46325e-024	4.78163e-024	1.03915e-023	2.47556e-023	1.26165e-024	1.23079e-022	2.16585e-020	5.28608e-021	1.25078e-020	3.77785e-019	1.74978e-019	1.2618e-018	1.06887e-016	
0	0.00116791	6.67697e-005	9.78792e-005	6.06341e-005	2.86617e-005	0.00395072	3.5236e-005	0.00016786	9.19643e-006	7.60985e-007	4.94219e-009	1.61288e-010	5.45376e-011	1.66884e-010	2.32413e-014	1.92083e-014	1.64353e-014	1.82645e-015	2.66041e-017	8.33134e-015	1.23004e-012	9.09949e-013	8.60193e-016	5.69887e-018	1.38776e-020	2.5099e-020	4.86475e-023	2.06171e-024	9.01801e-024	2.05492e-024	7.22155e-024	7.49553e-026	2.17894e-027	2.30082e-026	1.78031e-026	3.62096e-026	4.86277e-025	3.20127e-022	1.6752e-020	1.05771e-020	1.20443e-021	4.48549e-019	2.4464e-020	6.76724e-020	2.60857e-018	
0	0	9.08144e-006	4.41052e-006	3.86152e-006	5.66809e-006	2.17296e-006	0.000886863	1.42471e-006	1.17914e-005	3.50887e-008	2.84602e-010	9.75688e-013	3.17126e-012	2.87506e-012	1.41462e-015	1.75817e-017	2.26398e-017	2.27038e-017	1.2489e-019	4.92738e-018	7.71067e-015	1.19699e-012	6.98223e-015	6.41635e-017	9.14005e-020	1.31437e-022	2.01184e-023	1.75282e-026	5.05879e-027	2.12533e-025	1.01792e-026	7.89792e-026	6.80277e-027	6.28045e-028	6.59017e-029	7.29725e-028	1.89921e-025	1.68035e-025	3.82321e-024	7.70543e-022	5.83984e-022	3.03328e-022	4.55816e-021	2.31315e-021	9.7794e-022	
0	0	1.0581e-005	5.21529e-006	1.79771e-006	1.80595e-006	5.8445e-009	0.00387616	0.000818619	0.00347386	0.916576	0.995152	0.314728	0.473388	0.220522	0.000126709	8.87027e-009	6.90386e-013	2.11445e-014	7.58288e-018	2.13966e-018	2.04492e-016	1.70996e-011	1.26986e-012	1.65558e-013	4.23753e-014	1.93469e-016	4.13769e-019	5.96354e-022	2.3439e-024	7.3496e-026	2.21855e-027	1.20496e-024	5.52131e-024	7.33157e-024	3.38065e-025	3.44042e-026	3.03086e-026	2.59094e-027	2.13802e-026	3.29258e-023	8.65879e-024	1.09357e-024	8.33679e-023	1.53399e-023	4.97516e-023	
0	0	0	8.82875e-009	1.84505e-008	5.8111e-012	2.36489e-011	2.07916e-011	4.00454e-007	1.54976e-006	0.000755713	0.00459635	0.685266	0.526553	0.776913	0.999867	0.9996	0.996911	0.989025	0.999687	0.913795	0.767709	0.758617	0.512361	0.133383	0.0422105	0.000275792	1.88403e-008	1.83496e-012	5.39465e-017	2.1205e-021	2.30915e-024	2.70536e-027	2.50202e-026	2.73633e-025	9.66787e-028	5.90395e-028	3.27729e-027	2.34231e-026	2.36581e-030	1.75605e-030	3.86338e-025	5.94064e-028	5.30939e-029	3.45731e-025	1.47901e-027	
0	0	0	2.06093e-017	2.3283e-013	5.88734e-014	5.36085e-017	7.82996e-016	1.11327e-014	3.60111e-011	4.93127e-010	1.81847e-008	7.60978e-008	5.87247e-005	0.00256308	6.07456e-006	0.000400124	0.00308571	0.0109111	0.000308186	0.0861781	0.224384	0.189575	0.487128	0.863785	0.945429	0.558647	0.00410499	1.1951e-005	7.25853e-009	4.74337e-013	6.05357e-016	6.63416e-019	2.35037e-022	1.69855e-023	3.39573e-026	3.07601e-028	3.66785e-028	3.87662e-025	3.34032e-025	3.92059e-025	1.62508e-026	1.62623e-025	3.52131e-028	5.94898e-030	5.67536e-028	
0	0	0	0	1.06669e-019	1.06008e-013	2.15643e-014	9.52386e-015	6.81269e-016	6.69029e-017	3.04192e-013	1.49025e-013	2.30397e-011	2.31974e-010	1.19619e-006	9.74539e-008	1.31802e-009	3.12632e-006	6.44149e-005	4.33662e-006	2.66243e-005	0.00790729	0.0518078	0.000510308	0.00283206	0.0123601	0.441077	0.995895	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


