0	0	0	0	4.91891e-013	1.15968e-010	2.64988e-011	3.60357e-012	7.31606e-014	9.3119e-016	6.99598e-018	3.24516e-019	1.41811e-021	2.20882e-021	1.48899e-017	6.89213e-015	5.37397e-013	2.50566e-012	6.98665e-012	2.31229e-008	1.04099e-006	7.09471e-006	0.000126529	1.08675e-005	7.67618e-007	2.31713e-008	5.94179e-009	4.43282e-008	8.62059e-009	2.03721e-008	0.00154369	0.376426	0.0261987	0.0379588	0.0457386	0.100555	0.693215	0.998948	0.999992	1	1	1	1	1	1	


1	0.88484	0.898405	0.168377	0.502809	0.0395077	0.00178782	7.55009e-005	1.15962e-005	8.29531e-007	1.15625e-007	3.67233e-008	1.73089e-008	3.00153e-009	6.16374e-012	5.38584e-013	7.8131e-015	1.75996e-016	4.32966e-018	3.68499e-017	8.99796e-018	4.18395e-017	3.86054e-017	1.13806e-017	3.94218e-018	3.16376e-019	8.75506e-022	9.1626e-024	2.7042e-027	4.15501e-030	1.84446e-030	1.83747e-031	3.65353e-032	1.1369e-032	2.19876e-033	1.33131e-033	9.55645e-034	3.09386e-034	2.90615e-034	1.10628e-034	8.16239e-034	2.51107e-034	6.28634e-034	3.57512e-033	7.3582e-032	
0	0.0917847	0.101589	0.831609	0.496117	0.95918	0.987854	0.998339	0.761376	0.584238	0.73328	0.810412	0.611368	0.0821731	0.000121984	3.76991e-006	1.70139e-008	3.12218e-011	6.52935e-014	1.40308e-014	4.71835e-016	1.10972e-015	1.78024e-017	5.51659e-019	6.49755e-020	7.32503e-020	3.38961e-023	5.36029e-027	9.81514e-030	1.11063e-031	6.98227e-030	4.28123e-031	1.25852e-030	1.47188e-030	4.93103e-031	9.47629e-031	1.23598e-030	4.77224e-031	9.24291e-031	2.15838e-030	3.58873e-030	4.15107e-030	1.7574e-030	2.66963e-029	1.95306e-028	
0	0.0233755	5.59481e-006	1.40905e-005	0.00107408	0.00131191	0.010358	0.00158549	0.238612	0.415759	0.266707	0.189277	0.339509	0.661127	5.86732e-005	1.63464e-005	2.3339e-007	3.22032e-010	2.20719e-014	1.65273e-017	1.13341e-018	9.45892e-019	2.28416e-017	4.3797e-019	3.77278e-022	1.88317e-024	5.61533e-024	9.64559e-027	3.71122e-029	1.0886e-032	2.12145e-032	7.60336e-032	2.48991e-034	5.33635e-034	3.67569e-034	7.0337e-034	3.47458e-034	5.28708e-033	8.35404e-033	8.48253e-033	5.23847e-032	1.37297e-029	1.42198e-029	1.35142e-027	4.50738e-026	
0	0	7.95126e-007	3.30148e-011	1.20293e-011	2.06593e-007	2.71962e-009	2.44662e-007	2.04323e-008	9.60269e-007	1.25657e-005	0.000285735	0.0467322	0.0169463	0.000182187	9.98186e-007	1.93828e-008	4.41722e-010	2.83265e-012	7.98105e-014	1.7182e-016	1.92826e-021	1.35951e-024	7.57315e-022	1.82173e-022	3.21562e-026	2.1022e-029	2.27084e-029	2.84937e-033	8.36136e-034	3.15922e-036	9.99429e-038	1.47426e-036	1.31701e-038	1.41698e-039	2.18328e-040	5.00434e-040	1.70986e-037	7.1618e-034	1.15254e-035	2.66224e-034	2.24249e-034	1.52866e-033	9.18234e-030	1.73318e-029	
0	0	5.29782e-009	9.38134e-012	5.29533e-011	2.0875e-010	2.84452e-012	2.85219e-010	5.06885e-010	5.05578e-007	7.06079e-007	2.49676e-005	0.00239021	0.239743	0.999197	0.998585	0.999545	0.993822	0.962234	0.909847	0.987726	0.0249222	1.75144e-006	9.1118e-010	3.44809e-012	1.35132e-014	2.78896e-018	2.02565e-022	1.10584e-027	3.40022e-032	7.67299e-035	3.75616e-037	4.86005e-036	4.18518e-038	3.24965e-038	3.55768e-040	1.81464e-039	2.96231e-035	5.47853e-034	4.09853e-033	1.42125e-031	4.44832e-032	2.27204e-032	2.37328e-032	6.39677e-031	
0	0	0	1.50609e-013	2.53868e-013	1.49071e-014	4.8224e-017	1.80611e-017	9.19182e-015	1.92714e-014	4.68929e-011	4.83933e-010	2.35624e-008	1.02641e-005	0.000440254	0.00139243	0.000440311	0.00617084	0.0377509	0.0888354	0.00902084	0.966274	0.999401	0.99882	0.999086	0.587254	0.282173	0.0252918	1.77814e-005	2.12143e-009	5.78069e-012	4.07219e-015	4.51421e-017	1.33711e-018	1.6125e-021	2.44115e-025	1.78155e-029	5.86132e-032	6.51713e-034	5.43274e-036	1.37931e-033	8.13627e-033	6.41296e-034	8.39801e-034	8.27535e-033	
0	0	0	1.55773e-020	1.12309e-015	2.32015e-018	2.18729e-019	1.22141e-021	2.05749e-021	6.88782e-019	6.34636e-018	1.62039e-014	3.84071e-014	3.80714e-011	2.95316e-011	4.15458e-007	5.68559e-006	8.48172e-007	7.86956e-006	0.000332097	0.000974646	0.000487344	2.87318e-005	0.00100573	0.000719249	0.411915	0.707243	0.954765	0.944369	0.823146	0.0590291	4.59091e-005	2.10937e-007	1.63967e-009	4.90508e-012	5.05807e-015	4.22441e-018	5.2848e-021	2.72193e-023	2.05967e-025	4.08184e-027	2.89186e-029	4.94243e-031	1.949e-032	6.81875e-034	
0	0	0	0	7.89005e-016	1.16666e-016	4.81193e-018	8.08147e-020	9.30785e-021	1.90247e-017	6.07864e-017	4.83405e-013	1.29756e-011	1.5396e-010	3.72585e-010	1.41797e-006	8.28927e-006	6.41074e-006	7.62627e-006	0.000985248	0.00227804	0.00831676	0.000568375	0.000174374	0.000195048	0.000830999	0.0105841	0.0199436	0.0556127	0.176854	0.940971	0.999954	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944093	0.899577	0.434602	0.729847	0.602932	0.373944	0.0548736	0.0486273	0.198774	0.574144	0.559663	0.538361	0.126047	0.0277928	0.000723234	0.000231607	3.2485e-005	0.000643784	0.000103482	0.00197485	0.00656073	0.025164	0.00669757	0.00216648	0.000224338	0.000110446	2.24429e-008	5.12767e-013	7.6142e-018	2.30341e-018	4.75584e-018	1.79527e-018	5.41745e-019	5.99147e-019	9.42915e-019	2.78663e-018	1.33277e-017	2.21807e-017	4.90855e-017	2.99637e-016	8.12903e-016	2.25682e-015	8.10305e-015	3.20979e-014	
0	0.0145294	0.00770233	0.0025797	0.0129154	0.00546956	0.0155606	0.00091464	0.0029842	0.0115263	0.0501616	0.0955516	0.145733	0.863397	0.900854	0.995315	0.995563	0.998739	0.715946	0.786979	0.877269	0.0965188	0.623684	0.941582	0.942443	0.95915	0.257695	4.27557e-005	1.20028e-009	1.61021e-014	8.27301e-016	2.91551e-016	1.80593e-017	5.97133e-018	5.76733e-018	8.70674e-018	9.0184e-017	3.5834e-016	2.30097e-015	6.27036e-015	1.14311e-014	9.71509e-014	1.83327e-013	7.58577e-014	8.96583e-014	
0	0.0413773	0.0922859	0.562552	0.251689	0.381268	0.567612	0.940914	0.377062	0.0195712	0.0127706	0.00766903	0.00672533	0.00140319	0.0709922	0.00393629	0.00420031	0.001227	0.283344	0.212594	0.0205296	0.105164	0.197883	0.0179766	0.0534838	0.0404896	0.00912204	5.00626e-006	4.48524e-012	5.54323e-015	1.3112e-015	6.5604e-017	7.40039e-017	5.17696e-017	6.05692e-018	4.25669e-018	5.81837e-018	2.55167e-017	1.88334e-016	2.99464e-016	1.04264e-014	9.31253e-016	7.35061e-013	9.74895e-012	3.43589e-011	
0	0	0.000409779	7.57272e-005	0.00454715	0.0001822	0.000415803	0.000406302	2.75521e-005	1.56129e-005	5.05623e-007	9.60987e-008	6.92147e-009	2.82425e-008	6.5583e-008	1.24007e-007	1.49051e-006	1.55289e-007	4.49208e-005	0.000321528	0.100115	0.791707	0.00100267	3.39844e-006	4.96406e-007	8.252e-005	0.000547188	1.47628e-008	2.49237e-012	1.43751e-017	2.90182e-018	6.61541e-020	6.6111e-020	1.28319e-019	1.7857e-019	1.59784e-019	1.59995e-019	3.54349e-020	6.03992e-020	1.34726e-019	6.13361e-019	9.2602e-019	9.88434e-019	5.88308e-017	2.95473e-016	
0	0	2.53197e-005	0.000190101	0.00100144	0.0101488	0.0424681	0.00289118	0.571299	0.770102	0.362918	0.336993	0.308593	0.00847022	7.07522e-006	2.00442e-005	1.81213e-006	2.67698e-007	1.81643e-005	6.3289e-007	0.000106025	4.82054e-005	0.152265	0.0337285	0.00186784	2.47092e-005	0.350851	0.0120978	1.33903e-005	7.39299e-009	1.47411e-010	1.74067e-011	1.87319e-014	4.99488e-018	6.08113e-021	4.32455e-022	1.42016e-022	1.06416e-021	4.70607e-020	4.70602e-020	1.06888e-017	6.25232e-016	7.79916e-017	5.95933e-012	7.02774e-011	
0	0	0	9.10277e-010	3.1921e-007	2.62016e-009	4.02001e-008	7.39617e-008	6.24677e-009	1.10754e-005	4.11592e-006	0.000121572	0.000577618	0.00066967	0.000332013	3.27042e-006	8.68377e-007	8.54458e-007	9.71012e-007	1.62969e-006	4.92572e-006	7.15332e-008	2.39667e-008	1.22693e-005	3.83534e-005	7.00204e-006	9.36576e-007	5.35543e-005	5.61467e-007	1.09042e-009	6.4873e-012	2.37284e-012	1.55175e-013	3.20174e-014	3.54312e-015	5.19647e-016	2.30957e-016	2.81037e-017	5.8718e-020	3.88511e-021	1.0613e-022	6.09967e-021	4.76108e-019	2.07677e-022	1.15323e-016	
0	0	0	8.10749e-041	3.87617e-015	2.15682e-013	2.00025e-015	6.85868e-015	5.08609e-014	1.542e-014	2.0963e-011	4.08191e-011	4.11784e-009	2.94561e-007	5.3531e-007	6.1242e-008	3.16581e-008	6.24539e-009	4.30069e-008	4.89442e-010	3.25588e-009	1.78781e-010	4.51684e-013	1.47698e-013	1.41939e-010	2.96218e-007	4.90391e-005	1.20296e-006	1.25227e-007	1.12817e-009	1.5047e-013	7.38938e-017	8.40695e-018	7.99109e-019	1.07318e-019	3.70389e-021	4.15911e-022	1.05098e-019	2.96917e-020	5.61926e-022	1.58647e-023	9.86131e-025	1.03074e-023	2.89309e-022	4.10403e-025	
0	0	0	0	2.78051e-011	2.01632e-008	8.31003e-009	1.65936e-009	2.02252e-009	2.36046e-009	9.88728e-007	1.8285e-006	1.02176e-005	1.23981e-005	2.16664e-005	1.70642e-006	7.03724e-007	1.13028e-007	2.22727e-006	1.93278e-007	6.15728e-007	8.20247e-007	3.77929e-007	4.94213e-008	2.29149e-007	2.19416e-005	0.381624	0.9878	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997365	0.296133	0.640159	0.603051	0.992618	0.956413	0.96002	0.999481	0.999295	0.998441	0.964531	0.286461	0.00129022	3.53904e-007	8.07523e-009	8.32805e-011	5.50271e-013	9.25913e-014	5.67764e-013	2.30505e-012	9.85361e-012	8.17732e-011	1.05786e-011	6.94586e-013	7.45571e-015	3.18321e-019	3.99901e-023	1.09376e-028	4.5698e-034	1.22005e-034	2.93442e-035	1.47276e-035	9.94983e-036	1.0711e-036	1.44392e-036	1.47893e-036	5.76223e-036	6.08491e-035	2.38455e-034	3.6645e-032	3.59865e-031	2.81711e-030	1.04327e-028	5.18235e-027	
0	0.00261062	0.665113	0.343236	0.272545	0.00539086	0.0432214	0.039719	0.000457213	0.000455532	0.000446228	0.0181151	0.0245471	1.46698e-005	4.20389e-007	3.60569e-008	4.15882e-009	6.97898e-010	7.90773e-011	1.77234e-008	3.79158e-008	9.42003e-008	6.77203e-009	2.83719e-012	1.34979e-014	6.17774e-016	3.91026e-020	7.93375e-024	5.92508e-029	5.11545e-034	1.08443e-034	3.3345e-036	7.35225e-036	1.19418e-035	1.43842e-036	1.28306e-035	1.19395e-036	4.07352e-036	2.10067e-035	2.52424e-034	1.61876e-032	6.17367e-032	2.0472e-030	1.05001e-029	1.30355e-027	
0	2.45838e-005	0.0387537	0.0163803	0.124387	0.000685062	2.5672e-005	0.000252694	4.42849e-006	9.06839e-007	7.87866e-007	2.03627e-006	3.96208e-006	7.00408e-008	1.91158e-009	1.50896e-011	9.12088e-012	9.39394e-012	7.0771e-011	1.68202e-008	2.28141e-006	6.17232e-005	7.57604e-006	4.83512e-009	2.63487e-011	7.89446e-014	7.036e-021	1.0839e-026	2.76703e-032	2.76135e-037	2.69381e-037	1.23535e-038	1.01468e-037	4.02634e-037	2.08464e-038	8.1521e-038	4.3201e-037	5.10724e-037	6.64805e-037	2.56026e-036	1.13815e-033	2.36933e-034	6.86686e-033	3.88471e-032	9.46601e-031	
0	0	7.76908e-009	0.00020615	1.6301e-005	9.22446e-005	4.86016e-006	5.00519e-007	1.67305e-005	1.53895e-006	2.72168e-007	2.25316e-007	7.11669e-007	1.19468e-006	4.89571e-012	1.24578e-011	2.29628e-013	9.21471e-015	3.53473e-015	8.60353e-013	3.01035e-009	2.71949e-007	8.41444e-007	1.62545e-008	3.28321e-012	2.33869e-014	3.87057e-018	6.91033e-022	2.41298e-026	6.23053e-031	7.92594e-034	3.63999e-036	7.02956e-039	5.11154e-040	1.69415e-039	9.11793e-040	8.13506e-038	1.51483e-037	1.12073e-037	3.80548e-038	1.05648e-036	9.5427e-035	5.60346e-035	2.95308e-033	3.46855e-033	
0	0	1.00592e-010	1.79913e-005	5.37247e-007	0.00121401	0.000334679	7.58509e-006	4.03487e-005	0.000246664	0.00111186	0.0164425	0.0831201	0.0147476	6.97219e-007	1.77681e-008	4.32317e-011	3.71115e-014	1.38927e-015	4.65416e-015	2.83462e-011	4.47419e-009	2.61236e-006	6.09104e-007	3.06257e-009	3.19258e-012	7.93988e-013	2.59336e-014	6.50168e-017	2.56431e-020	3.80733e-022	5.10867e-024	9.54865e-027	1.21032e-029	9.59957e-033	1.85602e-035	1.50791e-038	1.09297e-038	3.47145e-037	3.25478e-038	1.27725e-036	3.93281e-033	5.72111e-034	1.46154e-030	2.24869e-028	
0	0	0	1.15773e-013	4.67748e-010	9.272e-011	1.49074e-008	6.82179e-009	1.2692e-008	7.48418e-008	3.11928e-007	0.000908892	0.605866	0.98392	0.999953	0.999879	0.999526	0.9963	0.570818	0.154847	0.0386947	2.98557e-005	1.79329e-006	2.02222e-008	1.17525e-009	2.95455e-012	2.86396e-015	7.68069e-017	9.24599e-020	7.21026e-022	1.81021e-023	1.20484e-024	1.06707e-026	4.63359e-029	5.39672e-032	5.94587e-036	5.04602e-040	1.14504e-037	4.29609e-036	4.68009e-036	1.87341e-033	2.94215e-032	2.29904e-032	2.93462e-030	2.17554e-029	
0	0	0	5.6606e-021	5.92284e-014	5.01876e-013	1.02164e-015	1.63133e-012	2.79117e-013	1.31781e-012	7.27225e-012	7.35925e-010	3.91308e-007	2.61845e-005	4.53717e-005	0.000119839	0.000473035	0.00369608	0.429106	0.706141	0.744927	0.807096	0.985955	0.995225	0.999344	0.996001	0.714411	0.126622	0.000586873	1.68842e-007	1.27833e-009	3.36413e-012	3.25657e-013	1.23048e-013	5.37345e-016	1.21401e-018	9.99509e-022	2.45798e-023	1.38191e-024	7.23093e-026	7.90212e-025	1.94556e-025	2.3335e-027	1.90573e-028	1.06244e-028	
0	0	0	0	5.15e-023	8.12446e-016	6.04139e-014	3.88214e-015	1.99788e-014	7.60071e-015	3.21846e-014	4.35372e-012	1.0842e-010	9.11147e-010	3.48874e-010	6.89112e-007	1.27934e-006	3.64381e-006	7.68424e-005	0.139012	0.216376	0.192812	0.0140318	0.00477407	0.000655678	0.0039991	0.285589	0.873378	0.999413	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


