0	0	0	4.58151e-011	9.45643e-011	6.01061e-009	4.1179e-009	1.53299e-006	1.14506e-006	2.61238e-006	0.00166195	0.0583013	0.104127	3.54852e-005	0.000300362	5.30824e-005	0.182332	0.641564	0.519762	0.000780645	5.40937e-006	5.33127e-009	4.96199e-009	4.18052e-009	1.33509e-007	3.48959e-007	1.50933e-006	5.44199e-005	0.0002905	0.000222919	1.93951e-007	1.40992e-010	5.5359e-013	5.60439e-011	3.5208e-010	1.25303e-010	4.81457e-008	2.43313e-009	8.5552e-009	7.58557e-010	7.14565e-010	1.63555e-008	8.46197e-009	9.684e-011	8.77132e-009	6.13088e-011	2.95691e-014	1.48849e-015	6.25164e-019	4.29101e-018	1.0376e-017	2.80847e-016	1.90195e-014	1.07164e-012	1.09991e-011	6.80572e-011	
0	0	0	0	7.13517e-008	8.96822e-009	2.2296e-006	4.24005e-006	1.96107e-006	9.76738e-007	7.91568e-006	0.00398606	0.145184	0.134057	0.022959	0.0233005	0.00244864	0.0179664	0.288827	0.997908	0.999992	0.999993	0.999996	0.999972	0.999712	0.999201	0.998675	0.999629	0.99965	0.999754	1	1	1	0.999998	0.999995	0.999997	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.115048	0.0406444	0.0240674	0.172915	0.0092785	0.0780534	0.208377	0.39008	0.465565	0.611113	0.105247	0.0154961	0.0441511	0.00131342	3.93119e-005	1.94284e-006	3.34291e-006	4.84023e-006	2.23896e-005	0.000106761	0.000716951	0.000252542	2.84507e-005	4.82162e-006	1.18067e-006	4.63926e-007	2.07555e-007	2.57452e-007	4.56422e-007	2.35037e-006	8.108e-006	3.20124e-005	1.96205e-005	3.84887e-005	1.99407e-005	1.08789e-005	8.81236e-007	1.05301e-007	1.76707e-008	9.49075e-010	8.91583e-011	5.03916e-012	4.81991e-013	4.29915e-013	4.79539e-013	2.50707e-012	1.2607e-011	2.55602e-011	4.57308e-011	2.68296e-010	1.01456e-009	1.21135e-009	8.64477e-010	3.50233e-010	4.15285e-011	
0	0.884052	0.780634	0.972246	0.814642	0.988645	0.914225	0.619677	0.40528	0.248727	0.069033	0.0303959	0.0038044	0.00355414	4.32706e-006	3.35166e-007	9.1316e-007	1.03225e-005	0.000211683	0.000169751	3.63361e-005	6.97034e-005	0.000422866	0.00016553	1.86978e-006	1.06591e-008	2.7762e-009	4.92336e-007	4.16146e-006	3.10371e-005	2.9759e-005	3.04195e-005	7.68244e-005	0.000325755	0.00621185	0.00130246	1.34578e-006	1.11816e-008	3.38862e-008	9.9898e-011	2.22332e-010	5.55189e-012	3.20297e-015	2.49341e-013	2.26395e-013	2.65075e-012	2.90816e-012	4.50365e-012	4.19423e-010	6.13778e-009	6.46919e-009	5.11961e-009	4.9091e-008	3.47944e-007	7.71775e-010	1.60018e-010	
0	0.00090089	0.17839	0.00276507	0.010267	0.00159539	0.00696838	0.165516	0.148537	0.117996	0.223499	0.330419	0.104668	0.00465057	2.1702e-006	1.51799e-009	3.85795e-009	3.52946e-006	1.87902e-005	0.000106179	0.00062098	0.000670569	0.000221929	2.4846e-006	1.16241e-007	1.22432e-009	1.74477e-011	4.78416e-009	1.85854e-007	3.6682e-006	8.42208e-006	1.92189e-005	5.1405e-005	0.000318765	0.000439124	0.000166643	4.01234e-007	4.54054e-009	2.43313e-008	2.56898e-010	7.53672e-012	6.22505e-013	7.82227e-016	7.76027e-016	8.33546e-014	1.62756e-013	2.7927e-013	3.35083e-012	3.91211e-011	1.31861e-009	6.65021e-009	4.22324e-009	6.0914e-008	5.61216e-008	4.96444e-010	1.68667e-011	
0	0	0.000328117	0.000662552	0.000145783	0.000476579	3.39301e-005	0.0062639	0.000239403	0.000138755	0.0396154	0.530715	0.869357	0.0416706	6.37624e-006	9.89044e-011	9.42223e-011	4.52873e-008	2.84566e-006	7.73701e-008	1.62696e-006	3.26642e-005	0.00061233	0.000135182	3.39306e-006	1.18767e-009	7.46643e-014	8.3513e-012	8.18184e-009	4.78106e-007	1.8424e-008	5.74724e-008	1.33078e-007	0.00024619	0.00225367	0.015231	0.00117412	1.48769e-007	1.62686e-009	6.27332e-012	1.20246e-012	3.56434e-012	2.0519e-014	1.26758e-015	6.2692e-015	3.85416e-014	2.21211e-015	4.31475e-015	1.37561e-012	2.06637e-010	9.72852e-012	1.37549e-011	1.1649e-010	2.20096e-009	4.38555e-011	3.33113e-011	
0	0	3.15095e-006	0.000259171	0.000932466	7.00062e-007	0.000618442	0.000120098	0.0558363	0.167164	0.0499899	0.00123874	0.00116825	0.192712	0.00128341	5.99131e-005	9.34054e-008	5.9866e-010	4.29239e-008	2.20784e-005	5.45644e-005	0.000370899	1.08903e-005	3.14732e-006	2.72303e-006	7.12879e-007	2.42443e-007	3.71617e-009	1.24232e-010	3.08862e-009	6.02661e-006	1.59589e-005	2.87975e-005	3.09807e-007	2.36814e-005	9.70786e-006	0.00157768	3.0846e-005	1.79596e-007	1.64919e-008	5.6991e-012	1.47652e-014	4.15806e-015	4.35167e-017	2.0463e-017	3.13785e-015	2.9627e-013	3.52997e-013	2.09456e-013	8.41354e-013	1.17708e-009	1.31937e-008	2.37568e-009	2.05418e-010	7.60098e-010	3.00261e-012	
0	0	0	1.53338e-007	0.00109693	2.03558e-007	9.2215e-005	6.85425e-007	9.974e-006	0.000393132	0.00644837	0.00100906	0.00434846	0.677221	0.912872	0.883113	0.00270024	8.22579e-007	2.72139e-011	3.77008e-009	8.09747e-008	4.03131e-007	8.9708e-006	1.60437e-005	0.000114061	0.000209219	0.000751426	6.06464e-007	3.38777e-010	2.18364e-014	5.31021e-010	5.30912e-007	1.32043e-006	2.1527e-008	6.97169e-007	4.08948e-006	0.0051993	0.290619	0.0664849	0.310428	0.0072973	0.000467524	2.08332e-005	1.19832e-007	6.52493e-010	4.08551e-014	1.38966e-015	3.09448e-016	4.97324e-016	5.29043e-017	2.3692e-012	7.69183e-012	1.73509e-010	3.94136e-010	9.4223e-008	2.93211e-009	
0	0	0	6.10044e-010	5.68455e-007	1.50195e-006	2.22878e-006	1.81724e-005	8.18085e-008	1.33447e-006	0.000263445	0.000519146	0.000540743	0.0258564	0.0791407	0.114593	0.957598	0.122316	6.83634e-005	2.46553e-007	1.8274e-009	6.76983e-009	9.40569e-007	3.59915e-006	4.11314e-005	0.000273977	0.00364191	0.000131804	2.34632e-006	6.66268e-010	2.15671e-012	6.54549e-010	2.83028e-009	1.29238e-008	1.10566e-009	2.74521e-008	1.2712e-005	0.0135669	0.0474815	0.111529	0.594934	0.723513	0.938339	0.805827	0.134299	0.000296601	6.92144e-007	1.07996e-008	1.27948e-011	3.66512e-014	1.60136e-016	2.3697e-014	8.47284e-013	4.0152e-012	1.88284e-009	3.20838e-008	
0	0	0	0	5.61385e-009	1.98545e-006	5.98394e-006	2.64148e-005	1.77647e-005	1.40912e-005	3.79913e-005	0.00045666	0.000616983	0.0101849	0.00537742	0.00219427	0.0396992	0.877666	0.999693	0.999679	0.99918	0.998139	0.99847	0.999646	0.999832	0.999515	0.995606	0.999867	0.999993	0.999964	0.999953	0.999926	0.99981	0.999089	0.991032	0.983266	0.992024	0.695782	0.886033	0.578042	0.397769	0.27602	0.0616399	0.194173	0.865701	0.999703	0.999999	1	1	1	1	1	1	1	1	1	


1	0.988907	0.475102	0.523236	0.643202	0.695244	0.789639	0.946378	0.988473	0.986124	0.983454	0.863745	0.502243	0.00923983	0.00039049	1.60308e-005	5.32913e-007	8.82183e-010	4.01267e-011	8.60527e-011	3.19164e-012	2.52626e-012	1.5165e-010	4.46275e-011	1.01879e-012	7.02925e-014	3.32134e-014	1.30022e-013	3.18407e-014	3.68877e-015	1.70251e-015	7.76536e-015	3.92851e-015	3.83044e-014	1.44542e-012	6.85661e-012	2.06473e-012	4.64908e-014	7.53234e-015	4.56524e-016	9.41539e-017	3.12154e-016	4.46875e-017	3.50621e-016	3.28053e-016	2.07511e-014	8.3882e-015	7.26612e-015	8.27108e-014	7.06404e-012	5.3815e-012	2.42317e-012	1.07454e-011	1.47122e-011	3.11068e-013	7.42191e-013	
0	0.0105489	0.524851	0.474741	0.355063	0.154866	0.175829	0.0240348	0.0047067	0.00630753	0.012874	0.135559	0.496011	0.990711	0.999586	0.999965	0.144897	2.22789e-005	8.87564e-009	2.14518e-010	2.70799e-013	1.11279e-014	6.70298e-012	5.51445e-011	4.97597e-011	6.84131e-011	3.83097e-010	4.82968e-010	2.70818e-012	3.73637e-015	2.22622e-017	1.03792e-016	3.04388e-017	2.96117e-016	7.3325e-015	2.92622e-012	1.05244e-011	7.19543e-012	3.66991e-012	2.54756e-012	7.54481e-012	1.74812e-010	1.57053e-010	3.8161e-009	1.0822e-009	5.38451e-010	4.61207e-012	1.94822e-014	6.35726e-015	1.37058e-014	2.74424e-014	1.05124e-014	1.23515e-013	1.40334e-012	3.95923e-012	2.28612e-011	
0	0.000543634	2.2776e-005	0.00200638	0.00144406	0.149838	0.00675683	0.0153276	0.000146684	0.000126965	0.000720837	0.000316272	0.00143042	2.0351e-006	7.38955e-006	1.85673e-006	0.855102	0.999323	0.990356	0.0435503	0.000151264	5.78262e-006	9.90885e-006	1.69247e-008	1.5538e-013	6.60755e-016	5.34212e-014	3.39671e-009	3.29288e-007	1.03725e-006	1.22717e-008	3.79861e-011	3.35533e-013	1.25883e-012	2.43666e-012	8.99076e-013	6.35252e-015	2.09902e-017	5.6681e-015	1.43826e-017	1.15382e-013	7.08432e-012	3.36386e-012	5.56885e-010	7.44082e-010	1.20161e-007	6.1067e-010	1.36015e-010	2.02445e-010	1.72799e-009	4.31739e-012	6.9624e-014	1.80404e-015	8.57013e-016	7.00541e-018	4.8823e-013	
0	0	2.33501e-005	6.51764e-006	0.0001363	1.84442e-005	0.0068824	0.000912033	0.000179494	7.00278e-006	5.90411e-005	0.000285998	0.000306559	1.069e-005	4.72351e-007	2.54322e-008	8.3922e-010	2.806e-005	0.0016673	0.0462639	0.00599179	0.000749196	0.00310373	8.47661e-005	2.25191e-006	4.42428e-008	2.1504e-009	3.0277e-010	1.41428e-011	2.16243e-009	9.03495e-009	1.1595e-008	9.94549e-010	4.95455e-010	2.68237e-009	6.01086e-009	3.98605e-009	1.42327e-010	1.10433e-011	1.534e-012	4.24026e-014	4.85322e-014	1.03959e-012	3.33416e-013	1.23675e-010	1.03317e-009	4.3312e-009	2.27214e-010	2.57187e-010	5.92292e-010	1.64397e-010	6.54396e-012	2.70832e-012	9.05262e-013	2.77016e-014	4.7156e-015	
0	0	7.06067e-007	2.22692e-007	0.000149855	9.40993e-006	0.0208785	0.0131353	0.00643809	0.00739787	0.0028459	6.6122e-005	2.58386e-006	1.21587e-007	2.57658e-008	6.06988e-010	1.09182e-009	0.000626835	0.00797565	0.910044	0.992806	0.996745	0.227312	5.92368e-005	2.46121e-008	5.57707e-009	1.50198e-009	2.08649e-009	1.73478e-009	1.67855e-008	2.50332e-007	1.3249e-007	5.5064e-008	5.85632e-008	4.89066e-008	9.04498e-009	9.60179e-010	2.87842e-012	1.11415e-012	2.78791e-014	7.95407e-015	1.08688e-014	9.54856e-014	1.1075e-013	3.05146e-011	1.54153e-009	1.47019e-008	2.97621e-008	6.21993e-008	1.47243e-007	1.3219e-007	3.33243e-007	7.73664e-008	1.41624e-009	9.03344e-012	3.73453e-013	
0	0	0	9.96633e-006	2.2998e-006	2.40866e-005	4.34466e-006	0.000146603	1.51182e-005	1.39471e-006	5.83509e-006	2.20706e-005	5.58658e-006	3.58895e-005	1.43865e-005	1.64692e-005	2.06331e-007	2.45903e-012	3.99948e-008	3.78844e-006	1.60109e-005	0.000380255	0.765216	0.999564	0.998649	0.952691	0.759267	0.0661138	1.44344e-005	7.31626e-009	2.37187e-012	4.09498e-009	4.79575e-011	1.30146e-009	2.34729e-009	7.78231e-008	6.03191e-009	6.06641e-010	2.38658e-011	9.56067e-012	4.57158e-012	4.18235e-012	1.12146e-013	8.30233e-013	2.23322e-014	2.38813e-012	4.13686e-013	2.49227e-012	2.12548e-010	3.45939e-009	3.20504e-011	1.08375e-011	4.97141e-009	1.57937e-008	1.94669e-009	5.87646e-009	
0	0	0	6.59171e-011	8.62715e-007	9.36432e-008	5.25265e-006	4.57738e-005	2.38806e-005	1.83111e-005	2.94426e-005	2.81328e-006	3.99317e-007	5.22999e-010	2.81919e-008	9.45401e-010	1.48821e-007	1.00361e-008	5.51277e-007	0.000137786	0.00102214	0.00204536	0.00403837	7.95705e-005	8.5412e-005	0.000688537	0.0136644	0.36365	0.983626	0.994656	0.862058	0.127493	0.029029	0.0326948	0.0521155	0.00901344	0.00049759	6.93065e-007	4.23866e-008	1.86603e-010	8.03298e-012	6.44191e-012	9.90356e-013	2.30138e-013	5.57931e-013	1.01855e-011	5.45443e-012	1.40109e-010	3.44218e-010	1.75959e-009	1.6585e-009	1.45434e-009	4.5613e-010	8.20839e-011	1.16188e-011	3.11517e-011	
0	0	0	0	2.28315e-006	4.93794e-007	5.07325e-006	1.99053e-005	1.68519e-005	1.70027e-005	1.05596e-005	2.26063e-006	5.55723e-007	2.19733e-007	1.45407e-006	5.40817e-007	9.53749e-009	4.67044e-011	1.82237e-011	3.14228e-007	1.28466e-005	7.42888e-005	0.000320709	0.00021222	0.0012636	0.0466201	0.227069	0.570236	0.016359	0.00534324	0.137942	0.872506	0.970971	0.967305	0.947884	0.990986	0.999502	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956499	0.913632	0.999847	0.999938	0.992669	0.999786	0.939399	0.991505	0.985267	0.250832	0.00212796	5.49801e-005	0.0058106	0.146806	0.29567	0.377368	0.690448	0.975028	0.994956	0.984127	0.986009	0.267059	0.178443	0.548582	0.969562	0.987641	0.957629	0.913602	0.984107	0.994413	0.975074	0.959346	0.250535	0.381316	0.332939	0.296523	0.497726	0.338117	0.171019	0.108232	0.0701688	0.0515566	0.0163452	0.0199074	0.0305416	0.0255046	0.0131244	0.00274181	0.00297557	0.00321046	0.00226045	0.00140759	0.00034783	0.000104145	3.44455e-005	
0	0.0434839	0.0861854	0.000151281	6.13234e-005	0.00732773	0.000208549	0.0605991	0.00849442	0.0147321	0.744611	0.995077	0.997341	0.989528	0.809202	0.00504169	0.0747785	0.259462	0.0210574	0.00465779	0.0148471	0.0129557	0.732583	0.820136	0.448716	0.019712	0.00152601	0.0273221	0.0757793	0.0132468	0.00228102	0.014642	0.00384101	0.737302	0.578464	0.639382	0.635104	0.109703	0.103921	0.0166599	0.0472588	0.590642	0.448457	0.330736	0.3593	0.547065	0.00224156	0.000238265	0.000190638	0.00195253	2.55268e-005	4.93086e-006	5.63414e-005	3.41241e-006	1.98243e-006	6.89621e-006	
0	1.74729e-005	0.000182879	4.69926e-008	1.53439e-008	2.91961e-007	1.39961e-008	1.97931e-007	4.76688e-007	8.02619e-007	0.00455667	0.00279494	0.00260387	0.000697304	7.79749e-005	2.63147e-006	1.13482e-005	4.19478e-005	0.00178911	2.04664e-006	0.000196011	3.23041e-006	9.46605e-006	0.000364876	0.00011259	4.08967e-006	5.20604e-007	0.000137713	0.000449483	0.000200453	9.83223e-006	1.04575e-007	1.63448e-006	3.7475e-006	0.0113561	6.11224e-005	0.00230391	1.18765e-005	0.00187989	1.55116e-006	8.86615e-006	0.000129781	0.000378324	9.42581e-005	0.0240309	0.0026792	5.49632e-005	1.2498e-007	4.52915e-007	4.18009e-007	6.25949e-008	1.45311e-008	4.35148e-010	6.33878e-008	8.74052e-011	1.52044e-009	
0	0	1.15374e-008	1.84025e-006	7.41484e-008	1.04347e-010	2.62345e-008	4.07778e-011	3.17943e-007	7.17265e-009	7.1888e-009	5.12862e-009	1.11302e-008	0.00396411	0.00142081	0.000112947	3.8862e-009	8.51406e-010	2.74373e-007	4.29032e-006	1.73594e-006	8.49911e-007	7.09304e-010	6.90611e-007	7.12948e-006	5.39755e-006	7.64377e-008	4.19303e-010	2.62593e-009	2.50929e-007	5.45224e-007	3.06141e-008	1.92378e-007	2.38012e-010	6.19433e-007	2.43791e-005	3.1097e-006	5.74614e-006	5.51781e-009	1.40297e-006	1.32809e-009	1.74616e-008	1.48213e-006	6.92951e-008	2.84933e-008	8.01494e-006	3.57463e-005	4.16654e-008	1.9447e-010	6.03895e-011	2.68587e-008	5.47572e-010	3.95143e-012	1.52005e-011	8.38671e-011	1.63889e-013	
0	0	8.15663e-014	6.57042e-009	4.61629e-007	2.55878e-006	4.95709e-006	1.6378e-006	3.74513e-008	3.4241e-009	6.29915e-012	3.76565e-014	7.35136e-013	2.93909e-007	0.0424906	0.698648	0.540178	0.0418414	0.000477861	2.82717e-006	2.03027e-008	1.77174e-009	1.2958e-008	3.84464e-008	4.69593e-007	7.35429e-006	1.07266e-005	5.9463e-007	7.57031e-009	3.95299e-011	2.77441e-010	4.79161e-009	9.77107e-011	1.70284e-009	2.03482e-010	1.05838e-007	7.57749e-007	1.42636e-006	5.9609e-008	4.09415e-009	8.78655e-008	1.20591e-008	5.03531e-010	1.31495e-007	3.46993e-009	9.40634e-011	7.99694e-009	2.51942e-008	9.24232e-011	3.42652e-012	1.35979e-013	1.83043e-011	2.614e-012	2.15733e-013	3.48578e-013	5.72684e-012	
0	0	0	1.20963e-014	1.21801e-011	1.11419e-011	3.95377e-009	1.7691e-010	3.44898e-009	1.496e-011	3.96958e-013	2.0143e-017	5.66619e-017	1.07272e-012	7.65033e-007	4.39656e-005	0.0075047	0.00762758	0.00148354	1.48222e-005	3.46077e-008	2.29643e-010	1.19944e-013	6.62769e-013	1.30935e-010	6.56702e-010	1.06038e-008	1.88221e-009	3.91022e-009	1.98839e-009	9.35705e-012	7.92909e-013	1.06181e-012	1.36838e-014	6.72061e-014	2.54389e-012	3.08911e-010	2.35937e-010	3.77112e-011	8.49296e-011	2.37363e-013	8.91359e-011	2.22266e-011	1.41574e-013	3.07518e-011	3.93787e-012	1.4032e-011	3.50949e-011	9.16538e-014	1.6609e-014	6.62339e-015	5.64639e-014	6.89452e-016	3.54401e-017	1.57217e-016	2.40685e-017	
0	0	0	1.6154e-018	3.06689e-011	4.40584e-013	6.31622e-009	3.45907e-009	1.07823e-008	3.34788e-009	3.7299e-010	1.1159e-013	1.18502e-016	1.3449e-013	1.14987e-006	0.000476241	0.000101078	0.000537487	5.26049e-005	0.000184252	0.00066636	2.93192e-005	2.17735e-009	5.97534e-013	3.25568e-010	5.26567e-008	2.18548e-007	1.369e-009	1.32144e-010	1.67778e-011	2.97073e-010	1.66792e-011	1.06112e-010	6.29425e-015	3.2767e-014	2.25556e-014	7.86406e-009	4.10298e-007	2.20037e-007	7.66813e-007	3.29235e-009	3.77491e-011	5.02693e-010	2.7993e-014	2.30098e-010	2.31731e-013	1.9108e-012	5.11358e-011	1.77888e-013	1.24294e-015	2.99912e-013	1.66069e-013	2.84835e-015	2.48038e-016	1.32987e-014	1.82573e-017	
0	0	0	0	3.95836e-017	1.35751e-011	1.06214e-011	1.48691e-009	2.8153e-009	5.05429e-009	5.4329e-009	1.62673e-010	2.09774e-011	3.48004e-009	1.65319e-007	4.14124e-006	5.82498e-005	4.11619e-005	0.000111564	0.000178389	0.000161876	0.00100235	0.000348789	0.00105565	0.00258108	0.0107093	0.0108215	0.0149106	0.0101697	0.00244512	0.00329523	0.0102844	0.0368115	0.0121593	0.0288636	0.0275939	0.066065	0.392552	0.556082	0.812318	0.8445	0.33906	0.499607	0.652824	0.596761	0.419706	0.972163	0.986637	0.997067	0.995071	0.996764	0.997735	0.998536	0.999649	0.999894	0.999959	


1	0.989633	0.436942	0.988215	0.993516	0.997294	0.992215	0.870197	0.539541	0.251466	0.0424237	0.00122955	9.95048e-005	0.0232109	0.0390994	0.443947	0.877896	0.72318	0.697386	0.347661	0.0687769	0.0999673	0.220924	0.78335	0.869716	0.772641	0.932344	0.902208	0.90308	0.622978	0.47245	0.28748	0.371019	0.399943	0.827128	0.93178	0.898632	0.640179	0.182984	0.0575102	0.308016	0.553119	0.741629	0.962228	0.506003	0.403956	0.55003	0.36294	0.567782	0.298251	0.16465	0.118765	0.0681465	0.202437	0.297931	0.52209	
0	0.00993066	0.562991	0.0117128	0.00648354	0.0024886	0.00778485	0.12556	0.460443	0.748491	0.722367	0.20067	0.0409108	0.932167	0.960858	0.555951	0.110949	0.192921	0.29694	0.652206	0.930012	0.897265	0.507046	0.172538	0.129563	0.227355	0.067654	0.0924519	0.0841425	0.374707	0.527535	0.712301	0.628807	0.509991	0.110405	0.0666394	0.100567	0.359806	0.816035	0.942294	0.673112	0.370789	0.248779	0.0341989	0.439529	0.492457	0.449929	0.633371	0.426713	0.576208	0.835266	0.881215	0.928287	0.788437	0.702001	0.469077	
0	0.000436354	6.62749e-005	7.2458e-005	7.27847e-008	0.000217202	2.32473e-007	0.00424316	1.62294e-005	4.39164e-005	0.235209	0.7981	0.958987	0.0333028	2.15489e-005	7.10471e-005	0.0111388	0.0838851	0.00544466	2.65308e-005	0.00114479	0.00264331	0.271988	0.0440734	0.000715582	3.76421e-006	2.13853e-006	0.00533984	0.0127766	0.00230416	1.4487e-005	0.000217838	0.000173099	0.0900661	0.0624649	0.00156637	0.000801182	1.47267e-005	0.000981155	0.000195489	0.0188725	0.0760913	0.00959241	0.00357333	0.0544669	0.103577	3.46462e-005	0.00368911	0.00550336	0.125542	7.929e-005	2.05933e-005	0.00356692	0.00912411	6.82086e-005	0.0088325	
0	0	1.50054e-007	8.525e-010	5.78719e-011	2.70387e-013	1.07615e-009	7.703e-014	3.43226e-008	9.95956e-011	8.07935e-011	4.43272e-007	2.92642e-006	0.00609376	2.12135e-007	1.76162e-011	1.70861e-009	1.87441e-006	8.97926e-005	6.00314e-008	2.88634e-009	1.09576e-009	1.15077e-008	4.96372e-006	2.52824e-006	1.06998e-009	2.35768e-011	2.42635e-010	3.76979e-007	9.05175e-006	4.93678e-008	5.32453e-012	7.10323e-010	4.44239e-010	7.06807e-007	5.30392e-006	3.21321e-009	1.50879e-008	1.06654e-009	6.19487e-009	2.59448e-008	4.8639e-007	1.59507e-007	2.11317e-008	8.89705e-007	9.86057e-006	3.60793e-006	4.49709e-011	3.51165e-007	9.96802e-009	2.68195e-006	2.49068e-009	1.48271e-011	1.02001e-006	2.14773e-008	2.50588e-010	
0	0	3.03542e-009	1.84743e-008	3.80645e-009	2.96995e-011	5.15126e-010	1.04407e-013	5.2858e-008	2.44966e-011	1.29692e-012	5.76986e-009	6.31588e-008	0.00522502	2.32318e-006	1.71411e-008	6.26302e-011	5.72508e-009	5.21779e-006	4.95159e-008	1.12151e-009	1.5874e-008	8.25843e-008	2.2236e-005	5.60616e-008	9.58477e-010	2.02574e-012	1.48442e-011	8.32141e-009	4.40157e-007	9.45851e-009	3.41322e-010	2.33974e-008	2.09573e-009	8.38206e-007	8.42137e-006	7.86206e-011	5.45278e-010	3.61566e-012	1.96663e-010	1.24118e-009	1.94242e-008	6.97046e-009	1.14433e-007	8.52651e-011	1.9777e-007	2.29132e-006	1.78009e-009	1.26028e-006	3.57481e-008	2.12507e-006	1.8994e-009	1.58529e-009	3.07623e-007	1.10242e-008	1.84417e-009	
0	0	0	2.01221e-010	1.21627e-011	3.40601e-010	5.89181e-012	2.32986e-012	8.22169e-016	3.43594e-012	3.59289e-016	9.29712e-018	7.65089e-013	1.31438e-007	1.81596e-005	3.11213e-005	1.37684e-005	1.82841e-006	1.68908e-009	2.67841e-010	2.19384e-013	5.37788e-014	3.72923e-010	4.42454e-009	5.5172e-007	1.71098e-008	1.07296e-010	5.28071e-013	3.54957e-014	3.3527e-012	4.0149e-012	2.43206e-012	3.08053e-015	2.84277e-010	2.49265e-012	5.45977e-009	7.27242e-010	1.25909e-012	3.51145e-013	4.04163e-015	7.43343e-012	1.16069e-011	5.86004e-013	1.3469e-010	1.72619e-010	3.70329e-013	1.07384e-012	2.99547e-010	7.10655e-013	3.47283e-009	3.48205e-013	7.96103e-012	2.66695e-012	1.33679e-011	1.36443e-009	3.20887e-010	
0	0	0	3.3165e-019	1.50217e-013	9.64852e-016	1.89709e-013	8.51783e-015	1.84255e-015	8.31048e-018	4.35985e-016	5.98216e-021	1.13399e-020	1.7859e-014	5.46129e-010	2.6555e-008	1.1165e-006	1.80418e-006	3.38979e-007	3.12803e-010	8.32654e-013	1.69455e-015	1.49755e-017	1.31923e-013	3.17918e-012	2.05981e-010	8.6248e-012	4.26122e-013	3.17662e-014	1.31999e-014	1.01991e-015	2.77723e-015	3.06633e-015	3.77126e-018	3.37765e-014	1.16777e-015	3.81412e-012	6.57368e-013	7.94045e-017	1.67679e-016	1.54312e-018	4.7699e-015	2.35698e-014	2.23224e-017	3.31576e-014	2.13488e-014	1.35378e-016	1.1957e-015	7.6682e-015	1.74348e-016	7.9218e-012	9.1453e-015	2.87495e-015	2.9733e-015	1.02832e-014	5.94581e-013	
0	0	0	0	7.63948e-013	1.64365e-013	4.90087e-013	8.19647e-013	3.65882e-013	1.56431e-013	2.93621e-014	7.59431e-016	4.18177e-017	2.79628e-013	7.11676e-010	2.61297e-007	6.40128e-007	8.61798e-006	0.000134916	0.000106049	6.59926e-005	0.000124368	4.26753e-005	1.12233e-005	1.77837e-006	2.79924e-007	1.37845e-008	1.85102e-008	7.88265e-008	9.81176e-007	5.94709e-007	4.76691e-007	1.25294e-006	4.22527e-007	8.33835e-008	2.95545e-008	7.07342e-009	3.22699e-009	2.18123e-010	4.80304e-011	1.53909e-011	1.28808e-012	5.67028e-013	3.74576e-014	2.84903e-013	3.95542e-013	5.5835e-013	1.26427e-012	5.24976e-012	8.8971e-013	4.63146e-011	3.37384e-011	1.73276e-011	2.05266e-011	9.34944e-012	6.48593e-012	


1	0.603368	0.839783	0.305261	0.0889826	0.0147204	0.0028551	0.00318999	0.000645904	0.000105787	0.000173182	0.000158453	0.000133483	0.00515943	0.113415	0.363717	0.534553	0.305749	0.0352844	0.00832755	0.00492571	0.0010653	0.00237753	0.00804718	0.018821	0.0404819	0.0113556	0.177741	0.0133298	0.000552502	6.82173e-005	2.40211e-005	1.34512e-005	4.28612e-006	9.41896e-007	1.5755e-006	3.84098e-006	4.16578e-005	0.000295932	0.000191406	0.00235531	0.00264397	0.0278987	0.238483	0.19046	0.0281203	0.00337627	0.00129945	0.0003139	2.7618e-005	1.04226e-005	1.27406e-006	4.01049e-007	1.00288e-007	6.91869e-007	3.25711e-006	
0	0.365907	0.119959	0.692662	0.90884	0.985151	0.910638	0.94745	0.823698	0.764205	0.521762	0.034588	0.00326332	0.018308	0.0610194	0.0294249	0.0776311	0.379416	0.917432	0.868377	0.943307	0.968614	0.584647	0.841152	0.321632	0.0747232	0.00572952	0.710459	0.985018	0.998669	0.933356	0.811947	0.993877	0.988557	0.964066	0.993077	0.381829	0.0913845	0.0901383	0.00433933	0.0135579	0.0045542	0.0119302	0.110419	0.397844	0.919175	0.965886	0.977067	0.996672	0.980699	0.957098	0.971322	0.968967	0.998764	0.307725	0.904161	
0	0.0307249	0.0400748	0.00202426	0.00210618	0.000127431	0.0865067	0.0491288	0.175601	0.235562	0.443412	0.155427	0.00687888	0.0189386	0.1496	0.389302	0.113579	0.00279672	0.000809252	0.113914	0.0464615	0.0299279	0.404003	0.116332	0.652831	0.880357	0.980434	0.0337393	0.00140578	0.000777375	0.0665755	0.187893	0.00586236	0.0114117	0.0358448	0.00618115	0.61774	0.790718	0.801377	0.99023	0.383888	0.0595168	0.10399	0.0523727	0.0381712	0.0398994	0.0288823	0.0214797	0.00300603	0.0192698	0.0427892	0.028653	0.0310187	0.00123065	0.692138	0.0494004	
