0	0	8.91454e-008	3.27268e-010	1.38921e-008	4.21609e-008	2.90217e-008	1.55634e-009	4.76582e-009	7.79759e-011	1.93701e-008	7.86769e-009	3.37779e-010	1.49331e-007	3.62243e-008	2.57168e-009	2.32525e-008	2.03838e-006	5.17863e-010	3.72436e-007	2.21601e-007	0.00327469	9.06975e-007	2.97159e-007	1.05926e-005	3.88116e-009	3.54688e-010	2.51708e-009	4.08716e-011	2.97545e-012	2.5924e-010	1.54494e-009	1.30809e-008	1.08804e-011	9.27855e-012	2.19314e-010	5.65713e-010	1.42412e-009	1.49985e-010	5.42411e-014	2.83465e-008	4.4819e-010	1.79092e-006	1.23721e-009	
0	0	0	6.44111e-009	1.83626e-012	1.54251e-010	3.86603e-012	9.65843e-011	6.5008e-011	2.41769e-013	6.75788e-012	8.47505e-013	4.73662e-011	1.48354e-012	3.81445e-011	8.67828e-012	2.44185e-011	5.01899e-011	5.87671e-010	1.21357e-013	9.74139e-010	6.70299e-007	1.96535e-006	1.3668e-008	1.32615e-009	1.19105e-007	1.90614e-009	2.53457e-012	2.60555e-012	9.68547e-016	1.31341e-014	5.56061e-014	7.13981e-013	2.2482e-012	1.49917e-014	1.97787e-015	3.79367e-013	1.11629e-013	3.3157e-012	5.355e-016	3.23825e-018	1.63322e-012	1.9005e-012	1.83286e-008	
0	0	0	3.00972e-018	2.21373e-013	1.05051e-015	7.27145e-014	2.33627e-015	9.36679e-015	1.84796e-013	2.89185e-016	1.78879e-015	6.66301e-016	2.24227e-014	1.42457e-014	6.3982e-016	1.01622e-014	2.88901e-015	4.64333e-015	3.16984e-014	1.34249e-016	5.56286e-012	4.99113e-010	6.66668e-010	4.98539e-012	3.0527e-012	2.88944e-011	1.07007e-013	2.77118e-015	1.77534e-015	3.76951e-017	3.73977e-018	6.31365e-017	7.29858e-017	2.29378e-015	2.50367e-017	2.18312e-019	8.97849e-016	5.45366e-017	1.03161e-015	2.86922e-018	8.54329e-019	3.98975e-015	5.19264e-016	
0	0	0	0	3.5768e-012	8.58835e-012	6.53414e-012	3.14815e-012	5.40494e-013	2.82981e-012	2.0348e-012	4.56243e-013	1.26153e-012	8.99611e-013	4.2852e-012	7.7306e-013	4.40381e-013	5.68655e-014	8.24937e-014	1.00956e-012	5.49135e-013	1.78396e-010	7.39435e-009	2.20141e-008	7.98307e-009	1.3213e-009	1.24411e-010	3.15384e-012	3.13136e-013	1.51722e-014	5.69264e-014	2.93076e-014	8.5409e-015	2.60311e-015	1.07904e-014	6.52088e-015	7.6778e-016	1.92216e-015	6.78052e-016	5.08604e-015	1.05513e-014	3.39937e-015	1.45232e-014	2.41494e-015	


1	0.930672	0.352952	0.388883	0.590694	0.879882	0.275017	0.482191	0.116788	0.0076068	0.00152142	0.000393518	2.5244e-005	7.82946e-006	1.77206e-006	3.17768e-007	1.07524e-007	2.48702e-008	9.38282e-009	3.07917e-009	1.33189e-009	2.31538e-010	9.64444e-011	3.32685e-011	8.97164e-012	1.4016e-012	1.02179e-011	1.05375e-012	3.37967e-013	1.7128e-013	2.7302e-012	1.35469e-012	1.65143e-011	3.60504e-012	1.92417e-011	1.20541e-010	6.52462e-011	2.52418e-010	3.14367e-010	1.03305e-010	5.66021e-010	2.84829e-010	2.5398e-008	1.7359e-007	
0	0.0601009	0.158011	0.599009	0.256899	0.119266	0.416896	0.477123	0.865078	0.992129	0.998128	0.945906	0.999567	0.983091	0.999779	0.810063	0.996392	0.979446	0.992583	0.918924	0.995903	0.998645	0.979279	0.996492	0.991032	0.294139	0.489636	0.0052758	9.18815e-005	8.52056e-006	2.99286e-005	2.38879e-006	1.33251e-005	3.1811e-007	2.41385e-007	2.57931e-007	4.17163e-008	2.10986e-008	9.68695e-010	3.73896e-011	5.26224e-011	2.24049e-011	2.79609e-010	7.56684e-008	
0	0.00922681	0.489	0.0110542	0.151852	0.000339225	0.308058	0.0400316	0.0181296	0.000263068	0.000350273	0.0536998	0.00040516	0.0169007	0.000211038	0.189937	0.00352656	0.0205537	0.00720646	0.0810234	0.00206859	0.00134013	0.0207204	0.00341967	0.00896706	0.705857	0.35802	0.994284	0.989666	0.968827	0.929063	0.975368	0.985609	0.998562	0.971468	0.933686	0.920866	0.983264	0.99564	0.957588	0.909956	0.990159	0.804274	0.933914	
0	0	3.71239e-005	8.65334e-005	5.69272e-007	2.23014e-006	3.92774e-007	0.000535489	1.07575e-006	5.1873e-007	1.96017e-009	1.83956e-007	4.28828e-008	2.60306e-007	8.652e-006	2.297e-008	2.26248e-005	3.46184e-007	1.81467e-007	3.16702e-007	2.71576e-007	2.9274e-009	2.9995e-008	3.09328e-007	4.0675e-007	3.65164e-006	0.000107211	4.0525e-005	0.00989005	0.0306478	0.0118094	0.00250288	0.00507784	0.000180785	0.000506576	0.00257457	6.92374e-006	0.00586304	0.00349633	0.000373177	0.000170016	0.000304364	0.00236561	0.00231312	
0	0	1.5412e-007	0.000967945	0.000554397	0.000510236	1.67712e-007	0.000118364	1.22719e-006	1.36643e-007	1.32379e-008	1.39798e-009	2.6915e-006	5.85796e-008	3.00949e-008	2.96992e-008	5.87589e-005	9.38992e-008	0.000210611	5.18707e-005	0.00202836	1.21479e-006	8.1566e-007	8.82955e-005	1.51752e-007	9.64298e-008	0.152237	0.000388774	0.000351971	0.000516675	0.0590938	0.0221227	0.00880532	0.00124954	0.02802	0.0637274	0.079126	0.0104548	0.000845825	0.0420349	0.0889998	0.00951184	0.192733	0.0580851	
0	0	0	1.76331e-010	1.6277e-008	4.86151e-007	2.89616e-005	1.22414e-007	1.59921e-006	2.52778e-007	2.07823e-009	1.11292e-011	4.06431e-012	9.44347e-010	5.5333e-009	3.94163e-012	2.86974e-012	7.45517e-009	7.32675e-013	4.02862e-009	4.24231e-009	1.36703e-005	4.67846e-009	7.68156e-011	8.92713e-008	3.15438e-009	4.16839e-011	1.04863e-005	2.25015e-007	1.11147e-008	4.20272e-006	3.38609e-006	0.000493542	7.13672e-007	9.78239e-007	6.7796e-006	7.58535e-007	0.000417197	4.09964e-006	1.02029e-010	0.00087041	7.36797e-006	0.00051206	0.00540761	
0	0	0	1.11854e-042	1.92451e-016	1.3806e-014	1.5298e-012	4.02202e-011	2.72683e-014	1.3001e-012	4.50217e-014	5.01482e-016	8.46166e-019	6.82927e-018	1.50056e-015	1.13207e-015	2.02793e-018	4.53752e-019	2.80295e-015	7.84039e-019	5.25491e-015	3.2706e-015	7.96634e-012	6.69813e-015	3.15226e-017	1.99706e-014	6.41454e-015	2.06091e-018	5.80704e-012	1.74542e-013	3.06155e-013	8.62562e-012	7.20385e-011	1.70269e-010	2.91305e-012	3.33392e-012	1.91756e-012	5.33397e-012	2.87962e-010	6.89214e-013	1.03048e-015	3.52608e-010	8.49593e-010	1.15904e-008	
0	0	0	0	4.75476e-012	2.73659e-010	9.85654e-009	5.8656e-007	1.3609e-008	4.2122e-009	7.16782e-010	1.42724e-010	8.87138e-013	3.74983e-013	4.34372e-012	5.45912e-011	3.92178e-012	2.69063e-013	9.78909e-011	2.51909e-011	5.6583e-011	1.27827e-011	2.025e-007	1.24082e-008	6.06787e-010	3.74862e-010	3.26966e-010	1.25915e-011	8.43731e-008	3.89768e-008	1.07571e-007	1.40058e-007	6.51895e-007	6.51935e-006	4.43204e-006	5.22197e-006	6.30676e-007	9.19674e-007	1.34795e-005	3.77068e-006	3.49724e-006	1.78955e-005	0.000114655	0.000279663	


1	0.974394	0.266293	0.968498	0.988236	0.997865	0.433525	0.955286	0.987405	0.602287	0.980506	0.950918	0.991301	0.920825	0.625632	0.98022	0.99681	0.99821	0.999085	0.908738	0.991419	0.982987	0.974436	0.997023	0.993135	0.371251	0.988804	0.95187	0.712914	0.780865	0.899671	0.923414	0.866757	0.516447	0.919287	0.991809	0.989851	0.801122	0.883383	0.980883	0.775363	0.913951	0.92622	0.957004	
0	0.0255872	0.622068	0.0129129	0.0112334	0.00181263	0.552838	0.0230175	0.00572108	0.390219	0.00671373	0.0452911	0.00807097	0.0736215	0.334792	0.0179453	0.00281031	0.00154918	0.000834632	0.0912048	0.00847685	0.0142901	0.0253756	0.00282869	0.00474762	0.2902	0.00230483	0.0391517	0.162205	0.192913	0.0943881	0.075983	0.129644	0.478212	0.0718381	0.0073226	0.00981222	0.19394	0.0929365	0.0177612	0.222492	0.085275	0.0635762	0.0347	
0	1.89468e-005	0.111638	0.0133901	2.61829e-005	0.000189301	0.0136368	0.0199829	0.00680506	0.00737045	0.0121838	0.00326527	0.000545335	0.00553475	0.0394778	0.00109165	0.000297509	0.000232912	6.37857e-006	3.38985e-005	4.46878e-005	0.00272157	7.26638e-005	7.49117e-005	0.0021154	0.338549	0.00351873	0.00896736	0.124879	0.0260562	0.00585603	0.000587935	0.00356564	0.00533717	0.00851993	0.000720264	0.000320675	0.00493775	0.0236776	6.28127e-005	0.00213743	0.00068054	0.0102004	0.00825033	
0	0	4.77507e-007	0.00291859	7.21006e-005	3.06183e-006	1.26759e-007	0.00170469	6.76952e-005	0.000123344	0.000552197	0.000519446	7.81954e-005	1.65314e-005	9.85901e-005	0.000684674	4.66074e-005	7.33109e-006	1.04831e-005	1.42897e-007	1.20191e-005	5.33953e-007	0.00010091	5.70185e-005	1.89283e-006	3.33508e-007	0.00167194	6.03392e-006	2.03057e-006	0.000156612	7.605e-005	1.35463e-005	3.31981e-005	3.18935e-006	0.000342548	0.000105607	4.23821e-007	3.33004e-007	3.02468e-006	0.000157742	1.03687e-006	9.08633e-005	3.29125e-006	2.65917e-005	
0	0	3.2367e-012	0.00228073	0.000429936	0.000126825	4.52575e-009	8.62111e-006	8.10477e-007	9.28257e-007	4.46331e-005	5.96959e-006	4.1536e-006	1.95406e-006	1.58222e-007	5.85305e-005	3.52534e-005	7.65451e-007	6.38258e-005	2.29747e-005	4.76223e-005	2.48673e-007	1.51555e-005	1.62868e-005	1.75578e-007	1.81782e-009	0.0037002	3.86924e-006	2.54113e-008	9.15491e-006	8.93194e-006	1.29496e-006	1.40667e-007	4.56428e-007	1.22467e-005	4.29976e-005	1.59073e-005	3.08502e-008	1.22034e-007	0.0011352	6.07914e-006	2.66945e-006	4.83066e-007	1.87675e-005	
0	0	0	3.33271e-013	1.94198e-006	3.10557e-006	5.11833e-009	2.08626e-011	5.06932e-010	1.38206e-010	1.46529e-008	3.16668e-008	2.41434e-009	7.75492e-010	1.16961e-009	1.49083e-009	6.2152e-008	3.21973e-008	1.04717e-009	4.98074e-008	3.8311e-008	1.04475e-007	2.18473e-010	1.22214e-007	4.87931e-008	4.37273e-012	1.93662e-012	9.48918e-007	2.92749e-010	3.04156e-014	2.07401e-010	6.74084e-011	2.22533e-010	2.06682e-012	6.43426e-011	6.04224e-010	2.6326e-009	6.20645e-011	6.17539e-014	2.15615e-013	2.34935e-007	2.4448e-010	2.8748e-009	4.82637e-010	
0	0	0	3.48168e-020	2.13859e-014	3.58276e-008	1.48236e-009	7.24884e-011	6.03543e-012	1.30515e-012	2.71244e-011	1.32219e-011	5.72869e-011	1.52995e-011	8.35133e-012	2.93528e-013	1.57977e-011	2.07489e-010	1.38288e-011	5.45709e-014	6.47412e-011	6.81518e-009	3.57408e-011	7.64967e-013	2.34442e-009	6.27138e-010	1.52878e-011	8.73062e-013	5.14531e-009	1.54949e-011	4.85198e-014	1.44426e-014	9.05875e-014	4.32658e-014	1.37266e-014	1.97514e-014	3.11165e-013	7.06606e-012	2.98007e-013	1.93596e-017	9.29366e-015	2.85864e-011	1.40772e-011	9.09489e-011	
0	0	0	0	4.85025e-022	3.40785e-016	3.11249e-010	9.14904e-011	9.94535e-013	2.59149e-012	1.55277e-013	2.63982e-012	4.06695e-013	4.36414e-012	4.42978e-012	6.05453e-013	1.28621e-014	7.41695e-014	3.01463e-012	6.54399e-013	4.01797e-014	1.57043e-013	5.06909e-010	4.04318e-011	7.74165e-013	6.94914e-012	3.95138e-012	1.3713e-013	5.49723e-015	3.05178e-010	1.27065e-010	1.5786e-011	6.65671e-012	1.68965e-012	1.00204e-012	5.62287e-013	2.89301e-014	1.07117e-014	9.52665e-014	2.1191e-013	1.28429e-013	4.0622e-014	3.95924e-013	7.11678e-014	


