0	0	4.79657e-007	0.687492	0.257746	0.0335963	0.466867	0.0944149	0.0236205	0.0107415	0.0488261	0.117677	0.0215472	0.00093997	0.000173937	1.10947e-005	1.92662e-007	4.91952e-008	1.83903e-009	2.0826e-009	8.09938e-010	1.17149e-009	3.36243e-008	2.06901e-008	3.928e-006	2.55525e-005	0.0002924	5.97833e-005	0.000223841	0.000500031	0.00104721	0.00154415	0.0172978	0.00953871	0.00822728	0.0198851	0.133639	0.981193	0.768377	0.624692	0.0618151	9.84661e-005	2.19481e-007	2.24479e-007	2.00954e-006	1.91225e-006	5.3606e-006	6.03332e-006	8.13736e-006	7.3073e-005	1.68366e-005	1.4861e-006	1.75626e-008	1.01631e-008	5.97747e-009	2.49406e-009	
0	0	0	5.19001e-007	0.598486	0.71774	0.116547	0.358027	0.269593	0.0300349	0.000713011	0.0102449	0.00283683	0.00660742	0.000673962	0.000291258	7.36723e-005	1.56799e-006	4.65293e-006	5.59437e-007	3.01991e-007	3.48846e-009	2.20066e-011	2.63839e-008	1.19781e-010	7.62661e-007	8.04722e-007	4.31173e-006	3.38931e-006	3.75765e-006	2.87928e-005	0.000837159	0.000514646	0.00320452	0.0061604	0.000348267	3.24795e-005	0.00222224	0.224452	0.197031	0.30728	0.582066	0.817713	0.775985	0.331819	0.119196	0.0727587	0.0590488	0.00618531	0.000516009	8.7454e-005	1.27885e-005	4.86959e-007	2.20565e-009	2.85137e-010	1.84446e-012	
0	0	0	1.1619e-011	0.000307264	0.000780875	0.0028198	0.000569664	0.000247286	0.00502394	5.97496e-006	2.33536e-005	6.69789e-005	1.1125e-006	7.8591e-006	1.51025e-005	3.38941e-006	4.12742e-008	1.18955e-008	1.04116e-008	4.87385e-010	2.21674e-010	3.02309e-012	1.69175e-013	5.38387e-012	3.21831e-011	2.50972e-009	2.5642e-007	1.10822e-008	1.78862e-008	1.10997e-009	5.6833e-008	3.5945e-006	6.17575e-006	3.57552e-005	9.56883e-006	5.017e-008	0.000347719	0.00472194	0.053717	0.0179948	0.00267913	7.75254e-005	0.000206781	0.000964502	2.47096e-006	0.000481903	1.04952e-005	0.00384609	0.000167627	6.60221e-005	1.0059e-005	1.99335e-007	1.3999e-008	4.12304e-008	1.93865e-008	
0	0	0	0	1.05107e-007	0.0723993	0.230953	0.38261	0.36436	0.921407	0.798127	0.85096	0.974305	0.991942	0.998975	0.999658	0.999919	0.999997	0.999995	0.999999	1	1	1	0.999998	0.999944	0.999535	0.993103	0.99976	0.999558	0.998442	0.979698	0.969186	0.97915	0.961092	0.0557764	0.00327494	0.000211586	0.000377954	0.00197412	0.12456	0.612911	0.415156	0.18221	0.223808	0.667214	0.880798	0.926753	0.940931	0.98996	0.999243	0.99983	0.999976	0.999999	1	1	1	


1	0.993946	0.731217	0.927271	0.423747	0.457672	0.964015	0.112675	0.07645	0.0362273	0.345911	0.556132	0.438085	0.181659	0.056651	0.0333573	0.0247055	0.0168857	0.00105361	0.000246505	0.000351269	0.000275705	0.00064992	0.000950962	0.00310316	0.0126235	0.0154933	0.00253818	0.00676735	0.000346067	0.0110292	0.0351958	0.183465	0.382656	0.435691	0.165758	0.0631949	0.033699	0.0249785	0.00645933	0.000872524	5.55088e-005	1.74769e-005	2.44753e-005	5.48153e-005	0.000284158	0.000388561	0.00167588	0.00263527	0.00132782	0.000538501	4.15256e-005	6.38696e-006	1.87611e-006	2.30103e-007	6.63906e-008	
0	0.00572086	0.256395	0.0532173	0.550998	0.489187	0.0296071	0.212715	0.598008	0.173802	0.0707914	0.00925591	0.0178731	0.260977	0.408149	0.419605	0.0286292	0.000442669	0.000216127	1.06405e-005	7.46041e-006	4.55101e-006	3.5835e-005	0.000611555	0.00405607	0.00370415	0.315479	0.170435	0.487512	0.236918	0.75895	0.808104	0.038812	0.0271628	0.0104113	0.365068	0.696279	0.0650467	0.00614878	8.01376e-005	2.72387e-005	1.73705e-005	1.13508e-005	0.000138717	0.000446781	0.00257662	0.00156559	0.000488095	0.000111624	9.38806e-005	8.67466e-007	7.01571e-006	3.51596e-006	2.90206e-008	6.97733e-008	2.70853e-010	
0	0.000332938	0.0123826	0.018496	0.023254	0.0525306	0.00267751	0.674133	0.0692624	0.238883	0.0697899	0.00687624	0.0060325	0.00108727	0.497203	0.258273	0.016262	2.40457e-005	0.000114326	3.34302e-005	1.35718e-005	1.26143e-005	1.86872e-005	4.16409e-005	0.00122624	0.000462911	0.102325	0.433666	0.0916461	0.730962	0.0623447	0.00729841	0.0150012	5.56652e-005	0.00183033	0.0746778	0.137685	0.727852	0.100178	0.000352631	5.24224e-006	1.79374e-007	3.37862e-007	2.24832e-006	5.85849e-005	0.000240084	0.000189221	3.48064e-005	2.21678e-006	4.91124e-006	4.55425e-007	9.87523e-007	2.31612e-006	8.41956e-009	2.26323e-008	9.12653e-010	
0	0	3.97354e-006	0.000999039	0.00110842	0.000134488	0.00319047	0.000443718	0.25605	0.550052	0.362424	0.333875	0.0124413	8.70334e-005	0.00032064	0.0051611	0.0418141	0.000328952	1.09513e-006	1.18589e-006	1.4117e-006	6.75259e-008	1.72824e-007	6.92965e-007	5.88622e-007	5.57104e-006	2.58329e-005	0.000499409	0.0847706	0.00240035	0.0130596	0.000834735	0.081345	0.000345235	3.56803e-006	1.29976e-005	0.000298151	0.0312062	0.190679	0.0169162	0.00113042	4.36287e-005	3.4466e-006	3.98048e-007	1.1401e-007	2.23732e-007	3.09415e-006	1.02199e-005	3.83001e-008	6.9031e-009	1.15648e-007	9.68123e-010	8.56928e-008	3.20132e-008	1.96457e-008	1.79646e-009	
0	0	1.15756e-006	1.61581e-005	0.000482818	0.000277736	0.00041975	5.57174e-006	0.000200174	0.000973279	0.150682	0.0874528	0.108745	0.0584487	0.00405866	0.0215798	0.000576963	0.0384772	0.00033523	3.20987e-006	2.21061e-008	2.10343e-007	6.82381e-007	1.15331e-007	4.25739e-006	0.000192813	8.91818e-006	0.00104107	0.00163285	0.000896483	0.0547601	0.00336877	0.000570758	0.0539622	0.00848854	0.000446661	0.00120821	0.00138347	0.0064778	0.0353261	0.000492603	1.81538e-006	1.17143e-007	2.47791e-007	8.78712e-008	6.59751e-007	2.4713e-006	4.36792e-007	1.93282e-005	4.22638e-006	1.3494e-006	1.28819e-007	3.71107e-009	9.06898e-008	6.4445e-009	1.05009e-008	
0	0	0	8.56359e-010	0.000409765	0.000129253	2.03816e-005	7.89062e-007	2.49158e-007	1.97366e-005	0.000301793	0.00513302	0.410138	0.47862	0.0083759	0.138973	0.00276455	0.000828966	0.0120324	0.00316884	0.000180278	1.30932e-006	1.26996e-007	2.21329e-008	9.55484e-010	2.80318e-006	7.098e-007	1.47224e-007	5.55984e-006	1.12869e-006	0.000383769	0.00899434	0.00839894	0.000505175	0.0176205	1.0542e-005	6.31402e-007	4.3331e-005	0.000207139	0.00822067	0.004625	8.36879e-005	3.66642e-006	2.29025e-009	4.09473e-009	2.04416e-008	8.92804e-008	2.71125e-008	5.31662e-007	2.00227e-006	5.39265e-006	3.81799e-007	8.77648e-009	2.21889e-010	3.1098e-010	7.80207e-011	
0	0	0	3.06044e-010	5.19841e-008	3.81648e-005	4.204e-005	1.92981e-007	1.07048e-007	2.48613e-007	5.45211e-007	0.000914082	0.00431015	0.0121496	0.000860169	0.00433944	0.218844	0.0711113	0.0198284	0.00347647	0.00361818	5.22817e-005	3.14206e-006	8.74363e-008	2.02715e-010	1.33943e-009	5.02373e-009	4.05244e-009	5.21524e-007	1.14445e-009	8.58335e-006	0.00396226	0.0226024	0.0142751	0.00170491	1.74092e-005	1.6145e-008	4.82309e-007	4.7518e-005	0.00254957	0.00805823	0.0178969	0.00573829	1.16865e-005	1.24396e-007	1.45773e-009	2.70952e-009	6.2527e-008	4.9509e-008	5.36948e-008	2.10298e-006	9.53796e-007	1.85526e-007	2.98151e-008	1.6358e-009	4.15762e-010	
0	0	0	0	3.9737e-010	3.09877e-005	2.75656e-005	2.77077e-005	2.89911e-005	4.27747e-005	9.90116e-005	0.000361556	0.0023747	0.00697181	0.0243815	0.118711	0.666404	0.871901	0.966419	0.99306	0.995828	0.999653	0.999291	0.998395	0.99161	0.983008	0.566668	0.39182	0.327665	0.0284762	0.0994639	0.132241	0.649805	0.521038	0.52425	0.394009	0.101335	0.140768	0.671284	0.930095	0.984789	0.981901	0.994225	0.999822	0.999439	0.996898	0.997851	0.99779	0.997231	0.998567	0.999451	0.999949	0.999987	0.999998	1	1	


1	0.827381	0.512348	0.534893	0.702602	0.278542	0.486719	0.749717	0.607902	0.345963	0.266525	0.425295	0.616251	0.657581	0.809067	0.429743	0.0248213	0.028484	0.00143971	6.49866e-005	8.79981e-005	0.000206511	0.000301784	0.000133894	0.000126016	2.86698e-005	4.78986e-005	0.000134308	0.000327241	0.000831087	7.15822e-005	0.000105675	8.63678e-006	1.33848e-005	4.25775e-007	7.30486e-008	4.27101e-007	5.02316e-007	4.14318e-007	5.90125e-007	1.17433e-006	1.22287e-006	7.49656e-007	1.6828e-006	7.53605e-007	1.59576e-007	5.2036e-008	8.92505e-009	2.9454e-009	1.23984e-009	1.19541e-010	7.00978e-010	3.26186e-009	6.25968e-009	1.60016e-007	1.04863e-007	
0	0.171511	0.487415	0.0596283	0.282236	0.719847	0.406534	0.2331	0.232543	0.127049	0.0336328	0.113293	0.244824	0.329711	0.188203	0.56962	0.971657	0.966585	0.998485	0.999396	0.645054	0.511625	0.0706525	0.0125753	8.0898e-005	2.07051e-006	3.91258e-007	3.91803e-006	2.02565e-005	4.97291e-006	7.29822e-006	1.37061e-005	6.70946e-006	3.11749e-006	1.33645e-007	5.68222e-009	4.39122e-009	4.26417e-008	7.11908e-007	1.79325e-006	6.562e-006	9.75807e-005	0.000265733	3.76549e-005	4.96686e-007	3.35259e-008	2.93395e-009	1.77771e-009	1.53581e-009	1.3365e-010	1.55684e-010	2.15071e-010	3.99549e-009	3.06769e-009	1.72404e-008	1.64682e-008	
0	0.00110824	0.000201621	0.405194	0.000398269	0.000635611	0.103163	0.00678906	0.158631	0.522439	0.0665421	0.000969114	9.16485e-005	2.32518e-005	0.000204946	0.000504928	0.00348724	0.00449254	8.44764e-006	0.000497835	0.353395	0.0101759	0.00758567	1.07254e-005	0.00146634	1.00163e-007	7.28058e-008	3.10145e-008	1.28547e-006	1.20356e-006	6.45227e-008	3.772e-007	2.66408e-008	4.37011e-007	6.8234e-009	2.7403e-009	1.67835e-010	1.37628e-010	3.49061e-010	1.7338e-009	2.42281e-008	5.5255e-007	4.86696e-007	0.000185012	8.62944e-006	7.84739e-009	4.02374e-010	3.53568e-011	2.29163e-012	5.19943e-012	2.2961e-014	1.92215e-012	9.52996e-012	1.8388e-010	7.16952e-009	1.86672e-010	
0	0	3.28467e-005	4.77854e-005	0.0141436	0.000713521	0.00144503	0.00842632	0.000381721	0.00294759	0.512228	0.361656	0.0643571	0.00502379	0.000903854	1.27956e-005	1.76918e-005	0.000220787	3.23532e-005	1.99348e-006	7.91009e-005	0.237696	0.0489947	0.00994196	0.00026279	0.000108502	8.98454e-006	1.34985e-006	2.98787e-006	3.51978e-007	2.80765e-008	1.38314e-008	2.56764e-008	2.80886e-009	7.16589e-010	4.0709e-011	1.11243e-010	5.85308e-011	1.96163e-011	4.17464e-011	7.27115e-010	2.00208e-009	3.97623e-008	1.265e-008	5.1393e-006	1.35511e-006	4.15421e-008	2.20553e-009	2.56823e-010	8.68713e-012	1.97237e-012	5.15189e-013	1.73304e-012	7.65277e-012	1.68424e-010	2.1098e-009	
0	0	1.96407e-006	0.000237183	0.000600296	0.0001232	0.00194205	0.00171108	0.000374566	0.00158206	0.120951	0.0408206	0.0552678	0.000403049	9.30408e-005	5.99411e-006	3.83227e-007	0.000156235	6.82152e-007	4.19658e-007	0.000117315	0.129197	0.368818	0.0108962	0.0626764	0.00421245	0.00092204	0.00119761	0.000335075	0.000772817	3.19958e-005	1.71544e-006	7.74062e-008	2.26562e-008	1.13699e-008	3.13958e-009	2.37959e-009	2.03978e-009	3.34139e-010	1.57143e-011	9.37976e-012	6.62144e-011	5.3154e-010	6.25346e-008	3.44763e-006	2.40145e-007	6.57752e-008	3.21669e-009	3.85187e-010	5.37917e-011	5.48623e-012	4.1046e-013	1.55644e-013	8.91356e-013	4.65899e-011	3.15888e-010	
0	0	0	2.48924e-008	2.04563e-005	0.000138426	1.93172e-005	7.74302e-005	0.000100674	2.04104e-006	2.76012e-005	0.0576227	0.00406918	0.00589772	0.000351834	1.85506e-005	1.34468e-006	2.12994e-007	1.12719e-005	6.37582e-007	2.12589e-007	1.73285e-006	0.000221179	0.0328491	9.32961e-006	0.000730909	1.28076e-005	5.07011e-006	3.96561e-005	1.03849e-006	7.42249e-006	7.41473e-006	4.17032e-007	1.26412e-007	1.25587e-009	3.80576e-011	2.06606e-011	6.90895e-012	3.7077e-011	4.31623e-011	8.79277e-012	8.18131e-011	5.72246e-010	3.18426e-010	2.09937e-010	6.40846e-008	6.11693e-009	1.97021e-009	3.75311e-011	7.34135e-013	2.23005e-013	4.33013e-013	1.19902e-013	7.35478e-015	2.45417e-014	8.76332e-014	
0	0	0	9.12964e-008	1.26489e-008	2.9751e-007	0.000144986	4.52183e-005	1.47874e-005	1.28236e-005	3.22616e-005	6.37366e-005	0.0038802	1.5404e-005	7.13264e-005	3.0292e-006	1.04484e-007	9.98783e-008	9.77078e-010	1.02554e-007	1.36508e-006	5.04854e-006	0.00042749	2.77426e-005	0.0174566	0.000315717	0.000236358	0.000244907	0.000120922	0.000153916	3.57367e-006	6.41636e-007	7.54453e-008	3.49585e-008	6.37338e-009	2.1219e-009	8.94942e-010	5.58238e-010	3.85169e-011	2.22724e-012	1.57791e-012	2.76499e-013	4.39633e-013	1.47786e-010	1.58464e-010	4.17346e-010	2.14176e-009	1.67395e-010	3.17955e-011	4.16506e-012	1.94857e-013	3.49808e-014	5.42944e-014	5.30064e-014	3.36417e-013	3.10055e-013	
0	0	0	0	7.10842e-009	1.56674e-007	3.24757e-005	0.000134077	5.16471e-005	4.70901e-006	6.17331e-005	0.000279695	0.0112598	0.00134552	0.00110539	9.09937e-005	1.54069e-005	6.10087e-005	2.24863e-005	3.80314e-005	0.00126517	0.111093	0.502999	0.933565	0.917922	0.994602	0.998771	0.998413	0.999153	0.998235	0.999878	0.99987	0.999984	0.999983	0.999999	1	1	0.999999	0.999999	0.999998	0.999992	0.999901	0.999733	0.999776	0.999982	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.864696	0.994776	0.991605	0.749755	0.987329	0.994724	0.6573	0.945028	0.147843	0.961006	0.882415	0.597423	0.893535	0.634061	0.401403	0.348209	0.866457	0.859321	0.960533	0.980888	0.989139	0.970703	0.997034	0.983787	0.999469	0.993142	0.347435	0.97933	0.712269	0.999631	0.995511	0.984189	0.998723	0.998994	0.991663	0.982138	0.496873	0.18557	0.0184015	0.000722673	0.000544694	0.00497011	0.325505	0.985151	0.998709	0.981466	0.984478	0.973494	0.874769	0.736919	0.0977496	0.00273609	0.00171581	2.73782e-005	4.63526e-006	
0	0.135236	0.00522343	0.0083908	0.25014	0.0126699	0.00527249	0.342699	0.0548433	0.852136	0.0384693	0.117581	0.400776	0.105847	0.36579	0.597234	0.65146	0.131674	0.140673	0.0394541	0.019106	0.0108509	0.0292587	0.00294459	0.0161083	0.000403046	0.00672085	0.652084	0.0203525	0.287617	0.000120704	0.00400255	0.0149098	0.000747005	0.000839003	0.00826463	0.0178164	0.503106	0.814263	0.981469	0.999025	0.996416	0.99473	0.670085	0.0144767	0.000415168	0.0120639	0.00374159	0.00185297	0.0210917	0.125125	0.828726	0.991034	0.978659	0.986132	0.974196	
0	6.78337e-005	1.11411e-007	3.74364e-006	0.000104271	5.24277e-007	3.29891e-006	1.07786e-006	0.000128482	2.14631e-005	0.000466343	1.7479e-006	0.00180083	0.000610103	0.000147757	0.00136246	0.000330404	0.00182489	2.77477e-006	1.12113e-005	4.16381e-006	4.57864e-006	1.21009e-005	5.37544e-008	4.21884e-005	4.23065e-008	4.6542e-006	0.000441459	0.000196758	3.86359e-005	5.07809e-007	1.01167e-008	6.73614e-007	9.17492e-008	4.00772e-009	2.29351e-007	5.68671e-007	1.17244e-005	0.000162959	0.000128611	0.000251921	0.00303945	0.000288427	0.00429928	0.000165053	1.86167e-007	3.99628e-005	2.24754e-008	1.9418e-005	1.79393e-005	5.15108e-005	7.23483e-005	0.000803496	0.0111053	0.0136526	0.0257615	
0	0	1.16877e-007	5.25845e-009	2.59751e-008	7.08663e-008	1.9108e-008	7.59564e-010	1.22154e-007	5.68399e-010	5.86442e-005	1.47904e-007	1.73993e-007	7.61686e-006	2.67201e-007	1.01459e-007	1.88875e-007	4.46039e-005	4.09777e-007	4.13295e-007	3.98897e-008	2.84767e-008	9.87721e-009	1.47726e-007	9.73304e-009	1.43186e-006	9.47815e-010	9.44214e-010	1.30766e-006	4.2577e-008	9.24929e-006	9.14318e-009	1.52188e-008	4.13518e-008	1.52081e-009	1.86575e-010	5.34016e-009	1.72704e-009	7.87827e-008	1.44225e-007	6.96686e-008	1.73652e-007	1.10773e-005	5.38045e-005	1.43788e-005	1.7814e-006	5.59706e-009	3.87686e-008	4.95023e-009	7.51884e-009	8.02217e-008	4.93733e-009	8.03247e-009	3.71636e-006	5.28376e-009	1.08984e-006	
0	0	5.4791e-013	1.66306e-009	2.24675e-010	9.15819e-010	5.25954e-009	1.40572e-010	4.73174e-010	1.1482e-010	9.2708e-011	2.95201e-006	1.98253e-007	9.24398e-008	1.9436e-008	8.98946e-009	7.64946e-010	3.02e-009	2.5624e-006	4.02975e-008	8.79812e-008	3.7251e-010	6.37938e-010	3.45566e-010	3.41136e-010	5.1393e-010	4.67219e-009	1.91561e-011	1.73647e-011	4.99337e-009	1.70642e-008	6.73935e-006	3.53281e-006	5.62241e-006	7.67448e-006	8.25032e-008	1.00158e-009	2.88661e-012	6.99476e-012	1.57578e-010	1.38088e-010	1.07176e-008	3.32657e-007	3.86412e-005	6.32e-005	2.00966e-005	4.58672e-006	9.57339e-006	6.31383e-007	3.83466e-008	9.11142e-010	4.8798e-011	2.89075e-013	1.19456e-012	4.43714e-011	4.35239e-013	
0	0	0	9.64228e-014	9.85587e-014	6.7896e-014	6.08403e-013	2.87116e-013	4.70131e-015	3.14526e-014	3.68096e-013	6.25736e-011	8.41294e-011	1.67292e-011	8.02171e-012	8.25315e-012	6.54794e-013	3.06539e-012	1.70388e-011	2.12525e-009	1.60938e-011	6.06885e-012	1.93922e-014	3.79595e-014	2.75438e-013	4.62879e-013	1.93442e-013	6.26217e-013	6.96186e-015	8.87604e-013	2.23063e-012	8.27954e-012	4.83693e-009	1.64996e-008	1.25459e-006	2.85329e-008	5.19068e-011	4.29315e-013	2.3793e-016	1.01324e-014	4.17835e-015	1.10367e-014	8.23798e-012	1.8393e-008	5.00519e-008	1.42053e-008	1.57499e-008	4.7643e-010	5.75574e-009	1.49957e-010	3.43523e-011	6.08191e-014	6.48418e-017	4.19352e-014	4.38207e-014	8.91434e-015	
0	0	0	1.42192e-014	4.34302e-013	5.41464e-013	6.0393e-012	1.35617e-011	2.5468e-014	3.07173e-014	2.26245e-011	5.05567e-012	9.09522e-008	3.42722e-011	5.5657e-011	7.17189e-011	2.09302e-011	5.45458e-011	1.10579e-010	2.9815e-007	1.80358e-007	1.88552e-006	6.86938e-007	1.39326e-009	3.62089e-010	3.1796e-011	5.50925e-013	4.4147e-012	3.99375e-014	2.06549e-014	1.19883e-011	1.46986e-012	2.65917e-007	1.35418e-009	4.92531e-007	5.35688e-008	2.61612e-010	8.40086e-011	5.65602e-013	9.61318e-015	2.26942e-014	3.13517e-014	2.07848e-011	3.87653e-009	2.05995e-006	2.60402e-007	2.20364e-007	2.30615e-009	1.01713e-007	7.21664e-008	1.60283e-007	2.80337e-009	1.12072e-012	4.60445e-013	3.53039e-016	4.42971e-012	
0	0	0	0	1.27267e-014	8.40488e-014	2.35713e-013	8.86285e-013	1.26919e-011	1.4193e-012	2.02022e-011	1.02509e-010	6.28813e-010	5.73981e-008	4.03528e-008	3.80016e-008	2.867e-008	2.15685e-007	3.47156e-007	4.58365e-007	1.69351e-006	3.2223e-006	2.5657e-005	2.08004e-005	6.29915e-005	0.000126966	0.000132222	3.96691e-005	0.000118993	7.49466e-005	0.000239006	0.000480115	0.000897104	0.000523967	0.000157736	7.20587e-005	4.47498e-005	9.31902e-006	2.98036e-006	9.57632e-007	9.92755e-008	7.3982e-008	5.07738e-007	1.75792e-005	0.000127361	0.000853108	0.00642485	0.0117712	0.0246328	0.104121	0.137904	0.0734525	0.0054265	0.0085158	0.000187608	3.66189e-005	


1	0.9479	0.799083	0.925206	0.633531	0.737023	0.973317	0.136564	0.916185	0.574003	0.894664	0.850461	0.558242	0.824529	0.0967624	0.0390598	0.047391	0.319066	0.0686766	0.0293755	0.170926	0.0466634	0.0878522	0.313156	0.154841	0.33102	0.23457	0.0117634	0.177087	0.019296	0.704119	0.991185	0.955144	0.995736	0.860868	0.515576	0.345691	0.0471962	0.0406314	0.0669166	0.0925762	0.426039	0.841244	0.885396	0.792781	0.895607	0.799603	0.989046	0.91268	0.679501	0.409135	0.0482484	0.0107675	0.00768846	0.000628189	6.41629e-005	
0	0.0507274	0.200907	0.0715469	0.366455	0.262589	0.0257912	0.86331	0.0797647	0.283635	0.102781	0.148913	0.44174	0.174563	0.899874	0.96049	0.439383	0.680151	0.93101	0.970196	0.827505	0.953291	0.908991	0.686603	0.845107	0.66897	0.764348	0.98654	0.598295	0.979652	0.295372	0.00759885	0.0447179	0.00424669	0.139131	0.484262	0.654148	0.950923	0.940498	0.810573	0.843484	0.527834	0.157619	0.114546	0.207083	0.104381	0.200202	0.00961211	0.0871552	0.32036	0.590455	0.948005	0.826219	0.965404	0.926767	0.911881	
0	0.0013723	9.84337e-006	0.00324696	1.42381e-005	0.000388033	0.000892129	0.000126484	0.00404996	0.142361	0.00250916	0.000625284	1.85991e-005	0.000907927	0.00336398	0.000449821	0.513226	0.000746131	0.000312972	0.000428183	0.00156893	4.52439e-005	0.00315711	0.0002394	5.13382e-005	1.05034e-005	0.00108207	0.001697	0.224616	0.00104612	0.000508774	0.00121571	0.000138096	1.75078e-005	4.81772e-007	0.000162364	0.000160432	0.00188105	0.0188707	0.12251	0.0639174	0.0458345	0.00109482	5.77808e-005	0.000135611	1.17147e-005	0.000195184	0.00134171	0.00016498	0.000139595	0.000410456	0.00374708	0.163014	0.0268999	0.072605	0.0880546	
0	0	1.4827e-007	1.43026e-010	4.06589e-008	7.83799e-010	5.75154e-010	1.25033e-007	6.83095e-009	2.8459e-007	4.52269e-005	8.62826e-008	2.87675e-009	4.014e-011	5.98594e-009	5.04063e-008	6.57208e-008	3.19063e-005	4.93211e-008	6.61711e-009	2.61671e-009	7.19217e-008	3.9065e-010	3.76689e-007	1.26248e-009	1.34281e-010	2.70618e-010	1.68606e-008	1.28226e-006	4.04929e-006	1.40367e-008	4.68566e-010	6.7229e-010	2.2739e-009	6.92509e-011	1.79416e-010	1.11363e-008	1.95954e-010	9.23158e-010	1.82078e-008	2.24432e-005	0.000292776	4.04006e-005	6.84249e-007	1.25864e-009	7.42696e-009	1.8427e-011	1.02183e-010	8.17919e-009	1.69618e-009	1.31414e-010	1.6317e-009	1.16755e-007	7.8317e-006	3.01065e-007	4.38868e-007	
0	0	2.5333e-007	3.57024e-011	2.43468e-007	7.57528e-010	3.01402e-011	5.94984e-008	3.19409e-008	2.9052e-009	4.7135e-007	2.01186e-009	4.32286e-010	1.54456e-010	9.67386e-010	1.56379e-008	6.778e-011	4.66591e-006	6.06486e-009	2.94066e-009	6.02951e-008	1.72884e-009	5.66302e-011	6.07916e-007	1.21554e-008	1.00704e-008	3.71019e-009	6.44753e-011	5.29952e-008	1.75143e-006	1.0236e-006	1.63891e-009	3.25167e-009	7.96176e-011	8.30945e-011	6.24407e-012	3.42398e-009	4.08994e-011	4.48181e-010	1.38539e-009	6.56958e-008	1.40042e-007	1.60719e-006	2.04209e-007	5.08697e-009	7.65535e-008	1.23074e-010	2.18251e-010	8.1534e-011	6.58307e-011	6.12489e-012	6.01085e-011	1.70808e-009	1.5232e-008	1.31853e-009	5.48398e-011	
0	0	0	6.61369e-011	9.27578e-014	3.32116e-009	2.41e-011	2.13956e-014	1.30216e-009	1.92346e-010	1.75508e-013	2.18127e-010	2.39891e-013	2.32381e-011	3.1057e-013	2.32562e-012	6.58736e-012	2.79434e-015	5.88844e-009	2.16738e-012	7.31902e-011	5.07603e-014	1.56303e-012	2.31207e-013	1.35438e-011	1.64166e-011	3.9676e-012	2.45285e-012	1.09371e-013	5.7189e-011	3.59334e-008	1.42676e-008	1.33878e-011	3.20553e-011	4.12839e-012	1.57148e-013	1.69987e-015	1.57304e-013	2.69071e-014	2.59489e-013	5.31941e-014	5.38186e-010	4.08504e-009	8.71892e-009	6.20988e-010	1.62379e-011	1.45672e-010	1.36153e-011	1.01397e-013	2.39381e-015	2.25211e-015	1.62614e-016	1.3611e-014	3.73637e-016	7.22101e-014	1.07287e-015	
0	0	0	8.49164e-017	8.78733e-016	7.17173e-017	3.27812e-012	4.464e-015	1.43842e-017	2.05409e-013	7.28504e-013	2.27069e-015	2.27127e-015	2.6215e-018	7.04265e-016	2.58564e-017	2.29259e-015	5.83019e-015	3.27724e-016	5.61719e-012	4.75028e-014	1.29718e-014	2.84102e-017	1.39505e-015	3.12392e-017	3.0975e-014	6.26222e-015	1.76757e-017	2.79892e-014	4.21844e-018	1.56713e-012	9.51455e-011	5.99661e-011	1.13245e-012	4.41124e-011	3.84752e-012	3.21997e-015	1.05395e-018	1.61082e-017	1.04972e-017	1.49196e-016	3.50455e-017	1.20066e-013	2.71394e-012	2.47332e-011	2.71068e-013	1.35353e-014	1.67272e-013	4.97534e-014	5.01016e-016	1.30502e-018	1.37556e-019	9.98147e-022	7.98417e-018	6.10396e-020	8.44615e-018	
0	0	0	0	4.16261e-014	2.94322e-014	3.51464e-011	1.10052e-011	2.01011e-011	1.54221e-011	1.93438e-010	6.91856e-010	6.77714e-011	1.04249e-012	5.0936e-014	1.10965e-015	2.7893e-014	1.53344e-013	4.51583e-014	4.321e-011	2.60461e-010	3.36904e-010	1.49889e-009	1.58766e-009	5.28323e-010	8.1198e-010	4.62876e-010	2.69105e-012	3.2193e-011	2.13435e-012	5.74486e-011	4.03303e-010	1.31469e-009	8.48716e-010	5.37778e-009	8.46301e-008	2.17515e-008	1.51996e-009	1.34977e-010	5.08549e-011	1.79339e-011	6.33302e-012	4.67667e-012	1.68259e-011	3.16092e-010	7.9379e-010	3.56447e-010	4.89355e-010	4.34454e-010	2.82635e-010	4.27281e-011	2.01529e-012	1.27042e-013	6.48285e-014	1.39697e-015	3.56029e-016	


1	0.840449	0.774859	0.513607	0.499766	0.79235	0.583859	0.885302	0.75684	0.850972	0.452736	0.487431	0.377594	0.0117387	0.0177709	0.0299522	0.0864999	0.274031	0.926512	0.966517	0.968236	0.951289	0.834875	0.564629	0.234649	0.0934965	0.0487832	0.00705872	0.00538198	0.00223305	0.00043912	0.000343968	0.0010234	0.000198734	6.82167e-005	2.96146e-005	3.07749e-006	2.73773e-006	1.51513e-006	4.82823e-007	5.19476e-007	4.2858e-007	7.55039e-006	0.000103747	0.000490871	0.000332258	0.000243793	0.000226052	0.000117978	2.42123e-005	1.3534e-005	6.22573e-006	3.55397e-006	3.51236e-006	1.09735e-006	3.8006e-007	
