0	0	0	0	5.3413e-014	1.96114e-013	1.892e-015	6.95897e-013	2.65116e-014	1.21774e-014	6.72145e-015	2.27488e-016	3.96588e-018	1.01547e-018	9.8925e-021	4.13995e-019	1.34578e-015	2.06638e-014	9.30448e-013	2.35548e-014	1.73037e-013	3.28373e-008	3.98886e-012	1.15671e-006	6.67476e-005	0.00189787	0.120912	0.0552074	0.0274555	0.00403305	0.0173954	0.0661676	0.335917	0.890182	0.999182	0.999999	1	1	1	1	1	1	1	


1	0.707791	0.888005	0.141384	0.117564	0.471197	0.104109	0.106255	0.046737	0.06362	0.0691633	0.026912	0.000907606	0.00135573	0.00127962	1.10431e-005	3.11981e-009	2.74988e-012	5.76067e-015	4.11123e-016	1.87536e-017	1.90233e-020	6.79623e-025	9.56145e-030	3.81985e-035	8.83581e-039	2.06968e-040	1.11193e-039	1.02537e-039	8.26347e-041	3.58243e-042	4.07755e-044	3.826e-045	5.23577e-046	3.05968e-046	1.53451e-046	6.62413e-046	1.79213e-045	2.14324e-045	1.11915e-044	1.02473e-043	1.58282e-042	1.80394e-041	
0	0.0750302	0.10078	0.00531689	0.1142	0.127415	0.020635	0.0212544	0.00652482	0.00512853	0.00061341	0.000123057	6.71364e-006	2.25607e-005	1.55701e-006	2.42899e-008	7.40224e-012	2.59031e-014	9.62765e-016	8.09164e-017	4.28454e-018	3.5615e-020	3.20115e-024	5.25874e-029	3.70177e-034	1.15079e-037	5.00382e-039	6.23781e-037	1.14959e-035	1.40374e-035	1.59027e-035	5.20128e-037	1.82876e-038	3.42443e-040	1.45654e-041	3.41353e-043	1.81373e-043	5.89033e-044	2.86198e-043	2.16233e-042	4.06331e-041	2.61247e-040	4.90778e-039	
0	0.217179	0.00111317	0.853153	0.69701	0.24527	0.644999	0.858294	0.946095	0.9153	0.905028	0.957121	0.998334	0.856001	0.200906	0.000190652	3.98092e-009	3.52823e-014	1.70762e-017	8.92659e-019	6.59344e-019	2.39169e-023	3.12476e-026	4.20591e-031	4.70613e-036	7.31263e-040	2.91628e-041	3.65741e-040	2.87661e-039	1.16239e-038	7.63626e-038	4.45254e-038	1.22174e-037	3.86234e-039	5.28204e-039	9.24037e-039	7.56946e-040	9.04463e-040	1.38845e-039	2.73502e-039	1.80996e-039	1.5315e-039	4.29361e-040	
0	0	1.69773e-006	3.2854e-008	3.09288e-005	0.000158184	7.09753e-006	0.00055375	0.000344635	0.00181531	0.0015348	0.00682952	0.000622027	0.000469214	0.000304994	1.04698e-006	2.78709e-010	2.60124e-017	3.06155e-021	1.82031e-023	8.9009e-025	7.65605e-026	2.01449e-029	1.85852e-032	4.73072e-038	9.2178e-040	8.64205e-041	4.89866e-041	4.51076e-042	3.83649e-042	4.74272e-042	1.67176e-040	1.36034e-040	3.24517e-040	3.86493e-041	3.22713e-041	9.47086e-043	1.11869e-043	2.11259e-044	1.79373e-041	9.55082e-041	8.87715e-042	4.14805e-043	
0	0	0.0100999	0.000145603	0.071195	0.155958	0.23025	0.0132447	0.000294117	0.0141326	0.0236574	0.00901388	0.000129612	0.142152	0.797507	0.999797	0.99996	0.999981	0.996449	0.612266	0.496765	0.000254183	2.66644e-009	3.26263e-016	1.17222e-023	3.03705e-029	1.79282e-034	7.84494e-036	2.76173e-038	3.51886e-041	4.74508e-043	5.0132e-043	3.34182e-042	2.97224e-041	1.77936e-041	4.94973e-041	8.51773e-038	4.04744e-037	1.58176e-036	5.40443e-040	2.11843e-043	2.18204e-041	1.23162e-040	
0	0	0	1.96675e-008	4.21689e-008	1.53561e-006	2.04525e-008	0.000397662	8.95279e-007	2.19611e-009	4.80241e-007	2.14867e-008	2.70023e-009	1.94131e-009	1.19883e-006	1.60207e-007	3.99236e-005	1.8827e-005	0.00355112	0.387662	0.500767	0.999563	0.999991	1	1	0.999999	0.999819	0.0308601	0.000416595	3.42949e-006	1.20804e-007	2.02526e-010	1.65872e-014	6.56745e-020	5.56146e-025	7.06994e-030	1.31242e-033	8.29768e-037	2.31635e-039	1.77594e-036	4.97677e-036	2.98066e-037	1.58446e-039	
0	0	0	1.08124e-038	2.77762e-014	2.54794e-013	5.14139e-013	6.95294e-014	4.63793e-011	2.09087e-012	9.0818e-016	2.41115e-013	6.65306e-016	1.8721e-015	8.77725e-016	1.17665e-013	1.03036e-014	1.31251e-010	4.98278e-009	5.23251e-005	0.00124586	0.000145513	6.64566e-006	1.23189e-009	4.70576e-010	5.7031e-009	6.35296e-009	0.000300359	1.75783e-006	2.15798e-007	3.76457e-009	4.6158e-012	1.32691e-015	6.24611e-020	6.63808e-025	3.16815e-030	2.95149e-034	1.99172e-038	1.00793e-041	3.35499e-044	1.11264e-041	8.7205e-041	9.8625e-042	
0	0	0	0	1.04643e-009	1.66425e-008	2.34041e-008	2.32131e-008	3.13464e-006	3.71305e-006	2.09395e-006	9.42293e-007	4.50857e-008	1.66667e-008	2.08733e-009	2.20834e-010	2.16353e-012	1.1824e-009	4.35074e-009	2.03269e-005	0.00122147	3.77151e-005	1.89305e-006	2.48711e-007	5.79804e-008	1.40015e-006	0.000181142	0.96884	0.999582	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.94019	0.997513	0.965938	0.992448	0.972891	0.993961	0.623861	0.984147	0.724468	0.863764	0.838951	0.846156	0.963713	0.992267	0.970008	0.756772	0.061456	5.34422e-005	1.57847e-008	2.0337e-012	3.57659e-015	1.85918e-017	6.78923e-018	1.28053e-018	1.52481e-017	2.16749e-016	5.87194e-016	6.01997e-016	1.27438e-016	4.73589e-017	1.26215e-016	1.30211e-016	2.97758e-017	2.77688e-017	5.15024e-017	2.7519e-016	2.84712e-015	1.34044e-014	1.48362e-013	4.40296e-013	3.04176e-011	2.43604e-010	
0	0.0595758	0.00162798	0.0336236	0.00744454	0.0270497	0.00587027	0.37591	0.0126051	0.27544	0.135799	0.160827	0.150661	0.0362101	0.00742767	0.0255198	0.159049	0.0205703	9.20146e-006	2.58624e-009	8.23752e-013	1.24484e-014	2.29448e-016	4.84287e-016	1.23409e-015	5.76548e-014	1.55502e-013	3.08482e-015	4.75118e-017	3.18266e-018	2.29115e-017	2.66886e-016	7.13131e-016	8.83788e-018	1.33976e-017	1.97582e-017	6.4275e-018	6.24497e-017	3.88906e-015	3.84017e-013	2.77118e-013	1.47543e-012	1.68376e-012	
0	0.000234013	1.17084e-006	0.000427191	6.5503e-005	3.0295e-006	6.39679e-006	0.000226441	0.00313861	2.69935e-005	0.000411795	0.000194776	0.00317943	3.6762e-005	0.000235351	3.68163e-005	0.000534026	2.07647e-005	3.07258e-007	8.72883e-011	1.46868e-013	4.29317e-016	1.05788e-015	1.51579e-014	2.01682e-013	1.26813e-010	1.08821e-007	1.83231e-008	2.36621e-009	1.44171e-010	1.79396e-010	2.70833e-009	3.1369e-010	2.2606e-013	4.0941e-016	1.81034e-018	3.97931e-021	4.23873e-020	3.36382e-019	4.20307e-013	1.11819e-012	5.99512e-012	7.41343e-014	
0	0	0.000591154	3.20578e-006	6.71529e-006	3.5858e-006	2.84369e-006	2.71509e-007	0.000109565	2.48903e-005	2.38978e-005	2.57587e-005	3.97413e-006	1.72095e-005	2.08509e-006	1.09041e-006	2.50039e-006	2.07453e-007	2.00333e-008	1.77972e-012	9.13161e-017	4.19148e-018	6.86471e-020	1.32532e-017	6.06217e-017	4.86502e-012	1.59601e-009	1.09828e-006	1.00501e-005	1.12338e-005	1.44941e-005	5.2905e-005	9.16845e-007	9.43683e-008	9.2018e-010	1.67226e-011	7.79765e-013	2.22597e-014	7.81993e-016	2.99205e-017	2.6987e-014	4.7698e-014	4.33191e-013	
0	0	0.000266459	7.73714e-006	3.55054e-005	5.28568e-005	0.000159275	2.58223e-006	8.17904e-008	3.95996e-005	1.6947e-006	2.1354e-006	1.15984e-007	2.27057e-005	6.77193e-005	0.00443449	0.0781991	0.775313	0.601104	0.00337634	7.85391e-006	3.47875e-008	1.1085e-011	1.15589e-014	2.41789e-018	1.10929e-015	1.04611e-013	2.58269e-008	2.66004e-007	9.12981e-007	1.79281e-007	3.86277e-006	1.25873e-007	3.98963e-008	7.51345e-009	2.44121e-009	4.81707e-008	1.05589e-007	4.25032e-007	1.92454e-010	5.854e-014	2.41618e-014	4.83794e-013	
0	0	0	4.91359e-007	1.90097e-008	1.21579e-008	5.28349e-008	3.67272e-008	1.05606e-009	5.96851e-013	2.87734e-010	1.74818e-011	4.92516e-012	1.31104e-011	9.7586e-008	2.4937e-007	0.00544331	0.142583	0.3988	0.995946	0.998226	0.998748	0.641802	0.0376501	0.00469813	0.000702021	6.83538e-006	5.20236e-008	4.24326e-010	6.16002e-010	1.99411e-009	2.81475e-010	8.65305e-012	2.21286e-013	4.49264e-013	8.38745e-014	2.35167e-011	6.52772e-010	1.91787e-009	5.92395e-010	1.01906e-013	1.16247e-014	3.45709e-015	
0	0	0	3.13559e-015	1.69782e-010	9.7633e-014	1.236e-012	4.30146e-013	1.92179e-011	1.07563e-014	1.29296e-017	2.91382e-015	2.22113e-015	1.356e-017	5.18521e-015	7.61767e-012	9.80902e-010	5.63355e-005	3.2973e-005	0.000677938	0.00176607	0.00125011	0.358198	0.917061	0.926939	0.310579	0.430224	0.92562	0.989056	0.99911	0.99068	0.655592	0.00725176	3.72101e-006	8.37282e-010	3.3001e-013	1.05173e-016	1.95876e-015	6.16243e-014	1.80776e-009	1.19614e-010	1.38505e-009	2.97805e-010	
0	0	0	0	1.42163e-017	5.8693e-011	2.13148e-012	1.00411e-012	1.2377e-013	1.17928e-011	1.47428e-011	1.82018e-011	6.96823e-012	2.81649e-012	9.03482e-014	1.21309e-014	8.90432e-013	9.15274e-012	1.01246e-008	1.38104e-009	2.51324e-009	1.55013e-006	1.77211e-007	0.0452887	0.0683632	0.688719	0.569769	0.0743785	0.0109337	0.000877506	0.00930505	0.344351	0.992747	0.999996	1	1	1	1	1	1	1	1	1	


