0	6.79863e-005	0.0368964	0.0279998	0.147832	0.490903	0.388867	0.903082	0.927769	0.439619	0.983031	0.00553541	0.00151264	3.15361e-007	1.88332e-010	9.98937e-015	9.81742e-020	5.12949e-023	2.21915e-027	5.27343e-027	1.565e-027	8.85891e-028	1.02066e-026	2.18099e-026	5.1483e-023	6.26247e-023	1.15909e-025	3.98665e-029	1.62426e-035	5.04779e-038	5.2379e-041	1.23655e-042	3.76088e-047	4.2178e-050	7.83609e-054	2.4979e-060	3.79978e-058	8.0885e-059	8.63147e-060	4.38864e-057	3.36423e-056	3.23209e-055	4.43225e-057	1.56237e-058	
0	0	5.0676e-010	1.53588e-007	1.58108e-007	2.28973e-007	5.09916e-006	4.77265e-006	0.0285758	0.0502479	0.00729744	0.994389	0.998357	0.99997	0.971988	0.799002	0.00364994	0.000982425	1.61863e-006	6.55182e-009	3.34397e-012	3.11633e-014	1.0374e-019	1.22222e-023	1.09348e-027	3.98078e-027	7.10154e-027	1.9588e-029	2.51873e-034	4.08114e-041	1.17227e-045	1.31823e-047	1.64972e-047	4.58996e-053	8.26231e-058	1.88756e-060	2.07615e-064	5.35993e-061	2.3039e-062	4.01281e-063	1.81426e-059	1.81609e-057	2.19989e-057	3.256e-058	
0	0	1.08724e-009	6.85262e-010	3.73996e-011	1.13867e-008	5.41063e-010	2.06636e-008	1.48536e-006	4.01667e-006	4.09317e-006	3.30909e-005	0.000130242	2.93214e-005	0.0280118	0.20082	0.994091	0.975322	0.880469	0.478152	0.207033	0.157882	0.00167124	0.000115973	4.98411e-008	3.78702e-010	4.19519e-013	2.86055e-018	6.15022e-020	3.46709e-025	1.91351e-029	1.72848e-034	1.70173e-037	5.06653e-042	1.72217e-049	3.39364e-053	6.00016e-056	6.75528e-062	1.30765e-063	3.10322e-065	2.26444e-064	3.96676e-062	5.65682e-060	5.889e-059	
0	0	0	2.57808e-013	8.03655e-015	8.41607e-014	1.72643e-013	1.76917e-013	2.22724e-012	3.37518e-011	2.67787e-010	1.44529e-011	5.74495e-010	8.84491e-010	6.7511e-009	0.000177174	0.00225945	0.0236882	0.119498	0.505021	0.69263	0.41936	0.118638	0.0237102	7.747e-005	0.000125665	4.04986e-005	1.24072e-006	3.72657e-010	3.90198e-014	3.39193e-016	1.11274e-018	3.92331e-022	5.84588e-025	1.00789e-027	4.40019e-031	5.64729e-034	1.50179e-038	3.32745e-042	5.60788e-045	1.93782e-050	2.52132e-055	2.01698e-060	1.10225e-064	
0	0	0	3.46048e-019	8.76381e-018	1.97794e-019	3.62033e-018	1.20325e-017	1.50419e-017	6.09926e-016	5.97764e-016	6.71544e-016	6.86134e-017	3.49233e-015	6.13628e-015	3.39336e-012	2.04024e-008	5.63388e-006	1.4788e-005	0.000763877	0.0260504	0.0456209	0.0680847	0.0778803	0.0168726	0.718359	0.986239	0.999069	0.99472	0.996414	0.993626	0.998107	0.992749	0.997545	0.999774	0.998474	0.91166	0.386257	0.224878	0.0021576	2.61615e-006	1.28831e-009	1.91804e-012	1.50168e-015	
0	0	0	0	7.9775e-017	4.65282e-018	2.90685e-017	3.37292e-017	1.03592e-016	4.2845e-015	1.3804e-015	2.53416e-015	3.86887e-016	2.37875e-015	2.67818e-014	2.01034e-012	5.06757e-009	2.22525e-006	1.61339e-005	0.0160629	0.0742865	0.377137	0.811606	0.898294	0.98305	0.281515	0.0137208	0.000929905	0.00528031	0.00358552	0.00637369	0.00189276	0.0072508	0.00245473	0.000225525	0.00152644	0.0883403	0.613743	0.775122	0.997842	0.999997	1	1	1	


1	0.217394	0.632499	0.193853	0.017384	0.00390312	0.000265215	1.70731e-005	2.73799e-007	1.54557e-008	1.35996e-011	4.7339e-015	2.3228e-019	2.59183e-021	7.04017e-023	3.32308e-024	1.70458e-026	8.88661e-031	5.76628e-036	1.8177e-038	1.01705e-040	2.22958e-044	2.84078e-045	8.43025e-046	1.36749e-045	2.16942e-048	6.35333e-051	9.43992e-055	2.69226e-058	2.22706e-061	5.75062e-065	1.58342e-067	1.0918e-069	3.28309e-072	1.21889e-075	8.95804e-079	4.28961e-080	2.68934e-082	5.28127e-084	1.65693e-084	7.25464e-085	4.00974e-085	1.53327e-085	2.52491e-085	
0	0.0028033	0.00525863	0.00318584	0.000803939	8.32191e-005	2.34713e-005	1.91556e-007	1.54525e-009	1.4987e-010	4.93609e-014	1.74926e-017	1.95623e-021	2.92329e-022	1.69631e-024	1.35827e-026	2.10654e-028	4.83209e-032	6.34184e-037	3.25741e-039	2.98018e-041	9.16874e-045	1.98471e-045	7.76939e-045	3.82783e-043	1.05766e-044	1.7646e-046	1.98697e-049	6.109e-053	2.31719e-056	2.0435e-059	4.08711e-062	2.12044e-065	2.1233e-068	1.84808e-072	5.28531e-076	1.12848e-077	1.73938e-080	2.65505e-083	1.38386e-084	1.17526e-085	8.34766e-087	2.24582e-086	1.95841e-086	
0	0.779803	0.21175	0.775468	0.927642	0.645343	0.902832	0.38572	0.0027694	7.43277e-005	2.37742e-009	4.20838e-014	2.05888e-019	1.78065e-022	8.26304e-026	5.46343e-027	5.06825e-029	1.08466e-032	7.51307e-038	4.66232e-040	1.7774e-041	2.27094e-045	3.06242e-047	5.19775e-048	2.69946e-047	1.4274e-047	1.28334e-048	5.43754e-051	6.95576e-054	6.69703e-058	2.23814e-061	7.39447e-061	3.2713e-063	1.88489e-067	8.82311e-071	3.89341e-075	3.81885e-078	4.81578e-079	6.98787e-082	2.00795e-083	1.25077e-083	4.59764e-084	1.39195e-084	4.86689e-085	
0	0	2.10791e-005	5.91563e-005	2.9807e-005	4.80793e-006	1.00993e-005	1.17201e-005	2.66531e-008	4.65196e-008	1.14297e-011	7.49859e-017	4.01387e-023	1.03259e-024	5.02724e-029	5.60408e-031	2.47989e-033	5.92505e-037	2.52676e-039	4.9616e-042	6.46578e-042	1.08541e-044	1.66076e-043	1.85244e-042	1.66955e-045	4.54332e-050	5.52935e-054	1.05604e-055	2.21754e-057	1.32327e-058	1.7708e-063	2.74164e-066	3.26433e-065	2.68819e-068	5.92318e-072	1.24483e-076	3.78334e-080	1.7818e-081	3.09581e-083	4.22174e-086	1.90996e-087	2.03063e-088	4.36514e-087	1.7535e-087	
0	0	0.150471	0.0274332	0.0541401	0.350666	0.0968688	0.614251	0.997228	0.999924	1	0.999953	0.999999	0.741293	0.983008	0.0559921	3.4273e-005	1.39859e-010	1.4648e-017	1.69187e-023	5.78538e-029	4.49073e-036	2.72611e-041	2.30088e-045	2.50858e-045	1.54681e-048	9.09752e-051	2.58456e-052	1.65207e-057	2.07651e-060	1.08712e-064	3.90593e-064	4.95805e-065	1.61737e-067	2.96202e-071	3.40163e-077	3.02706e-077	1.30272e-079	1.16417e-082	1.63473e-082	1.54151e-082	5.51763e-082	9.13769e-085	3.10062e-086	
0	0	0	5.35214e-007	8.126e-010	1.50537e-009	4.83604e-008	3.59873e-008	1.85437e-006	1.41312e-006	1.29825e-008	4.74688e-005	9.58396e-007	0.258707	0.0163764	0.943917	0.999742	0.999995	1	0.99999	0.999964	0.999999	0.998931	0.977092	0.0710031	2.43854e-006	2.78074e-010	5.81755e-015	2.56563e-017	1.90047e-020	1.85418e-022	1.09276e-026	1.26062e-028	1.50132e-030	1.09199e-035	5.93235e-038	2.15015e-041	4.62629e-046	7.7441e-050	5.33697e-054	6.27505e-057	2.00996e-060	4.53945e-060	5.60043e-061	
0	0	0	1.44023e-036	9.64951e-014	1.10402e-016	2.12079e-016	8.98655e-015	6.73145e-016	1.08764e-012	4.87299e-013	3.86002e-014	2.41424e-011	4.04557e-010	9.79504e-005	5.09542e-006	8.00977e-006	2.09987e-007	1.59604e-009	9.47879e-010	3.53977e-009	4.3872e-010	4.42323e-008	6.55777e-006	0.0010902	0.0155022	0.0663324	0.775202	0.970803	0.910134	0.97908	0.856626	0.567444	0.498993	0.70958	0.935879	0.183916	0.00214311	9.06489e-006	3.65216e-009	1.17737e-012	3.37425e-016	1.94297e-019	1.12763e-022	
0	0	0	0	5.20083e-009	3.64085e-010	4.80528e-011	5.65032e-011	3.92229e-012	3.07107e-009	3.32228e-010	1.06424e-012	5.84963e-010	2.56329e-009	0.000517716	8.61771e-005	0.000215698	4.67196e-006	7.47751e-008	1.03677e-005	3.57817e-005	1.06769e-006	0.00106934	0.0229017	0.927907	0.984495	0.933668	0.224798	0.0291967	0.0898662	0.02092	0.143374	0.432556	0.501007	0.29042	0.0641213	0.816084	0.997857	0.999991	1	1	1	1	1	


1	0.512217	0.996317	0.649807	0.958361	0.999094	0.917469	0.947561	0.987639	0.815089	0.287674	0.00348694	5.08228e-006	1.13364e-006	1.07708e-008	1.70742e-009	3.32796e-011	1.09275e-012	6.36118e-015	2.65927e-014	5.04064e-014	1.10337e-013	2.17874e-015	7.63325e-017	3.51504e-018	4.77165e-020	2.79594e-021	5.5549e-023	2.87025e-024	1.91391e-026	1.71746e-028	3.24134e-029	4.74993e-030	1.65218e-031	1.10483e-033	6.87869e-036	8.96699e-038	4.48184e-039	1.30148e-039	2.33798e-039	8.86507e-040	1.05769e-039	1.64983e-039	1.68514e-038	
0	0.48717	0.00338064	0.349583	0.0415451	0.000791226	0.0824521	0.0523503	0.0121128	0.184323	0.010233	0.000698752	2.58741e-006	6.01002e-006	1.8318e-008	1.56401e-008	1.75462e-011	7.33292e-012	3.05096e-013	1.80942e-013	1.262e-011	3.16783e-010	1.82296e-012	2.59546e-015	6.71474e-019	2.55621e-021	8.68502e-023	1.88151e-024	1.67457e-025	6.37505e-027	2.0586e-028	1.49675e-029	6.41563e-031	4.69414e-032	1.57128e-034	2.04987e-037	2.74264e-040	3.79015e-039	3.9436e-041	6.34673e-041	5.01368e-040	4.00931e-040	1.81683e-038	1.26081e-038	
0	0.000612937	0.00023279	0.000610177	2.50336e-005	3.64248e-006	1.55423e-005	4.4077e-005	0.000108801	8.88589e-005	5.37434e-006	1.33846e-006	5.0053e-010	9.22122e-008	8.54822e-011	1.12432e-009	6.17028e-011	2.74708e-011	5.59108e-011	6.38765e-009	1.25702e-005	0.0640362	0.972172	0.462571	1.01289e-005	2.61482e-010	7.09945e-014	1.08498e-017	2.31318e-020	9.09515e-024	2.1576e-026	3.17731e-029	7.07144e-031	7.18308e-033	3.35059e-035	2.80461e-037	1.49385e-042	8.73715e-042	3.71904e-042	2.23421e-043	2.92547e-043	2.08912e-043	1.33657e-040	5.46776e-040	
0	0	6.77376e-005	9.54523e-008	1.84755e-005	2.54828e-006	1.5388e-008	1.89545e-006	1.69289e-006	8.34938e-007	2.5498e-005	1.0563e-008	6.48783e-011	5.78179e-011	2.24931e-011	1.62702e-013	8.43435e-013	2.89388e-015	7.24716e-016	1.90745e-011	1.67233e-009	3.17972e-006	0.00176475	0.536699	0.988854	0.668132	0.37526	0.206964	0.956775	0.904442	0.838945	0.392281	0.0421368	0.00102678	0.000112363	3.23254e-005	3.06763e-006	5.913e-008	1.31115e-008	6.66795e-010	3.43542e-012	5.54992e-014	6.67198e-016	1.23031e-016	
0	0	2.04687e-006	2.99807e-007	5.07031e-005	0.000109043	6.32787e-005	4.23025e-005	0.00013665	0.000497401	0.701877	0.816395	0.971412	0.896985	0.255131	0.00952873	2.29328e-005	8.16478e-009	1.51954e-014	1.50714e-015	4.64901e-013	1.58759e-010	4.99859e-008	5.73384e-005	0.0111264	0.331808	0.594866	0.782154	0.00143201	0.00232968	0.000303089	0.00810581	0.000185836	2.64616e-005	5.50348e-006	5.87331e-009	4.32152e-006	7.86484e-008	9.33312e-009	9.34972e-008	1.47691e-008	6.58361e-008	1.23734e-010	1.16444e-011	
0	0	0	1.10226e-011	5.9935e-012	8.68348e-009	9.56982e-010	5.05196e-009	9.00719e-007	8.91786e-007	0.000184383	0.179418	0.0285791	0.101575	0.744626	0.558252	0.33724	0.0062669	2.48248e-005	1.46992e-007	6.46814e-010	1.13329e-011	2.06208e-016	1.47302e-011	2.01783e-008	5.43638e-005	0.0298098	0.00177035	0.0318338	1.17695e-006	1.98668e-007	3.37962e-007	2.7101e-005	1.57816e-008	7.00814e-012	3.19481e-010	1.82518e-011	7.21554e-012	3.95322e-011	9.58454e-012	9.34958e-012	2.63617e-010	6.27793e-011	1.26394e-010	
0	0	0	5.23485e-017	3.00919e-016	1.08561e-015	1.69826e-013	8.04399e-014	1.16791e-012	7.45952e-011	2.0346e-009	3.38945e-008	1.40212e-006	0.00143247	0.000233506	0.432205	0.661748	0.991576	0.999735	0.92816	0.981013	0.917368	0.0257723	0.000654515	3.30404e-007	2.12427e-007	5.78184e-005	0.00908909	0.00358429	0.000620462	0.000344197	4.18665e-005	1.322e-005	3.0593e-005	1.94437e-005	9.43535e-006	4.74359e-008	4.21214e-012	2.41212e-014	4.07767e-014	2.02587e-017	1.36408e-016	6.16829e-014	2.82232e-014	
0	0	0	0	2.21738e-018	1.24743e-018	3.45105e-017	6.74883e-016	2.24297e-016	3.77045e-014	1.02448e-011	5.74646e-012	1.3352e-011	2.29503e-007	9.52572e-006	1.49936e-005	0.000989408	0.00215672	0.000240417	0.0718395	0.0189744	0.018593	0.000290699	1.82826e-005	9.06316e-006	5.79495e-006	6.40826e-006	2.26448e-005	0.00637471	0.0926068	0.160408	0.599571	0.957637	0.998916	0.999863	0.999958	0.999993	1	1	1	1	1	1	1	


