0	0	0.000110452	1.86713e-005	0.000138778	0.0001115	6.20083e-005	0.000160865	0.0110702	9.0363e-005	0.00287982	1.96998e-005	1.50676e-008	4.69424e-013	1.82124e-011	3.76994e-010	6.31104e-009	2.85297e-010	2.51408e-012	3.56427e-015	7.03548e-018	7.9792e-020	1.58812e-020	6.07692e-018	6.10956e-020	4.4364e-017	1.74504e-018	2.28312e-020	9.02129e-019	7.41687e-019	1.69469e-017	3.23146e-019	3.2831e-017	9.92274e-019	1.99964e-016	4.2569e-018	3.02607e-018	1.89794e-015	1.09052e-017	2.97132e-018	9.62275e-017	4.41338e-015	
0	0	0.0122199	0.187444	0.0542781	6.11755e-005	6.49696e-007	3.71781e-005	0.0203294	1.50885e-005	0.778741	0.503226	0.982353	0.999655	0.999779	0.873556	0.938167	0.116246	0.00925333	0.000387665	3.23062e-006	1.18722e-008	4.77812e-010	4.3964e-011	1.37718e-010	1.12208e-012	9.98692e-013	5.04838e-014	6.91901e-016	1.59579e-016	3.44043e-017	2.3359e-015	5.15242e-017	1.3834e-016	3.69727e-016	1.14389e-014	5.267e-013	1.83174e-014	7.45373e-014	1.59579e-013	9.27772e-015	1.67248e-015	
0	0	0	1.06085e-005	0.0026873	0.469454	0.127659	0.0259866	0.00168786	0.000101017	9.36635e-006	4.00439e-005	4.74618e-007	6.7555e-005	0.000169644	0.12624	0.0449278	0.7821	0.824204	0.883217	0.960785	0.955235	0.798218	0.182375	0.0451186	0.00114925	2.21337e-005	7.84605e-006	2.49283e-007	2.91234e-005	0.000140072	0.000152297	9.60407e-005	1.51226e-005	2.70498e-005	6.37191e-006	1.02709e-006	2.866e-005	4.47656e-005	0.000458242	9.64408e-005	0.00297915	
0	0	0	1.52322e-036	3.62477e-008	5.57256e-006	0.000142549	0.000270045	2.62624e-005	7.53476e-008	2.03874e-006	2.18972e-008	8.90736e-009	3.44659e-012	1.39252e-009	6.40229e-006	0.00552604	0.0146304	0.00526882	0.0281385	0.0104861	0.00846679	0.00928124	0.0286448	0.00545665	0.000977745	0.000325633	3.14634e-005	4.01592e-006	1.37776e-006	1.741e-006	1.57028e-006	2.997e-006	2.69034e-007	2.43075e-007	1.08743e-006	4.29017e-007	2.21348e-007	6.43468e-007	4.0741e-006	6.25348e-008	4.87261e-009	
0	0	0	0	7.63668e-008	7.13823e-006	0.0062555	0.00224888	0.00101781	7.58765e-006	2.06758e-005	8.17954e-006	1.13316e-007	6.00823e-010	2.15543e-007	3.24179e-005	0.010612	0.0870164	0.161274	0.0882572	0.0287259	0.036298	0.192501	0.78898	0.949425	0.997873	0.999652	0.999961	0.999996	0.999969	0.999858	0.999846	0.999901	0.999985	0.999973	0.999993	0.999999	0.999971	0.999955	0.999538	0.999903	0.997021	


1	0.712064	0.871909	0.976693	0.121275	0.00622886	0.00105808	2.89157e-005	7.24148e-006	9.8853e-008	3.50361e-007	1.54879e-008	1.20607e-011	2.79608e-013	4.2462e-015	7.39673e-018	8.13715e-020	1.66515e-023	1.83575e-027	2.92814e-032	4.94934e-037	1.88309e-041	1.95974e-042	1.60381e-043	4.3643e-046	1.64752e-046	1.2325e-047	6.30527e-050	8.0013e-050	2.41501e-051	2.17186e-052	2.11056e-054	4.44812e-055	4.29513e-057	2.65931e-058	1.58178e-059	1.38373e-063	1.68726e-065	1.43676e-068	2.57482e-072	7.08763e-074	2.92065e-073	
0	0.287886	0.12579	0.0195662	0.867537	0.654992	0.597274	0.797331	0.924703	0.950886	0.600878	0.0226252	1.07915e-006	5.89062e-008	2.42393e-011	3.95168e-013	3.09399e-015	8.44034e-017	4.40511e-020	2.92448e-023	1.6913e-025	2.09574e-029	3.09329e-028	5.7892e-029	3.48361e-032	2.44078e-031	5.72274e-031	3.20794e-034	1.54718e-033	3.18694e-035	5.52443e-035	8.0661e-038	1.11963e-037	1.19013e-040	2.27615e-041	6.82923e-042	4.32032e-046	1.53165e-046	2.15616e-050	2.06259e-054	6.83759e-058	8.25358e-058	
0	4.95705e-005	0.0022912	4.89291e-005	0.0109306	0.338692	0.396778	0.202629	0.0730495	0.0491115	0.0198499	0.000182941	1.6852e-009	6.83267e-011	1.79374e-014	2.17831e-014	1.19965e-016	1.26165e-019	5.67537e-022	2.86223e-026	4.13616e-028	5.52217e-031	3.00549e-030	6.25521e-031	1.81621e-032	1.09359e-033	5.72725e-034	5.95265e-034	4.98064e-035	1.0004e-034	1.5966e-035	2.04944e-038	1.04598e-038	1.40304e-040	4.34224e-043	2.37104e-044	9.88419e-049	2.0255e-047	6.87522e-052	1.80905e-055	1.22441e-057	3.98883e-057	
0	0	9.72449e-006	0.000695712	4.97755e-007	1.2799e-005	0.00462093	9.40662e-006	0.00147399	2.31809e-006	0.0103483	1.58066e-005	1.27357e-008	3.28493e-013	1.16651e-012	3.56233e-017	4.24729e-019	1.91019e-021	9.92127e-022	1.76475e-026	3.41411e-030	5.94326e-032	8.71364e-034	7.35894e-032	1.72322e-035	3.3673e-035	2.12742e-036	3.11795e-037	8.61286e-037	3.47287e-038	1.13895e-038	5.12907e-039	1.413e-041	1.52164e-043	1.9767e-043	1.81024e-046	1.13267e-048	1.37033e-052	5.40798e-051	2.42771e-056	1.33597e-059	3.07995e-059	
0	0	2.1821e-008	0.00299655	2.59549e-005	5.83849e-008	0.000265284	1.28451e-006	0.000766129	7.08391e-008	0.368897	0.956572	0.940518	0.282465	0.293616	0.00424565	5.25895e-005	2.02308e-006	2.53991e-007	5.12694e-009	1.3888e-011	1.15585e-013	1.34844e-015	1.63655e-016	2.0308e-019	1.02923e-019	4.34656e-020	8.11489e-024	2.6405e-025	3.68134e-028	1.00001e-030	7.91203e-032	1.81365e-034	5.14285e-037	5.7858e-039	6.46115e-040	1.36525e-041	2.82983e-045	4.86235e-046	1.4938e-049	9.00986e-052	1.29006e-054	
0	0	0	3.59261e-009	0.000231322	6.79508e-005	3.22124e-006	1.58799e-007	1.19344e-008	4.86854e-007	2.63881e-005	0.0206039	0.0594797	0.717272	0.706348	0.992328	0.852222	0.503806	0.37697	0.87406	0.963847	0.939143	0.975914	0.978661	0.998538	0.917994	0.975594	0.973926	0.704672	0.925018	0.83254	0.99731	0.731036	0.915452	0.992473	0.987958	0.999999	0.785801	0.998844	0.998758	0.684385	0.00187993	
0	0	0	8.57715e-020	8.32343e-013	6.52018e-006	1.00557e-007	4.71137e-009	1.36073e-011	2.05793e-013	1.03976e-008	1.33244e-009	9.43721e-007	0.000263445	3.49515e-005	0.00342628	0.147724	0.284203	0.0123788	0.001245	0.0113935	0.0350436	0.00293325	0.00219431	0.00145961	0.0789297	0.00190297	0.0260705	0.284778	0.0740659	0.165831	0.00256797	0.268912	0.0845052	0.00556188	0.0117029	7.81486e-007	0.214199	0.00101334	0.00124185	0.315614	0.984641	
0	0	0	0	5.76571e-023	5.72826e-016	2.85797e-007	5.71027e-010	2.1129e-010	3.21575e-013	3.36114e-013	3.80529e-011	2.34129e-013	7.74995e-010	8.17222e-007	7.44866e-009	1.58689e-006	0.211989	0.610651	0.124695	0.0247594	0.0258132	0.0211531	0.0191452	1.95974e-006	0.00307618	0.0225035	3.78611e-006	0.0105497	0.000916115	0.00162872	0.00012181	5.20975e-005	4.28109e-005	0.00196514	0.0003388	2.87884e-007	3.90031e-009	0.000142828	2.25809e-008	6.56927e-007	0.0134786	


