0	0	0	0	1.24857e-007	1.79716e-006	6.59364e-005	4.51321e-006	2.80266e-005	7.61774e-006	2.4721e-006	6.65569e-007	2.47747e-006	8.8987e-007	1.16601e-005	9.65612e-006	1.13151e-006	5.74166e-007	3.94965e-007	4.42809e-006	3.42165e-005	3.8271e-005	0.000299294	0.00570458	0.000716363	0.0044796	0.00258658	0.657755	0.990322	0.997971	0.991652	0.915458	0.122846	0.00841481	0.813648	0.969743	0.998816	0.99997	0.999999	1	1	1	1	1	1	1	1	1	


1	0.995979	0.998694	0.990417	0.998531	0.214433	0.243288	0.0436047	0.00294396	1.94923e-005	8.87802e-007	2.3504e-007	3.1294e-009	1.49173e-010	9.50409e-013	9.31779e-015	6.41336e-018	3.99272e-022	1.71154e-025	7.88512e-029	6.16645e-032	1.64164e-034	5.23294e-037	7.47415e-038	2.20463e-039	2.89789e-040	7.67741e-042	6.70657e-042	6.15786e-043	1.51786e-043	3.56016e-044	1.12914e-043	8.85607e-043	4.5691e-042	7.13697e-043	3.423e-043	2.60425e-043	4.40166e-044	8.27306e-045	1.14472e-045	1.04415e-045	2.26403e-046	1.53084e-046	2.42955e-046	6.24034e-047	3.01168e-047	3.55914e-047	4.21399e-048	
0	0.00402084	0.00130436	0.00957693	0.00146855	0.785348	0.756414	0.956208	0.995932	0.999814	0.992177	0.999427	0.00594794	7.79744e-005	1.29412e-007	1.44976e-010	4.81675e-014	3.63673e-019	5.32457e-023	5.60292e-028	2.44795e-032	1.42083e-034	6.4569e-038	4.76904e-039	1.42724e-040	3.11369e-042	6.42235e-044	4.00446e-044	3.49399e-044	3.70106e-045	1.08467e-043	2.50295e-042	3.44198e-041	1.83796e-040	7.943e-041	5.05971e-043	1.29221e-044	8.27788e-047	1.42086e-045	1.3981e-047	1.14425e-046	4.76799e-048	4.94476e-048	4.99071e-047	5.95213e-048	2.68777e-050	1.38316e-049	2.03809e-049	
0	1.92885e-007	1.33397e-006	5.83463e-006	7.59477e-009	0.000219354	0.000295862	0.000187156	0.00112358	0.000166041	0.00782207	0.000564456	0.992981	0.305153	0.366229	0.304217	0.12492	0.000583689	1.39314e-005	4.20615e-009	7.49772e-013	7.47076e-016	1.51333e-018	1.79759e-020	3.31584e-023	9.33287e-027	3.09379e-032	5.475e-037	1.84605e-041	1.71096e-045	1.44504e-047	6.19173e-047	2.24489e-044	2.26208e-042	7.91766e-043	2.01966e-044	2.27458e-046	4.3424e-051	6.97616e-050	2.90278e-050	1.84891e-052	2.54639e-050	1.40243e-051	1.48824e-050	5.87974e-051	1.04247e-053	2.75055e-053	1.25186e-053	
0	0	6.31007e-009	4.10945e-009	2.75211e-008	3.86098e-011	1.66827e-006	2.90641e-008	6.72609e-008	2.19152e-010	1.47421e-008	8.09072e-006	0.0010703	0.692519	0.585739	0.687049	0.875028	0.999412	0.99995	0.99953	0.945736	0.748516	0.431113	0.00112195	6.55905e-007	1.63379e-008	1.58662e-010	2.06844e-013	1.43962e-017	4.13859e-021	1.32676e-025	2.378e-029	2.22373e-032	2.87651e-035	3.04251e-038	6.30401e-041	3.59679e-043	4.44196e-046	6.2962e-050	1.86637e-051	4.07813e-054	1.18384e-052	5.04576e-054	1.70679e-054	7.56403e-053	1.24787e-053	8.62608e-056	2.81661e-056	
0	0	1.7677e-014	1.44458e-010	9.16951e-011	2.11435e-011	3.21317e-014	4.35678e-010	6.96193e-013	2.96709e-013	3.2401e-014	5.45151e-012	2.804e-007	0.00225035	0.0480286	0.00868446	5.11138e-005	4.57622e-006	3.57023e-005	0.000469928	0.0542644	0.251483	0.568747	0.9951	0.999944	0.976986	0.968843	0.0356307	0.000218144	5.9756e-006	3.36055e-007	3.3115e-009	2.9106e-011	1.08471e-013	7.02192e-017	1.70062e-019	8.32199e-022	2.70674e-024	4.11909e-027	7.96855e-030	2.2172e-031	2.45879e-033	6.40264e-034	2.87086e-034	5.71631e-035	1.47828e-034	3.33839e-035	3.2736e-036	
0	0	0	5.82934e-013	2.87703e-011	2.75308e-013	6.04403e-014	2.31983e-013	2.15527e-014	1.33505e-016	2.36929e-018	1.71633e-014	9.51097e-011	1.43983e-008	3.22108e-006	4.31961e-005	8.81905e-008	4.37134e-009	1.16672e-007	1.34766e-007	4.86015e-008	1.33212e-006	0.00014001	0.00377303	5.40354e-005	0.0229009	0.0294708	0.000186845	7.02348e-006	9.59315e-008	5.09388e-009	1.35104e-008	7.1299e-009	4.00289e-009	1.3477e-012	2.59426e-016	7.4215e-019	3.24845e-023	3.98864e-027	7.4385e-031	6.56459e-034	3.02852e-035	2.94957e-038	7.56101e-037	4.50156e-038	7.10509e-040	3.77894e-037	4.99187e-040	
0	0	0	2.64352e-016	1.48702e-013	1.96176e-012	1.64853e-010	3.66349e-013	2.10301e-011	5.36003e-015	3.68892e-017	8.56099e-018	8.38911e-015	8.04485e-012	2.84724e-008	7.08425e-006	6.74896e-008	1.56373e-011	2.16453e-011	3.16156e-010	5.76701e-011	3.71211e-009	5.20805e-008	4.57581e-006	4.9414e-007	0.000112597	0.00168302	0.963577	0.796066	0.0689582	7.13357e-005	4.4468e-006	2.01671e-006	3.8329e-006	1.03443e-005	5.32434e-006	5.07187e-005	6.82393e-007	9.23855e-008	1.14397e-009	9.12891e-012	7.09668e-013	3.70281e-017	3.62346e-019	2.62091e-019	2.10239e-023	6.83543e-023	3.2003e-025	
0	0	0	0	3.40038e-016	1.07322e-014	3.7135e-013	5.533e-012	1.28987e-012	4.30077e-014	3.62384e-015	9.4559e-016	5.24187e-018	1.89924e-015	1.26841e-013	2.93932e-011	5.65616e-010	3.89423e-013	1.11462e-015	5.64858e-014	2.59005e-013	2.19627e-013	3.45813e-012	2.05468e-008	5.07324e-007	4.74261e-008	3.3959e-006	0.000605338	0.203709	0.931036	0.999928	0.999996	0.999998	0.999996	0.99999	0.999995	0.999949	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.939049	0.976899	0.845642	0.946245	0.164501	0.00892734	0.00198746	0.000121873	7.65757e-006	7.10071e-008	9.4662e-010	5.44755e-016	1.81973e-022	9.14062e-030	5.05948e-036	4.58231e-041	1.13607e-046	2.61071e-052	1.8684e-057	2.40533e-063	1.44437e-068	7.37562e-072	1.25001e-073	1.8621e-075	5.56231e-076	7.23143e-077	4.28629e-076	2.31101e-077	1.71983e-078	1.64546e-078	4.29837e-079	1.20901e-079	2.08069e-080	9.23067e-081	2.32684e-081	1.53223e-081	3.09615e-082	6.4522e-083	4.27699e-083	1.15864e-083	6.73137e-084	4.25861e-083	3.16615e-082	1.01618e-081	1.64941e-080	1.18238e-079	2.97548e-079	
0	0.0609494	0.0230895	0.154347	0.0534829	0.835434	0.991043	0.960961	0.994331	0.626626	0.00715135	0.000104031	2.83756e-010	6.04151e-017	3.14022e-024	9.51012e-030	6.97003e-034	3.84824e-039	5.80883e-044	2.62445e-049	1.91506e-056	4.9333e-063	3.43391e-067	4.34978e-070	9.44922e-074	3.60499e-075	1.19276e-076	1.17336e-075	9.65683e-077	7.68744e-079	8.82858e-079	8.69512e-079	7.03577e-079	8.52319e-079	3.02581e-078	2.71592e-079	2.50118e-078	2.1906e-079	2.37505e-079	1.88656e-079	3.33453e-080	1.30807e-081	3.09434e-082	2.02369e-081	3.16116e-081	7.52769e-082	4.88845e-080	1.20001e-080	
0	1.1238e-006	1.1433e-005	1.17622e-005	0.000271792	6.44766e-005	2.94376e-005	0.0370516	0.00554665	0.373366	0.992842	0.999694	0.992546	0.120194	5.19353e-005	2.6762e-007	6.7196e-011	2.55703e-016	2.95512e-022	7.58042e-028	1.61863e-034	1.99914e-038	1.07331e-042	1.90567e-045	3.78047e-048	1.17954e-052	1.81058e-057	2.66873e-060	7.18857e-063	2.26982e-065	1.45645e-065	3.81561e-066	5.25933e-066	3.16714e-066	2.05392e-068	2.00629e-070	5.74419e-073	1.63006e-076	1.0647e-077	9.06281e-080	3.25954e-081	1.49901e-083	7.20563e-083	2.74843e-083	2.25694e-085	9.36551e-085	5.12154e-084	2.47517e-082	
0	0	9.36772e-012	2.87746e-012	4.14067e-012	1.0082e-008	1.36284e-009	5.25375e-011	1.25403e-008	1.17084e-008	6.58213e-006	0.000200887	0.00745371	0.879806	0.999941	0.999996	0.978965	0.682028	0.207352	0.000907776	1.53655e-008	8.74094e-012	1.3958e-014	6.04063e-021	4.03258e-027	2.8014e-030	2.1909e-035	1.44003e-037	4.65879e-044	5.40543e-050	6.65356e-055	6.50766e-059	5.40805e-063	6.4349e-067	2.13687e-070	7.92023e-073	6.15669e-075	4.72193e-079	1.41592e-082	2.47644e-083	6.73696e-085	1.46702e-086	1.35842e-088	2.02638e-086	1.00332e-087	2.16395e-088	2.55572e-090	1.23196e-089	
0	0	7.58637e-012	6.93767e-013	8.72163e-011	4.03794e-011	5.69616e-012	1.97588e-012	2.0817e-010	9.51385e-012	1.06056e-009	6.80546e-007	1.86578e-008	1.7308e-007	6.57096e-006	3.30968e-006	0.0210348	0.317972	0.792648	0.999088	0.999847	0.999835	0.736709	2.24075e-005	1.34542e-009	3.80157e-011	4.13533e-012	9.52585e-015	3.10675e-020	1.37973e-025	4.99741e-029	8.59251e-034	2.01373e-039	2.54357e-045	4.83808e-050	5.74091e-055	1.39783e-059	2.50433e-062	1.52099e-067	2.15289e-071	4.45396e-074	4.12609e-078	3.54357e-081	2.33373e-083	7.49758e-086	2.2451e-086	1.9454e-090	4.2684e-090	
0	0	0	1.63051e-014	1.30109e-014	1.24223e-014	2.3412e-018	6.08682e-016	4.74032e-019	2.69863e-015	1.54572e-017	7.30241e-016	5.53249e-014	1.89879e-013	1.87359e-013	3.75408e-012	7.54603e-011	1.90038e-009	2.15379e-008	4.05235e-006	0.000153323	0.000165024	0.263291	0.999972	0.999985	0.998763	0.939322	0.000690489	1.21375e-007	1.38921e-011	1.20385e-012	2.5118e-016	4.38185e-020	1.57114e-024	2.63994e-030	2.42402e-035	2.76757e-039	8.77965e-044	1.54479e-047	1.44692e-051	1.55183e-054	4.18903e-059	3.60388e-060	1.1727e-060	1.06197e-062	3.11713e-062	2.46325e-063	6.97529e-066	
0	0	0	2.59626e-021	7.48077e-015	1.15241e-017	1.86637e-018	4.70159e-022	3.31037e-020	6.17039e-022	7.43648e-021	2.42477e-021	1.27028e-018	1.94329e-019	2.81917e-020	9.04624e-019	1.14275e-017	2.149e-015	5.20517e-014	2.83345e-013	1.04863e-013	1.93106e-010	2.3797e-009	3.96204e-006	3.85457e-006	0.00111004	0.0592818	0.0147749	3.42354e-005	3.25491e-008	1.77524e-010	2.0366e-012	3.9469e-014	8.00013e-016	6.83223e-019	2.76317e-022	1.09398e-024	5.48408e-028	6.06873e-031	9.25795e-034	1.02722e-036	4.64044e-040	3.9239e-043	5.85613e-045	1.37179e-047	1.9192e-050	1.47513e-051	4.04493e-054	
0	0	0	0	1.43337e-015	1.84402e-016	4.75658e-017	1.63277e-018	7.53211e-019	2.09519e-020	1.46812e-019	5.93888e-021	1.39626e-021	2.63347e-020	6.15543e-021	6.99453e-020	5.73855e-019	8.48681e-018	1.20746e-016	7.11617e-015	2.13208e-014	1.67211e-011	1.95141e-010	1.59324e-006	1.12142e-005	0.000126932	0.00139606	0.984535	0.999966	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.639064	0.136582	0.000719874	0.000502018	8.76465e-005	0.000159514	2.25716e-005	2.39042e-005	5.96625e-006	6.72404e-007	2.97696e-007	1.11811e-010	2.01588e-014	2.51039e-017	6.17641e-020	1.09132e-021	3.65546e-023	1.13409e-024	1.38869e-025	1.21401e-026	3.05427e-026	1.06583e-026	3.24767e-026	8.14509e-026	1.13514e-025	7.28427e-026	2.48395e-025	2.74486e-025	7.02322e-025	1.65302e-024	7.81238e-025	2.27734e-025	3.76543e-026	1.15376e-025	2.04627e-025	1.92772e-025	1.84814e-024	3.76842e-024	1.08635e-023	1.17045e-022	6.12475e-022	4.2981e-021	1.44542e-020	4.88973e-020	5.88052e-019	7.10528e-019	7.62911e-018	
0	0.278931	0.192334	0.00205272	0.00293649	6.21437e-005	3.42031e-005	1.74259e-006	4.08732e-007	1.72741e-007	1.45312e-008	1.8265e-008	4.72188e-012	2.08271e-015	1.19457e-017	3.92079e-020	3.15354e-022	1.8504e-023	4.81877e-025	1.9839e-026	5.61125e-028	9.10274e-028	2.16518e-026	3.60319e-025	1.52657e-024	1.13542e-023	9.44466e-025	7.45379e-025	8.92471e-026	7.51486e-026	3.71107e-025	4.33802e-025	1.25901e-024	1.60644e-024	1.4782e-024	2.22197e-024	2.01335e-024	2.01992e-023	2.4249e-023	1.95032e-022	9.19474e-022	9.83128e-021	5.96332e-019	1.1993e-017	3.10845e-018	7.16777e-017	4.83343e-017	8.76706e-017	
0	0.082005	0.671035	0.997133	0.990152	0.995463	0.986342	0.990214	0.978547	0.828653	0.186006	0.0200961	2.61645e-006	2.28829e-011	5.7043e-016	1.00668e-017	3.67353e-020	2.82854e-023	8.00937e-026	7.93812e-028	4.12345e-029	1.19669e-029	5.16349e-027	9.86073e-026	1.98456e-025	5.84622e-025	2.99372e-026	3.07227e-027	5.66531e-027	1.88043e-027	5.78207e-026	5.89062e-025	1.73318e-025	2.40012e-025	1.05892e-024	2.37279e-025	9.34111e-025	1.06807e-025	2.07483e-024	1.87549e-023	8.69914e-024	4.84559e-023	7.99805e-020	2.24385e-019	1.6169e-018	1.90278e-018	2.10058e-017	1.83714e-017	
0	0	9.08792e-006	9.29681e-005	0.00621919	0.000152643	0.0126223	0.000334702	0.00251005	6.45094e-005	5.44657e-006	2.0796e-006	1.00512e-007	1.5352e-013	2.02969e-018	2.26555e-020	8.67644e-023	4.17251e-026	9.07357e-029	9.91575e-030	1.22217e-033	1.53222e-034	1.77715e-034	2.50247e-030	8.60024e-030	6.58536e-029	1.1822e-027	2.91532e-028	1.10298e-029	3.88659e-030	2.15718e-032	7.63333e-030	2.49531e-029	1.95256e-029	1.87413e-028	3.27245e-027	7.70498e-027	7.44089e-026	1.30652e-026	4.57569e-026	5.64506e-026	2.21051e-027	1.34018e-026	2.16201e-023	2.04149e-022	1.45025e-021	2.89907e-019	1.4782e-019	
0	0	3.95717e-005	1.46477e-006	0.000190587	0.00423432	0.000831234	0.00942714	0.0189181	0.171276	0.813988	0.979588	0.999758	0.99889	0.995514	0.992267	0.997015	0.0682304	0.00468629	1.34757e-005	1.31449e-007	1.04217e-006	1.0018e-008	3.52367e-008	9.0376e-008	1.77648e-009	1.5551e-012	3.52466e-016	5.05231e-019	3.94636e-021	7.14081e-022	5.60107e-023	3.49967e-024	8.87238e-026	1.57711e-027	1.41699e-027	3.59115e-029	5.05737e-029	9.31301e-029	1.20727e-027	8.24114e-026	1.05419e-026	1.01376e-024	5.21945e-022	2.121e-022	6.65165e-021	4.33522e-022	9.54272e-019	
0	0	0	1.36034e-009	5.78908e-009	7.60522e-011	1.0499e-005	8.82088e-010	9.62634e-008	1.34889e-009	2.06379e-007	0.000313495	0.000229397	0.00110825	0.00444759	0.00635566	0.00225635	0.93031	0.907702	0.933114	0.987961	0.738971	0.381235	0.00783355	7.76615e-005	1.92729e-005	4.78661e-006	2.23052e-006	4.51248e-010	3.92504e-012	1.76005e-016	9.81483e-021	1.10955e-023	1.00036e-027	5.54836e-029	3.18458e-029	9.50621e-030	3.90453e-029	1.72718e-032	7.1627e-031	9.64547e-031	8.27149e-027	1.59713e-027	5.4543e-028	7.68668e-025	2.35878e-022	7.43333e-024	1.07711e-024	
0	0	0	3.21191e-041	2.37171e-012	1.09436e-014	3.41303e-016	8.27317e-013	8.82515e-016	1.59246e-014	1.54394e-015	7.57803e-012	2.5307e-007	1.28199e-007	4.35482e-006	2.60237e-005	0.000643598	0.00144682	0.0837643	0.0574444	0.00930282	0.21649	0.442279	0.00216395	1.64357e-006	8.62784e-009	2.57354e-009	1.92914e-011	5.31593e-011	6.45195e-014	1.17855e-016	5.3353e-020	2.25738e-023	1.2574e-026	5.28945e-031	2.72124e-034	1.3115e-034	5.88132e-035	1.00356e-034	2.40393e-037	2.48362e-036	7.87538e-036	4.5203e-032	6.15292e-033	1.33315e-033	1.24372e-029	1.5468e-027	1.3259e-028	
0	0	0	0	2.39007e-010	2.92997e-010	6.32221e-010	5.30483e-008	3.7261e-008	5.93112e-009	8.08762e-010	1.04498e-008	9.56576e-006	1.40696e-006	3.42718e-005	0.00135096	8.46514e-005	1.27686e-005	0.00384702	0.00942824	0.00273615	0.0445376	0.176486	0.990002	0.999921	0.999981	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.945151	0.913509	0.660934	0.834413	0.989116	0.65314	0.973183	0.866834	0.995183	0.979956	0.900865	0.00191316	2.75925e-005	1.83008e-008	5.0414e-011	6.91332e-014	1.31014e-018	1.8651e-023	3.28822e-027	2.48195e-031	5.36226e-036	4.67624e-039	6.07265e-040	6.0421e-041	1.53674e-042	1.0072e-044	2.41092e-044	1.91683e-045	2.75946e-046	5.28556e-046	1.10537e-045	9.6636e-046	3.0772e-046	9.01511e-047	9.53916e-047	9.86611e-047	2.14716e-046	1.27892e-046	2.92689e-046	4.713e-045	2.98262e-045	2.4028e-043	5.12352e-042	3.13328e-041	1.07167e-038	2.80768e-038	8.57776e-038	
0	0.00734759	0.0176834	0.190861	0.112241	0.00684747	0.346077	0.0263354	0.133026	0.00476875	0.0199368	0.0990886	0.992648	0.729078	0.045513	0.150828	0.00107875	2.93081e-007	1.60937e-011	2.89522e-014	4.81033e-019	3.03726e-025	9.23192e-029	1.02752e-030	8.85717e-034	3.00055e-036	7.86162e-040	1.37716e-039	3.48889e-041	3.47388e-043	2.48981e-045	7.3336e-047	3.35031e-047	8.64458e-047	9.02462e-047	2.85847e-046	3.6272e-045	4.33676e-046	4.04672e-047	2.14507e-046	1.60503e-047	1.44998e-045	2.58568e-045	2.40074e-044	4.85819e-042	4.31014e-041	2.76003e-038	5.91456e-039	
0	0.0475014	0.0681891	0.148001	0.0422166	0.000205758	0.00077252	0.000444597	0.000133294	9.42458e-006	2.31019e-005	2.6263e-005	0.00504279	0.186158	0.00228115	0.00243334	5.92458e-006	3.90243e-010	2.76288e-014	1.73623e-016	1.1862e-019	3.40178e-026	3.72736e-029	1.84085e-031	8.28075e-034	1.03509e-035	5.49623e-038	2.52582e-038	1.51985e-041	2.96235e-044	3.62561e-047	2.14281e-049	4.73454e-050	1.1832e-050	8.41192e-050	1.86408e-048	6.17252e-047	3.69101e-046	2.25947e-048	4.33699e-048	1.14647e-048	1.77576e-048	3.26879e-046	3.28862e-045	1.57658e-043	7.46869e-040	5.03767e-039	1.94761e-039	
0	0	0.000591305	0.000203014	0.0111141	0.000856409	5.13412e-006	3.34974e-005	5.98598e-006	2.29329e-005	4.51596e-007	3.70436e-007	5.51239e-005	0.00106706	0.00077401	1.6256e-005	1.39939e-007	1.21059e-011	4.63785e-015	1.72697e-018	1.12031e-021	8.54182e-026	3.66435e-030	8.89605e-033	4.5568e-035	1.00601e-038	1.27772e-039	4.54713e-040	8.86695e-041	4.50785e-042	2.43553e-042	3.01889e-043	1.85098e-044	6.88474e-046	3.72492e-048	5.85992e-050	3.44555e-050	2.13766e-047	5.57504e-048	6.20871e-049	1.23035e-048	2.50159e-050	4.46685e-047	8.11295e-047	2.12943e-047	1.11223e-043	3.62095e-042	1.02125e-040	
0	0	2.72862e-005	4.74489e-007	1.56286e-005	0.00297388	5.39542e-006	3.31744e-006	1.17828e-006	1.62786e-005	8.3985e-005	1.90988e-005	0.000341001	0.0830349	0.871483	0.832309	0.191666	0.000115667	5.80109e-008	1.94488e-011	1.35687e-015	4.60751e-018	6.16915e-021	2.7513e-022	1.37654e-023	1.89364e-027	3.59501e-032	1.4475e-034	8.98648e-037	6.40102e-039	5.80269e-038	5.84783e-038	2.71277e-038	2.1129e-038	5.97279e-041	2.46543e-043	2.47287e-046	9.18781e-050	2.61486e-049	4.34823e-051	9.50094e-050	1.69209e-051	4.0805e-050	1.70998e-046	1.65769e-047	1.51301e-045	1.04037e-043	4.88477e-042	
0	0	0	1.94028e-011	3.67637e-012	3.06315e-009	3.93466e-008	3.27039e-010	2.1011e-011	3.92233e-011	4.88695e-009	5.89017e-007	3.03187e-007	0.000635032	0.0799482	0.0143757	0.807247	0.999882	0.999999	0.999862	0.998842	0.999947	0.9586	0.0198829	0.000800675	2.38873e-006	8.49332e-009	2.24606e-012	2.69667e-017	2.52666e-021	8.20772e-023	8.25508e-026	5.57323e-030	1.75476e-033	7.06676e-037	5.38002e-040	2.74389e-044	2.648e-047	3.86642e-052	3.31043e-053	9.84811e-054	2.37326e-053	9.03712e-053	1.23625e-051	1.14525e-048	4.00605e-047	2.45171e-051	2.593e-047	
0	0	0	1.60095e-014	6.25073e-013	4.21451e-015	5.12382e-014	4.16073e-012	1.01468e-015	3.64358e-016	9.52772e-016	2.03578e-013	1.13486e-010	1.45374e-008	5.88084e-007	3.80694e-005	2.50554e-006	2.03894e-006	1.41096e-006	0.000137927	0.00115848	5.32414e-005	0.0414	0.98006	0.998587	0.999691	0.999421	0.0245492	1.80991e-005	1.07439e-008	2.73316e-010	2.02561e-013	1.21491e-016	1.1991e-020	2.33653e-025	1.29045e-028	5.79738e-031	2.64894e-033	1.02414e-036	3.64273e-039	1.03867e-040	4.57759e-044	1.72472e-044	1.04947e-044	8.54191e-046	2.15895e-043	4.75804e-044	3.93823e-046	
0	0	0	0	1.77925e-015	4.52267e-014	6.69915e-014	5.24009e-015	1.56036e-012	4.26696e-013	5.27953e-014	4.43176e-015	2.69748e-014	7.91724e-012	2.25833e-010	1.75242e-008	3.02098e-008	1.97271e-011	1.32968e-011	8.66825e-011	1.82519e-010	6.75181e-010	1.22036e-009	5.67487e-005	0.000612362	0.000306183	0.000578647	0.975451	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


