0	0.566728	0.841833	0.972511	0.806213	0.918139	0.916856	0.997849	0.988483	0.997854	0.684932	0.859453	0.354249	0.683402	0.549028	0.0114074	0.0155447	0.289806	0.0223863	0.00868209	0.0353674	0.242413	0.32649	0.810696	0.968042	0.960143	0.952813	0.997037	0.980281	0.994842	0.980173	0.826887	0.84727	0.828171	0.582718	0.843755	0.980647	0.916454	0.916526	0.978384	0.982713	0.956947	0.876318	0.745485	0.436452	0.14464	
0	4.43142e-005	0.00547478	0.00698671	0.181948	0.078759	0.0827955	0.00079942	0.00569639	0.000146815	0.311754	0.0850392	0.442926	0.29469	0.12924	0.000346112	0.000205368	0.00266499	7.70683e-007	8.9631e-006	2.1588e-006	1.80453e-005	0.000251318	0.000286633	0.01212	0.0054742	0.0429888	0.00104536	0.0183894	0.00241359	0.00304009	0.167752	0.00390613	0.000891739	0.048521	0.000470805	0.00125222	0.0633259	0.001094	0.0175763	0.0166292	0.0376282	0.0939657	0.000258424	0.0112459	3.64901e-006	
0	0	7.51366e-010	1.52404e-006	1.93108e-007	1.14706e-005	3.84929e-007	2.18427e-005	6.46585e-008	2.85472e-008	4.49111e-009	3.88546e-005	1.20208e-006	0.000304727	2.68192e-006	2.17028e-005	1.75177e-008	8.68762e-008	1.15684e-009	6.86875e-013	1.53779e-010	9.62736e-013	1.42864e-011	1.74793e-009	1.58119e-010	7.50237e-007	5.11119e-009	1.12285e-007	1.09241e-007	1.55134e-006	2.3256e-006	7.80679e-008	5.45447e-005	6.59587e-007	7.48126e-008	1.49383e-007	2.96126e-007	7.71989e-009	2.3549e-007	4.56762e-009	1.18867e-008	4.05943e-006	0.000376587	3.93145e-005	5.75429e-009	1.00616e-006	
0	0	1.32499e-012	1.10347e-010	7.65126e-009	1.64675e-008	2.59319e-009	2.61087e-006	5.31241e-007	7.82697e-009	2.54853e-010	1.24399e-006	7.05856e-008	1.67753e-008	3.7189e-005	7.21572e-006	1.99323e-007	3.35312e-008	7.12897e-007	7.05934e-010	6.57864e-009	5.76145e-012	9.39265e-013	1.49832e-010	2.23083e-012	1.8858e-009	2.35596e-010	5.98489e-009	5.14157e-008	9.30315e-007	3.65295e-006	6.63226e-011	0.00835402	1.20121e-006	1.65068e-009	2.17888e-007	1.68547e-010	4.94373e-011	4.18624e-008	1.09407e-011	1.06999e-010	5.6288e-009	5.17924e-006	0.000217761	4.03958e-006	1.72253e-005	
0	0	0	8.81279e-019	4.04662e-015	7.29807e-014	2.95655e-014	9.31144e-012	7.22697e-008	4.91172e-010	2.54408e-012	1.03905e-011	5.39802e-009	5.97978e-013	8.23172e-009	8.38794e-008	1.09554e-006	5.83681e-008	2.29757e-009	1.13012e-008	1.76286e-009	3.46297e-011	2.10922e-014	5.43855e-017	6.61808e-015	1.02567e-017	2.69195e-014	1.42211e-015	5.35333e-012	3.56123e-009	7.14331e-009	7.86708e-009	2.19983e-008	3.74394e-005	1.45052e-006	7.2262e-009	6.94527e-013	4.47171e-016	2.56345e-015	1.3725e-013	8.23785e-017	4.91261e-014	7.60925e-011	2.10628e-006	6.87032e-005	1.58178e-006	
0	0	0	1.10687e-024	4.31732e-021	2.80499e-019	3.50054e-018	1.19564e-018	4.42763e-014	2.54127e-011	3.51997e-014	6.5767e-016	3.67327e-015	3.69802e-013	1.00286e-014	2.1018e-011	2.16989e-011	3.22075e-009	1.16282e-011	7.84711e-012	1.32805e-011	6.79643e-013	1.86521e-014	2.07616e-017	2.56562e-020	1.04079e-018	1.24264e-019	1.19152e-017	2.84821e-019	1.18206e-014	1.70167e-011	1.01851e-013	8.91744e-011	8.34777e-012	2.57218e-009	5.49956e-010	1.79328e-013	2.22192e-016	2.07218e-019	5.87615e-020	5.46181e-018	1.73503e-018	4.22516e-017	1.3821e-013	1.89676e-009	2.61286e-008	
0	0	0	0	3.01402e-020	9.735e-018	1.19e-016	8.68832e-017	6.19805e-013	4.13781e-010	1.93824e-010	6.69512e-011	1.71645e-011	9.49045e-012	5.78675e-011	1.04006e-010	5.9156e-010	2.73754e-008	6.33013e-009	3.90502e-009	5.05775e-010	1.3203e-010	1.16252e-011	4.77064e-013	2.37305e-014	1.39807e-014	1.63672e-015	8.99054e-016	2.91263e-016	2.7611e-014	3.15729e-010	1.45501e-011	5.96727e-010	9.24239e-011	4.31576e-008	1.0029e-008	9.3444e-010	4.73534e-010	1.53256e-010	7.3051e-012	7.40876e-013	3.89671e-012	1.33969e-011	1.80208e-011	2.97919e-008	4.54589e-007	


1	0.763183	0.663822	0.423643	0.888595	0.589864	0.568785	0.331926	0.823627	0.919286	0.877793	0.0193735	0.00433073	0.00281927	0.112325	0.0506191	0.0518917	0.0340428	0.0109475	0.0026846	0.000699425	0.000406851	2.75444e-005	6.35522e-006	4.2895e-007	2.80848e-008	5.49953e-008	1.57974e-007	1.10812e-006	0.000108091	0.0405534	0.0177681	0.323937	0.491071	0.32298	0.436106	0.811362	0.367851	0.0485437	0.0393981	0.0163745	0.163973	0.645016	0.599925	0.161644	0.209707	
0	0.0635018	0.00696541	0.0098895	0.01125	0.0578268	0.00830031	0.0058887	0.17001	0.0169866	0.0390732	0.00527903	0.00515251	0.000498507	0.0600057	0.654733	0.928861	0.965444	0.986526	0.992324	0.999047	0.612231	0.0861193	0.130286	0.00236012	0.000243862	6.79803e-005	2.73192e-005	3.8007e-005	0.000844775	0.0994218	0.0246755	0.458011	0.327704	0.0957552	0.0177465	0.0821721	0.0534816	0.00295231	0.00019508	0.000850386	0.00276666	0.064595	0.387097	0.837652	0.788678	
0	0.173315	0.326373	0.53814	0.019465	0.331142	0.327128	0.657005	0.0056938	0.0637171	0.0592243	0.97525	0.976458	0.155215	0.0734809	0.00119967	0.000391987	0.000104445	0.00244736	0.00498514	0.000253476	0.387361	0.913726	0.869147	0.996107	0.999204	0.966458	0.995532	0.730993	0.48905	0.053277	0.0844223	0.00612235	0.158375	0.522165	0.540408	0.0793639	0.575387	0.94783	0.869342	0.974466	0.61169	0.0327071	0.00322301	0.000566865	0.00161009	
0	0	0.000208301	0.000101883	0.000120037	2.34633e-007	3.38822e-005	0.000109853	0.000240012	5.65005e-006	1.01785e-006	8.57969e-007	3.33568e-005	7.28893e-005	4.1992e-005	4.64657e-007	1.16086e-008	8.70135e-009	1.91525e-008	7.15061e-007	1.90614e-007	9.81216e-007	7.56076e-005	0.000480369	0.000756846	0.000176802	0.0114612	0.00171721	0.00155847	0.000562326	0.00193176	5.25191e-007	1.32678e-005	1.06837e-006	6.73249e-006	0.000114992	6.69276e-005	2.71336e-005	0.000119303	0.00105648	0.00353307	0.00611723	1.81561e-005	8.11788e-007	7.20086e-008	4.05268e-008	
0	0	0.00263105	0.0282257	0.0805688	0.0211663	0.0957529	0.00506414	0.000267929	5.13457e-007	0.0239066	9.53689e-005	0.0140249	0.841394	0.102406	0.000108965	8.243e-007	1.30902e-007	2.30871e-010	6.79893e-009	2.96299e-008	4.24188e-009	5.19581e-005	8.02142e-005	0.000776079	0.000374775	0.022013	0.00271781	0.267408	0.508324	0.687849	0.86811	0.0248191	0.00404375	0.0564442	0.00456307	0.0262507	0.00298137	0.000544198	0.0899995	0.00472975	0.215425	0.257225	9.95288e-005	3.23146e-007	3.20787e-008	
0	0	0	1.24683e-007	1.44517e-006	1.06691e-006	1.92892e-008	6.57246e-006	0.000160612	2.20413e-007	1.88112e-011	1.3631e-006	9.6345e-009	2.14835e-009	0.65174	0.291811	0.0163316	4.95667e-005	6.47537e-005	4.57003e-006	8.90446e-008	8.94299e-009	5.66801e-012	2.08708e-008	3.39908e-010	6.0288e-007	1.56169e-007	5.39283e-006	3.98884e-007	0.00110542	0.114165	1.03024e-006	0.182899	2.5921e-005	2.2828e-008	5.44249e-006	8.21848e-007	2.36129e-006	1.25241e-006	2.41817e-009	4.28005e-005	6.22002e-006	0.000426037	0.00964767	9.23193e-005	1.39662e-006	
0	0	0	1.15313e-038	4.85238e-013	1.56062e-012	1.26534e-012	5.77684e-015	2.21393e-011	5.74561e-011	1.61391e-013	7.05919e-019	3.21384e-013	1.3678e-014	1.72461e-013	1.38432e-006	2.87648e-007	1.43547e-008	3.76056e-011	5.5444e-011	6.63565e-013	6.09615e-014	1.86306e-015	7.66007e-019	4.04953e-015	4.55216e-017	1.42657e-012	1.49942e-013	3.89671e-011	2.45301e-011	3.20001e-007	9.70072e-008	1.09033e-010	2.1453e-006	6.38383e-011	1.12483e-013	2.10118e-011	8.41071e-013	3.7944e-013	8.84176e-013	2.52868e-015	1.83588e-009	5.66574e-011	7.00898e-010	3.83167e-009	6.2565e-011	
0	0	0	0	1.58027e-008	3.0412e-008	8.98225e-008	9.69657e-009	1.9302e-007	4.06788e-006	1.47261e-006	8.65126e-009	7.11479e-009	2.89482e-009	1.83458e-008	0.0015266	0.00252275	0.000359055	1.48448e-005	8.97212e-007	1.75025e-008	8.10364e-009	4.48224e-010	2.80144e-011	1.6886e-010	7.57067e-012	5.58614e-008	4.38242e-008	8.11588e-007	5.41585e-006	0.00280134	0.00502296	0.00419708	0.018776	0.00264898	0.00105537	0.000783167	0.000268813	9.56663e-006	9.02882e-006	3.45749e-006	2.22884e-005	1.3442e-005	7.10753e-006	4.40534e-005	3.70882e-006	


1	0.385682	0.374638	0.915906	0.92288	0.956371	0.828102	0.969694	0.983002	0.874188	0.995275	0.943816	0.998607	0.986584	0.973725	0.961094	0.996139	0.99809	0.608332	0.725733	0.945827	0.903365	0.736894	0.935031	0.614977	0.208124	0.555955	0.878507	0.998268	0.992847	0.996275	0.989814	0.985278	0.791588	0.998857	0.864797	0.951465	0.636901	0.335167	0.872101	0.533572	0.423722	0.987949	0.974853	0.992009	0.994741	
0	0.611972	0.624565	0.0834916	0.0770359	0.0435897	0.171861	0.027012	0.0155704	0.115368	0.0038369	0.0475829	0.0010863	0.0127447	0.0248437	0.0300415	0.00155487	0.00134763	0.253965	0.0718797	0.000624307	0.0710741	0.254775	0.0540494	0.381577	0.778201	0.421161	0.118848	0.00158015	0.0065086	0.00356733	0.0101122	0.0131756	0.208121	0.001034	0.13378	0.0484332	0.363019	0.656843	0.126491	0.46341	0.572913	0.0105048	0.0141352	0.00551627	0.00251817	
0	0.00234648	0.000769916	0.000434925	2.52608e-005	2.91353e-005	1.71634e-005	0.00329034	0.00141797	0.0104418	2.62594e-006	0.00860003	0.00026462	8.26388e-006	0.00142162	0.00885736	0.00227091	0.000484876	0.137702	0.201495	0.0506102	0.0254531	0.00828914	0.010708	0.00343564	0.0136604	0.0224631	0.00215789	8.76724e-005	0.00063947	0.0001483	1.5257e-005	0.00154363	0.000282516	8.93183e-005	0.00142301	6.02807e-005	7.61264e-005	0.00798506	0.000481539	0.00299854	0.00334629	0.00124109	0.0110089	0.00235743	0.00272677	
0	0	2.52203e-005	0.000159894	1.11569e-005	3.78301e-006	2.32508e-006	3.63349e-006	9.48609e-006	1.31815e-006	5.28556e-005	1.02912e-007	3.69496e-005	7.305e-007	2.08248e-006	6.48149e-006	2.55806e-005	2.46966e-005	1.26213e-006	0.000890761	0.0028928	0.000107179	4.11763e-005	0.000209549	5.73026e-006	1.40241e-005	0.000396221	0.000471102	2.3733e-005	1.96656e-007	3.95422e-006	2.56146e-007	3.59093e-007	2.79448e-007	1.61658e-005	4.50458e-008	1.80676e-005	3.73554e-006	4.68994e-006	0.000431855	1.61618e-005	1.48844e-005	0.000131195	2.5838e-006	8.82362e-005	1.32211e-005	
0	0	1.77537e-006	7.24204e-006	4.721e-005	6.59532e-006	1.72266e-005	1.4394e-007	5.69135e-007	1.27828e-007	0.000832913	6.79398e-007	4.79429e-006	0.000662635	7.70184e-006	1.63066e-007	9.44413e-006	5.28454e-005	5.48815e-009	1.56112e-006	4.61885e-005	2.00063e-007	1.08747e-006	1.73215e-006	4.70947e-006	1.09237e-007	2.51246e-005	1.55452e-005	4.03129e-005	5.06104e-006	5.1432e-006	5.8305e-005	2.00674e-007	8.77663e-006	3.4898e-006	5.00861e-008	2.34263e-005	3.35084e-007	8.02944e-010	0.000494727	2.64126e-006	4.18364e-006	0.000173539	4.69547e-007	2.86554e-005	1.01877e-006	
0	0	0	7.73194e-010	3.99064e-009	2.06315e-008	5.98909e-009	4.2951e-008	1.15449e-010	2.69336e-011	7.06904e-011	1.34159e-007	3.49605e-011	1.50747e-008	1.92349e-007	1.42179e-008	5.33362e-010	3.14816e-008	2.298e-008	4.9016e-012	7.70803e-010	6.81601e-011	5.61971e-013	3.83755e-011	8.79652e-012	1.66342e-010	3.67911e-012	5.7411e-010	7.82796e-008	5.4674e-008	3.0719e-008	1.48432e-009	1.9866e-006	1.09464e-008	5.69652e-009	1.39853e-009	6.42095e-011	3.96244e-010	6.32575e-012	6.50332e-013	3.16053e-009	4.86775e-011	3.48966e-007	1.42044e-007	2.38488e-009	1.46346e-007	
0	0	0	1.78178e-018	2.32441e-014	1.35212e-013	1.34986e-013	6.37606e-012	6.0287e-010	6.78178e-012	1.19569e-015	1.32041e-013	1.75694e-011	4.38648e-015	2.95023e-010	8.31068e-009	7.54147e-009	1.76431e-009	3.99665e-009	6.70138e-009	1.57266e-008	3.81003e-010	1.3393e-012	9.11131e-015	6.77697e-015	9.17277e-017	5.92143e-014	4.89574e-016	4.50671e-013	3.44151e-009	5.18618e-010	1.83421e-011	2.34918e-010	8.1491e-009	5.09355e-011	3.87287e-011	3.01519e-013	1.56959e-016	8.54148e-015	2.87293e-016	1.02785e-015	1.47148e-012	5.30885e-013	9.80231e-008	7.10683e-008	7.03291e-009	
0	0	0	0	2.22464e-019	8.32945e-016	1.41404e-014	4.12989e-016	1.15063e-013	4.3185e-011	3.10091e-012	9.29741e-015	4.52463e-016	7.2969e-013	5.56076e-014	1.04622e-012	1.82077e-011	1.11135e-010	1.33402e-011	5.59856e-011	1.72325e-011	1.71332e-010	2.60037e-011	2.8994e-012	2.86655e-013	2.67421e-014	1.56826e-014	3.57653e-014	6.99712e-016	3.27864e-015	5.76436e-011	1.82059e-011	1.97383e-013	2.46573e-012	1.76647e-011	1.09463e-012	3.61232e-012	3.12027e-012	1.9135e-013	3.07808e-013	1.53033e-013	7.03289e-014	3.01842e-014	1.8352e-015	4.55719e-010	5.13126e-010	


