0	0	0	6.62207e-011	1.09227e-008	1.07674e-005	8.19279e-007	1.0798e-007	4.70337e-007	0.000404763	3.75858e-006	6.8656e-007	0.00051393	0.000285973	0.00071228	0.00164254	0.00176415	0.0372843	0.00167031	0.162869	0.524355	0.524653	0.900765	0.772892	0.973252	0.99212	0.994186	0.988805	0.986039	0.50563	0.798228	0.787609	0.542307	0.214381	0.119194	0.228075	0.00535473	0.000524112	0.000459859	1.88403e-006	4.23021e-006	1.53311e-007	7.12969e-009	5.291e-010	8.68994e-012	2.97859e-012	7.93875e-013	6.70252e-014	
0	0	0	0	2.84855e-011	2.65371e-006	1.64162e-007	2.0233e-008	9.35931e-007	3.25099e-006	1.56723e-006	1.8321e-006	1.49915e-005	5.53971e-005	6.02326e-006	0.000460219	0.00131224	0.00055258	0.00786327	0.0334136	0.0407925	0.0955381	0.00759989	0.119833	0.0011252	0.00145157	0.00313632	0.0092574	0.0126156	0.492067	0.200158	0.211321	0.456458	0.785375	0.880711	0.771778	0.994607	0.999464	0.999534	0.999995	0.999996	1	1	1	1	1	1	1	


1	0.993201	0.997744	0.319867	0.855787	0.783204	0.132428	0.0271017	0.403203	0.00983454	0.000920361	0.00327461	6.08469e-005	6.80182e-006	6.63752e-007	2.62113e-008	1.13895e-010	7.29444e-013	3.31404e-014	1.11096e-014	2.2874e-015	1.30188e-015	1.03617e-015	6.46853e-016	1.4143e-017	3.33321e-019	8.26147e-023	2.26321e-026	1.24452e-029	1.22851e-029	1.82039e-031	2.21687e-033	3.836e-035	1.48177e-035	2.63847e-035	1.36821e-035	7.51867e-036	7.26619e-036	2.81456e-036	2.40267e-036	1.2895e-036	2.76129e-037	4.61926e-038	2.69053e-038	2.30018e-038	1.47268e-038	1.05307e-038	5.80406e-039	
0	0.00679875	0.00225589	0.680026	0.144196	0.216793	0.742742	0.937991	0.530335	0.782937	0.997468	0.555444	0.766096	0.0750134	0.275167	0.00170317	2.33115e-006	9.59858e-009	2.65106e-013	2.1537e-015	2.26365e-016	2.0527e-017	1.27008e-017	1.56904e-017	6.323e-019	6.95398e-019	1.6566e-020	2.03711e-022	6.33436e-024	1.02049e-024	1.61529e-026	2.99129e-028	4.23054e-030	1.64011e-030	4.89919e-030	3.2618e-030	8.7009e-031	1.70373e-030	7.32832e-032	2.17683e-034	1.77688e-034	2.86377e-038	1.03503e-040	2.07845e-041	6.17933e-041	1.15631e-039	1.77911e-039	6.94442e-040	
0	5.92747e-008	1.74596e-007	0.000107271	1.17913e-005	1.32203e-006	0.124829	0.0345524	0.0238888	0.207171	0.00141485	0.44032	0.233818	0.730004	0.470538	0.00513795	3.3709e-008	3.73214e-011	2.02779e-015	2.95836e-016	1.9186e-017	2.4349e-018	3.43001e-020	3.43996e-019	3.8327e-020	9.69585e-020	7.52812e-023	1.53759e-024	1.1855e-027	2.52865e-027	8.53999e-030	4.72849e-029	7.7888e-032	7.61571e-033	5.81808e-031	3.30482e-030	1.33271e-030	1.04492e-031	8.59858e-034	1.73752e-036	1.89448e-037	7.07954e-041	1.28828e-044	2.11365e-045	1.31747e-047	1.46806e-044	8.23922e-042	2.25444e-043	
0	0	1.2392e-009	3.41786e-010	5.50486e-006	3.71309e-009	1.13755e-006	0.000352617	0.0375726	1.72943e-005	0.000183525	0.000479623	2.37379e-005	0.194919	0.139505	0.237117	0.0444981	0.00128302	3.91477e-005	1.41832e-006	9.66844e-010	2.1426e-011	3.06186e-013	2.47508e-014	1.06757e-017	2.90506e-021	1.30237e-023	6.39914e-026	3.72087e-027	1.85156e-027	3.30856e-030	2.31127e-033	2.86134e-032	2.66305e-036	1.47778e-036	1.25601e-032	3.30815e-031	2.03538e-031	1.25454e-033	7.00732e-035	6.30602e-038	7.10726e-040	2.21375e-042	3.49981e-045	2.64308e-047	1.40752e-047	1.98799e-045	6.29326e-045	
0	0	1.10939e-014	5.75736e-012	2.26571e-010	1.18126e-006	7.38477e-007	2.50136e-006	0.00499906	3.38795e-005	1.26314e-005	0.000478418	2.64669e-007	5.64801e-005	0.113417	0.443945	0.914035	0.787242	0.996535	0.978158	0.982342	0.0343093	0.0969308	0.388461	0.000386008	1.88574e-007	7.60522e-011	2.24001e-013	1.84221e-015	2.67433e-015	1.19663e-018	3.68178e-021	1.50727e-024	3.17214e-027	3.93915e-029	2.39603e-031	2.59873e-033	7.56771e-033	1.45879e-032	9.92446e-033	6.7105e-034	6.26987e-034	7.25515e-035	4.11383e-035	8.80694e-035	5.82746e-035	2.32897e-035	2.42496e-036	
0	0	0	2.01506e-016	4.75941e-015	2.19893e-012	4.54367e-009	5.5898e-010	7.03043e-007	2.32174e-006	2.62518e-008	8.49345e-007	4.24969e-008	6.53211e-008	0.0013685	0.065924	0.012303	0.150748	0.00163077	0.0124821	0.00763766	0.0629293	0.766968	0.321441	0.998597	0.99967	0.999552	0.999769	0.990146	0.8743	0.176444	0.000260112	9.44857e-008	3.52019e-012	6.60512e-016	4.03745e-020	1.5436e-023	9.85107e-027	2.50344e-030	3.87347e-033	9.62931e-036	9.99781e-039	5.08911e-038	1.03302e-038	3.62285e-038	3.43782e-039	5.05496e-038	5.04182e-039	
0	0	0	1.07473e-019	1.2671e-014	1.68305e-013	4.6412e-010	5.11549e-010	5.27908e-007	4.45352e-006	1.53507e-008	1.94553e-006	8.71923e-007	6.00374e-007	4.54528e-006	0.246173	0.028654	0.0607035	0.000493924	0.00857095	0.00731154	0.899262	0.00487699	0.00266368	0.000123979	0.000278849	0.000447426	0.000231042	0.00985389	0.120738	0.823345	0.995221	0.979698	0.815497	0.0225875	1.29878e-005	1.2665e-006	6.91556e-009	1.48723e-012	5.13153e-014	4.18678e-017	2.43625e-019	2.47162e-022	4.08609e-024	4.0409e-025	1.44673e-028	1.7112e-030	2.10049e-032	
0	0	0	0	6.81732e-019	1.21508e-015	9.0264e-015	7.1365e-011	2.17918e-009	2.8531e-009	1.96989e-007	7.20385e-007	5.43523e-008	4.7347e-008	1.10836e-008	1.37969e-007	0.000507603	2.3184e-005	0.00130133	0.000787945	0.00270922	0.00349956	0.131224	0.287434	0.000893008	5.10264e-005	8.73706e-008	1.2702e-007	4.84094e-007	0.00496135	0.000210751	0.00451917	0.020302	0.184503	0.977413	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.941249	0.986958	0.738524	0.670588	0.737209	0.926354	0.874826	0.974699	0.35469	0.56365	0.667315	0.0366078	0.985417	0.997529	0.981924	0.875389	0.0512413	0.00598984	0.0168137	0.351351	0.117765	0.0200512	0.0667973	0.00989841	0.00114824	7.23598e-006	4.57671e-007	1.01604e-008	2.95705e-009	2.06138e-010	4.95916e-011	5.27517e-012	9.63109e-013	1.29214e-012	1.13344e-012	1.1102e-012	1.6537e-011	1.25537e-010	1.91655e-009	4.18964e-008	8.80075e-008	4.56089e-007	1.42917e-006	2.45431e-006	9.97469e-006	0.000389739	0.00220381	
0	0.0587501	0.0129858	0.256837	0.32933	0.261585	0.0677411	0.125006	0.0251858	0.644689	0.401112	0.331958	0.960726	0.0115068	0.000685235	0.000445198	7.32362e-005	1.75677e-005	3.06728e-005	0.00102885	0.00297694	0.152744	0.000625916	0.00443525	0.000760425	0.00114859	1.8646e-007	5.03006e-010	6.48731e-012	1.21666e-010	1.07556e-009	4.32584e-010	1.34024e-010	3.94121e-011	2.64805e-010	1.2708e-010	5.29814e-010	4.21588e-009	1.01e-009	4.8507e-009	3.79334e-008	2.97847e-009	1.25291e-008	1.60486e-008	1.83312e-007	3.91245e-007	6.47901e-005	0.00055898	
0	7.81879e-007	5.6624e-005	0.00463929	8.19838e-005	0.00120686	0.00590462	0.000165862	0.000114432	0.000620761	0.0352374	0.000698797	0.00266553	0.00265856	0.000214474	1.60586e-005	1.18333e-006	1.17207e-006	1.5534e-008	2.50192e-005	3.60842e-005	1.64608e-005	0.000239706	6.06316e-007	0.000136451	0.00018451	7.16436e-006	3.42116e-009	3.47868e-011	3.67862e-012	1.6863e-014	4.95911e-011	1.41845e-014	6.62288e-012	6.10775e-011	1.45532e-010	3.84527e-011	8.79957e-011	2.30038e-010	1.72306e-012	3.13846e-009	2.24808e-013	3.90312e-013	3.2993e-011	7.27896e-013	3.21917e-009	1.0325e-008	8.20985e-006	
0	0	8.54283e-012	1.96053e-010	5.95829e-008	8.20715e-010	1.64092e-007	9.58659e-007	4.40155e-008	7.64199e-009	5.71859e-008	1.38694e-005	3.73965e-007	0.000198026	5.44138e-006	2.44231e-008	4.42098e-009	2.25516e-012	6.84719e-014	3.95181e-013	1.31074e-008	8.54315e-009	2.41019e-010	7.26575e-008	1.76189e-011	2.28086e-008	1.6165e-008	1.47313e-009	7.82236e-015	1.99383e-017	2.10475e-016	4.70286e-019	7.11716e-015	1.37935e-019	3.72003e-015	1.17922e-012	4.21064e-013	3.58987e-014	2.0321e-015	1.13383e-014	3.85939e-017	8.24613e-014	3.02763e-018	2.75985e-019	3.14509e-016	7.30213e-017	3.79387e-013	5.40755e-013	
0	0	7.16532e-011	7.47628e-012	1.83511e-008	3.84558e-009	1.1306e-008	1.50066e-006	5.78034e-008	9.32667e-010	3.82252e-007	1.43112e-005	2.24454e-008	0.000209451	9.25681e-005	3.36956e-007	1.83911e-007	2.35733e-010	7.83044e-011	9.10904e-013	5.68049e-010	2.0412e-010	5.72578e-009	2.06505e-006	1.47429e-009	7.58267e-010	3.53107e-008	1.53107e-008	3.10016e-011	5.65235e-014	2.05676e-016	9.49237e-021	2.81048e-015	3.11505e-021	4.72754e-018	2.58686e-015	4.65925e-015	7.94963e-015	3.00689e-015	3.50541e-015	1.88046e-017	1.99176e-012	1.21934e-013	2.41691e-017	2.83277e-015	1.50062e-016	1.35884e-012	4.83419e-014	
0	0	0	1.37424e-012	2.24231e-013	8.19753e-010	3.91432e-009	3.07905e-009	2.19874e-007	3.56023e-009	1.38549e-008	1.85156e-007	1.2928e-008	9.78921e-006	0.00147307	0.0174663	0.12269	0.948052	0.993366	0.868305	0.099861	0.000314122	0.000719454	0.0206387	0.00376728	0.000113402	1.15827e-005	2.45917e-005	1.20922e-006	1.22924e-007	2.85867e-011	3.0437e-013	2.99692e-018	6.51594e-021	5.2108e-024	1.06254e-021	6.06913e-019	8.31277e-017	1.33005e-016	1.598e-016	1.60004e-016	2.43531e-018	1.62264e-014	7.96707e-016	1.56883e-017	6.2943e-016	2.73571e-016	1.06218e-013	
0	0	0	1.12817e-022	1.13499e-015	4.49804e-016	1.93141e-013	1.84014e-012	1.05722e-011	3.01912e-011	5.86322e-012	3.27648e-011	8.9784e-012	8.59856e-010	8.9379e-008	0.000117608	0.000887729	0.00047105	0.000231199	0.0756668	0.130611	0.0605271	0.0591083	0.00573959	0.0764718	0.24345	0.579564	0.823254	0.681406	0.085638	0.0435666	0.000550967	5.62065e-007	1.72953e-010	1.55826e-013	4.62902e-018	1.10086e-021	1.13584e-022	7.00959e-021	1.13733e-019	4.54941e-019	8.56256e-020	2.61225e-021	6.25411e-017	5.66132e-018	1.56232e-020	2.67249e-018	3.97153e-019	
0	0	0	0	1.58185e-015	1.85248e-015	5.44208e-013	4.26512e-012	1.60326e-011	7.10543e-011	2.86711e-011	6.83329e-011	3.08136e-010	5.10369e-009	1.20281e-007	3.06083e-005	0.000957795	0.000217363	0.000382216	0.0381603	0.415164	0.668633	0.919255	0.902386	0.908966	0.753955	0.42041	0.176721	0.318593	0.914362	0.956433	0.999449	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.99999	0.999545	0.997229	


1	0.965645	0.528247	0.0327276	0.0569203	0.663047	0.46224	0.667056	0.901469	0.403951	0.508634	0.88053	0.869151	0.290188	0.00533061	5.67764e-006	1.40309e-008	1.40358e-011	2.78846e-012	5.98303e-012	2.03362e-011	8.14635e-013	5.95194e-014	1.36064e-014	4.77413e-017	3.09739e-019	1.87914e-023	1.68869e-027	8.20059e-031	1.7938e-031	1.19226e-032	5.5799e-033	7.31709e-033	1.24719e-032	3.30325e-032	4.74949e-032	8.30709e-032	2.58166e-031	1.11149e-030	2.82221e-030	9.5119e-030	1.0995e-028	8.56448e-028	3.26191e-027	2.47856e-026	2.03117e-025	1.92571e-024	3.32603e-024	
0	0.019839	0.467557	0.0331536	0.0598099	0.296157	0.124516	0.0821809	0.0761506	0.0162091	0.00352669	0.0367725	0.0373939	0.128957	0.00176057	3.47397e-006	2.30836e-008	4.0481e-011	1.03235e-011	9.05496e-011	1.42272e-009	1.18013e-010	5.54588e-011	9.89067e-011	3.0002e-012	1.13939e-013	1.69593e-017	4.86077e-021	1.71821e-024	1.23623e-025	5.76766e-027	2.21931e-028	7.35313e-029	1.40392e-029	1.02833e-028	5.54281e-028	1.13923e-028	7.75685e-029	4.16543e-028	5.52616e-028	2.57733e-027	4.63941e-026	1.45598e-024	1.04661e-023	3.8115e-023	1.19133e-021	1.00365e-020	4.23094e-021	
0	0.0145156	0.00419407	0.934068	0.881226	0.0263417	0.300009	0.154173	0.00854536	0.562906	0.0322397	0.00358652	0.0680634	0.0260908	0.000213255	2.3929e-006	9.94303e-010	2.854e-011	2.39766e-012	9.00513e-013	1.31609e-010	1.18926e-010	1.34568e-013	2.49393e-012	3.61998e-014	1.67341e-014	6.99123e-020	3.81249e-022	6.26394e-026	1.15838e-026	9.58795e-028	5.64255e-029	9.31946e-030	4.06779e-030	1.95573e-030	2.76954e-029	6.68405e-028	2.28453e-026	1.50723e-025	7.40801e-024	8.28797e-023	5.42059e-024	1.76095e-024	1.30118e-024	1.35776e-024	1.7479e-024	8.1666e-022	1.091e-020	
0	0	4.12377e-007	4.27995e-008	0.00166999	0.000427356	6.37928e-008	1.61114e-006	7.46806e-006	7.8592e-007	1.73019e-005	2.67693e-006	2.11029e-007	3.40774e-006	6.73909e-008	7.86769e-009	4.07491e-012	2.15507e-014	3.60463e-014	3.52461e-015	1.22468e-015	2.61803e-012	3.7917e-015	2.70054e-017	4.41083e-018	2.17522e-019	9.32332e-023	5.47101e-028	1.59717e-028	1.02299e-029	6.18691e-030	8.98389e-031	4.53847e-032	2.65859e-032	5.71197e-034	2.88989e-035	6.04481e-032	3.03133e-031	2.91278e-030	1.17044e-026	3.96898e-027	2.94885e-025	1.82151e-026	6.44366e-026	4.31178e-026	5.89163e-029	1.18174e-027	8.76778e-025	
0	0	1.57721e-006	5.02632e-005	0.000373255	0.0140266	0.113234	0.0965309	0.00854193	0.0165813	0.455446	0.0761791	0.0247189	0.0929273	0.203991	0.000504146	8.58835e-008	6.57715e-011	6.24892e-015	1.94228e-014	2.5937e-014	9.15824e-015	2.28664e-013	1.08615e-016	4.415e-015	1.83081e-016	1.76981e-016	6.17576e-019	6.76368e-021	1.09187e-022	1.09617e-026	1.98659e-027	2.82946e-030	9.65833e-031	2.07171e-030	2.31242e-030	9.69256e-030	4.93361e-028	1.43647e-027	2.41286e-028	9.12879e-025	5.62733e-027	2.52903e-028	9.62066e-028	5.93166e-029	5.12646e-027	4.37864e-026	1.69258e-023	
0	0	0	1.89881e-012	3.75119e-007	1.258e-007	1.19844e-006	5.75336e-005	0.00528346	2.05631e-007	1.52507e-006	0.0028126	3.24545e-006	0.404371	0.0387259	0.0269317	0.611078	0.378646	0.915872	0.724723	0.164295	0.00109788	2.75745e-006	2.96503e-007	3.47472e-011	1.91752e-016	3.6151e-020	5.11133e-020	3.49621e-021	1.86257e-022	2.71329e-024	5.25605e-028	1.17757e-028	3.60758e-032	1.71635e-034	2.66156e-033	1.62169e-034	2.00162e-032	2.81867e-029	3.69246e-028	7.95338e-030	4.84283e-024	6.66804e-023	1.12283e-023	1.71037e-023	4.77132e-024	5.55563e-026	1.45518e-028	
0	0	0	9.6604e-043	3.14666e-018	2.49439e-012	1.16426e-012	7.96644e-012	9.73813e-010	2.44953e-008	3.17698e-012	4.77157e-011	1.38057e-008	5.81073e-009	0.00013539	1.61811e-006	3.81831e-007	1.04964e-005	1.73674e-006	5.98357e-005	3.03861e-005	3.97481e-006	2.29188e-006	2.04682e-009	3.17096e-009	1.29844e-010	5.64419e-012	9.12564e-014	1.7472e-016	3.9293e-019	1.3284e-022	2.02082e-026	1.55371e-030	2.509e-034	2.56445e-037	1.38284e-038	3.9792e-037	1.36191e-038	6.29398e-038	1.18565e-034	2.25026e-033	8.76292e-035	5.86924e-029	9.15285e-028	1.52355e-028	8.72863e-029	4.79995e-029	2.78819e-031	
0	0	0	0	5.21996e-014	5.46111e-008	3.83837e-008	6.46052e-008	2.17151e-006	0.00035224	0.000134257	0.000116241	0.000669595	0.057463	0.749844	0.972551	0.388922	0.621343	0.0841261	0.275217	0.835675	0.998898	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.81934	0.989489	0.992348	0.927946	0.998092	0.943308	0.990035	0.84276	0.973665	0.99837	0.88333	0.993158	0.598041	0.00102762	7.0705e-008	1.44322e-012	3.34757e-017	7.45055e-019	1.15826e-019	5.27069e-020	8.18213e-021	4.32329e-021	1.05147e-020	1.31401e-021	7.23798e-023	1.42254e-026	1.21674e-029	3.67023e-033	3.02656e-033	2.30352e-034	1.26783e-035	7.11196e-037	4.12939e-037	1.14758e-036	6.57267e-036	3.12206e-035	1.20433e-033	8.15319e-032	6.33938e-030	1.64945e-028	2.57569e-027	1.88279e-026	1.37116e-025	1.33925e-024	4.78611e-023	9.89999e-022	3.15606e-020	
0	0.116247	0.0014116	0.00741309	0.0309273	0.000886161	0.0555649	0.00885503	0.152406	0.0258449	0.00112868	0.115283	0.00544736	0.124469	8.17336e-005	3.94614e-007	5.08766e-012	2.14423e-016	4.69716e-018	1.37994e-018	1.01411e-019	6.5877e-021	1.58342e-023	2.53934e-023	4.79332e-023	1.67782e-025	3.70306e-028	3.54222e-031	2.20153e-034	4.78307e-034	5.949e-035	6.74148e-036	1.5195e-037	4.70496e-038	2.20489e-038	5.26398e-037	8.68962e-035	2.00154e-033	1.09001e-032	4.46762e-030	3.09563e-030	5.29484e-029	4.43526e-028	2.05535e-026	2.90674e-026	3.62196e-026	3.82297e-023	1.23738e-021	
0	0.0644125	0.00815198	0.000203978	0.0411264	0.000120159	0.000100165	0.000423504	0.00446453	4.93926e-005	0.000115703	0.00112827	1.95093e-005	0.00287943	1.75521e-007	2.47796e-008	5.73347e-012	1.41989e-016	6.21303e-017	4.20374e-018	8.4376e-020	1.10833e-020	1.11029e-023	6.03158e-023	3.25011e-026	1.50698e-027	5.75975e-032	3.5346e-034	5.1429e-037	4.01527e-036	6.59728e-037	1.80671e-038	1.59391e-039	9.37566e-041	7.9057e-041	2.07401e-040	2.0737e-038	8.00751e-036	1.17424e-033	1.5886e-029	5.88773e-030	5.12534e-028	1.53222e-027	1.21259e-026	3.30939e-025	8.03836e-026	5.25415e-025	1.32108e-022	
0	0	0.000909663	4.94451e-006	4.63174e-007	0.000247936	1.53598e-007	4.17916e-006	1.13928e-007	2.21173e-005	1.02542e-006	1.18616e-007	3.51757e-005	3.75401e-006	1.97866e-007	2.97616e-012	2.38088e-014	1.18215e-018	2.24915e-021	5.29701e-020	2.89187e-020	1.79072e-021	4.62274e-021	3.46271e-021	9.63363e-022	1.16122e-021	1.07307e-024	1.72252e-027	4.54073e-031	1.00898e-032	5.78489e-035	3.76307e-038	2.96034e-040	3.81932e-041	1.48259e-040	2.12821e-041	1.82816e-041	1.85365e-038	1.25538e-035	2.63586e-035	2.79173e-030	2.86942e-030	9.67903e-029	8.25505e-029	3.70876e-028	7.34749e-026	2.57698e-026	4.0149e-026	
0	0	3.77464e-005	2.99908e-005	6.55459e-008	0.000654177	0.00100359	0.000475741	4.15008e-006	0.000364572	0.000362795	0.000132425	0.00124556	0.0147679	0.00544385	2.63018e-007	6.83542e-013	9.62051e-018	2.27415e-023	1.81337e-020	2.49645e-021	1.58725e-023	1.72798e-021	1.13022e-022	4.18851e-022	1.53056e-021	7.44036e-022	2.83213e-023	9.91484e-026	5.78098e-028	2.6457e-031	3.00437e-032	1.09749e-035	1.60546e-036	1.51478e-035	1.58817e-034	6.17587e-035	9.76839e-036	3.6598e-036	8.82107e-038	2.40318e-031	6.3147e-033	4.28315e-032	7.87415e-031	3.01309e-031	1.59404e-026	3.60784e-026	1.26574e-026	
0	0	0	1.16081e-009	1.3317e-009	1.24852e-011	2.36817e-005	0.000194826	1.49206e-005	3.40674e-006	1.17796e-005	6.21395e-005	6.12909e-005	0.0610237	0.119162	7.13657e-006	2.60652e-009	3.72002e-014	4.69206e-018	9.51153e-021	4.49702e-023	1.35245e-025	1.27454e-024	2.23155e-022	2.10922e-024	4.55899e-024	9.52585e-023	2.70534e-022	1.05783e-024	1.74812e-026	6.19979e-030	1.71757e-033	1.23213e-035	1.38953e-039	8.70873e-039	1.39933e-035	1.71634e-035	3.44573e-036	1.47422e-035	2.47708e-037	9.90879e-039	3.70395e-033	2.08827e-034	3.40185e-036	1.27282e-034	9.71298e-033	9.7524e-028	1.0506e-028	
0	0	0	2.71959e-015	7.16608e-011	9.93941e-011	6.87698e-011	1.18743e-005	0.000350304	9.37377e-006	6.42412e-006	6.16896e-005	1.1984e-006	0.193408	0.831782	0.961965	0.99608	0.997551	0.999452	0.933416	0.0841721	0.00181939	0.00769162	0.119906	0.0137502	6.50031e-005	2.38672e-005	0.000115129	1.65345e-005	9.41466e-006	1.0879e-007	4.15221e-010	1.4588e-013	7.19733e-018	2.27249e-020	2.59265e-023	4.44599e-026	1.38774e-027	5.76948e-028	4.21688e-027	4.33467e-028	2.28886e-027	1.6417e-027	3.81273e-028	1.59291e-027	5.92233e-027	3.13152e-027	2.67652e-027	
0	0	0	0	7.01512e-018	6.14896e-013	2.79316e-012	3.28057e-012	4.75957e-007	4.13595e-005	3.67424e-006	2.55056e-006	3.1671e-005	0.0054075	0.0425031	0.0380271	0.00391953	0.00244929	0.000548437	0.0665844	0.915828	0.998181	0.992308	0.880094	0.98625	0.999935	0.999976	0.999885	0.999983	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


