0	0	0	2.84447e-016	8.85778e-013	3.74874e-017	2.89166e-018	4.18428e-015	2.23432e-014	2.03753e-016	4.92607e-013	1.34894e-012	4.1215e-012	1.94598e-009	9.99057e-007	1.09295e-006	1.5694e-005	0.0400195	0.845853	0.999983	0.994569	0.0632985	0.000263936	1.37909e-007	2.51118e-011	4.4288e-016	1.13653e-020	4.86816e-023	1.29113e-023	3.88551e-026	1.3809e-029	5.93716e-033	1.38268e-036	7.92708e-041	1.08625e-044	3.89944e-048	5.99859e-050	2.47318e-049	5.52883e-049	8.96726e-049	6.11866e-048	8.98116e-047	1.013e-050	
0	0	0	1.82338e-021	5.79133e-020	4.08347e-017	4.52076e-022	1.51876e-021	1.1785e-019	6.26254e-020	2.5186e-021	1.00606e-017	3.3303e-016	4.53774e-017	1.0076e-015	3.22536e-013	2.60155e-014	8.29945e-012	4.19144e-007	3.96221e-006	0.00497	0.9363	0.999548	0.998969	0.943405	0.98256	0.990058	0.74361	0.035832	0.000510248	1.71288e-006	4.47185e-010	1.51959e-013	1.1436e-015	4.50413e-019	1.16484e-021	1.81185e-024	7.78282e-027	9.13664e-029	7.44795e-032	4.93446e-033	1.77466e-034	7.19601e-037	
0	0	0	0	2.84601e-019	7.10404e-016	3.19488e-018	4.11182e-019	3.91993e-019	2.78859e-020	1.14034e-022	1.80136e-018	1.79532e-017	4.16927e-019	9.8732e-017	3.69808e-014	2.67438e-015	4.60398e-013	6.74936e-008	1.03323e-007	0.000456482	0.000401097	0.000187939	0.001031	0.0565953	0.0174402	0.00994162	0.25639	0.964168	0.99949	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.723762	0.507296	0.894756	0.079553	0.459434	0.253842	0.156294	0.00864483	0.000618578	4.57976e-006	4.28905e-008	5.08441e-010	5.18767e-012	2.98866e-013	2.61224e-013	4.01696e-014	5.12981e-015	9.38637e-019	3.58518e-021	1.15207e-021	1.29879e-024	3.43089e-026	4.61507e-028	9.3672e-030	1.27066e-032	4.48623e-035	1.52119e-036	5.31849e-038	3.21289e-038	4.51053e-038	1.0789e-037	1.53807e-037	5.35454e-037	7.92014e-037	7.25561e-036	1.94122e-035	1.45381e-034	4.15729e-034	1.05234e-032	9.14467e-032	4.80125e-031	2.11983e-030	
0	0.276051	0.483474	0.100755	0.022928	0.0300027	0.00668833	0.0130294	0.0017486	0.000227532	4.30791e-007	7.44456e-009	1.09875e-011	3.77139e-014	3.93076e-015	7.3414e-015	9.64755e-016	1.66993e-015	4.4843e-019	2.00476e-020	4.49974e-020	3.15358e-022	4.73365e-023	3.73805e-025	4.01084e-027	1.99481e-030	1.68711e-033	5.804e-036	1.27938e-038	7.81197e-040	4.44319e-040	1.02253e-039	4.21162e-039	7.23321e-038	1.64429e-038	6.75791e-038	6.01695e-036	4.5915e-035	5.20048e-034	6.95926e-032	3.08962e-030	3.37569e-028	1.05904e-026	
0	0.000186671	0.00922969	0.00444477	0.897483	0.325594	0.722321	0.738012	0.985693	0.282321	0.00123411	2.99217e-006	4.89227e-010	1.7154e-013	3.26344e-014	4.77626e-015	5.6902e-017	3.57827e-016	8.64231e-021	2.41729e-021	1.09629e-022	9.47636e-025	2.32984e-025	8.08874e-025	1.23688e-029	6.01194e-030	1.23964e-033	5.98263e-036	6.30722e-038	1.62018e-039	9.66144e-040	4.7883e-040	9.18756e-039	1.45577e-038	8.62384e-038	1.69145e-037	2.09896e-036	3.18966e-036	4.7338e-035	2.2042e-034	4.30767e-033	1.63882e-031	1.94634e-030	
0	0	2.86672e-007	3.8319e-005	3.58793e-005	0.000583473	0.000161314	9.60627e-005	0.000119457	7.2576e-005	2.34862e-008	1.01712e-009	2.64768e-012	1.68212e-016	2.90268e-018	1.42246e-018	6.25028e-021	7.08809e-022	7.54978e-024	1.46873e-026	8.64407e-026	2.20609e-027	1.78004e-027	3.38597e-029	9.555e-029	9.04295e-032	1.03806e-033	4.83103e-036	1.83862e-038	1.33987e-039	9.01378e-041	7.13333e-043	1.13811e-042	7.25336e-041	2.84829e-040	5.65303e-039	1.6737e-039	1.38926e-039	4.0094e-040	5.54625e-039	5.77742e-037	1.73054e-036	9.75202e-034	
0	0	4.95899e-008	5.26021e-006	1.63526e-007	0.184387	0.0169871	0.0925674	0.00379434	0.71676	0.998759	0.999995	0.999474	0.99898	0.814257	0.22436	0.00162963	5.91034e-006	2.0373e-008	3.15015e-009	1.82517e-012	3.89602e-019	1.20019e-024	4.93661e-028	2.52599e-029	3.6567e-032	8.81202e-034	1.29596e-036	4.47336e-039	2.40208e-040	1.12882e-041	2.86181e-041	2.49977e-042	5.07087e-042	5.83831e-042	1.88156e-040	8.60023e-042	1.04396e-038	7.05231e-038	4.2546e-037	5.74306e-038	3.2076e-036	8.01693e-036	
0	0	0	3.70255e-011	7.22399e-010	1.11074e-012	7.27922e-008	1.25657e-006	1.74958e-007	7.4711e-008	1.9221e-006	2.08695e-006	0.000525698	0.00100362	0.185401	0.741805	0.987065	0.962968	0.996584	0.200649	0.537526	0.964824	0.077384	2.38857e-005	1.56945e-007	3.31092e-013	3.78122e-017	6.68697e-020	3.57805e-023	3.98903e-024	2.06687e-027	4.26436e-030	7.90645e-033	2.52987e-034	7.74251e-037	6.50908e-038	3.37786e-037	6.17981e-039	3.03351e-040	1.00657e-037	7.27062e-038	2.20676e-038	1.7958e-035	
0	0	0	1.9937e-042	1.15881e-017	2.167e-015	3.16172e-019	8.31064e-013	2.46165e-012	6.25058e-010	1.21897e-011	3.81059e-009	1.31896e-008	1.62654e-005	0.000334403	0.0224881	0.00927975	0.0234533	2.08997e-005	0.00127905	5.27284e-005	0.000583567	0.069535	0.000748404	2.36588e-005	1.31535e-007	5.60667e-009	8.95847e-011	5.2458e-013	1.25129e-016	4.32789e-021	3.59835e-025	3.26639e-029	6.02701e-033	3.02988e-037	2.79541e-041	7.21808e-043	9.42243e-043	3.88183e-044	3.54492e-045	1.25355e-042	9.91377e-043	4.15694e-043	
0	0	0	0	4.12682e-013	1.89467e-010	9.47108e-011	1.83531e-009	1.58114e-008	5.77952e-009	6.05587e-011	2.40291e-009	4.06396e-010	4.37645e-007	7.56605e-006	0.0113476	0.0020253	0.0135729	0.00339467	0.798071	0.462421	0.0345928	0.853081	0.999228	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991804	0.928459	0.813634	0.571791	0.929323	0.949552	0.822853	0.533642	0.147769	0.00279799	3.27293e-006	7.76596e-008	6.3802e-012	1.08517e-016	1.18181e-021	2.45918e-026	3.02657e-029	2.01973e-034	4.2516e-040	5.00908e-042	5.71451e-045	2.36516e-048	3.5278e-049	3.37194e-051	3.77444e-054	6.51987e-057	5.87186e-059	7.0648e-061	6.65914e-062	3.0392e-062	2.91032e-062	1.49118e-062	7.60494e-063	8.49552e-063	8.94475e-062	7.4115e-061	6.49272e-059	4.04685e-057	6.40751e-055	4.79687e-053	2.36994e-051	2.15938e-051	
0	0.00283599	0.0711835	0.18396	0.338846	0.0245904	0.0087607	0.170261	0.464467	0.765546	0.00640283	5.14238e-005	5.66023e-006	1.44605e-010	3.4584e-015	4.03911e-020	1.42771e-025	1.34597e-028	1.95274e-035	1.73176e-041	9.70625e-044	1.32051e-045	1.74887e-050	2.05682e-051	3.00379e-053	1.56513e-054	1.91273e-056	1.1723e-057	1.49511e-059	1.25873e-059	1.12074e-059	1.83911e-060	1.39555e-060	1.44273e-060	3.73284e-060	9.6451e-060	1.39524e-058	3.96138e-059	2.47084e-058	4.76588e-058	1.67039e-055	1.54858e-053	1.70323e-051	
0	0.00536031	0.000313707	0.0024007	0.0893568	3.60691e-005	3.29798e-005	3.20048e-005	0.000890185	0.000193328	2.9642e-005	1.09649e-008	4.66955e-009	1.06576e-012	9.16928e-017	7.86406e-022	6.67496e-026	8.82372e-029	1.88178e-034	1.44491e-041	1.09833e-043	2.07003e-044	1.71462e-047	8.36297e-050	9.66522e-054	6.07808e-058	4.79189e-059	3.93359e-059	5.58889e-061	2.64356e-061	1.30127e-061	2.72168e-062	9.38307e-063	3.59467e-062	1.07894e-062	1.44009e-060	1.96245e-058	4.0732e-058	3.62276e-058	3.02093e-057	5.75593e-055	1.02166e-053	1.60144e-052	
0	0	2.74981e-005	5.16872e-006	6.60785e-006	0.00740103	8.63922e-005	6.74844e-007	1.05537e-005	0.000145146	3.58472e-006	4.46704e-009	2.66309e-010	7.5698e-014	2.86987e-019	1.49055e-023	4.00558e-028	9.11958e-031	1.41203e-034	1.25788e-040	2.79029e-043	3.28054e-046	1.92675e-046	1.46826e-046	4.05937e-048	4.27348e-051	1.96371e-054	5.05748e-058	4.29119e-061	1.81812e-064	4.46033e-064	1.46511e-063	5.395e-065	2.64829e-064	7.82019e-065	2.8479e-063	7.86318e-063	4.3441e-059	2.58899e-059	5.78706e-058	3.44696e-057	1.64624e-055	1.30866e-055	
0	0	1.66187e-005	6.68485e-007	1.30767e-008	0.0386492	0.0415579	0.0064929	0.000990447	0.0863348	0.952639	0.988424	0.904031	0.0113366	5.2644e-007	3.00717e-011	5.40384e-016	7.3505e-019	7.959e-022	5.54965e-025	1.64558e-028	8.13845e-035	6.47051e-040	1.08416e-041	1.82359e-043	1.26446e-045	5.27057e-048	1.47283e-050	2.27878e-053	2.06599e-056	6.58428e-058	5.6875e-059	1.98891e-061	6.54793e-064	1.45412e-066	1.25499e-066	2.11058e-065	1.58818e-059	1.25989e-058	7.1548e-059	1.01477e-058	1.57647e-056	4.45569e-058	
0	0	0	4.11024e-009	1.01934e-012	2.70662e-012	1.00656e-005	0.000360756	2.02346e-007	1.09508e-005	0.0381269	0.0115216	0.0959629	0.988662	0.99999	0.999992	0.999699	0.912787	0.0537365	5.07191e-005	5.06546e-007	2.69998e-011	1.07279e-017	1.36943e-020	1.35191e-023	3.37436e-029	7.84531e-034	1.89302e-037	1.95343e-041	1.55755e-044	1.06376e-048	4.74138e-051	1.25307e-055	5.11011e-059	1.48653e-063	2.5195e-066	9.9026e-069	3.23508e-067	1.34735e-061	8.46212e-059	3.98849e-059	2.57623e-060	4.11511e-060	
0	0	0	1.21411e-015	8.82404e-012	9.12893e-016	1.21872e-013	3.94885e-011	2.21835e-008	4.31211e-012	1.1674e-010	1.81208e-008	1.71787e-007	9.23974e-007	9.05677e-006	8.05772e-006	0.000300859	0.0872132	0.946259	0.999914	0.998646	0.999593	0.99317	0.420968	0.0421854	3.37864e-006	2.23138e-008	4.88697e-010	6.59922e-012	2.40433e-013	3.38343e-016	7.46307e-019	3.83796e-022	1.93532e-024	1.24532e-027	6.05131e-029	6.0602e-029	4.82375e-028	2.64643e-027	5.46243e-026	1.622e-023	1.49404e-021	6.86568e-023	
0	0	0	0	1.60401e-017	7.31923e-012	2.14758e-012	3.15591e-013	2.51718e-012	1.22719e-009	1.39734e-012	1.20637e-014	1.66964e-011	1.45408e-012	4.05033e-013	6.31675e-012	3.27161e-012	6.01367e-009	4.50469e-006	3.52718e-005	0.00135394	0.000407446	0.00682981	0.579032	0.957815	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


