0	0	0	1.6575e-007	7.44909e-007	3.51315e-006	1.06029e-006	1.89871e-005	0.0184427	0.000137576	0.0131087	0.000532057	8.65641e-005	0.000370714	0.000141165	0.00446505	0.00130236	0.00218821	0.000354381	0.898664	0.0329537	0.30422	0.362599	0.00100244	0.00210825	0.208225	0.0214428	0.000174704	0.00499489	0.0023236	0.00702891	0.00186867	0.000791962	0.00145039	0.000150089	8.22228e-008	3.34029e-007	2.56058e-007	1.1614e-007	8.09034e-008	5.2935e-007	6.08716e-008	8.50817e-010	8.25745e-009	1.43854e-010	6.83676e-009	1.55851e-009	4.01313e-011	8.35567e-011	
0	0	0	4.2815e-012	5.45e-008	1.54571e-008	2.41195e-006	3.71135e-006	1.63477e-005	0.00328594	4.81027e-005	0.000883574	0.000737751	0.000460629	0.000239063	0.000491413	0.00393115	0.00873757	0.00496718	0.000288564	0.450097	0.160157	0.110725	0.281558	0.502231	0.546126	0.803417	0.931242	0.950312	0.977383	0.948918	0.855578	0.591163	0.170492	0.0101027	0.00454874	0.000125356	0.000108833	0.000146628	0.000131104	1.20828e-005	2.85287e-006	1.73762e-006	3.68121e-008	2.97291e-007	4.39092e-008	2.40564e-009	8.04039e-010	4.56907e-011	
0	0	0	0	4.13878e-008	1.89433e-007	5.13835e-007	5.43946e-007	8.94379e-006	7.77551e-005	0.00055044	0.00110928	0.000152278	0.000107587	3.85833e-006	1.34398e-005	1.44747e-005	3.84429e-005	2.10882e-005	0.00054608	0.029896	0.0871935	0.131034	0.0296487	0.0340751	0.0969276	0.0368182	0.00506807	0.00357214	0.00611469	0.0222303	0.125084	0.393077	0.814697	0.987514	0.994739	0.999855	0.999882	0.999834	0.999835	0.999985	0.999997	0.999997	1	1	1	1	1	1	


1	0.26454	0.793218	0.837423	0.993666	0.853066	0.997321	0.0893536	0.971673	0.0691516	0.0201773	0.0115514	0.0013631	0.000372408	0.00068627	5.26316e-005	2.63894e-006	6.7246e-007	6.11029e-008	1.30466e-010	6.49643e-011	7.33575e-012	2.1185e-012	3.67616e-012	1.54967e-011	3.07509e-012	2.55801e-012	1.23251e-012	2.90832e-016	3.36193e-019	7.01484e-022	9.13997e-023	5.90766e-024	3.33968e-025	5.78254e-028	4.66041e-029	1.06581e-029	3.00154e-030	1.69926e-030	3.40533e-031	6.81739e-032	3.86324e-032	1.12031e-032	2.93179e-033	3.07417e-033	9.71027e-034	1.65504e-033	2.0105e-033	1.01743e-033	
0	0.73543	0.20556	0.162554	0.00632257	0.146883	0.00266519	0.910513	0.0281293	0.930589	0.979751	0.985561	0.987791	0.880784	0.742322	0.925302	0.0714055	0.00162071	0.00212222	5.48831e-007	7.69316e-009	4.00969e-011	2.06051e-013	8.44616e-013	3.70448e-014	4.28294e-015	2.23553e-012	8.01501e-012	9.70378e-013	3.4788e-014	2.58013e-015	3.43675e-016	1.24763e-018	1.32818e-019	1.15507e-023	1.55937e-024	6.68999e-026	3.10743e-026	2.84055e-027	1.00771e-027	1.65053e-030	2.21879e-031	4.36886e-034	3.1727e-036	3.35659e-034	1.69551e-035	9.10044e-035	2.67979e-034	4.69701e-036	
0	2.99083e-005	0.00121291	1.94378e-005	3.91089e-006	4.78317e-005	1.37427e-005	0.000133732	6.62763e-005	0.000259209	7.18993e-005	0.00288698	0.0108386	0.118829	0.253588	0.0744185	0.922235	0.102045	0.0006423	1.15661e-008	1.53228e-011	8.50554e-012	8.39576e-014	2.41176e-014	7.4566e-016	2.17858e-017	1.00364e-015	1.02622e-012	2.15089e-014	4.50642e-015	1.4355e-016	4.02168e-020	5.99767e-022	5.8372e-022	1.57336e-024	5.31132e-028	1.37358e-028	8.47737e-029	4.53394e-029	4.47628e-030	1.78836e-032	1.1758e-034	1.27191e-035	2.82383e-040	4.00759e-036	4.15142e-040	1.26161e-039	1.15432e-037	8.13047e-040	
0	0	9.2185e-006	1.0629e-006	2.79971e-006	3.2293e-009	2.84174e-007	2.12626e-010	0.000130719	9.1013e-010	5.95441e-008	4.34878e-007	7.05522e-006	1.40315e-005	0.00338274	0.00011589	0.00630161	0.882268	0.68884	0.0822893	0.00236915	0.000112632	5.03053e-006	5.11549e-007	5.4206e-008	9.95753e-010	7.27666e-012	4.02014e-014	1.58664e-016	1.27989e-017	1.79271e-017	2.46522e-019	1.10124e-020	6.25771e-024	1.39157e-025	9.20131e-030	1.7531e-031	5.85134e-033	7.88752e-032	1.77243e-032	1.21829e-032	3.33322e-035	1.31899e-036	1.20065e-038	7.62726e-043	1.23412e-038	2.1873e-041	1.48436e-041	5.15566e-040	
0	0	7.67524e-013	2.64847e-006	4.99272e-006	2.69083e-006	9.85986e-008	1.89482e-010	2.06157e-010	1.9703e-008	3.24673e-011	6.46452e-010	8.84551e-009	1.62552e-007	2.03066e-005	0.000111179	9.31517e-006	0.0132796	0.254779	0.899825	0.953873	0.9941	0.978139	0.522759	0.54772	0.962847	0.77259	0.310945	0.000720795	1.21479e-006	3.96785e-008	3.75571e-009	1.30181e-009	9.49694e-011	7.66326e-014	6.50744e-018	1.23953e-020	5.54989e-023	5.97878e-026	6.23223e-029	3.53006e-031	9.23568e-034	8.74487e-036	3.41129e-037	3.1895e-039	7.44319e-039	2.64829e-039	1.41086e-040	2.14486e-040	
0	0	0	6.94036e-011	2.09698e-009	4.42585e-010	2.17842e-009	1.1964e-012	1.94424e-012	2.69413e-012	1.03984e-012	3.61619e-015	1.64356e-012	1.16654e-011	4.70223e-009	1.44566e-007	4.25881e-005	0.000747818	0.0519984	0.0121005	0.0262218	0.00428763	0.0126943	0.373005	0.301801	0.0203724	0.218571	0.678512	0.997177	0.981386	0.993746	0.937533	0.658718	0.0408627	2.10709e-005	8.18495e-010	1.48584e-014	1.20332e-018	1.86647e-022	2.44216e-025	9.32393e-029	4.62354e-031	4.28295e-034	3.94969e-038	1.30143e-041	2.51245e-042	2.7748e-042	9.9223e-043	3.78199e-045	
0	0	0	2.75396e-015	7.02403e-009	2.26469e-007	4.89639e-008	2.3992e-011	4.91704e-010	2.44527e-013	5.75398e-011	3.90769e-014	8.02075e-014	7.16015e-012	4.80172e-010	2.05875e-008	2.84642e-006	3.75468e-005	0.0016181	0.00578315	0.0169556	0.000441157	0.0086495	0.0955317	0.122553	0.000238559	0.000763278	0.0084918	0.00210158	0.0186119	0.0062484	0.0623075	0.340448	0.951634	0.999163	0.967134	0.701602	0.006158	3.20203e-006	8.09021e-008	1.32365e-009	2.23119e-010	8.51432e-012	2.16967e-014	4.44456e-017	3.63901e-020	1.0552e-020	1.89521e-020	1.36609e-024	
0	0	0	0	2.83884e-013	4.5942e-009	6.9318e-008	1.40712e-008	4.74207e-007	4.1088e-008	5.67417e-009	5.80363e-009	6.4823e-010	2.30946e-010	6.05603e-010	8.71167e-011	1.08632e-010	1.25875e-007	5.18433e-007	1.39687e-006	0.000580286	0.00105833	0.00051191	0.00870434	0.0279258	0.0165425	0.00807545	0.00205135	5.36047e-007	5.83276e-007	5.62187e-006	0.000159918	0.000833941	0.00750365	0.000815583	0.0328663	0.298398	0.993842	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.493827	0.751761	0.453198	0.890009	0.775143	0.943243	0.219033	0.631627	0.0708088	0.00473064	0.0156959	0.0614299	0.18713	0.845656	0.517132	0.962963	0.796381	0.486235	0.0016402	0.000686349	0.00273538	0.0115546	0.0590824	0.0496274	0.0222227	0.0677556	0.046828	0.00175883	0.000259104	2.51907e-005	6.56948e-006	3.07035e-006	1.55599e-005	3.76619e-006	1.73858e-006	1.90458e-007	1.04758e-007	1.32405e-007	1.40006e-007	1.26385e-007	5.6443e-008	1.04891e-007	7.17377e-008	1.61947e-007	1.18321e-006	9.42252e-007	9.28756e-007	1.24767e-005	
0	0.505496	0.248109	0.546705	0.109986	0.224275	0.0555978	0.768322	0.368159	0.884575	0.957168	0.968029	0.758672	0.610287	0.148287	0.474021	0.0137294	0.000262105	0.000295564	4.27266e-007	2.74252e-005	1.58704e-005	0.000702759	0.00812766	0.00365266	0.000178709	0.0465283	0.0283535	5.33529e-005	1.04782e-006	4.32578e-008	3.29785e-006	3.49328e-007	1.12812e-005	1.62399e-005	6.66764e-005	1.14222e-005	4.62539e-006	8.84489e-007	2.29704e-006	1.33416e-006	1.89021e-006	2.27313e-007	1.22433e-008	7.17942e-008	7.26219e-008	1.10224e-006	8.56242e-006	1.52026e-006	
0	0.000676661	0.000129495	9.74979e-005	4.6222e-006	0.000581652	0.00115866	0.0126453	0.000210397	0.044616	0.0380996	0.0162715	0.179795	0.201865	0.00255261	0.00714679	0.0170286	9.93587e-006	0.000161904	2.81857e-008	1.21194e-008	1.17256e-006	8.51979e-006	1.05626e-005	2.89803e-006	1.08156e-006	2.59344e-005	0.00320969	0.000396226	7.93418e-006	4.25889e-009	1.8113e-008	1.07274e-011	1.64392e-009	5.70038e-010	3.87619e-008	6.76335e-008	5.1225e-007	3.87723e-007	2.00132e-007	6.1096e-010	3.83409e-009	5.28527e-010	1.68109e-011	1.59147e-008	6.0186e-011	1.00434e-010	8.2201e-009	7.82977e-009	
0	0	7.20094e-009	4.42256e-009	1.01084e-009	1.37914e-011	1.27306e-008	1.00955e-007	1.00434e-006	1.58636e-009	1.43548e-006	3.04147e-006	2.97414e-006	0.000647039	0.000199368	2.15926e-007	0.000178194	0.000268767	3.52324e-008	1.41868e-011	2.57972e-014	5.41653e-014	3.1928e-010	3.31176e-010	5.78244e-009	3.37674e-010	1.17278e-010	2.23997e-009	3.73812e-006	6.01173e-006	4.07564e-009	1.25454e-014	4.71116e-013	1.43791e-015	2.05774e-013	4.48398e-015	1.84124e-014	2.04094e-013	1.08449e-010	3.77358e-012	2.11704e-011	1.01629e-014	7.59015e-014	1.16912e-015	1.50289e-015	1.9952e-014	6.42413e-014	5.29051e-015	6.8312e-014	
0	0	4.68458e-008	7.27109e-010	3.96205e-009	1.60956e-012	3.31686e-010	1.55654e-010	2.50001e-006	7.71544e-012	1.59135e-009	3.97787e-007	0.000100613	6.72674e-005	0.00329193	1.96836e-005	0.000105249	0.0037256	2.53053e-005	5.76502e-009	3.82016e-012	1.46174e-013	7.04052e-011	1.58296e-010	6.27051e-009	5.31068e-008	3.51022e-009	2.03569e-010	3.40985e-007	3.88929e-007	9.60654e-008	1.35538e-010	7.74681e-012	5.75979e-015	3.38173e-014	1.40325e-016	8.2826e-015	5.33364e-014	1.22846e-012	1.01091e-013	3.98601e-011	9.20837e-014	1.18653e-014	1.36692e-014	4.88107e-017	1.24695e-011	1.89616e-013	4.90509e-015	1.37295e-012	
0	0	0	6.83989e-009	1.17637e-010	6.61439e-012	1.33068e-015	1.48289e-013	8.33232e-015	2.2298e-009	2.36322e-013	4.68028e-012	7.00398e-008	3.75354e-006	1.28357e-005	0.00167963	0.00569684	0.198279	0.501482	0.998036	0.997327	0.983253	0.772441	0.0519297	0.00354564	0.0136115	0.569942	0.749781	0.588863	0.166802	0.927789	0.112401	0.00948571	0.0111161	8.82566e-005	3.31886e-010	1.44619e-015	1.8554e-018	7.60497e-019	2.20252e-017	1.60356e-017	1.27327e-015	2.56084e-018	6.52437e-019	1.71405e-017	3.50031e-017	2.17772e-014	1.56059e-015	2.47576e-015	
0	0	0	1.87257e-018	1.47932e-012	6.58007e-014	1.66859e-014	1.01022e-018	1.8024e-015	2.36991e-018	4.91196e-013	1.73898e-016	2.38897e-014	1.63181e-010	1.08388e-008	2.44145e-008	0.000183264	0.000153635	0.00706964	0.00020885	0.000874105	0.00923647	0.124212	0.521876	0.260589	0.0245559	0.0122411	0.0917888	0.358581	0.561261	0.0139659	0.70608	0.609344	0.0226938	0.000365784	3.86253e-007	5.5243e-011	4.94472e-015	8.87134e-019	2.76145e-021	4.32712e-021	1.36896e-020	4.43298e-019	2.01203e-021	1.84659e-022	5.8316e-020	7.58929e-020	2.63229e-017	8.07717e-019	
0	0	0	0	1.67762e-011	3.8707e-012	6.88749e-012	2.75803e-013	3.71973e-012	5.41648e-014	2.57462e-012	4.80883e-013	9.53564e-013	2.25647e-009	6.96279e-008	5.06501e-008	0.000115005	0.000920186	0.00473087	0.000114045	0.00108461	0.00475837	0.0910817	0.358974	0.682582	0.93943	0.303507	0.0800391	0.0503434	0.271663	0.0582193	0.181509	0.381167	0.966163	0.999526	0.999931	0.999988	0.999995	0.999999	0.999997	0.999999	0.999998	1	1	1	0.999999	0.999998	0.999991	0.999986	


1	0.0637954	0.0489167	0.0800657	0.291834	0.902314	0.453707	0.0965913	0.441363	0.0988192	0.193017	0.283908	0.569899	0.314638	0.625648	0.800023	0.0871114	0.000401654	5.62947e-007	1.66653e-009	8.9014e-010	1.30103e-009	1.72225e-009	1.36515e-010	2.22436e-011	1.0715e-011	9.61708e-013	1.05804e-013	2.15586e-017	2.23385e-021	3.24406e-025	3.48951e-026	8.11713e-027	2.6518e-027	1.86751e-027	2.97177e-027	9.70718e-027	1.74137e-026	5.39031e-026	8.27295e-026	2.34063e-025	6.26791e-025	1.88547e-024	1.69615e-023	2.64754e-023	2.44e-022	1.57589e-021	4.00632e-021	5.71615e-020	
0	0.00194479	0.0247513	0.00336915	0.158638	0.0259118	0.543344	0.114498	0.550791	0.102235	0.0202364	0.160274	0.121912	0.0239481	0.285831	0.134354	0.392989	0.0354228	9.95296e-005	1.75312e-007	1.05668e-007	4.41606e-007	2.63483e-006	6.21081e-007	3.59677e-007	1.42851e-006	3.1905e-007	1.28984e-007	6.71004e-011	1.98695e-014	4.0493e-018	2.03905e-019	2.25126e-020	4.52118e-022	3.33713e-023	5.88846e-024	4.59599e-024	3.09429e-024	1.03682e-022	4.13378e-022	8.36572e-022	6.00972e-022	1.15698e-020	2.64528e-019	3.33659e-018	9.51676e-017	1.95818e-016	6.63153e-017	8.94339e-015	
0	0.93426	0.925802	0.900383	0.522098	0.0573643	0.00204863	0.78878	0.00649376	0.798607	0.64009	0.539327	0.0365693	0.00891416	0.000951783	0.0289031	0.00472531	1.1421e-005	0.000142863	1.02196e-007	8.93717e-008	4.16837e-007	8.29166e-008	2.57839e-006	7.20122e-008	2.00102e-010	1.32413e-006	3.39277e-008	1.45975e-012	1.20729e-015	1.10767e-017	1.80174e-019	5.72915e-021	4.41929e-019	1.16944e-020	3.8395e-021	2.25027e-022	1.00304e-022	1.77794e-022	1.6662e-021	9.31032e-022	4.65732e-023	1.00159e-022	1.35198e-021	4.14141e-020	1.07108e-018	3.20542e-019	6.75284e-019	9.45014e-017	
0	0	3.70959e-005	0.00106604	0.000107309	0.00159249	3.50449e-005	4.68006e-008	0.00120634	1.31767e-006	0.00315943	9.0784e-006	1.99764e-006	3.74377e-007	4.04511e-008	2.54087e-008	2.24928e-006	6.87106e-009	6.6722e-011	3.10992e-009	4.08704e-010	2.98198e-011	2.077e-010	3.19596e-010	2.3064e-008	2.69209e-011	5.62916e-013	5.04051e-011	4.96309e-016	6.67325e-020	1.07968e-022	5.74976e-021	8.37242e-023	9.85521e-024	1.89977e-021	5.43721e-022	2.25196e-023	1.57359e-025	3.32773e-026	4.03457e-025	1.24679e-023	3.69529e-024	1.33738e-025	1.51803e-024	5.28026e-025	2.20467e-023	4.62337e-022	8.01703e-022	5.08331e-022	
0	0	0.000492844	0.015116	9.59118e-005	0.0107463	2.63092e-005	6.56461e-005	9.02502e-005	0.000328784	0.143489	0.0163301	0.2716	0.65249	0.0457712	0.0323187	0.145867	0.000146838	3.08878e-006	5.16526e-008	4.71352e-011	3.41121e-009	2.05224e-009	5.44946e-011	5.70721e-010	2.08471e-011	4.72385e-013	3.79811e-008	7.43453e-009	3.89679e-010	6.22749e-012	3.73549e-014	2.16472e-018	3.47258e-020	1.91752e-022	1.17256e-023	6.48214e-024	9.51351e-024	5.79462e-024	1.85443e-024	6.23452e-025	3.86461e-024	2.96269e-026	2.39703e-026	1.13904e-022	1.96967e-023	3.55596e-021	1.38737e-021	1.47536e-021	
0	0	0	1.86119e-008	0.0272266	5.13705e-006	0.000443159	1.40781e-009	2.01442e-005	1.14694e-010	3.30967e-009	0.000149903	9.18202e-006	6.37921e-006	0.041796	9.84343e-006	0.0505068	0.355463	0.0196166	0.0539878	0.0425627	0.0400904	0.0403714	5.48468e-005	2.82021e-005	4.89493e-005	6.78348e-009	6.75899e-013	1.76792e-012	2.48455e-013	3.13921e-013	1.77454e-015	2.2899e-015	4.62419e-018	3.31696e-019	3.05872e-022	3.00682e-024	7.71525e-028	3.26229e-025	2.09838e-027	4.51908e-026	1.2886e-027	4.96484e-024	2.48562e-023	1.31858e-026	2.77327e-023	7.40447e-025	1.01158e-025	2.76999e-021	
0	0	0	1.3283e-038	1.02505e-013	6.35935e-008	2.81185e-011	1.29012e-010	4.55249e-014	3.96226e-012	6.37023e-016	1.77025e-015	1.08412e-009	7.12928e-011	9.54995e-011	9.03395e-007	8.46936e-008	4.19286e-006	1.33628e-005	6.93213e-007	4.73894e-007	1.32314e-006	2.10947e-006	1.11959e-006	3.80182e-009	6.04949e-009	7.47387e-010	1.23815e-012	4.24343e-015	1.98125e-016	1.01093e-017	4.38489e-017	1.1093e-019	4.48271e-021	5.78185e-023	1.72603e-025	5.61842e-028	9.10462e-030	9.69603e-033	2.24102e-030	1.99137e-032	4.20089e-031	1.37516e-032	9.78638e-029	1.09355e-028	2.67438e-031	1.92715e-028	1.85458e-030	1.30486e-030	
0	0	0	0	1.50224e-009	0.00206611	0.000396029	6.53916e-005	3.61421e-005	8.57307e-006	8.28589e-006	1.493e-006	8.30345e-006	3.21495e-006	1.49708e-006	0.00439065	0.318798	0.60855	0.980124	0.946011	0.957437	0.959907	0.959624	0.999941	0.999971	0.99995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994557	0.990916	0.947617	0.769457	0.946792	0.745542	0.990216	0.54249	0.990941	0.974221	0.997092	0.99515	0.992302	0.996013	0.98936	0.414662	4.85367e-005	6.1475e-008	2.15245e-013	2.76442e-014	1.81698e-014	2.39695e-015	3.67803e-015	9.61182e-015	5.43587e-015	3.52538e-015	3.3649e-015	7.42389e-019	4.9745e-022	3.44477e-025	2.2331e-025	4.36408e-026	6.63677e-026	8.56821e-027	3.47089e-027	1.73701e-027	3.13607e-027	2.86385e-026	3.66119e-026	3.08998e-025	6.85731e-025	9.66376e-025	5.696e-024	4.33362e-023	1.6719e-021	2.07734e-020	8.47369e-020	8.3647e-018	
0	0.00526277	0.00540007	0.0468626	0.174758	0.0484047	0.246655	0.00928781	0.45323	0.00834359	0.0254731	0.00271776	0.00482558	0.00757658	0.00362134	0.00948176	0.0819949	1.45235e-005	2.98002e-008	6.43968e-013	4.14131e-014	6.08138e-014	2.38807e-014	3.9422e-015	2.25726e-016	7.81981e-018	1.75867e-018	2.39009e-017	3.50921e-020	1.04246e-022	2.90057e-026	1.3986e-026	1.11874e-026	4.83606e-026	8.59017e-026	3.80929e-027	7.40006e-028	5.36898e-029	7.09011e-028	3.46702e-027	4.72382e-026	4.66863e-026	8.67658e-025	5.28135e-025	2.64306e-025	4.93685e-023	3.08641e-022	1.68775e-021	8.48658e-020	
0	0.000180708	0.00368261	0.00551698	0.0557753	0.00392261	0.0077236	0.000154884	0.0042777	0.000257562	0.000244095	0.000184036	6.25319e-006	1.48172e-005	9.11863e-005	2.49283e-005	0.00019609	4.26771e-007	3.36828e-010	5.12249e-013	7.43592e-014	3.20049e-014	6.23924e-015	9.27426e-016	9.90549e-016	2.43476e-017	3.3027e-018	2.71356e-019	1.31093e-023	1.36457e-026	2.20189e-028	1.21326e-028	1.14678e-027	1.7947e-027	2.08636e-027	3.65068e-029	2.80822e-030	2.60047e-031	2.85606e-030	1.99847e-029	4.32735e-027	3.52906e-028	2.41405e-026	3.10544e-025	2.57924e-027	3.54107e-023	2.39613e-023	1.62661e-023	1.18114e-019	
0	0	1.21271e-006	2.15801e-007	9.25079e-006	0.000256319	7.41733e-005	3.8603e-005	1.85858e-006	0.000116952	3.52673e-007	4.1681e-006	6.1326e-007	4.26748e-007	4.08041e-006	1.44414e-006	1.74586e-005	1.62257e-008	1.65839e-011	3.38306e-017	1.08491e-016	4.84506e-017	1.90386e-017	8.19e-016	5.69079e-016	1.97201e-016	1.61007e-017	4.41111e-018	6.3156e-022	6.54116e-026	4.45217e-029	2.34336e-029	6.41651e-031	1.6006e-031	3.82299e-031	3.46023e-029	2.12481e-030	1.09338e-030	3.1102e-031	4.41357e-031	4.56397e-030	6.31089e-029	1.719e-029	1.08642e-026	8.14905e-026	6.5749e-026	4.81168e-025	3.81316e-025	2.6889e-023	
0	0	6.94739e-009	3.59595e-006	3.96171e-008	0.000624346	5.05454e-006	0.000302451	2.07223e-007	0.000341384	6.09512e-005	1.71395e-006	1.70923e-005	9.6285e-005	4.35382e-005	0.000540013	0.0341885	5.6918e-005	8.92428e-008	6.17872e-014	5.59649e-018	1.64775e-017	6.95931e-018	4.69135e-018	2.81218e-018	5.87789e-018	2.65765e-018	1.19704e-016	1.80251e-016	5.61231e-017	2.80945e-019	6.98476e-021	1.0905e-024	1.31986e-027	1.97614e-030	4.42481e-031	5.98588e-032	2.40528e-031	8.21431e-032	6.3085e-033	9.6582e-033	8.73181e-030	3.28227e-032	1.07518e-030	2.37618e-025	8.56701e-027	1.7841e-024	7.34092e-024	2.70844e-025	
0	0	0	3.61056e-012	6.3304e-010	5.19139e-012	2.69055e-008	3.19399e-009	1.76154e-007	1.38581e-010	1.61726e-008	1.32201e-008	7.05387e-007	9.76379e-006	0.000225704	0.000556641	0.31332	0.0418544	8.47807e-005	8.46286e-010	5.20581e-014	3.70516e-016	2.24281e-018	5.81998e-021	3.12595e-020	7.27985e-019	1.89613e-020	4.81287e-020	8.13104e-018	2.00141e-017	5.80799e-018	1.66548e-020	2.54039e-023	3.27472e-026	4.28195e-029	4.6222e-034	4.79779e-036	6.2036e-035	1.61319e-033	1.04522e-035	4.3186e-034	4.28742e-035	1.17901e-033	7.05108e-035	2.15309e-032	7.16008e-027	9.01343e-028	3.74505e-027	1.17158e-025	
0	0	0	7.99937e-017	2.86166e-013	4.32543e-012	7.09619e-014	5.37067e-012	3.93306e-012	6.79001e-011	1.29523e-013	2.03909e-011	4.5974e-010	7.4403e-009	1.32918e-006	3.52679e-005	0.152198	0.954659	0.845248	0.999467	0.982188	0.95464	0.922931	0.041539	0.0746735	0.831547	0.985114	0.661365	0.661677	0.498258	0.910217	0.570153	0.738753	0.329239	0.054471	1.21096e-006	1.49378e-010	4.25781e-014	1.71623e-017	9.51441e-022	3.96392e-023	8.93845e-026	1.62367e-028	6.54722e-030	3.97217e-032	6.4321e-031	3.24601e-027	1.98926e-028	9.35902e-027	
0	0	0	0	9.56077e-019	1.91106e-014	9.68036e-013	6.07338e-014	7.57403e-013	1.09654e-013	9.33057e-013	1.78194e-014	5.22685e-013	3.46684e-011	7.2378e-010	2.22653e-007	0.00342272	0.00336648	0.154667	0.000532994	0.0178124	0.04536	0.0770694	0.958461	0.925327	0.168453	0.0148865	0.338635	0.338323	0.501742	0.0897831	0.429847	0.261247	0.670761	0.945529	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


