0	0.00106104	0.194636	0.00226561	0.00010978	0.00038444	0.000595682	0.232695	0.000471251	0.00485437	3.00027e-005	0.000305471	7.47322e-005	1.03914e-005	1.98633e-005	9.54785e-005	6.15072e-007	1.65054e-006	1.45073e-007	3.39905e-006	9.5753e-007	1.87333e-007	2.51181e-008	9.46736e-010	1.24056e-008	1.42091e-009	7.16795e-009	8.22938e-009	2.47253e-009	4.1704e-011	4.94413e-009	6.01092e-009	5.4189e-011	2.017e-012	1.21042e-013	4.59473e-012	2.40379e-013	3.33131e-015	2.40904e-013	1.98409e-014	9.61195e-014	7.26122e-012	2.25221e-008	2.40309e-011	
0	0	2.02443e-008	8.66037e-007	2.25812e-006	1.64365e-008	7.42525e-008	5.10191e-008	0.000360088	4.48775e-007	3.35458e-006	9.0382e-010	3.37321e-008	4.44344e-009	2.79693e-009	3.75978e-012	5.38069e-009	8.15745e-013	1.53497e-009	2.19847e-012	2.3794e-009	1.25814e-010	1.00974e-012	6.84723e-012	9.84753e-015	1.94519e-013	1.93129e-014	3.02848e-013	2.31845e-014	1.57519e-013	4.65557e-015	1.80597e-014	1.03734e-011	8.14551e-014	1.78544e-015	1.09336e-018	3.6819e-016	5.43293e-018	2.06183e-020	2.30441e-017	7.75507e-018	2.03239e-019	1.6843e-015	1.59509e-014	
0	0	1.50978e-008	1.21334e-007	5.74585e-008	8.34435e-011	4.57556e-008	5.72787e-009	0.00223343	0.000642823	3.9245e-005	3.6345e-005	9.73985e-008	1.00895e-009	5.97654e-009	1.61006e-012	9.88627e-010	1.58786e-010	6.95916e-011	1.52114e-010	1.98032e-011	3.01809e-012	3.21732e-012	2.36418e-013	2.8818e-012	7.74389e-012	1.2363e-014	1.12655e-012	4.8478e-014	3.74011e-014	3.00213e-014	3.84704e-014	2.65932e-013	2.24043e-015	7.56625e-017	1.94252e-018	4.73616e-017	6.43379e-017	1.31805e-021	8.58676e-018	6.11287e-019	1.52115e-019	1.76623e-017	2.28433e-013	
0	0	0	4.04371e-012	9.91594e-013	1.22077e-012	2.32587e-013	2.58925e-009	3.45166e-008	0.00348813	0.0274001	0.100819	0.401102	0.733452	0.0173957	3.40197e-006	4.79176e-009	6.63155e-008	2.84599e-007	1.76249e-006	1.56464e-006	2.49338e-010	3.54894e-013	3.68163e-016	2.73195e-013	1.06238e-011	7.56787e-011	4.01084e-010	6.99252e-014	2.93485e-015	9.06427e-016	1.22367e-014	2.34555e-015	2.66077e-016	5.70678e-019	2.95856e-021	5.67777e-022	6.66917e-019	1.07536e-020	8.56497e-024	8.52073e-022	1.65215e-023	7.24567e-024	9.35248e-021	
0	0	0	2.67391e-018	1.97057e-016	3.84546e-017	1.61047e-016	1.19681e-016	1.06207e-011	1.00961e-010	8.05606e-006	5.64958e-005	5.42234e-005	0.000407107	0.746177	0.977887	0.895364	0.97733	0.860041	0.39739	0.120156	0.000187375	5.4922e-008	1.59435e-011	4.7548e-014	1.10733e-014	1.50988e-010	6.56358e-009	6.72578e-008	1.23578e-007	1.66606e-008	1.97895e-008	2.02325e-009	7.22995e-012	3.28991e-014	4.11505e-016	1.09966e-019	9.11665e-022	5.39292e-022	5.89139e-025	1.30179e-026	4.5081e-025	3.31759e-027	1.17419e-026	
0	0	0	0	9.14616e-015	7.63531e-016	4.13622e-015	5.46442e-015	2.11845e-011	6.81261e-010	7.98621e-006	0.000149505	2.87351e-005	8.28867e-005	0.0170791	0.0119041	0.103497	0.022641	0.139677	0.602562	0.879709	0.999687	0.999993	0.999997	0.999997	0.999995	0.999988	0.999974	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.895224	0.932931	0.413382	0.585389	0.90237	0.939597	0.963781	0.977756	0.922303	0.347786	0.346565	0.0335699	0.00490392	0.000545626	3.99644e-005	1.7703e-005	7.90733e-006	7.62884e-007	6.38081e-006	9.37538e-006	1.4177e-005	4.91807e-005	1.39879e-005	6.60799e-005	0.000154847	5.63116e-006	3.22268e-007	7.6723e-009	1.801e-010	1.37769e-011	5.61007e-012	3.26011e-011	1.31628e-011	4.61744e-012	6.90873e-012	3.22124e-012	6.43126e-012	5.88869e-012	9.3142e-012	1.78973e-011	4.09398e-011	1.68461e-010	1.80287e-009	
0	0.0181522	0.0606352	0.40417	0.28941	0.0556294	0.0163091	0.0289634	0.0164198	0.0772569	0.64575	0.652721	0.91912	0.724931	0.9688	0.929494	0.481862	0.985467	0.0215887	0.170521	0.203541	0.0679486	0.0278366	0.00129308	0.0193634	0.446437	0.685185	0.0865632	0.0491842	0.00190137	2.84259e-005	5.05909e-006	1.2606e-005	1.65953e-006	2.82017e-007	2.12513e-007	3.75285e-008	9.84363e-008	3.2021e-007	5.6304e-007	1.65585e-006	2.80656e-007	7.46646e-008	5.84735e-006	
0	0.0866234	0.00546961	0.182437	0.124563	0.0397855	0.0436213	0.00305638	0.00568221	0.000191096	0.00645308	0.000554323	0.0473067	0.269603	0.0305603	0.0703771	0.505602	0.00638232	0.974048	0.0650972	0.224458	0.360887	0.0145864	0.0174621	0.0403233	0.00137695	0.00595923	0.0812754	8.57724e-005	0.000677043	9.31574e-006	1.7688e-007	9.07315e-008	1.74819e-007	3.87929e-008	3.39435e-010	2.18487e-007	1.70572e-008	2.44262e-007	3.84969e-007	4.96719e-006	1.52248e-005	6.93514e-007	5.0571e-008	
0	0	3.06594e-006	3.31809e-006	7.55638e-005	5.08373e-005	6.01585e-006	2.15742e-007	7.64561e-008	3.75299e-009	1.67592e-009	2.53243e-008	3.38921e-010	8.26979e-007	1.05477e-005	5.1987e-005	0.0116917	2.94407e-005	2.84116e-006	6.39713e-005	4.55895e-006	0.000564224	0.000166538	1.46312e-005	9.07715e-006	8.10814e-006	2.22134e-008	2.26757e-006	2.56325e-005	4.53919e-007	1.27197e-007	1.42157e-009	7.57295e-012	2.85779e-012	1.00234e-010	6.63856e-012	2.2123e-013	1.62882e-009	4.27716e-010	1.17054e-009	1.10148e-009	2.84494e-007	4.4725e-009	1.50295e-009	
0	0	0.000961596	3.45811e-006	0.000562549	0.002164	0.000466617	0.00419863	0.00013762	0.00024774	1.1295e-006	0.000159575	3.28183e-006	0.000560717	4.71262e-005	1.23061e-005	3.51614e-005	0.00617144	0.000574119	0.669215	0.457898	0.0608575	0.00265631	2.38083e-005	0.000195659	0.000260987	1.34564e-006	5.19519e-006	1.91033e-006	5.43157e-010	3.94182e-006	9.77601e-007	8.07823e-007	1.97302e-008	6.55168e-011	2.45192e-010	4.78335e-012	2.14768e-011	1.92801e-011	9.48082e-011	5.57525e-010	9.65057e-009	8.34931e-005	2.61744e-007	
0	0	0	3.22011e-006	4.94454e-009	1.07683e-008	2.00008e-007	2.74945e-008	4.42593e-006	7.82337e-007	9.35201e-006	3.90984e-007	2.53382e-007	1.49837e-009	3.63874e-005	5.80843e-008	8.71924e-008	4.48577e-008	1.89686e-008	5.88982e-005	0.000113196	0.0011992	0.00594176	0.000106151	0.000268541	0.00398824	6.75988e-005	4.2781e-008	1.58862e-008	1.1166e-009	5.88757e-014	7.98017e-010	9.67307e-009	9.33716e-010	1.25045e-009	2.03841e-010	1.87036e-012	2.04613e-011	1.46139e-013	2.55286e-013	6.92271e-013	1.36133e-013	3.60202e-014	0.00100713	
0	0	0	1.75057e-038	1.59117e-012	3.80805e-015	1.41381e-014	1.09836e-013	9.53365e-014	3.23528e-011	1.47934e-011	1.61698e-010	7.16779e-013	1.19801e-012	1.97233e-012	8.52891e-008	2.10978e-008	2.87809e-009	1.42693e-012	3.61028e-011	7.33084e-010	1.78551e-009	1.61038e-008	1.97924e-008	1.14317e-009	1.6534e-008	1.06485e-006	1.22777e-007	4.72549e-009	2.06021e-011	1.27564e-014	3.44536e-017	4.4457e-014	3.77222e-014	7.32124e-015	3.49213e-014	8.12364e-016	3.58104e-017	8.21703e-017	5.72734e-019	1.01697e-018	7.9555e-019	1.06047e-018	2.09345e-018	
0	0	0	0	1.29264e-007	6.83853e-008	1.48207e-008	5.24191e-009	1.35179e-009	6.88906e-008	4.87267e-008	1.32877e-007	8.31938e-009	4.23793e-009	1.53622e-008	2.46821e-005	0.000791297	0.0019418	0.00378549	0.0950377	0.113976	0.508529	0.948763	0.981086	0.939774	0.547774	0.30878	0.832153	0.950702	0.997421	0.999958	0.999994	0.999986	0.999998	1	1	1	1	0.999999	0.999999	0.999993	0.999984	0.999916	0.998987	


1	0.764619	0.988265	0.745874	0.99117	0.983384	0.998069	0.999728	0.986657	0.996777	0.933903	0.994483	0.918046	0.297135	0.157002	0.00417495	0.00039111	0.00128638	0.00234194	0.00308746	0.00182229	0.000113839	1.09176e-005	1.65953e-006	2.79538e-005	8.93325e-005	1.79461e-005	1.67809e-005	2.07265e-007	1.14743e-008	1.501e-008	9.67185e-009	5.4721e-009	1.19053e-010	5.42557e-012	1.80232e-013	3.92222e-014	9.25624e-015	1.23536e-014	9.0475e-014	3.98214e-013	1.08788e-012	7.19972e-012	3.10492e-011	
0	0.235282	0.0108668	0.251191	0.00849828	0.016237	0.00164865	0.000232926	0.00875409	0.0030066	0.0623488	0.00256908	0.0341164	0.0115005	0.00267652	0.000934745	4.57346e-005	1.24174e-006	1.01955e-005	2.10203e-005	6.8609e-005	1.72751e-005	1.30402e-006	6.58363e-007	8.76192e-008	1.55563e-006	1.32432e-007	5.41692e-007	1.99888e-008	8.40526e-010	1.04939e-011	9.22286e-011	8.97043e-011	1.1169e-011	7.86305e-012	6.49845e-013	2.56766e-014	2.20918e-014	1.43491e-013	1.52642e-013	2.58222e-012	2.16979e-012	2.06666e-013	1.36925e-011	
0	9.83195e-005	0.000825915	0.0029314	0.000219502	0.000327836	0.000281835	2.40222e-005	0.00458661	9.3021e-005	0.00348885	0.000191755	0.00291272	0.00313309	0.000475027	1.57212e-006	1.00843e-005	1.58873e-006	4.3401e-007	1.01e-007	4.33681e-007	2.28231e-008	3.20121e-008	2.22322e-009	1.47943e-007	6.40685e-007	3.80791e-008	1.27127e-007	1.32343e-010	7.00297e-010	3.86407e-013	2.43016e-012	3.69728e-012	4.41719e-014	6.42206e-014	3.27623e-016	4.06318e-016	1.45496e-014	2.09947e-015	2.92765e-014	7.07553e-014	6.09092e-014	1.67369e-016	8.79061e-013	
0	0	4.16928e-005	4.1989e-006	9.65662e-005	1.71163e-006	3.81728e-007	8.8185e-007	1.89844e-008	9.14147e-006	2.75163e-007	1.76179e-005	6.09361e-007	9.69753e-007	0.0023468	0.000709677	7.79631e-005	0.000591331	1.08123e-005	4.23256e-007	1.88693e-009	1.02598e-009	7.45393e-010	1.28826e-011	4.96877e-009	1.96766e-009	9.37948e-008	4.47254e-008	1.61764e-008	1.41779e-009	2.64932e-010	4.8612e-012	9.43432e-015	8.17493e-016	3.85584e-017	1.7009e-016	3.38827e-017	2.93397e-018	5.38717e-017	3.63616e-016	2.64536e-016	1.05836e-015	2.22735e-015	8.19332e-016	
0	0	3.83818e-007	2.7454e-008	1.52801e-005	4.96819e-005	5.12485e-007	1.43034e-005	9.4083e-007	0.00011132	6.35325e-006	3.59568e-005	1.29411e-005	3.32726e-006	2.28611e-006	4.86175e-006	5.92856e-008	5.21286e-005	8.54671e-005	7.15599e-005	4.28598e-005	1.60234e-007	6.73828e-010	1.37302e-012	6.36924e-012	2.22806e-010	5.49548e-010	9.5611e-010	1.43073e-011	1.97763e-012	7.69988e-010	1.62694e-010	1.11145e-011	1.27156e-013	3.25602e-017	3.804e-017	2.88423e-019	7.97342e-021	1.64208e-018	1.0724e-018	1.56697e-017	1.77323e-017	1.36572e-013	2.37767e-016	
0	0	0	2.96222e-012	2.67915e-010	2.47693e-008	4.52453e-008	4.6853e-010	1.55712e-006	1.74795e-006	7.45228e-006	3.26945e-005	6.06093e-005	4.02432e-006	1.1428e-006	1.4039e-010	5.18987e-010	1.96877e-008	2.46773e-007	1.1882e-005	2.18189e-007	2.92247e-009	4.39907e-010	7.62087e-013	8.48691e-013	7.15374e-013	2.3433e-014	3.03303e-012	1.42133e-014	1.82446e-015	2.57894e-014	8.28588e-013	1.75696e-012	2.07165e-014	2.13688e-017	8.91474e-020	8.23782e-020	1.50818e-021	1.16127e-025	1.23607e-020	7.12676e-021	3.87988e-022	2.86988e-019	9.77865e-017	
0	0	0	1.47651e-017	2.56503e-016	1.25983e-013	6.25144e-011	8.5062e-011	4.67911e-009	1.66753e-006	0.000245282	0.00266633	0.044805	0.687831	0.34766	0.000418047	5.66492e-006	0.00101955	0.00229933	0.0199201	0.0257286	3.38216e-006	2.0813e-008	1.33566e-011	9.17868e-011	1.88067e-008	5.73129e-008	3.80413e-007	7.20207e-010	1.93521e-011	2.06988e-012	1.01649e-011	1.95231e-011	6.66006e-014	2.68113e-016	5.23391e-019	3.01989e-022	1.38154e-020	1.13837e-023	2.45299e-025	1.14737e-023	3.40612e-025	3.92762e-026	1.37761e-020	
0	0	0	0	3.72401e-019	9.63212e-018	1.81519e-016	3.17137e-013	1.6683e-012	2.65042e-010	4.9155e-008	3.38391e-006	4.62e-005	0.000391922	0.489837	0.993756	0.999469	0.997048	0.995252	0.976887	0.972337	0.999865	0.999988	0.999998	0.999972	0.999908	0.999982	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


