0	0	0.14998	0.0227381	0.216687	0.124586	0.171036	0.441379	0.0261937	0.0617938	0.307873	0.439149	0.300455	0.098063	0.00671943	0.000443271	3.8893e-005	7.01462e-005	1.74293e-005	1.85919e-005	0.000165445	0.000302507	0.0855645	0.0389825	0.153607	0.00286764	0.166701	0.0388293	0.295471	0.265243	0.18843	0.217045	0.0514624	0.0494536	0.0269571	0.0189722	0.0283477	0.0156319	0.0243195	0.00534978	0.00667525	0.000162396	0.000249043	0.000172823	7.78634e-006	7.92726e-008	9.82547e-010	1.91743e-011	2.12591e-012	
0	0	0	0.0459749	0.00197784	0.183756	0.0304123	0.0185207	0.595648	0.134196	0.15356	0.00939675	0.00502307	0.000219238	8.50344e-005	2.95466e-006	8.02438e-006	2.01165e-006	1.22835e-005	4.74811e-005	3.85196e-005	0.00260773	0.000621867	0.0616932	0.00176158	0.775495	0.00598637	0.660166	0.0663882	0.00361385	0.0369882	0.000502072	0.000153482	0.00565474	0.0804228	8.14946e-005	0.01029	0.0256809	0.0557221	0.629822	0.677724	0.970566	0.487632	0.290614	0.0844343	0.00030499	8.37719e-007	3.19614e-009	4.8875e-011	
0	0	0	6.86436e-005	0.00616752	0.00223846	0.00845047	0.0173315	0.000882977	0.138462	0.335698	0.5176	0.525969	0.181258	0.0118019	0.000908211	4.14356e-005	0.00025806	4.20762e-005	1.29301e-005	4.69193e-005	8.91742e-006	0.0104809	0.00130054	0.00922869	2.54762e-005	0.804817	0.193249	0.531253	0.258864	0.353624	0.779326	0.947723	0.942018	0.885809	0.979823	0.899233	0.768367	0.815933	0.264419	0.177075	0.00955897	0.46659	0.619198	0.0457883	0.00192318	2.71848e-005	2.69796e-007	3.17423e-008	
0	0	0	0	4.98847e-005	8.04477e-005	0.000662624	0.000390017	0.000139298	0.000596484	0.0065686	0.021748	0.166617	0.719942	0.981346	0.998643	0.99991	0.999662	0.999904	0.999321	0.995979	0.94803	0.64953	0.119068	0.00902546	0.0172466	0.00199297	0.0360133	0.042197	0.460229	0.413508	0.00279235	0.000649505	0.0028709	0.00680777	0.00112306	0.0621294	0.19032	0.104025	0.100409	0.138526	0.0197126	0.0455286	0.0900156	0.86977	0.997772	0.999972	1	1	


1	0.0331589	0.000190241	0.00114392	8.77154e-005	2.25402e-006	1.86989e-008	5.96943e-010	4.03064e-013	7.16781e-015	2.04889e-017	8.58506e-018	1.08185e-016	4.16362e-018	7.5331e-020	1.77746e-020	5.2984e-020	1.38695e-019	6.64647e-020	3.6148e-020	2.95453e-020	3.9203e-020	2.00084e-019	2.25358e-019	2.30102e-019	2.16833e-019	7.91207e-019	6.66647e-019	1.76855e-018	1.75713e-018	1.65737e-018	4.09411e-018	8.98827e-018	1.57513e-017	2.28702e-017	6.2576e-019	5.2248e-021	3.96218e-022	6.92575e-023	2.18982e-024	1.71818e-026	1.38009e-028	4.06533e-030	2.4161e-032	1.06179e-033	2.94325e-035	1.24149e-036	5.3745e-038	1.54075e-038	
0	0.964851	0.371966	0.359106	0.369335	0.00108493	6.73387e-008	8.19469e-010	1.44742e-013	2.27986e-016	3.88305e-020	1.1174e-019	3.7433e-016	1.61525e-017	1.18453e-019	2.09643e-020	1.20443e-019	1.41887e-017	2.21855e-019	9.48593e-022	6.93424e-022	6.43689e-023	3.57149e-020	2.60345e-019	2.32972e-019	4.47243e-021	3.44218e-020	3.44588e-020	1.10157e-020	1.64075e-020	5.10094e-020	1.01078e-019	2.35008e-019	1.29698e-019	1.17084e-017	5.65888e-020	1.19781e-022	7.88707e-023	1.65546e-022	1.52783e-025	8.73732e-027	1.47367e-029	4.19555e-030	5.56942e-032	4.5096e-034	1.1322e-036	7.45595e-038	1.73765e-039	2.16874e-038	
0	0.00199048	0.627842	0.15704	0.610056	0.0481261	7.50957e-005	1.37304e-007	1.90095e-011	3.62907e-013	1.65047e-018	6.63212e-023	3.1447e-020	3.59459e-020	4.40905e-022	3.55156e-022	6.65632e-022	1.51206e-019	3.23773e-020	4.7299e-021	3.30609e-021	8.63788e-022	2.21952e-020	1.10437e-018	4.94998e-017	1.7231e-022	6.04294e-022	9.49145e-021	7.24216e-024	1.88255e-025	8.08494e-024	9.61083e-021	2.46787e-021	1.80279e-021	4.9968e-021	3.27617e-020	9.80149e-026	1.47997e-026	1.20405e-025	1.38089e-026	1.0822e-030	1.47749e-032	1.32112e-033	4.29679e-035	8.1197e-038	2.10767e-039	5.45172e-041	5.09568e-042	8.88666e-042	
0	0	1.25571e-006	0.48271	0.0203708	0.645154	0.651896	0.0913465	0.000247027	0.000105346	2.53312e-006	5.36817e-009	2.13769e-011	6.19941e-015	3.42425e-019	1.38915e-022	4.55608e-024	3.07599e-025	2.8796e-021	6.74372e-020	2.57581e-020	5.23522e-018	3.91378e-015	5.26433e-011	2.31493e-007	7.82991e-008	2.53794e-008	1.26018e-008	3.80098e-009	2.43055e-011	1.17139e-014	1.5439e-015	4.23254e-017	2.14462e-017	1.29117e-018	7.70074e-022	1.66347e-022	3.34034e-025	5.15661e-027	1.38621e-027	5.1633e-029	6.04957e-031	1.42167e-033	1.41918e-035	4.97119e-039	4.35622e-042	1.58764e-044	1.65966e-045	5.6401e-046	
0	0	2.27263e-014	6.14125e-007	0.00013588	0.305603	0.345309	0.902372	0.999674	0.775692	0.961311	0.991228	0.0640263	2.13642e-006	8.85981e-011	8.71481e-014	5.52159e-016	6.99789e-018	2.67358e-019	2.93531e-020	1.66012e-020	2.45666e-020	2.09713e-018	7.88559e-015	4.22992e-011	1.87001e-007	1.20508e-007	1.29873e-006	7.02735e-007	1.62322e-008	6.04475e-008	1.30205e-006	2.49521e-006	4.53091e-005	0.000484141	2.42596e-006	1.33443e-008	1.53964e-008	1.16415e-009	2.45347e-009	1.4535e-011	3.35626e-013	3.40359e-015	5.35571e-019	3.6824e-021	2.00761e-024	3.45741e-027	3.63052e-030	9.40306e-033	
0	0	0	8.48354e-010	1.48799e-005	2.97298e-005	0.00270065	0.00627954	7.90629e-005	0.224195	0.0386857	0.00815219	0.259789	6.42251e-005	8.53285e-009	2.10916e-013	1.07865e-016	5.21367e-019	5.22058e-021	2.14834e-022	4.05333e-024	8.34584e-024	5.84123e-021	6.9913e-018	5.88233e-015	1.02695e-011	2.62981e-009	3.10279e-009	6.39998e-009	1.95273e-010	9.41497e-012	4.2094e-007	1.0782e-005	0.00281746	0.523908	0.993206	0.998741	0.843887	0.991698	0.982795	0.984009	0.99093	0.924108	0.88118	0.00335893	3.98255e-007	4.38285e-012	1.59441e-016	2.01887e-020	
0	0	0	5.81234e-015	1.58186e-008	4.5687e-009	1.89949e-005	1.50977e-006	9.88744e-009	7.38443e-006	6.81358e-007	0.000611008	0.675511	0.99604	0.99767	0.896362	0.204163	0.0425776	0.00274979	2.15301e-005	2.33596e-007	8.73458e-011	1.08057e-011	2.56044e-012	4.71333e-012	2.48857e-012	5.70511e-010	9.09545e-011	5.58407e-010	1.25754e-009	4.28602e-013	1.16605e-010	1.04945e-008	1.61595e-008	2.98565e-005	0.00394553	0.00122483	0.156017	0.00518818	0.0170014	0.0159426	0.00902254	0.0758341	0.118771	0.995379	0.984871	0.961274	0.965018	0.16919	
0	0	0	0	3.11913e-013	1.01125e-009	2.44408e-010	1.79077e-007	7.28839e-009	6.19102e-010	1.4179e-007	8.31581e-006	0.000673363	0.00389337	0.00232997	0.103638	0.795837	0.957422	0.99725	0.999978	1	1	1	1	1	1	1	0.999999	0.999999	1	1	0.999998	0.999987	0.997137	0.475578	0.0028462	3.39588e-005	9.55063e-005	0.00311376	0.000203416	4.791e-005	4.73354e-005	5.80453e-005	4.91057e-005	0.00126253	0.0151284	0.0387259	0.034982	0.83081	


1	0.0340993	0.000110545	1.03676e-006	2.03261e-006	1.26383e-009	6.31817e-012	9.64359e-015	1.10017e-017	3.5891e-021	1.24973e-024	1.092e-023	3.44608e-022	1.45559e-021	1.15694e-021	8.0632e-022	7.27592e-022	7.53054e-022	5.69828e-022	3.57187e-022	5.46382e-025	2.87208e-029	6.50184e-035	1.61136e-038	1.30334e-042	4.68663e-042	7.30279e-043	9.11279e-044	6.87056e-043	9.28005e-041	7.65949e-040	6.19652e-041	7.44513e-043	3.45522e-044	1.7106e-045	4.91319e-047	3.23317e-048	2.4304e-050	4.44043e-051	4.17603e-052	1.05803e-053	4.76463e-055	1.2074e-056	4.25579e-059	2.44973e-059	1.53777e-059	1.52165e-059	2.73362e-059	1.78217e-059	
0	0.197223	0.00499748	9.27798e-005	0.000580123	2.20816e-008	2.55198e-011	5.40553e-015	2.84171e-019	7.44152e-022	3.79002e-025	1.70503e-024	1.2779e-020	1.29382e-018	4.34669e-017	8.62644e-017	3.75005e-016	9.75983e-015	1.96128e-015	1.26357e-016	4.64862e-020	1.51174e-025	2.6168e-030	1.01651e-033	7.06545e-038	1.16919e-037	9.14036e-039	8.64104e-041	9.21789e-041	2.29361e-038	3.99136e-039	2.17421e-041	1.32302e-043	1.02077e-045	1.35594e-046	3.49239e-047	7.38491e-049	5.8077e-051	3.04959e-051	6.65503e-053	1.67395e-053	1.67644e-055	1.80905e-056	1.60016e-057	5.26975e-057	4.04984e-057	8.2077e-057	4.15603e-056	1.57056e-056	
0	0.768678	0.994328	0.00149393	0.324919	0.964715	0.102348	0.973173	0.930966	0.0441021	0.000195511	3.54938e-006	5.19319e-005	9.02212e-005	9.84149e-006	3.25572e-006	5.10713e-006	0.00642432	0.0257388	0.117402	0.00384875	1.23703e-006	4.06945e-010	2.15505e-012	2.41372e-017	6.23964e-019	1.2118e-019	1.07676e-021	1.60334e-022	1.57982e-022	3.77033e-023	7.63369e-025	1.89328e-026	1.06686e-029	1.0405e-031	7.0446e-034	2.98078e-038	1.69811e-041	2.29822e-042	1.84684e-046	6.93369e-050	1.85661e-053	2.99727e-056	1.63357e-058	9.29647e-061	8.12065e-060	8.16025e-060	1.13899e-059	3.24685e-057	
0	0	0.000563411	0.992589	0.671651	0.0335134	0.897539	0.0267714	0.0690028	0.955006	0.463015	0.0974053	5.80932e-005	6.76403e-007	1.36493e-007	3.75827e-008	1.77905e-007	2.41288e-005	0.00422529	0.371347	0.995421	0.998302	0.881542	0.279001	0.244652	0.0232488	0.360897	0.283607	0.921762	0.22641	5.17556e-006	9.63723e-010	1.63456e-012	3.09864e-015	2.59701e-017	2.3918e-018	1.47704e-021	5.96555e-026	9.28336e-029	9.83928e-032	1.43251e-036	3.60167e-040	4.07179e-044	1.34301e-047	3.30964e-051	1.21401e-055	3.97672e-060	4.18958e-064	1.09142e-064	
0	0	9.37042e-007	0.00582332	0.00280121	0.00135722	0.000108935	5.52239e-005	3.094e-005	0.000892246	0.536762	0.524117	0.00925812	7.27888e-006	5.44011e-010	3.78708e-012	2.33473e-011	5.09886e-010	2.74282e-008	0.000255456	4.26485e-005	0.00169647	0.118458	0.720955	0.755346	0.718709	0.630549	0.628459	0.0699719	0.52008	0.00819099	0.00047231	1.45209e-005	1.6219e-006	1.15696e-008	2.1297e-011	8.78513e-013	1.524e-017	4.19419e-020	5.03487e-022	1.35342e-024	1.5041e-027	6.86453e-032	1.14286e-035	3.4619e-040	2.53766e-045	1.0243e-050	5.19838e-056	7.58971e-062	
0	0	0	7.42931e-010	4.65495e-005	0.000414546	1.15966e-006	1.84438e-007	5.59294e-007	4.19318e-009	2.77195e-005	0.378459	0.290869	4.21972e-005	5.2594e-009	6.75091e-014	5.96974e-016	1.76589e-014	1.30538e-012	4.31569e-011	2.31534e-010	3.29194e-011	5.54748e-009	4.41813e-005	2.01366e-006	0.258039	0.00373179	0.0877247	0.00467445	0.00157637	0.321295	0.778579	0.0192974	0.0348011	0.086879	0.00997923	4.33771e-005	7.21655e-007	2.21845e-007	4.94719e-007	9.55676e-009	5.52916e-010	2.46351e-012	4.41078e-016	4.58481e-019	1.16833e-022	8.91381e-026	6.60798e-029	1.89125e-033	
0	0	0	3.05652e-017	2.21286e-011	1.05411e-007	2.46526e-006	1.04222e-008	8.46149e-011	7.87e-009	4.93356e-010	1.48778e-005	0.609598	0.0622697	0.0015562	1.81993e-006	2.32357e-009	1.33182e-010	2.22211e-012	8.58391e-014	4.04557e-015	3.70643e-015	1.77013e-014	4.69507e-011	3.94507e-010	2.91979e-006	0.00395402	0.00015056	0.00258309	0.0197888	0.00409466	0.164436	0.967214	0.952816	0.902271	0.969368	0.98467	0.997634	0.963887	0.994758	0.99146	0.99361	0.995456	0.994597	0.671646	0.0335903	3.99686e-005	6.65334e-008	1.5232e-011	
0	0	0	0	4.00789e-011	8.51755e-009	3.93921e-007	1.2117e-008	6.48782e-011	3.66371e-011	2.02067e-011	1.20843e-006	0.0901646	0.93759	0.998434	0.999995	0.999995	0.993552	0.970036	0.510996	0.000688075	2.22245e-007	3.78403e-011	3.52073e-013	5.26233e-011	1.38176e-007	0.000867551	5.92456e-005	0.00100874	0.232146	0.666414	0.0565122	0.0134736	0.0123812	0.0108503	0.0206532	0.0152863	0.00236576	0.0361124	0.00524122	0.00853987	0.00638967	0.00454403	0.00540334	0.328354	0.96641	0.99996	1	1	


1	0.944654	0.236812	0.169129	0.00325105	5.52051e-007	1.39704e-009	3.35042e-012	4.98548e-015	2.90669e-018	2.59678e-021	7.51585e-022	6.6301e-022	2.0967e-021	3.37048e-021	1.91216e-020	9.9382e-020	9.56397e-020	8.93145e-020	6.32561e-020	1.68697e-020	4.06099e-022	9.08431e-025	3.39379e-028	1.07812e-029	3.00019e-029	1.96652e-028	1.53825e-028	1.7468e-028	4.74836e-029	4.01244e-028	1.04339e-029	1.93408e-031	2.11281e-033	1.27626e-035	1.90416e-038	1.76479e-040	1.89687e-042	2.00101e-044	2.34307e-046	2.08114e-048	2.38792e-050	9.20164e-053	3.61201e-055	1.07448e-055	3.21956e-056	7.41581e-056	6.73276e-056	1.79411e-055	
0	0.0106876	0.000915028	0.001241	2.27998e-005	3.69175e-008	2.17055e-010	8.99454e-013	4.21072e-015	8.74908e-018	2.8919e-020	4.43014e-020	1.42808e-020	4.654e-022	2.24784e-023	2.43031e-023	4.00989e-022	6.10976e-022	4.08258e-021	1.43747e-020	3.80392e-021	4.79167e-022	9.94823e-025	1.21639e-029	6.8668e-032	5.18324e-032	1.1426e-028	8.06223e-030	3.4776e-029	1.47902e-029	2.92494e-027	1.48402e-027	4.43949e-028	2.8654e-028	3.4622e-030	1.20756e-031	9.30784e-034	7.36672e-037	3.60456e-039	7.66966e-042	1.21443e-044	1.42489e-047	7.87147e-051	1.60535e-054	4.71472e-056	1.18572e-057	4.98143e-058	9.50073e-058	3.81763e-057	
0	0.044658	0.0522445	0.00022081	0.00299746	5.80894e-006	7.77062e-008	3.36458e-009	1.05949e-011	5.6738e-015	8.97445e-019	6.78403e-021	2.09284e-020	2.29017e-020	4.15611e-020	3.7259e-020	6.73939e-020	8.83599e-021	6.0484e-021	3.82526e-021	5.95412e-023	2.20904e-024	1.16866e-027	6.65021e-030	1.26105e-030	3.72049e-031	5.1768e-030	5.65593e-030	4.71844e-028	4.37528e-029	1.58426e-029	9.78214e-031	8.51179e-033	2.08508e-031	2.07463e-031	4.38514e-034	2.36414e-033	1.21573e-035	6.80714e-037	1.10065e-038	4.69422e-040	6.02674e-042	8.41008e-043	3.68081e-045	1.58273e-046	1.43556e-048	2.10213e-049	1.53231e-049	2.89197e-050	
0	0	1.25995e-006	8.6748e-006	3.78302e-009	2.0237e-009	1.55592e-010	4.49538e-013	5.78351e-016	1.84438e-017	1.94428e-020	3.67068e-023	2.40984e-023	2.35736e-021	5.7245e-021	3.17729e-021	3.80858e-022	1.63521e-023	4.73882e-024	3.68387e-024	1.11538e-025	5.78649e-029	5.97283e-031	3.04176e-035	4.53871e-035	6.8507e-033	2.52739e-034	4.07376e-034	7.66769e-033	2.30334e-029	3.4242e-032	5.80793e-035	6.0105e-036	1.42685e-038	5.56074e-038	3.52177e-037	3.63771e-038	5.48893e-037	1.38926e-040	5.20056e-041	1.49407e-042	4.40457e-044	8.90814e-046	2.25e-046	5.44748e-047	2.13188e-047	8.17979e-048	2.20582e-048	7.85581e-051	
0	0	0.710027	0.788941	0.993177	0.996621	0.299738	0.830324	0.983757	0.975035	0.00850269	2.94502e-006	1.00539e-007	3.02424e-008	4.26049e-009	2.40525e-008	4.28254e-006	0.00748104	0.0557127	0.197329	0.573067	0.0339317	0.000479672	2.07239e-005	3.89391e-006	1.15206e-006	1.21184e-005	0.00122023	0.00124844	2.53251e-007	1.62042e-008	2.86152e-011	3.67174e-014	1.35935e-017	3.01047e-019	6.85953e-023	7.73002e-027	3.67209e-029	6.93093e-031	4.31926e-034	8.25639e-038	3.87209e-041	3.59024e-044	3.18855e-046	1.06245e-048	5.41273e-050	2.30476e-050	6.50367e-051	1.2278e-049	
0	0	0	0.0404587	3.77168e-005	0.00330292	0.699925	0.100317	0.00731966	0.0159318	0.981092	0.875999	2.36709e-005	1.24065e-007	1.27915e-010	8.17679e-012	1.26995e-010	5.30097e-011	0.00213978	0.310978	0.374528	0.705168	0.00317191	3.7287e-007	6.87902e-007	8.29072e-006	0.00775566	0.00131761	0.671751	0.98495	0.395632	0.00986954	2.77047e-005	3.32953e-007	1.71594e-011	4.73555e-015	6.24258e-016	5.28103e-020	2.85551e-023	1.41258e-025	1.793e-028	1.64278e-030	8.71133e-035	3.37452e-038	2.27187e-041	2.59183e-044	2.54079e-047	2.07642e-050	4.33689e-053	
0	0	0	7.11028e-033	1.47739e-006	1.44261e-008	3.9115e-006	0.00024403	1.26145e-005	8.07126e-005	7.03203e-005	0.000172312	1.16771e-005	1.09743e-009	1.4532e-012	1.58743e-015	2.19344e-015	1.92671e-013	4.93932e-013	0.000312775	0.00199561	0.260365	0.995899	0.999944	0.995966	0.950687	0.317784	0.653592	0.0510497	7.35921e-007	0.000114829	0.00412604	0.00111218	0.0015257	0.000726799	8.83724e-005	9.73889e-006	5.94495e-007	2.53454e-008	1.48186e-009	6.41151e-011	4.3701e-012	5.24218e-014	1.4065e-015	2.86665e-019	2.30019e-023	3.33018e-028	1.01047e-032	5.45187e-037	
0	0	0	0	0.00051213	6.96928e-005	0.000332714	0.0691151	0.00891122	0.00895287	0.0103346	0.123825	0.999965	1	1	1	0.999996	0.992519	0.942148	0.49138	0.0504095	0.000534976	0.00044917	3.51328e-005	0.00402936	0.049304	0.674448	0.34387	0.275951	0.0150493	0.604253	0.986004	0.99886	0.998474	0.999273	0.999912	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.964499	0.684146	0.76651	0.167989	0.00329966	1.90601e-006	5.98464e-008	2.2242e-009	1.94467e-011	8.8334e-014	1.29454e-013	3.90313e-012	6.05667e-012	4.32881e-012	4.93263e-012	2.88917e-011	4.43246e-011	2.25028e-011	4.24543e-012	3.01642e-012	1.20258e-013	1.74132e-017	5.77843e-021	1.38592e-024	4.41543e-024	7.54454e-024	1.54629e-024	5.75549e-023	6.33894e-022	2.37754e-020	4.61156e-021	4.41501e-022	1.42649e-023	6.99911e-025	5.31443e-026	3.14679e-026	3.13886e-027	3.24402e-027	4.55222e-029	2.035e-029	2.49469e-030	8.91268e-031	8.99583e-032	8.07723e-032	2.61528e-032	1.24638e-032	8.43025e-033	2.45009e-033	
0	0.0354927	0.315761	0.227957	0.83125	0.552594	0.484558	0.539978	0.148886	0.0404815	0.000704011	1.97559e-005	7.95929e-005	0.0011369	0.0156147	0.0239695	0.0802693	0.00922096	0.110134	0.856673	0.369262	0.066238	1.00052e-006	2.78286e-009	5.00674e-012	6.33616e-011	3.87539e-012	7.83836e-014	3.71942e-012	3.77147e-011	4.7727e-012	2.20759e-014	1.58676e-017	5.46754e-020	2.0765e-022	8.66316e-024	2.23669e-024	2.58982e-026	1.11373e-027	7.25476e-030	4.68042e-030	1.25583e-030	2.57605e-031	4.93285e-032	5.5592e-032	7.97343e-033	2.12101e-033	1.34488e-032	5.76437e-034	
0	8.73556e-006	2.5946e-005	0.00426979	6.51889e-005	0.439707	0.515214	0.402203	0.463737	0.0473933	0.0225721	0.00451268	5.73302e-005	2.70422e-006	2.17759e-005	0.000120359	0.000137314	3.02628e-006	0.000479725	0.00508881	0.059624	0.00271964	2.15068e-008	3.59251e-012	2.25626e-014	2.22976e-011	1.58534e-012	1.67371e-014	2.82021e-012	3.32932e-010	5.13301e-011	4.58643e-014	5.40286e-018	3.38287e-021	1.67806e-024	4.99317e-026	5.38275e-025	2.76084e-026	1.55407e-028	3.20955e-029	1.41982e-030	3.16576e-031	2.31009e-032	1.25612e-033	1.28402e-032	9.38198e-034	3.00896e-034	1.92605e-034	2.14191e-036	
0	0	7.6148e-006	4.42509e-005	1.01624e-005	0.00262585	0.000197163	0.0394572	0.0543952	0.112658	0.0704667	0.0222091	0.0309867	0.000304625	1.21172e-006	2.13089e-006	3.23335e-006	8.9594e-005	1.55995e-006	7.33632e-006	0.00251793	0.000586945	2.04692e-006	1.38694e-010	1.11741e-015	4.19835e-015	3.13522e-012	1.33908e-013	1.20794e-013	1.42336e-011	1.53547e-009	4.9682e-009	2.62013e-008	2.93553e-009	1.94106e-011	1.68885e-012	2.48154e-013	1.234e-014	4.6931e-015	1.3646e-017	1.52612e-018	1.86717e-020	1.50735e-021	2.81247e-023	4.2338e-025	1.55798e-026	1.25832e-028	4.24945e-031	4.2334e-033	
0	0	5.90708e-005	0.000421916	0.000644656	0.00141513	2.70715e-005	0.0183621	0.328268	0.501574	0.0184029	0.00135569	0.0716845	0.00571146	0.000159765	2.02546e-005	8.42072e-005	0.315597	0.166499	0.0130506	0.417709	0.376194	0.252995	0.0343978	5.01863e-005	3.7333e-006	1.54581e-005	0.000208471	2.18792e-005	7.50465e-007	4.20744e-006	6.423e-006	3.85865e-005	9.56045e-007	2.23188e-007	1.73605e-007	3.61006e-011	1.21102e-012	1.8081e-013	7.4539e-017	1.2131e-019	2.90677e-022	5.50987e-023	3.16377e-024	5.52528e-026	5.43425e-028	2.76414e-029	2.28549e-031	8.20074e-033	
0	0	0	0.000797151	4.08572e-005	0.00027008	1.61462e-006	8.08495e-008	0.00471346	0.297821	0.65851	0.0274478	0.00031861	2.77506e-006	9.16179e-008	1.2009e-008	2.50806e-008	1.43397e-006	0.000484266	0.00385605	0.0300477	0.547294	0.746951	0.965528	0.999935	0.00882225	0.043151	0.310909	0.198905	0.00319095	0.0011814	0.00148107	0.00083461	0.000519707	8.13717e-005	4.51055e-006	3.93074e-007	1.43847e-010	4.11447e-012	3.4152e-014	8.65362e-017	2.88347e-019	1.07986e-022	3.39308e-025	6.94595e-029	4.3246e-032	4.11565e-034	2.59078e-035	1.68267e-036	
0	0	0	3.97844e-012	1.17861e-007	8.80098e-005	2.93609e-007	2.63165e-008	2.65966e-008	7.15881e-005	0.229344	0.94105	0.172003	3.72848e-005	2.03593e-008	6.06498e-012	1.36608e-012	3.10496e-012	1.50059e-009	1.76507e-007	1.15536e-005	1.5306e-005	3.33879e-005	7.4376e-005	1.46848e-005	0.991172	0.61892	0.629817	0.468126	0.0403039	0.196492	0.675261	0.538674	0.953358	0.982257	0.695046	0.460588	0.616882	0.286214	0.987083	0.667198	0.72061	0.117862	0.00331705	0.000122644	1.75462e-007	2.45444e-010	6.94801e-013	1.17524e-017	
0	0	0	0	2.30961e-012	2.2944e-008	2.04931e-007	8.51356e-008	1.24785e-008	1.48926e-009	1.1803e-007	0.00340545	0.72487	0.992804	0.984202	0.975888	0.919506	0.675088	0.722401	0.121324	0.120828	0.0069515	1.75818e-005	6.68801e-008	1.05781e-008	1.901e-006	0.337914	0.0590652	0.332947	0.956504	0.802323	0.323252	0.460452	0.0461217	0.017661	0.304949	0.539411	0.383118	0.713786	0.0129166	0.332802	0.27939	0.882138	0.996683	0.999877	1	1	1	1	


