1	0.0350987	0.167219	0.0563001	0.0279168	0.0233984	0.00814416	0.0033325	0.00125052	0.000403459	0.000118478	6.59042e-005	6.77786e-006	7.73664e-007	3.05617e-007	1.2365e-008	1.81446e-009	2.7215e-010	1.64019e-011	4.64934e-012	8.4349e-013	2.48421e-013	1.01377e-013	8.65115e-015	1.33241e-015	8.3338e-017	1.30162e-016	6.80645e-017	2.55353e-017	1.76241e-017	6.68216e-018	3.6163e-018	4.8212e-018	1.34531e-018	1.38582e-019	6.10205e-020	2.04744e-020	2.1504e-021	9.5081e-023	1.07863e-022	1.44914e-022	1.16556e-022	5.43307e-023	1.86804e-022	7.58996e-023	2.13768e-023	3.1549e-024	5.95213e-025	1.63824e-025	1.59825e-025	5.05328e-025	9.45238e-026	1.10369e-025	7.10264e-026	7.40292e-026	1.37976e-026	3.2285e-026	1.58543e-027	
0	0.00211562	0.64795	0.472833	0.111575	0.488063	0.562332	0.453337	0.37488	0.246087	0.130042	0.0603943	0.0076526	0.00500755	0.00221619	0.000136421	2.45324e-005	2.41545e-006	9.89128e-008	1.19956e-008	2.2512e-009	7.3484e-010	1.49597e-010	5.5052e-012	2.67816e-013	4.20606e-014	1.06722e-013	5.98524e-014	4.86198e-014	1.07439e-013	5.95494e-014	3.34405e-014	4.48597e-014	4.10547e-015	5.22145e-016	3.83881e-016	2.36654e-016	1.73387e-017	8.14486e-019	8.38379e-019	4.35249e-019	6.24727e-019	8.5915e-019	1.81601e-018	2.28525e-018	2.59598e-019	1.36984e-020	6.71226e-021	2.7149e-021	3.00225e-022	2.37571e-022	7.93599e-023	1.47858e-023	2.81346e-024	2.67153e-024	4.96012e-025	3.97187e-025	3.12507e-025	
0	0.962786	0.111654	0.435295	0.792444	0.138658	0.0543301	0.0266638	0.0210312	0.128209	0.0211777	0.0424606	0.00512548	1.23223e-005	0.000684486	5.65861e-007	1.78415e-007	6.967e-008	1.87603e-007	8.9727e-008	8.51787e-009	1.57473e-008	2.14502e-009	2.328e-011	3.79643e-012	4.31175e-013	1.85456e-014	6.10734e-014	3.2858e-015	6.21735e-016	2.8653e-015	1.26301e-014	2.49609e-014	1.7565e-014	6.18039e-015	4.73219e-016	1.0044e-016	1.58285e-018	2.09443e-020	6.83769e-020	1.0057e-018	9.03119e-021	2.04857e-021	3.61317e-020	5.14457e-020	2.54637e-019	4.67653e-020	2.70688e-020	1.98276e-021	1.98927e-020	6.42005e-020	7.0316e-022	1.00888e-021	2.21747e-021	7.82446e-021	6.52254e-021	2.67357e-021	2.39993e-024	
0	0	0.062774	0.0193375	0.0154614	0.097966	0.00339701	0.00549409	0.0061779	0.00310193	0.496174	0.258541	0.0944573	0.0209647	0.00167761	0.000335355	0.000184411	4.00142e-006	3.16972e-008	9.90727e-010	6.38256e-010	1.50746e-010	1.49382e-011	9.96651e-013	1.7239e-014	2.70934e-015	4.5239e-014	1.09099e-013	9.2982e-014	1.54153e-015	1.07293e-012	2.03061e-011	1.74909e-011	5.00264e-014	4.51142e-015	1.66016e-017	1.52484e-018	8.32999e-020	9.85468e-022	7.3878e-021	6.41548e-019	4.17674e-020	1.88253e-019	5.05533e-018	6.83888e-018	2.32944e-019	1.47252e-021	1.24776e-022	4.12563e-022	1.58728e-022	2.31138e-021	4.81253e-023	2.26589e-022	7.86665e-023	1.1958e-020	3.21046e-020	1.4261e-020	7.10857e-023	
0	0	0.0104026	0.0157935	0.0524605	0.223413	0.0195419	0.0211836	0.00182906	0.00102298	0.000170409	0.0102598	0.000910533	9.41685e-005	0.000183577	1.43032e-006	2.96782e-006	1.80353e-006	2.79818e-005	0.000211023	0.000426686	0.00907957	0.129692	0.0387921	0.00523771	0.00444061	0.000209236	4.56674e-005	1.79004e-007	7.11329e-008	2.00934e-009	2.93241e-009	1.72746e-007	2.18322e-006	2.44843e-005	0.000346242	0.00861576	0.000695872	3.77617e-006	1.8965e-007	6.62901e-009	3.27361e-010	3.97984e-011	3.76085e-012	9.56217e-013	3.18835e-011	4.55077e-010	9.24847e-009	1.56264e-007	2.19105e-006	1.98739e-005	2.30994e-005	9.41048e-006	2.45631e-005	4.34351e-005	1.7469e-005	7.35924e-005	1.23784e-006	
0	0	0	0.000436414	9.90985e-005	0.024145	0.345931	0.36593	0.379703	0.0407944	0.130193	0.458527	0.864862	0.960715	0.957781	0.99696	0.978015	0.976099	0.00801786	0.000772404	5.07774e-005	6.098e-007	4.20869e-006	0.000168353	0.000143151	2.52014e-005	0.00502783	0.0121853	0.0680368	0.0280939	0.82141	0.959952	0.0921552	0.000481123	1.43794e-005	2.28381e-007	4.84724e-007	4.51486e-005	0.000105581	0.000154162	0.00170661	0.0035429	0.00326245	0.118174	0.481315	0.00475244	3.1893e-005	9.19553e-008	5.17583e-010	1.06322e-010	1.30389e-008	1.90048e-008	1.64324e-006	1.78258e-008	1.37485e-005	1.24169e-005	2.0971e-006	6.39154e-005	
0	0	0	3.89813e-006	9.15717e-006	0.00384134	0.00183258	0.0948609	0.080362	0.0026506	8.76039e-006	0.000991048	0.000139142	0.00148514	0.000512123	0.00145983	0.016967	0.0110758	0.934837	0.71018	0.74469	0.0514258	0.0153463	0.00124708	2.6637e-005	8.21205e-006	2.45724e-006	7.49867e-006	2.30912e-005	0.00310767	0.000200065	0.00611028	0.620667	0.692615	0.664282	0.171473	0.0815804	0.00180453	0.000246697	1.01095e-005	7.80525e-008	9.06159e-006	0.000139546	0.000237144	0.00550151	0.361824	0.555945	0.164065	0.0312419	5.74694e-005	1.0601e-007	5.26866e-009	1.78461e-010	1.18052e-010	2.07552e-008	7.20385e-009	3.61978e-008	2.26763e-007	
0	0	0	0	3.37213e-005	0.000515041	0.00449099	0.0291982	0.134767	0.577731	0.222115	0.16876	0.0268461	0.0117199	0.0369448	0.00110593	0.00480561	0.0128164	0.0571169	0.288837	0.254832	0.939494	0.854957	0.959793	0.994593	0.995526	0.99476	0.987762	0.93194	0.968798	0.17839	0.0339377	0.287177	0.306902	0.335679	0.82818	0.909803	0.997454	0.999644	0.999836	0.998293	0.996448	0.996598	0.881589	0.513183	0.633424	0.444023	0.835934	0.968758	0.99994	0.99998	0.999977	0.999989	0.999975	0.999943	0.99997	0.999924	0.999935	


1	0.0974068	0.713829	0.274312	0.679227	0.0467257	0.00551033	0.000218457	7.85158e-005	9.22418e-005	6.22263e-005	5.19885e-005	5.86423e-005	3.54524e-005	3.05336e-005	1.35707e-005	1.75412e-006	3.38551e-007	3.81321e-007	1.27e-007	4.34239e-008	3.67993e-008	3.51381e-008	8.6171e-009	4.86704e-009	1.76063e-009	1.20782e-009	5.45403e-010	1.79799e-010	1.16138e-010	5.05738e-011	1.47361e-010	1.02501e-010	9.74938e-011	2.8526e-011	1.73746e-011	1.04847e-011	2.71125e-012	3.25976e-013	1.5808e-013	1.10276e-013	1.57552e-013	1.24421e-013	5.775e-014	3.75777e-014	2.68265e-014	1.83594e-014	9.76698e-015	6.8299e-015	1.985e-014	6.12713e-014	5.10786e-014	7.76437e-014	2.30715e-013	1.36645e-013	5.41579e-014	6.6756e-014	4.5239e-015	
0	0.880951	0.223114	0.598935	0.165118	0.0856359	0.0222847	0.0036056	0.00110237	0.0045598	0.00351114	0.00175108	0.0257653	0.0131093	0.00239335	0.000384227	3.79993e-006	2.5988e-008	2.80881e-008	2.40523e-008	5.32543e-009	8.73894e-010	1.22615e-010	1.36802e-010	2.52676e-009	5.18778e-009	1.01284e-008	3.59487e-008	4.70021e-008	2.38985e-009	6.43194e-009	1.72324e-009	9.77576e-012	4.90422e-013	6.91758e-012	6.83563e-013	4.25697e-014	3.08778e-013	2.2381e-013	1.05792e-012	5.93835e-012	4.39269e-013	3.87422e-014	2.86391e-014	6.81792e-016	1.59076e-016	1.57506e-016	3.95753e-017	3.99732e-017	2.01803e-015	4.42561e-015	1.78982e-015	9.87416e-015	6.29988e-014	8.61761e-013	1.65418e-012	7.11686e-014	4.71076e-015	
0	0.021642	0.0189661	0.0451632	0.0678455	0.85982	0.308312	0.00771339	0.000647484	0.000415156	0.000400519	0.000929047	0.000113303	0.00152935	0.000175814	7.25087e-006	2.07935e-007	3.10915e-009	1.61444e-007	2.92795e-007	1.16695e-007	5.22682e-009	1.67026e-009	9.9508e-010	4.93199e-008	4.68529e-008	3.34197e-009	1.7408e-010	2.94473e-009	2.90578e-010	6.71021e-011	1.1328e-010	9.65557e-011	3.58978e-011	5.89619e-012	2.50037e-013	2.54815e-013	5.94325e-014	3.73269e-013	1.58947e-014	5.5856e-015	1.3886e-014	2.5381e-015	2.97287e-016	1.80311e-016	1.89622e-015	1.10134e-015	3.81262e-016	1.10159e-015	4.54452e-015	2.32013e-014	4.5727e-015	8.31784e-016	3.00479e-015	7.22823e-013	3.85698e-013	8.66102e-015	9.6647e-016	
0	0	0.04253	0.0811631	0.0128957	0.00471071	0.663779	0.981348	0.372029	0.585276	0.150087	0.799059	0.355422	0.00528025	0.000342243	1.44678e-007	2.35825e-010	6.79326e-010	1.00648e-007	4.42728e-006	7.03695e-005	3.72747e-005	7.48856e-005	3.37785e-007	2.80499e-007	5.29788e-006	4.5971e-007	1.39001e-007	3.99509e-010	2.3513e-010	3.31947e-012	2.06323e-012	1.33152e-011	1.1903e-010	5.92583e-010	3.332e-010	9.17279e-010	4.19598e-012	1.37302e-012	6.2782e-013	9.44327e-014	2.72385e-014	9.31234e-017	1.81781e-018	3.18804e-018	2.90731e-017	2.07949e-015	3.51631e-015	4.22278e-016	3.7961e-016	5.82159e-017	4.32751e-017	7.03831e-019	1.47607e-018	2.15397e-015	1.5674e-013	2.23278e-014	1.66359e-015	
0	0	0.0015612	0.000425289	0.0748113	0.00214925	3.5023e-005	0.00704812	0.621887	0.370933	0.0673691	0.000566769	0.110603	0.0871972	0.00182876	0.000677325	1.70097e-005	2.21667e-006	3.03373e-007	1.91784e-008	1.05737e-006	0.000174666	0.000443453	0.000467452	9.47662e-006	3.68687e-006	1.21424e-005	1.2963e-006	2.41792e-008	2.49851e-009	4.73271e-010	1.26601e-010	2.21527e-011	9.38798e-012	9.60711e-011	2.38906e-009	2.47156e-009	6.56964e-009	3.56268e-011	1.37444e-011	7.37307e-013	3.48627e-013	6.23396e-013	3.29588e-014	1.62366e-015	5.06601e-016	2.22689e-016	6.10315e-016	5.8624e-015	9.79682e-015	1.16372e-014	4.99456e-014	5.59887e-015	1.81077e-014	1.39851e-016	1.23367e-015	3.1482e-013	6.44485e-016	
0	0	0	1.25581e-006	0.000102183	0.000949883	1.73027e-006	5.9356e-005	0.00423594	0.0375644	0.776443	0.00073562	0.00647024	0.0960727	0.00367844	0.0447882	0.0218199	0.000997607	7.86007e-007	7.26413e-010	1.79176e-010	1.39392e-008	9.29973e-008	0.000151024	5.68031e-006	6.74905e-008	1.97906e-007	3.23777e-007	1.05845e-006	1.26675e-007	3.52518e-007	1.4493e-008	2.62293e-010	1.05491e-013	2.0378e-014	2.33278e-012	2.46297e-012	2.09827e-009	1.02032e-010	1.30639e-012	1.69423e-013	2.61848e-013	6.17949e-012	3.60704e-012	2.41233e-013	1.14932e-015	4.46657e-018	1.31938e-019	5.73488e-017	6.22447e-017	2.50409e-016	3.9264e-014	1.73354e-013	2.89542e-014	2.84945e-016	1.55249e-017	5.47532e-016	4.91641e-013	
0	0	0	3.58101e-007	1.59574e-007	5.67595e-006	5.05879e-005	1.34722e-006	5.084e-006	0.000790058	0.000717949	0.112087	0.185424	0.168742	0.399464	0.542165	0.877775	0.835636	0.0154195	0.000217014	5.36059e-007	2.96336e-009	1.57103e-008	7.20427e-007	1.42257e-006	3.21406e-008	1.24776e-008	8.1468e-008	2.64544e-007	2.36247e-006	3.18405e-007	1.58953e-007	5.44995e-009	9.57154e-011	1.55033e-013	4.4643e-014	1.49488e-013	5.0389e-012	2.68999e-010	8.19054e-011	4.37389e-011	1.91397e-010	2.25943e-010	4.68283e-010	1.10202e-009	1.89661e-011	4.09607e-013	2.23623e-015	1.94126e-017	1.85317e-018	1.02345e-018	2.21096e-017	7.97766e-015	1.7165e-015	1.63642e-016	3.41395e-018	2.04013e-018	9.48266e-015	
0	0	0	0	3.15299e-007	2.65763e-006	2.68267e-005	5.94611e-006	1.42747e-005	0.000369225	0.00140969	0.0848196	0.316143	0.628034	0.592087	0.411965	0.100382	0.163364	0.984579	0.999778	0.999928	0.999788	0.999482	0.99938	0.999983	0.999991	0.999987	0.999998	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.969596	0.736913	0.819111	0.807403	0.89169	0.746476	0.746427	0.489519	0.634421	0.264408	0.0269247	0.0423839	0.0175137	0.00349414	0.00096244	7.10647e-005	1.19533e-005	1.62885e-007	3.33643e-008	3.8332e-009	1.19882e-009	5.08385e-011	1.57746e-011	3.51266e-012	9.50386e-012	3.44694e-011	2.38177e-010	7.63819e-011	2.64858e-011	2.87451e-011	1.18984e-012	4.14782e-015	4.63469e-017	1.49199e-017	4.93027e-018	4.46537e-019	7.34455e-019	8.35829e-019	4.48516e-018	2.7312e-018	3.89435e-019	9.80861e-020	1.51091e-020	2.92169e-022	7.9929e-025	7.17983e-026	1.59236e-027	7.81613e-029	4.2142e-029	3.90271e-030	8.54429e-031	5.17111e-032	4.41489e-032	5.96475e-032	7.67389e-031	1.37276e-030	2.34521e-030	
0	0.003507	0.22537	0.0168679	0.0284034	0.029891	0.107222	0.0363293	0.308483	0.0896361	0.517356	0.141229	0.290136	0.436075	0.223474	0.164562	0.0705781	0.101714	0.00037253	1.89676e-005	1.06573e-006	2.87495e-008	6.43504e-011	3.6569e-011	2.23713e-012	7.54162e-013	7.37865e-012	1.4783e-010	5.08764e-010	9.42869e-011	7.9306e-010	9.43594e-012	4.06205e-014	6.42539e-017	4.95544e-018	1.21882e-019	1.02495e-020	1.13251e-019	1.24698e-018	4.16004e-018	1.1472e-017	5.42738e-018	4.32898e-018	9.0304e-018	8.53547e-019	5.70027e-022	1.27267e-023	2.31576e-026	1.33283e-028	5.70699e-030	4.51248e-032	5.01186e-032	3.49417e-032	8.70318e-034	3.9912e-033	2.06418e-031	2.12423e-031	6.21558e-030	
0	0.0268967	0.00218615	0.14706	0.00162751	0.000187009	0.0101724	0.149067	0.00957882	0.146945	0.00205686	0.787873	0.342558	0.0256667	0.112915	0.00450234	0.0339174	0.0159074	0.0605867	0.0445956	0.00681025	0.00199916	6.85871e-005	5.38712e-008	9.30943e-009	2.80957e-008	4.31198e-009	3.55226e-008	1.1348e-009	5.57487e-009	4.64689e-010	1.88156e-009	7.33886e-010	4.65606e-010	3.34693e-010	2.99892e-011	1.45117e-012	1.75629e-014	2.9305e-015	1.19089e-014	8.76639e-015	2.48382e-016	2.72957e-017	1.90732e-017	1.06453e-017	1.10527e-018	2.57261e-019	3.75032e-020	9.46665e-023	2.41516e-024	5.87993e-028	3.18211e-032	5.79602e-036	3.98407e-035	1.19197e-034	9.06464e-034	2.50106e-033	1.83386e-033	
0	0	0.0341467	0.0124774	0.158096	0.0724872	0.131613	0.0590903	0.157387	0.0552394	0.0608822	0.00189358	0.033457	0.0166027	0.00435317	0.00370628	5.30245e-005	0.00158933	5.87944e-005	0.0171837	0.0179543	0.00328408	0.000245384	9.78038e-005	4.42143e-005	0.000108805	0.000171708	8.19128e-005	1.02192e-005	1.03148e-006	2.39884e-007	6.28484e-010	7.47633e-012	7.73183e-012	2.70938e-011	5.15428e-011	1.70346e-011	1.6802e-011	2.63871e-011	4.72876e-011	5.61117e-012	1.47102e-012	1.28368e-013	7.53244e-015	5.42619e-017	1.08712e-019	1.33861e-019	6.52411e-021	7.79431e-022	1.54546e-021	1.26817e-022	2.85804e-023	1.1242e-024	2.06357e-025	2.63275e-025	2.30559e-024	2.6546e-024	6.23998e-025	
0	0	0.00138376	0.00445434	0.00415161	0.0055063	0.000981059	0.0077107	0.0189152	0.0600634	0.01432	0.00615234	0.00666752	0.0635058	0.0232854	0.00905571	0.0131751	0.00861391	0.00478602	0.0051726	0.0100063	0.0239651	0.0456476	0.029392	0.0277842	0.0232143	0.0408947	0.0271797	0.00498959	0.0170155	0.00485881	0.0089041	0.0172061	0.0139504	0.011417	0.0135169	0.0265126	0.0278555	0.0039214	0.00376703	0.000224229	3.41886e-005	8.0466e-005	2.95418e-005	1.89052e-005	1.43e-005	1.0168e-005	1.71447e-005	4.14036e-005	6.93189e-005	3.17119e-005	3.17663e-006	1.09187e-008	5.04576e-009	7.04488e-010	1.36321e-010	1.453e-010	3.95994e-012	
0	0	0	2.6917e-005	0.000307718	0.000215957	0.00352052	0.00100353	0.0157866	0.00240871	0.138706	0.0242932	0.281714	0.374178	0.554995	0.730906	0.0568693	0.12398	1.01885e-005	4.05259e-005	0.000106323	9.37222e-006	9.14716e-007	0.00032514	4.60281e-005	0.00109194	0.0350374	0.423853	0.611291	0.0185692	0.464464	0.00668896	8.23617e-007	8.43093e-007	2.95749e-005	7.30877e-006	2.18137e-006	0.00119174	0.0248213	0.136737	0.889579	0.947311	0.25669	0.288999	0.0491417	3.54072e-007	1.06189e-008	1.77055e-010	1.14227e-009	1.25194e-007	1.34195e-008	2.03668e-008	6.26087e-008	1.32944e-010	5.80373e-010	7.60354e-009	7.64621e-010	8.16619e-010	
0	0	0	3.4288e-006	7.25025e-006	1.96119e-005	1.18315e-005	0.000370347	0.000273403	0.011208	0.000952535	0.011156	0.00236633	0.0594868	0.0531966	0.0582094	0.783819	0.642808	0.931676	0.909619	0.931096	0.947699	0.941959	0.435307	0.801468	0.951132	0.846161	0.428019	0.152976	0.87666	0.227606	0.900603	0.973734	0.979447	0.981894	0.975643	0.949316	0.747322	0.499624	0.539455	0.0321546	0.0239912	0.691813	0.605198	0.763785	0.995819	0.965379	0.990562	0.942569	0.676399	0.150135	0.00782489	2.14322e-005	6.76837e-006	1.00831e-006	1.68908e-007	3.26129e-008	2.49301e-009	
0	0	0	0	4.08568e-006	2.75969e-006	3.31024e-006	1.34463e-006	5.76481e-005	7.82032e-005	0.00131846	0.000478439	0.000716886	0.00697153	0.024286	0.0280959	0.0415169	0.105375	0.00250986	0.0233693	0.0340255	0.0230432	0.0120789	0.534878	0.170657	0.024453	0.0777347	0.120866	0.230732	0.0877546	0.30307	0.083804	0.00905908	0.00660129	0.00665913	0.0108328	0.0241689	0.22363	0.471633	0.320042	0.0780422	0.0286636	0.0514162	0.105774	0.187054	0.00416642	0.0346107	0.00942121	0.05739	0.323532	0.849833	0.992172	0.999978	0.999993	0.999999	1	1	1	


1	0.908501	0.884094	0.222341	0.933293	0.0674219	0.00685997	0.000244686	3.91868e-005	3.61574e-005	0.000145791	6.67838e-005	9.58325e-007	1.35358e-007	1.89407e-009	2.60732e-011	2.3953e-013	3.52079e-016	4.85001e-017	1.43886e-017	3.44384e-019	5.09188e-020	9.12195e-022	7.04538e-024	6.1498e-024	3.61903e-024	5.01643e-024	1.18336e-024	1.33783e-024	5.36885e-025	7.85238e-025	2.49788e-024	2.05846e-024	1.94322e-024	2.7702e-024	7.80693e-025	6.36579e-025	4.25628e-026	2.73292e-026	2.73924e-026	7.56419e-027	2.83442e-027	3.52175e-027	1.66135e-026	3.62434e-026	5.00344e-026	2.9013e-026	1.03444e-026	3.60798e-029	1.18759e-029	3.32314e-030	5.8723e-031	7.87252e-032	1.30795e-032	1.53407e-032	8.61453e-033	8.41969e-033	6.28032e-033	
0	0.0912715	0.108114	0.77553	0.0629612	0.932242	0.992879	0.859165	0.0391308	0.0180411	0.00125081	0.000791616	1.51228e-006	4.5128e-008	2.46845e-010	1.56651e-013	6.90423e-016	9.972e-018	1.70276e-016	4.84707e-016	5.93345e-018	5.11012e-019	2.98587e-020	5.31289e-022	3.64538e-021	2.94594e-020	7.86763e-021	1.35136e-021	1.86683e-022	3.68648e-022	4.58744e-024	6.24168e-026	4.41113e-025	1.98446e-024	5.13617e-024	3.96781e-024	1.74054e-023	3.78231e-024	5.86062e-023	2.0891e-023	3.87091e-025	4.4808e-026	4.60597e-027	1.25606e-028	4.2551e-028	4.60763e-026	1.07287e-025	2.55727e-025	1.11047e-027	9.41981e-029	3.15875e-031	5.87224e-032	7.29122e-035	9.62769e-035	2.09043e-033	1.93289e-033	6.00166e-034	2.27732e-032	
0	0.000227441	0.00776124	0.00212392	0.00236838	0.000335439	0.000260135	0.140588	0.915174	0.959303	0.00239729	2.4755e-006	8.40678e-008	1.07741e-009	8.55259e-013	1.9157e-015	4.73556e-020	3.84022e-022	1.99662e-019	6.79223e-018	1.35623e-018	6.87024e-020	8.22285e-021	3.56486e-023	9.54215e-023	3.65889e-021	1.74899e-021	8.73543e-023	2.47767e-024	1.48861e-023	1.97493e-025	2.42613e-029	3.51339e-028	2.33991e-026	4.26485e-025	1.32566e-024	1.37483e-024	1.82749e-024	3.27076e-025	1.35279e-023	6.68118e-026	3.02891e-027	8.72241e-028	7.83486e-031	1.19096e-032	1.76176e-029	1.51587e-027	2.86268e-027	1.45903e-029	6.13488e-030	4.27856e-033	1.00373e-033	2.39488e-038	9.206e-038	3.20935e-037	1.83156e-036	1.691e-036	1.7975e-036	
0	0	3.11384e-005	4.51007e-006	0.00137695	3.67049e-007	3.95998e-007	2.8468e-006	0.0456556	0.0205452	0.697645	0.00114874	5.04633e-007	2.24902e-009	4.27373e-013	3.2825e-017	4.41914e-021	1.06294e-023	1.60304e-025	3.02992e-023	1.58749e-022	1.74709e-020	2.46011e-023	1.47844e-024	8.76444e-026	9.26569e-025	2.39785e-022	9.30286e-024	9.7958e-025	7.44404e-028	4.32299e-026	4.29619e-028	9.25454e-031	9.40546e-031	1.40295e-029	2.28352e-027	2.43034e-026	2.70853e-027	2.9013e-027	1.10714e-026	1.41914e-025	1.34009e-026	1.53687e-028	1.90137e-030	1.64171e-032	2.27032e-034	2.87095e-032	5.71068e-031	2.32834e-031	3.36702e-031	2.98677e-033	1.21506e-035	7.91418e-037	4.98401e-040	8.0391e-040	6.36773e-038	4.84103e-037	2.29535e-040	
0	0	1.2271e-011	2.98545e-007	9.69671e-008	5.90185e-007	1.37042e-008	8.83508e-009	2.01507e-007	0.0020734	0.29807	0.996724	0.999963	0.988014	0.999075	0.960639	0.0879792	0.000335354	6.18919e-007	7.99701e-009	1.29261e-011	5.47754e-014	2.23133e-017	1.11291e-020	1.04291e-022	2.21274e-024	8.16028e-024	3.98465e-022	5.34051e-021	4.3552e-020	6.40575e-018	5.56892e-016	9.29408e-017	1.53683e-018	1.57748e-019	1.85819e-021	2.79274e-023	1.552e-025	6.93142e-027	2.09887e-026	2.82156e-025	2.28837e-024	4.84259e-023	1.32835e-021	2.20726e-020	5.88696e-022	1.62715e-023	1.36225e-025	9.9758e-030	2.50822e-031	1.71664e-033	2.00495e-036	1.01389e-037	2.85301e-040	5.67759e-040	2.037e-040	1.10126e-038	6.52369e-038	
0	0	0	9.66548e-013	7.37713e-010	4.17694e-011	2.32049e-012	1.33382e-012	7.77616e-011	1.22978e-006	0.000453846	0.00118962	3.27291e-005	0.0114564	0.000744489	0.0373534	0.903645	0.997301	0.443576	0.0635817	0.00812974	0.000539124	2.4932e-006	4.15816e-010	3.93168e-012	1.67405e-013	5.34116e-014	1.6076e-016	4.22879e-018	1.001e-018	6.39943e-018	2.01558e-015	1.10695e-013	1.7827e-012	6.96241e-012	3.53636e-013	1.50337e-013	3.49837e-016	5.07429e-018	1.18853e-019	3.33176e-022	4.17284e-023	2.26097e-020	1.01545e-017	3.39791e-014	7.42411e-012	9.55452e-012	7.09106e-012	1.59902e-014	2.04868e-017	4.24478e-021	1.15182e-024	7.24129e-029	3.93241e-033	1.08284e-036	5.12374e-040	1.30497e-042	1.26242e-042	
0	0	0	1.93094e-017	1.03302e-007	6.0615e-010	2.1539e-012	5.48437e-014	1.43588e-011	4.57252e-010	3.69793e-005	7.42425e-005	2.53248e-007	0.000529534	0.000173791	0.00200636	0.0083745	0.00235956	0.556333	0.836709	0.988973	0.954764	0.994684	0.990912	0.536168	0.013587	3.81145e-005	2.64385e-009	9.11085e-011	3.15887e-011	8.47967e-012	1.23631e-010	1.55705e-007	5.31344e-005	0.000385683	0.000644003	0.0371038	0.00760082	0.000885465	1.20829e-006	8.36444e-011	2.16602e-012	1.2903e-010	4.18855e-010	2.72592e-008	5.21293e-005	0.00725441	0.672107	0.998183	0.337242	0.457483	0.509386	0.00962949	0.00016518	6.00302e-007	2.79575e-010	1.45055e-011	2.34745e-013	
0	0	0	0	4.44861e-015	9.54281e-010	6.48372e-011	1.73984e-012	1.14801e-013	3.30691e-012	1.48218e-008	2.26921e-006	8.21774e-007	6.25205e-008	6.98516e-006	7.44076e-007	1.40048e-006	3.93986e-006	9.04689e-005	0.0997095	0.00289683	0.0446972	0.00531318	0.0090884	0.463832	0.986413	0.999962	1	1	1	1	1	1	0.999947	0.999614	0.999356	0.962896	0.992399	0.999115	0.999999	1	1	1	1	1	0.999948	0.992746	0.327893	0.00181721	0.662758	0.542517	0.490614	0.990371	0.999835	0.999999	1	1	1	


1	0.668348	0.864681	0.642329	0.593351	0.0296045	0.0113067	0.00833944	0.0460848	0.41637	0.0567164	0.00967992	0.000151079	8.70525e-007	8.00742e-008	9.62779e-009	8.29521e-011	6.80769e-013	3.62088e-014	5.10229e-016	6.59642e-018	9.71082e-019	1.08811e-019	1.84437e-020	9.19186e-021	5.62205e-021	1.54656e-019	1.95442e-018	1.85389e-017	9.31235e-017	1.85492e-016	2.77937e-017	4.47979e-019	4.76604e-021	1.44394e-022	4.80377e-023	3.75927e-024	6.58412e-024	3.77232e-024	6.16417e-023	4.8371e-022	2.46995e-021	2.08566e-021	1.59881e-021	7.19671e-023	3.10779e-025	2.41152e-027	9.25736e-029	1.45609e-029	1.66386e-030	3.9974e-031	6.62959e-031	4.25936e-031	4.3831e-031	2.45113e-031	4.22866e-031	1.39492e-030	2.00519e-029	
0	0.132624	0.0936728	0.0560243	0.394845	0.964496	0.206932	0.0261662	0.18652	0.172685	0.00752172	0.000970667	1.06077e-006	2.36854e-007	2.96793e-009	6.9264e-010	5.38623e-012	1.18294e-013	7.86068e-014	2.96717e-015	1.29473e-016	2.14087e-017	1.37293e-017	3.41163e-017	8.79299e-017	7.0245e-017	5.19356e-016	1.56598e-016	3.46216e-016	2.6237e-016	8.59152e-017	1.35654e-018	5.74395e-019	3.39263e-020	1.57703e-021	4.23505e-022	3.83546e-022	2.21101e-021	5.5803e-021	6.1431e-021	4.81318e-022	2.59624e-022	2.9735e-022	7.39223e-023	1.15091e-023	1.3569e-024	4.26547e-026	1.28623e-026	4.67625e-026	3.83054e-027	1.9483e-027	1.1836e-026	1.62915e-027	6.55553e-028	6.89074e-028	3.37752e-028	2.71322e-028	1.79548e-027	
0	0.199028	0.0415345	0.301588	0.0104935	0.00587664	0.781758	0.962201	0.16847	0.00856471	5.0657e-007	6.29227e-005	1.33699e-007	4.55319e-011	3.86892e-010	3.61763e-014	1.19805e-015	1.29599e-016	5.59285e-015	8.88153e-016	2.32979e-018	3.44225e-020	7.5893e-020	1.41313e-020	1.68442e-018	1.45043e-017	1.11545e-017	6.95922e-017	3.7765e-018	5.30581e-017	2.07257e-020	7.51889e-022	6.26785e-023	4.84159e-022	1.04011e-023	2.62947e-024	8.5384e-025	9.34716e-025	1.94778e-021	1.1049e-020	1.03448e-021	3.53592e-022	1.39532e-025	6.27736e-026	1.03648e-026	6.55921e-028	1.53272e-027	2.48932e-029	8.68019e-031	1.55743e-028	3.16895e-031	3.77612e-030	1.55428e-030	3.44362e-031	2.00217e-028	5.46603e-029	2.61759e-030	3.56394e-029	
