0	0.112495	0.401806	0.676261	0.249394	0.125388	0.464214	0.00187396	0.000102501	3.24e-006	5.34223e-005	1.5601e-007	1.31983e-005	0.000201327	0.00131552	0.021157	0.30054	0.414978	0.719942	0.90223	0.763434	0.252875	0.0386263	0.0210382	0.180304	0.460719	0.912192	0.897399	0.643581	0.100801	0.04082	0.0160348	0.00622479	0.00241548	0.000968776	0.000489023	0.000537267	0.00123245	0.00331717	0.00810539	0.0156184	0.0225361	0.0264059	0.0279963	0.0285655	0.0287589	0.0301947	0.0732998	0.396695	0.395439	0.6358	0.838433	0.776206	0.689475	0.0629911	0.0390239	0.0266899	0.00546717	0.00784958	0.000157977	0.000182454	4.54273e-006	1.49306e-006	5.78921e-008	3.243e-008	4.15439e-008	6.15333e-009	5.38558e-009	4.7352e-009	4.33371e-009	1.30126e-007	1.13212e-007	1.46752e-007	6.13128e-006	4.37941e-006	1.77978e-005	3.99591e-005	0.000143649	0.000249583	2.28943e-005	0.00054675	0.000113788	0.00362932	0.000367852	0.0398655	0.000402947	1.32374e-006	2.58619e-007	8.60383e-008	5.34822e-010	5.06236e-011	1.17119e-012	6.52103e-015	1.01509e-015	1.59016e-015	6.66326e-018	6.62762e-018	2.40896e-019	7.17659e-021	2.80477e-022	1.81434e-022	3.56403e-023	1.62029e-024	6.02284e-026	2.36701e-027	3.53263e-028	1.30024e-029	3.95216e-031	3.01469e-032	1.93174e-033	
0	0	0.102	0.253084	0.730912	0.872676	0.535765	0.998094	0.999784	0.998716	0.996447	0.98946	0.944094	0.902033	0.739685	0.769112	0.623128	0.56244	0.274054	0.0968862	0.232879	0.725278	0.927685	0.969035	0.81433	0.538899	0.0878044	0.1026	0.356418	0.899193	0.959163	0.983912	0.993612	0.99709	0.997536	0.995003	0.98596	0.959067	0.885851	0.719793	0.459746	0.220397	0.0865183	0.0314995	0.0118103	0.00511963	0.0215441	0.0272588	0.147052	0.46669	0.360072	0.161414	0.22378	0.310523	0.937008	0.960976	0.97331	0.994533	0.99215	0.999842	0.999818	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	0.999994	0.999996	0.999982	0.99996	0.999856	0.99975	0.999977	0.999453	0.999886	0.996371	0.999632	0.960134	0.999597	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956614	0.966687	0.878862	0.962822	0.962374	0.974826	0.75638	0.674347	0.501051	0.381598	0.344431	0.370553	0.355349	0.230499	0.00640222	0.0058313	0.00262433	0.000287417	1.19033e-005	6.39211e-007	1.01391e-007	1.15124e-008	6.71989e-009	5.47841e-010	6.93163e-010	2.97863e-010	6.67012e-011	7.31256e-010	8.72032e-010	1.76712e-009	3.34121e-009	7.80679e-010	1.54533e-011	2.72557e-013	4.79413e-015	8.42631e-017	1.48056e-018	2.60109e-020	4.5694e-022	8.02696e-024	1.41006e-025	2.47698e-027	4.35118e-029	7.64346e-031	1.34268e-032	5.26703e-033	4.50403e-033	9.98822e-033	2.53403e-031	2.03432e-031	7.1873e-031	1.49262e-031	3.00144e-031	2.634e-030	5.97065e-031	1.06057e-029	8.81203e-031	1.19941e-029	4.2076e-030	2.38705e-031	7.63606e-031	2.27199e-031	7.24935e-031	1.57363e-030	2.30447e-031	5.99491e-032	3.56929e-031	1.11735e-031	1.71362e-032	2.72527e-032	2.87109e-033	2.28679e-034	4.83552e-034	2.44134e-035	1.83571e-036	1.24396e-036	5.62888e-037	8.30021e-038	1.23123e-036	2.16511e-037	3.75126e-039	2.46838e-039	1.24089e-039	5.87215e-040	4.47939e-039	1.72913e-038	2.02404e-038	1.20978e-038	6.57243e-039	1.25331e-038	1.57519e-038	4.1165e-038	1.91211e-038	3.6543e-038	2.92175e-039	5.00489e-039	9.85816e-039	1.56292e-038	5.13793e-038	2.60835e-037	1.09704e-035	1.6001e-034	1.30602e-033	2.84796e-032	9.78689e-031	6.54152e-031	4.87984e-030	6.39533e-031	4.51695e-030	
0	0.0353069	0.0281952	0.0920212	0.0314879	0.0335272	0.0192145	0.201307	0.291172	0.436587	0.317568	0.324835	0.508677	0.252917	0.0683671	0.00259395	0.000266486	8.29113e-005	5.06789e-006	1.10288e-006	1.58927e-007	1.12325e-008	8.4924e-009	8.35164e-009	2.72443e-010	1.45307e-010	1.22592e-010	2.07306e-010	1.26004e-008	9.34455e-007	4.66783e-005	0.00217542	0.0125285	0.00611277	0.00265744	0.00115214	0.000499141	0.000216173	9.36095e-005	4.05333e-005	1.75507e-005	7.59923e-006	3.29036e-006	1.42468e-006	6.16865e-007	2.67093e-007	4.89636e-007	1.43924e-007	8.92106e-008	1.83997e-007	1.47457e-008	4.17781e-009	4.01392e-010	5.93462e-011	1.34997e-010	3.50747e-011	3.98595e-011	5.41888e-012	5.07118e-012	1.6566e-012	3.2287e-014	7.49422e-014	1.49693e-014	8.25199e-015	1.40368e-014	1.03073e-015	1.18702e-016	3.02671e-017	3.90785e-018	8.45923e-020	8.11656e-021	6.59914e-022	1.00636e-023	9.199e-025	2.0042e-026	4.72103e-028	2.96604e-029	1.24993e-030	1.85978e-031	6.68911e-031	4.98331e-032	7.76786e-034	5.42154e-035	6.35563e-036	3.91548e-037	8.1947e-037	3.99518e-036	4.21327e-036	5.98877e-037	1.01038e-036	2.27292e-036	8.95052e-036	2.51949e-035	7.38993e-036	1.76843e-036	1.59716e-036	4.03031e-037	3.00487e-036	6.10847e-036	3.80372e-035	1.02474e-034	6.20585e-034	9.67246e-033	3.04685e-032	1.90258e-031	2.31959e-030	2.38455e-030	9.03676e-030	3.17253e-030	5.84453e-030	
0	0.00807953	0.00463247	0.0157744	0.00405307	0.00346963	0.0055172	0.0390286	0.031956	0.0410222	0.0473683	0.0606431	0.0414806	0.0399251	0.0106651	0.0003637	9.52856e-005	4.2023e-005	1.16164e-006	6.98731e-007	3.16513e-008	2.98691e-009	2.72511e-009	9.64712e-010	2.62101e-011	1.12346e-011	4.5204e-011	1.09392e-010	4.24216e-008	5.20737e-006	0.000609131	0.0659558	0.879539	0.992208	0.9967	0.998214	0.998867	0.99915	0.999272	0.999325	0.999348	0.999358	0.999363	0.999365	0.999365	0.999366	0.51212	0.116079	0.0286569	0.0383942	0.00252052	0.000442303	3.80539e-005	1.87233e-006	1.35659e-006	3.57208e-007	2.10767e-007	1.01426e-008	4.95423e-009	6.21143e-010	7.16654e-012	1.32329e-011	6.89423e-013	3.04645e-013	2.30828e-013	1.08658e-014	8.01786e-016	1.21767e-016	1.02081e-017	1.9524e-019	1.32946e-020	1.73952e-021	1.46643e-023	1.57345e-024	2.28293e-026	8.54904e-028	2.19314e-029	1.00026e-030	1.86915e-031	2.04926e-031	1.0409e-032	2.24081e-034	2.23307e-035	1.75513e-036	6.78659e-038	1.14204e-037	3.39199e-037	2.1245e-037	2.06174e-038	6.33099e-038	9.05523e-038	3.30105e-037	7.44209e-037	3.02834e-037	5.0611e-038	8.11937e-038	2.29503e-038	1.87529e-037	1.18982e-037	9.53975e-037	2.30254e-036	2.46594e-035	4.33674e-034	1.00833e-033	1.44652e-032	7.07437e-032	1.03655e-031	4.62154e-031	9.3461e-032	3.44006e-031	
0	0	0.000485369	0.0133423	0.00163683	0.000629418	0.000441987	0.00328451	0.0025242	0.0213404	0.253466	0.27009	0.0792895	0.351808	0.690468	0.99064	0.993807	0.997251	0.999706	0.999986	0.999999	1	1	1	1	1	1	1	1	0.999994	0.999344	0.931869	0.107933	0.00167936	0.000642235	0.000633741	0.000633896	0.000633996	0.00063404	0.000634059	0.000634067	0.000634071	0.000634072	0.000634073	0.000634073	0.000634073	0.48788	0.883921	0.971343	0.961606	0.997479	0.999558	0.999962	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999916	0.999904	0.997842	0.999973	0.999828	0.996291	0.998539	0.995375	0.969039	0.419351	0.500872	0.583286	0.0683538	0.0022304	9.10593e-005	1.30876e-005	1.50662e-006	8.88319e-008	1.43765e-008	2.59677e-011	7.45655e-013	7.63585e-013	2.77051e-013	4.90844e-015	8.94929e-016	9.75906e-017	6.41108e-019	1.73983e-016	1.73495e-015	5.22931e-014	1.57616e-012	4.75037e-011	1.41697e-009	1.65584e-008	5.29104e-009	1.05053e-009	2.07746e-010	4.10813e-011	8.12373e-012	1.60645e-012	3.17671e-013	6.28186e-014	1.24222e-014	2.45647e-015	4.8576e-016	1.48834e-015	1.93752e-015	5.99991e-016	2.00336e-015	2.32295e-016	1.27362e-016	2.68874e-017	1.20141e-017	3.62506e-018	2.15534e-017	2.19015e-016	2.65934e-017	1.14196e-016	6.1086e-016	1.58384e-017	6.91485e-016	2.47481e-018	5.58621e-018	4.99077e-019	1.26545e-019	6.8094e-020	2.51618e-019	8.42958e-021	2.28225e-021	1.24766e-022	3.36082e-023	2.51063e-024	4.53422e-025	2.17886e-026	6.09869e-027	4.17158e-029	3.33011e-030	2.37185e-031	4.50133e-031	2.79712e-033	3.72949e-034	3.54449e-035	2.67193e-035	2.09602e-037	1.60194e-035	1.7505e-034	6.01098e-035	2.12161e-035	2.54502e-034	5.11924e-034	2.32991e-033	8.01117e-033	3.44427e-033	8.27145e-035	2.08076e-035	4.4046e-036	2.08391e-035	1.16157e-035	8.38586e-036	1.47097e-036	3.59312e-036	1.26032e-035	2.12462e-034	9.17872e-034	1.01068e-033	7.34992e-034	5.87891e-033	5.90282e-035	5.1086e-034	
0	8.34007e-005	9.39223e-005	0.00212669	1.10803e-005	0.000162819	0.00363525	0.000616389	0.00167173	0.0109315	0.044181	0.000129051	0.000286075	0.00182707	0.000324577	2.00253e-006	8.56511e-008	1.63772e-008	3.90078e-010	1.3261e-010	2.05108e-011	2.03436e-014	1.78752e-016	1.75953e-015	1.91257e-016	1.81853e-018	2.07292e-018	7.62463e-018	4.73422e-015	1.93938e-011	2.95606e-009	4.50567e-007	6.86712e-005	0.0103585	0.612131	0.989134	0.993147	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.993174	0.0327657	5.26407e-005	1.63381e-006	1.26049e-008	1.85986e-010	1.12615e-012	1.17703e-014	1.00777e-017	7.4391e-020	2.2075e-022	2.54547e-021	4.31558e-020	6.38259e-021	7.84096e-021	1.64386e-019	2.85731e-021	2.15514e-018	4.33502e-021	7.14198e-021	1.84085e-022	1.11488e-022	2.85437e-023	2.24965e-022	1.3546e-024	9.53471e-024	1.32542e-025	4.26455e-027	2.36092e-027	7.92778e-028	3.69254e-030	8.57159e-031	8.15364e-033	4.15538e-033	1.63255e-034	5.74262e-034	3.86741e-037	3.75432e-037	1.17637e-038	2.94719e-038	3.77563e-041	6.6746e-038	2.9497e-037	4.99764e-039	2.27688e-039	1.47979e-037	3.83752e-037	4.87171e-036	1.31685e-035	3.06058e-036	3.37684e-038	4.76911e-038	5.07961e-038	1.56235e-037	6.99292e-037	9.72171e-037	2.93333e-039	5.45173e-039	5.87144e-040	2.71846e-038	4.74049e-036	2.16116e-037	1.19168e-037	2.64215e-036	8.34288e-039	
0	2.70852e-007	1.90198e-007	2.03168e-006	7.47319e-007	4.62588e-008	5.14553e-006	3.70605e-005	3.53662e-006	0.000183469	0.00103885	0.000170554	3.87623e-006	1.27379e-005	1.43625e-005	6.78772e-007	1.67806e-007	1.87452e-008	2.46049e-010	1.49032e-011	1.1044e-012	6.13568e-014	7.02578e-016	6.78502e-016	1.48538e-016	1.63087e-016	2.02404e-016	1.95051e-016	4.32632e-015	1.10789e-013	1.95058e-011	3.00277e-009	4.57991e-007	6.9088e-005	0.00408274	0.00659725	0.00662402	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0066242	0.0782117	0.00129979	4.92964e-005	2.78803e-006	2.44886e-007	4.13575e-008	3.40155e-009	1.38525e-010	1.90865e-011	6.98554e-013	3.37278e-014	6.69752e-016	1.81636e-017	3.93477e-019	6.08719e-021	1.74809e-022	3.1116e-022	1.16636e-020	6.27503e-022	1.16765e-022	1.30251e-023	4.77499e-025	3.06924e-025	3.02634e-025	3.33963e-026	2.51325e-025	3.47981e-027	4.05163e-028	5.7499e-029	1.31226e-030	4.35354e-032	1.1526e-033	3.27046e-034	8.11088e-036	1.71076e-036	5.2351e-037	1.36032e-038	1.56646e-039	1.05402e-040	1.04642e-040	2.61281e-041	3.87266e-040	2.44445e-040	1.24862e-041	1.20847e-040	5.47759e-040	3.88218e-039	6.10025e-038	4.4712e-038	2.8119e-038	2.02855e-039	1.84441e-040	1.27577e-041	4.19964e-040	4.52384e-039	9.16082e-040	2.8435e-040	3.54379e-041	6.11333e-041	6.61381e-040	8.86932e-038	1.03933e-038	2.81277e-039	9.71723e-039	
0	0	1.42683e-006	2.90366e-005	1.52814e-005	9.39949e-006	6.82149e-005	0.000807622	0.00295012	0.019846	0.535429	0.498828	0.416424	0.929806	0.997431	0.999906	0.999987	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999931	0.989572	0.383786	0.00426831	0.000228544	0.000201932	0.000201757	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.000201756	0.889023	0.998648	0.999949	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999807	0.998723	0.999969	0.998187	0.998134	0.999958	0.999389	0.997195	0.999767	0.999943	0.999389	0.999055	0.999984	0.999986	0.999995	0.999994	0.999965	0.99998	0.999962	0.999879	0.999986	0.999883	0.999993	0.999883	0.999966	0.999709	0.890499	0.0068228	5.24073e-008	4.62894e-012	4.09347e-016	3.61998e-020	3.20125e-024	2.83096e-028	2.50351e-032	2.21393e-036	1.95784e-040	1.73138e-044	1.53111e-048	1.35401e-052	1.19739e-056	1.05889e-060	9.36405e-065	8.28091e-069	7.32306e-073	1.04312e-070	5.44513e-068	4.3953e-067	4.1145e-065	2.73466e-064	4.07474e-063	2.86544e-062	2.74318e-061	2.57361e-061	2.65748e-059	1.08574e-057	2.19122e-057	1.1204e-055	3.15149e-054	8.23175e-054	1.2822e-051	1.69552e-052	1.1086e-050	1.31888e-050	8.62892e-050	1.98064e-049	1.09637e-047	2.22813e-047	2.72214e-046	3.12272e-045	1.15729e-044	2.66268e-044	3.80046e-043	4.7439e-043	3.91723e-042	4.45526e-043	3.2573e-042	4.13597e-042	8.90261e-041	3.57435e-041	9.49027e-041	3.4401e-040	9.2634e-039	8.72196e-039	1.21042e-036	1.57342e-035	2.40065e-034	2.65911e-033	1.46216e-031	3.92214e-030	3.15803e-029	2.79877e-028	2.53388e-028	3.11976e-029	2.08557e-029	1.70651e-029	1.0678e-028	8.08743e-029	5.68807e-028	7.8804e-028	3.16527e-026	5.90912e-025	2.58803e-023	1.36702e-021	3.30167e-020	2.34016e-019	3.70815e-018	1.42063e-018	4.76651e-017	
0	0.000193401	0.00127699	3.1235e-005	0.00181275	0.00186483	4.13492e-005	0.000611348	0.00279117	5.11725e-005	3.19823e-005	0.000605407	0.000941723	1.16118e-005	1.29533e-005	4.6572e-006	6.15307e-006	3.49892e-005	2.00324e-005	3.80157e-005	0.000119496	1.20651e-005	0.000116975	6.08172e-006	0.000105019	4.78775e-006	0.000223408	0.0894716	0.97531	0.999715	0.998506	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.736212	0.066735	6.97608e-005	2.18712e-005	1.28973e-008	3.60885e-012	7.26543e-015	1.0862e-016	1.38361e-019	1.99009e-021	1.75841e-022	2.96839e-024	8.80648e-026	1.16085e-026	1.16256e-029	9.39366e-030	3.25138e-033	2.28154e-034	2.05401e-037	1.16189e-039	6.83842e-043	8.34953e-045	8.65354e-048	9.26836e-051	5.10184e-050	3.1544e-049	5.45685e-049	1.86914e-048	5.14998e-047	1.18673e-046	5.53614e-047	8.96772e-048	1.985e-046	3.26944e-044	4.81513e-045	3.04238e-045	1.4888e-044	1.53372e-042	6.38147e-043	1.22497e-040	3.10273e-038	1.96152e-037	1.17746e-036	3.05802e-034	2.2983e-033	1.29415e-032	4.35727e-032	2.21593e-032	1.04375e-032	1.68485e-033	2.68674e-032	2.00587e-031	8.35576e-031	1.72111e-030	8.71011e-031	1.92726e-029	1.32687e-027	5.42069e-027	1.47994e-024	7.71111e-023	2.62525e-022	3.58515e-021	1.58961e-022	1.24304e-020	
0	1.98764e-011	3.61379e-009	1.88064e-008	7.49978e-009	7.22322e-007	1.90359e-007	1.14818e-008	1.40435e-005	0.000181113	2.18402e-006	2.9616e-008	2.00334e-006	3.55072e-006	4.57452e-007	4.31899e-009	7.3362e-010	6.75731e-010	2.39675e-008	4.66001e-010	1.59248e-006	1.09297e-006	2.04408e-010	4.7171e-009	2.33735e-008	5.63539e-009	1.14193e-008	0.000113519	0.0171974	0.000283142	0.00149351	0.00150255	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.00150262	0.210973	0.11211	0.000710087	0.000507027	7.6963e-006	6.00199e-008	9.0031e-010	5.3224e-010	6.10313e-011	4.30047e-014	6.82464e-017	2.94709e-019	4.62463e-021	2.48614e-023	1.11889e-025	6.18382e-028	6.65174e-029	2.40435e-029	1.80654e-031	3.61622e-034	7.23824e-037	4.10447e-038	9.65895e-040	5.42389e-042	2.42526e-043	8.97161e-046	3.7395e-048	5.62789e-050	1.7571e-051	6.54921e-051	1.27988e-048	2.32623e-049	5.49486e-051	8.24207e-048	3.72201e-047	4.22804e-049	1.73599e-048	2.57516e-045	3.40719e-045	1.55853e-045	1.49716e-042	2.57854e-039	2.55183e-039	5.04988e-040	9.44372e-037	2.04782e-035	6.87721e-034	2.40445e-035	2.67898e-035	2.92395e-037	1.60431e-034	6.38818e-034	1.41324e-032	5.06443e-032	7.30771e-032	4.47366e-032	1.05553e-031	3.30219e-030	9.5757e-029	5.88203e-026	1.36971e-024	1.22249e-024	5.41137e-024	1.77052e-024	
0	0	5.63405e-013	8.71791e-011	8.53739e-011	8.67489e-011	1.45918e-008	5.79948e-008	2.86658e-008	2.5365e-007	2.25113e-005	5.26144e-006	9.73849e-007	5.08479e-007	7.56472e-007	2.51445e-007	1.62766e-008	2.069e-009	1.57684e-009	5.77471e-010	5.82195e-009	3.74245e-007	2.34738e-007	7.52806e-007	1.20653e-005	2.93131e-005	6.80297e-005	0.0199158	0.000670102	1.79637e-006	1.36405e-007	6.89074e-007	6.95093e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	6.95144e-007	0.0528156	0.821155	0.99922	0.999471	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999362	0.999235	0.993002	0.999909	0.99785	0.990836	0.994426	0.995868	0.987514	0.629443	0.985399	0.999697	0.859812	0.127535	0.00516109	2.77889e-006	1.70034e-009	1.11207e-011	1.43558e-014	1.1378e-017	3.58318e-020	1.51588e-020	4.60471e-021	1.06617e-022	1.42469e-022	9.04879e-022	1.22239e-022	1.093e-023	2.09251e-026	1.50705e-028	1.0652e-030	7.5252e-033	5.3162e-035	3.75564e-037	2.65318e-039	1.87434e-041	1.32413e-043	9.35438e-046	6.60842e-048	4.66853e-050	3.29809e-052	2.32995e-054	1.646e-056	1.16282e-058	8.21474e-061	1.36982e-060	2.58737e-059	1.16108e-057	1.36216e-055	2.00711e-054	6.27223e-053	4.71507e-052	9.50884e-051	1.44891e-049	2.47295e-048	1.75247e-046	4.03237e-046	4.51125e-044	8.25184e-043	1.09435e-042	8.19451e-041	2.6465e-040	1.24203e-038	2.29119e-037	2.34631e-036	2.46104e-035	3.7777e-033	2.2151e-032	5.0078e-031	9.82042e-030	6.72465e-029	7.92244e-028	1.96287e-026	7.51005e-026	9.33477e-025	4.21441e-024	2.09705e-022	8.99688e-023	4.45654e-022	3.19749e-025	1.7485e-027	2.81259e-030	5.69346e-030	5.78133e-032	5.23189e-028	8.19994e-026	1.52637e-024	2.74208e-023	1.07223e-021	1.34906e-020	3.62858e-019	1.09377e-017	1.16853e-016	8.17863e-016	2.27592e-015	2.65627e-015	1.40929e-014	7.76135e-014	5.00546e-013	2.15665e-012	3.00761e-010	1.13453e-008	8.96838e-007	7.91019e-005	0.00347588	0.0136708	0.229928	0.51231	0.989525	
0	0.000126233	0.000137138	0.0016885	8.68822e-006	7.37302e-006	0.0040433	0.00133554	2.80352e-005	0.00877496	0.360855	0.011802	8.21138e-005	0.124444	0.860499	0.994409	0.999992	0.999837	0.999881	0.999923	0.992746	0.999794	0.996382	0.99738	0.998943	0.996002	0.794555	0.114468	9.64295e-007	9.16826e-013	9.88327e-019	1.04559e-024	1.10561e-030	1.1693e-036	2.83116e-042	1.12691e-044	7.96017e-047	5.62348e-049	3.97272e-051	2.80654e-053	1.98268e-055	1.40067e-057	9.89507e-060	6.99039e-062	4.93838e-064	3.48873e-066	3.50348e-064	4.9116e-062	2.53782e-060	8.85233e-059	1.54104e-055	4.83106e-054	1.11283e-052	2.79642e-053	2.45575e-053	1.42503e-051	6.69248e-051	2.18619e-049	2.07506e-048	5.2206e-047	5.47181e-044	1.31474e-045	4.46329e-042	1.66289e-041	3.25888e-040	5.91412e-038	1.61103e-037	1.47734e-036	5.50904e-033	1.41843e-031	4.24232e-029	1.38363e-025	4.53248e-022	7.86726e-018	2.83848e-014	1.37182e-010	1.04091e-007	0.00114609	0.899918	0.971647	0.999364	0.999931	0.999903	0.991114	0.998359	0.782265	0.0279868	0.00915777	0.00162483	6.86336e-005	8.60024e-007	1.2776e-007	1.41249e-009	3.33105e-010	1.03887e-010	3.49329e-010	1.47543e-011	1.72673e-012	1.04223e-013	5.88284e-015	4.64359e-015	2.8383e-015	2.05589e-013	1.31584e-012	1.1817e-009	1.11231e-007	7.71104e-006	4.76991e-006	0.00349744	3.43435e-006	
0	0.000511765	0.000624417	0.005298	7.04349e-005	0.00214211	0.00510424	0.00418605	0.00408702	0.00363731	0.0096273	0.0027365	0.000214416	0.0157407	0.0119461	0.000423754	4.92789e-006	0.000162838	0.000119145	7.65538e-005	0.00725436	0.000205521	0.00361785	0.00230642	0.000901192	0.00200648	0.148217	0.150301	0.00744179	0.0217702	0.000579062	1.51158e-005	3.94389e-007	1.02899e-008	2.68471e-010	7.00462e-012	1.82756e-013	4.76824e-015	1.24407e-016	3.24587e-018	8.46872e-020	2.20955e-021	5.76489e-023	1.5041e-024	3.92432e-026	1.02388e-027	2.35658e-028	9.71046e-030	2.82631e-029	8.08806e-030	1.52134e-029	2.0772e-030	7.66466e-031	1.7687e-031	3.91854e-031	1.84595e-033	9.94265e-035	4.51567e-035	8.31628e-036	2.77838e-037	1.73797e-037	6.57963e-039	8.30486e-038	5.60496e-039	1.69193e-038	4.10809e-039	2.38812e-037	2.80223e-037	3.78823e-034	7.92632e-034	3.14471e-032	7.54322e-030	5.21394e-026	8.6827e-023	2.19502e-017	5.06096e-015	3.25292e-010	3.03928e-008	5.10212e-005	0.0245345	0.000633536	6.91072e-005	9.70687e-005	0.00888594	0.00163948	0.206209	0.822024	0.679324	0.251473	0.0150005	0.00223363	0.00252005	0.00238238	0.00130425	0.00159902	0.00054111	2.66561e-006	7.08297e-007	1.14899e-006	8.06959e-007	2.34835e-007	4.70274e-008	2.60051e-008	1.16569e-009	1.27648e-008	1.30661e-005	5.25965e-005	0.000184046	0.0127834	3.12132e-005	
0	0	3.44967e-006	1.14717e-005	1.16537e-005	4.94909e-007	1.68907e-005	5.26188e-005	1.69097e-005	7.38764e-005	7.46961e-005	6.20851e-005	6.76873e-006	3.51545e-006	1.99553e-005	6.11145e-006	1.34851e-009	2.70607e-011	6.67469e-009	2.22701e-009	5.35206e-009	2.49559e-007	3.53193e-007	0.000313901	0.000155547	0.0019918	0.0572278	0.735231	0.992557	0.97823	0.999421	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.998854	0.100031	0.00381829	2.02009e-006	8.71953e-008	8.0286e-010	5.383e-007	2.00374e-006	0.0115267	0.149989	0.311518	0.746903	0.984931	0.997766	0.99748	0.997618	0.998696	0.998401	0.999459	0.999997	0.999999	0.999999	0.999999	1	1	1	0.999999	0.999921	0.996511	0.986269	0.769883	0.471409	0.0104399	


1	0.920084	0.94576	0.99378	0.853667	0.664847	0.985882	0.918473	0.894711	0.985711	0.999425	0.903032	0.815549	0.996786	0.99903	0.988143	0.993401	0.995663	0.923864	0.99456	0.991433	0.68922	0.244193	0.0468189	0.0304544	0.0184594	0.148887	0.359517	1.18296e-005	1.55056e-010	1.97792e-016	2.52308e-022	3.21851e-028	4.10562e-034	5.23723e-040	6.68075e-046	8.52214e-052	1.08711e-057	1.38674e-063	1.76896e-069	2.25654e-075	2.8785e-081	3.67189e-087	4.68395e-093	5.97497e-099	7.62183e-105	7.71184e-105	6.36324e-104	9.39705e-103	4.1922e-101	7.45133e-100	4.53655e-099	1.36008e-097	4.25657e-097	9.77019e-097	1.51332e-097	1.05599e-097	7.4411e-098	2.25782e-097	5.63278e-098	1.09391e-097	3.77048e-098	1.67796e-096	7.53786e-096	5.84706e-095	4.88498e-094	1.37608e-093	8.37559e-093	3.51662e-091	1.7698e-090	2.93778e-088	2.57001e-086	1.43556e-084	3.50298e-082	9.18983e-080	2.25035e-078	1.36413e-076	9.0311e-075	9.54544e-073	8.90312e-071	1.26154e-068	3.30097e-068	3.06571e-066	9.17082e-065	2.93925e-063	5.67291e-064	2.99618e-063	9.1114e-062	6.66625e-062	2.67038e-062	2.20988e-062	3.76126e-062	9.6651e-062	4.22925e-061	2.2285e-060	2.50904e-060	1.61389e-060	6.48811e-060	5.18262e-059	8.34408e-058	3.11719e-056	1.00953e-055	3.23647e-055	4.91368e-056	8.30673e-056	2.55879e-054	6.50355e-054	6.21782e-054	2.64223e-053	9.70205e-054	
