0	3.31335e-006	6.8835e-007	7.46443e-009	5.32492e-011	3.76265e-013	2.65815e-015	1.87785e-017	1.32661e-019	9.3719e-022	6.6208e-024	4.67728e-026	3.30427e-028	2.33431e-030	1.64908e-032	1.16499e-034	8.23013e-037	5.81419e-039	4.10745e-041	2.90172e-043	2.04992e-045	1.44817e-047	1.02306e-049	7.22746e-052	5.10586e-054	3.60704e-056	2.5482e-058	1.80018e-060	1.27174e-062	8.98426e-065	6.34695e-067	4.48382e-069	3.1676e-071	2.23776e-073	1.59095e-072	3.79092e-072	1.79968e-072	5.07655e-073	3.67696e-072	4.60343e-070	1.82421e-068	1.72027e-068	3.35082e-068	9.82694e-065	1.39953e-066	2.0948e-064	9.87122e-066	6.18771e-063	6.63275e-060	8.00624e-060	4.09526e-059	4.04922e-057	4.44897e-057	7.78938e-059	1.24887e-063	5.20541e-061	1.34591e-062	1.56353e-062	5.62221e-065	3.8679e-064	7.99714e-063	6.29093e-062	4.64209e-062	2.54559e-063	2.33749e-060	5.28651e-060	4.12983e-059	2.48701e-061	3.01463e-061	1.65642e-061	2.52959e-061	1.34985e-061	4.56016e-060	1.13172e-061	5.37262e-062	3.5255e-064	1.69452e-066	2.58565e-064	6.67322e-065	6.2712e-064	1.5438e-063	8.08095e-065	3.06594e-062	2.4402e-061	2.14708e-060	5.65664e-061	4.56332e-059	9.12706e-058	
0	0.219702	0.214181	0.00907262	0.000242561	6.35496e-006	1.65983e-007	4.33187e-009	1.1303e-010	2.94911e-012	7.6945e-014	2.00756e-015	5.23786e-017	1.3666e-018	3.56556e-020	9.30281e-022	2.42717e-023	6.33268e-025	1.65224e-026	4.31083e-028	1.12473e-029	2.9345e-031	7.65632e-033	1.99759e-034	5.21187e-036	1.35982e-037	3.54786e-039	9.25664e-041	2.41513e-042	6.30125e-044	1.64404e-045	4.28943e-047	1.11915e-048	2.91993e-050	1.86048e-051	4.36578e-054	4.30957e-056	3.90829e-058	1.36571e-058	8.58257e-059	5.13723e-060	7.30755e-060	9.12832e-062	1.27755e-062	1.59579e-063	1.66682e-063	1.03167e-063	1.45109e-061	2.08325e-060	7.18538e-058	1.40044e-056	1.09235e-057	1.43115e-056	9.15676e-058	9.51715e-059	4.56191e-059	2.68251e-060	5.50282e-062	4.59148e-063	7.82144e-064	1.87879e-063	1.7276e-063	1.26398e-061	5.08253e-061	7.04353e-060	8.94699e-058	3.95449e-057	5.31251e-056	2.30268e-056	5.26719e-055	3.28324e-055	3.10083e-056	1.01846e-058	2.19571e-060	5.74405e-061	8.10931e-063	4.66987e-063	4.06484e-064	1.82223e-064	1.17932e-064	1.29404e-064	1.90119e-063	2.58233e-063	3.10215e-062	1.57575e-061	7.88457e-062	3.37605e-058	1.50736e-057	
0	0	0.623736	0.98917	0.999745	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.000174272	2.22665e-010	2.84038e-016	3.62326e-022	4.62193e-028	5.89585e-034	7.5209e-040	9.59385e-046	1.22382e-051	1.56113e-057	1.99142e-063	2.54031e-069	3.24049e-075	4.13365e-081	5.27299e-087	6.72636e-093	8.58032e-099	1.09453e-104	1.39621e-110	1.78104e-116	2.27194e-122	2.89815e-128	3.69695e-134	4.71593e-140	6.01576e-146	7.67387e-152	9.78898e-158	1.24871e-163	1.59288e-169	2.03193e-175	2.59198e-181	3.30639e-187	4.21772e-193	3.99002e-194	3.98293e-195	1.35553e-195	8.12931e-197	1.24832e-196	1.83311e-196	3.82242e-196	6.96698e-196	2.0401e-195	2.01325e-194	5.78212e-195	3.9713e-194	6.73478e-194	1.80894e-193	4.37315e-192	1.02352e-191	7.82648e-193	9.1029e-193	4.95575e-193	1.80319e-194	3.80413e-200	1.48979e-203	3.13042e-207	5.14392e-208	6.23559e-210	4.08906e-211	1.09705e-212	9.21325e-213	6.56106e-213	1.00338e-214	1.87616e-214	5.27364e-215	7.99579e-215	1.43835e-218	2.41787e-221	1.57862e-224	1.1328e-224	3.78088e-226	9.601e-228	1.18279e-229	1.83617e-230	3.33059e-232	1.22065e-233	1.52038e-234	7.94918e-237	3.47372e-238	2.43126e-239	4.37708e-240	5.66529e-240	2.57094e-239	3.90045e-239	1.68675e-239	5.76568e-239	4.17088e-238	
0	0.00174723	2.18346e-007	2.69662e-011	3.33005e-015	4.11226e-019	5.07821e-023	6.27106e-027	7.7441e-031	9.56315e-035	1.18095e-038	1.45835e-042	1.80091e-046	2.22393e-050	2.74632e-054	3.39142e-058	4.18804e-062	5.1718e-066	6.38662e-070	7.88681e-074	9.73938e-078	1.20271e-081	1.48522e-085	1.83409e-089	2.26491e-093	2.79693e-097	3.45391e-101	4.26522e-105	5.2671e-109	6.50432e-113	8.03215e-117	9.91886e-121	1.22487e-124	1.51259e-128	5.94289e-129	7.45843e-131	5.93234e-132	6.23413e-133	1.03496e-134	2.76711e-136	2.87825e-137	1.77507e-137	4.21992e-138	1.66475e-139	8.83061e-140	1.89274e-141	1.7411e-141	1.90972e-141	1.80735e-141	1.10416e-141	2.83532e-143	2.98812e-144	1.97583e-144	1.01721e-145	1.28583e-148	1.76984e-152	1.02022e-155	1.31326e-157	7.86518e-160	1.30414e-162	2.18643e-165	2.23352e-166	5.75762e-168	2.73877e-169	2.21943e-170	3.16077e-172	1.15828e-173	1.3328e-176	2.82267e-179	1.14878e-182	2.50223e-184	5.77581e-186	1.16773e-187	1.39262e-188	3.07791e-190	1.56749e-191	2.67936e-193	7.2311e-195	1.74977e-197	1.32334e-200	4.44344e-203	1.65415e-204	9.23464e-206	5.23462e-206	1.77626e-206	6.52743e-206	2.31214e-207	1.45609e-207	
0	0.998078	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.999966	0.320344	0.0049641	6.60329e-005	7.20321e-007	1.98808e-008	5.86242e-011	2.93474e-013	1.3198e-014	3.49938e-014	2.55393e-016	6.41993e-016	1.07172e-017	9.99909e-017	4.37047e-016	1.62592e-015	6.96764e-014	2.36978e-014	6.63433e-014	1.02324e-013	7.84096e-014	2.2452e-013	1.16121e-015	2.82456e-018	3.19732e-020	2.20861e-022	1.97274e-024	5.31481e-027	2.9265e-029	7.91242e-029	2.48276e-028	4.49237e-027	4.54862e-027	1.83276e-026	1.39426e-026	2.16675e-026	6.05902e-029	1.5447e-030	5.05627e-033	5.54935e-036	5.24635e-038	2.02197e-040	6.23772e-041	9.41517e-041	3.95083e-041	4.34844e-044	6.21223e-047	5.87864e-049	5.03382e-051	2.26741e-053	9.49355e-055	1.28435e-056	1.08082e-055	7.31822e-057	2.12692e-056	
0	0	3.41928e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	3.42195e-005	0.679656	0.995036	0.999934	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


