0	0	0	7.30781e-039	2.16448e-015	2.69672e-014	1.52547e-016	2.22578e-014	1.58403e-013	2.52813e-018	1.77695e-015	2.65284e-018	2.05632e-014	3.15226e-010	5.41897e-012	1.53507e-007	8.48417e-008	1.1415e-005	0.00161524	0.00943432	0.286731	0.330772	0.964342	0.994751	0.975543	0.68507	0.00989366	0.000162775	0.000483027	0.00302219	0.000162771	7.2594e-006	1.51353e-007	3.31317e-008	1.2387e-010	7.01471e-014	1.84373e-017	1.83665e-021	4.42714e-025	1.91563e-026	1.00795e-024	
0	0	0	0	7.80674e-011	3.65795e-009	4.92024e-010	7.42976e-010	3.0477e-008	1.10132e-009	9.4859e-010	1.82777e-010	7.7173e-010	5.25449e-008	7.57909e-010	4.30805e-008	3.93994e-008	2.32739e-007	5.81125e-005	0.000138085	0.0114047	0.00158276	0.000425467	0.000176898	0.0128017	0.304067	0.698795	0.95949	0.594223	0.97595	0.997044	0.999993	1	1	1	1	1	1	1	1	1	


1	0.989406	0.939762	0.934558	0.987967	0.998284	0.947462	0.270006	0.468783	0.796666	0.984511	0.91854	0.876856	0.613264	0.230786	2.1703e-006	7.69577e-013	7.42027e-018	1.40284e-022	5.16434e-027	2.10798e-031	7.78345e-035	1.58031e-038	6.69686e-041	4.21956e-043	9.17903e-046	1.30987e-047	5.79884e-053	7.17444e-060	1.0332e-065	2.53819e-071	1.87167e-075	3.85584e-080	1.51298e-081	7.16753e-082	1.88417e-082	7.56437e-084	5.08495e-084	1.85319e-084	1.58364e-084	1.99681e-084	
0	0.0100843	0.0600823	0.0654136	0.0113828	0.00167891	0.0517155	0.725151	0.528898	0.186903	0.00589567	0.0622853	0.120558	0.351882	0.106458	0.000266129	1.75669e-008	1.41892e-009	1.94241e-014	1.72979e-018	1.04752e-022	4.61701e-025	2.99937e-029	8.84556e-031	1.20844e-032	1.24882e-036	5.40663e-040	3.76689e-046	8.59677e-054	1.63402e-059	9.03856e-066	7.25562e-071	6.42483e-076	1.93418e-077	1.15565e-077	7.60629e-078	1.95336e-079	6.36328e-079	3.10874e-080	1.48696e-081	6.8084e-084	
0	0.000509396	0.000146468	1.79515e-005	0.000626165	2.78771e-005	0.000821655	0.00484277	0.00204022	0.0163594	6.73489e-006	1.65854e-006	0.000543116	0.000204372	0.000838749	1.28687e-006	1.56691e-010	1.07796e-012	2.11056e-016	5.06379e-020	1.39492e-025	3.5652e-025	1.2413e-027	1.25895e-030	2.86547e-033	2.80268e-037	1.46841e-039	3.86273e-046	6.60256e-053	3.06277e-058	2.31251e-063	6.83475e-071	5.08532e-078	6.19322e-080	5.72394e-079	4.25398e-079	2.12096e-081	1.75444e-080	1.9762e-081	4.47589e-082	1.90771e-085	
0	0	1.12367e-006	3.67926e-006	1.82977e-005	1.46908e-006	8.37399e-008	7.62165e-007	0.000273166	7.19065e-005	0.000229857	1.08052e-006	8.6827e-006	3.25686e-005	3.46452e-005	3.75322e-008	1.0352e-011	3.70839e-015	1.46018e-017	5.78261e-022	7.20549e-026	9.55755e-030	2.14122e-030	1.88163e-030	1.75809e-033	1.03541e-037	3.5897e-040	7.84805e-046	1.61533e-052	7.78957e-057	1.51693e-060	1.05542e-062	4.09258e-066	5.63946e-068	1.19851e-070	6.09876e-074	9.23888e-077	1.75134e-078	5.28558e-080	1.50321e-080	2.3405e-080	
0	0	8.10217e-006	6.54302e-006	5.79575e-006	7.53757e-006	4.18909e-007	1.1534e-008	6.00915e-006	3.74755e-007	0.00935677	0.0191639	0.00203078	0.0346158	0.609828	0.874072	0.914617	0.0766819	7.11137e-005	2.52194e-008	2.26218e-011	8.0744e-015	6.11795e-017	2.88209e-018	3.12294e-021	1.13691e-022	5.44762e-024	2.64377e-027	2.01612e-033	6.10567e-039	4.30449e-044	2.23792e-044	3.80637e-045	1.3921e-046	1.22446e-048	9.43005e-052	1.9797e-054	1.11046e-057	9.96792e-061	3.5575e-063	1.11005e-062	
0	0	0	7.20804e-009	7.38605e-009	9.90105e-010	1.34432e-008	5.42674e-012	3.60452e-014	1.23619e-011	4.02877e-011	8.43495e-006	3.6312e-006	1.18659e-006	0.0520541	0.125651	0.0853795	0.923311	0.999926	0.999993	0.999998	0.992216	0.94791	0.995683	0.997182	0.990804	0.609023	0.00279659	8.11895e-006	2.60093e-011	3.27624e-017	2.01402e-020	2.94511e-023	7.0678e-026	2.33762e-027	1.17041e-029	5.74149e-033	9.67153e-038	2.91921e-042	3.60753e-045	5.12381e-046	
0	0	0	1.00229e-016	4.01757e-011	1.10283e-012	1.52732e-011	9.21199e-013	2.16851e-016	1.73137e-016	1.63645e-016	6.49217e-015	3.96581e-009	1.01643e-010	1.26816e-009	6.8704e-006	3.53393e-006	7.51334e-006	2.73348e-006	7.15278e-006	2.1484e-006	0.00778404	0.0520901	0.00394798	0.00280957	0.00919531	0.390974	0.997161	0.999988	0.998391	0.997272	0.020358	8.24858e-005	6.04022e-006	1.28139e-005	5.73559e-005	8.02247e-007	2.57679e-008	5.87522e-011	2.42151e-013	2.13439e-015	
0	0	0	0	5.81957e-018	3.95056e-013	1.81427e-014	4.69718e-013	2.50779e-012	7.01391e-013	3.41972e-013	7.60867e-014	6.40445e-015	7.82868e-010	2.07708e-011	6.06679e-014	1.60716e-010	6.61835e-009	3.92687e-011	2.10067e-011	6.05081e-011	5.54565e-011	3.84094e-008	0.000369348	8.39759e-006	2.20038e-007	2.17088e-006	4.21994e-005	3.52764e-006	0.00160896	0.00272847	0.979642	0.999918	0.999994	0.999987	0.999943	0.999999	1	1	1	1	


