0	0	0	7.02256e-008	1.06626e-006	0.000513241	0.000204904	0.00186333	2.34286e-005	0.0180066	0.00316049	0.0530537	0.0633264	0.000182771	0.000421449	0.00013678	2.97259e-005	0.0174481	5.94639e-005	0.164905	0.610247	0.983274	0.0224966	0.00130798	0.0797154	0.00101381	0.000415617	0.00488081	0.00163869	0.104441	0.0240939	0.000811966	1.85851e-005	0.0295906	0.00706066	0.000234063	0.000126376	5.67097e-005	0.000111606	8.41756e-005	4.28941e-006	6.30208e-007	1.651e-007	3.68328e-010	1.02212e-011	1.92356e-013	4.04724e-015	9.22257e-016	1.60571e-013	
0	0	0	4.84541e-010	8.37644e-006	5.07599e-006	2.61763e-005	2.51587e-006	0.00161846	1.58044e-005	0.00356705	0.00250458	0.0021045	0.0105492	0.00108427	0.00102377	0.00441608	0.00170021	0.0271488	0.000578196	0.00575293	0.000328952	0.929423	0.578387	0.0129418	0.374702	0.763029	0.733075	0.825626	0.161576	0.0376489	0.0386865	0.268295	0.0240574	0.00122188	0.00115215	6.35214e-005	9.78966e-006	1.05973e-007	2.5553e-006	6.60335e-006	2.38966e-008	1.0687e-008	6.46191e-009	2.3885e-009	6.86736e-009	1.12874e-010	1.48061e-010	9.84136e-011	
0	0	0	0	8.68531e-009	1.88168e-006	3.8171e-006	3.23924e-006	9.09801e-006	0.000404931	0.00440623	0.104491	0.0352099	0.00871249	0.00239177	0.000286278	0.0003189	6.13559e-005	2.1985e-005	0.000303089	0.000419572	0.000392146	0.00745403	0.367241	0.904743	0.604297	0.196642	0.188445	0.0574342	0.671771	0.88194	0.895736	0.220434	0.815788	0.981075	0.986163	0.997796	0.999789	0.999885	0.999913	0.999989	0.999999	1	1	1	1	1	1	1	


1	0.977365	0.81337	0.0586106	0.0182397	0.00213401	0.000119889	0.00170807	0.000195507	0.0202056	0.147501	0.0473501	0.0488126	0.582902	0.00584625	4.78437e-006	1.82768e-008	2.9712e-011	2.04164e-014	3.30741e-015	3.04575e-016	5.17663e-016	1.55802e-016	5.24557e-017	3.90386e-017	1.6226e-016	1.54152e-016	1.77953e-016	1.53489e-016	4.49081e-017	4.88356e-017	2.09309e-017	1.14736e-017	2.16164e-018	1.06395e-018	4.23907e-019	1.17042e-019	9.57553e-020	1.26704e-019	7.90336e-020	5.31465e-020	3.00856e-020	1.81603e-020	1.91913e-020	8.27124e-021	5.2397e-021	4.26337e-021	1.23946e-021	1.5605e-021	
0	0.0226176	0.186437	0.941105	0.977361	0.938585	0.101462	0.683584	0.860096	0.718375	0.0912974	0.000253896	0.00522209	0.22005	0.986278	0.554505	0.00593282	0.000128521	3.29251e-006	3.73842e-007	7.58257e-007	3.36068e-006	9.39865e-007	1.42085e-009	3.51762e-010	6.40578e-010	1.249e-009	9.41175e-010	1.3856e-009	4.68654e-013	7.2756e-015	3.50841e-018	4.45928e-018	1.03125e-020	4.36044e-022	9.34968e-020	9.65794e-023	9.75901e-023	3.72524e-021	1.09188e-022	4.42406e-022	5.84052e-022	2.62795e-022	7.20179e-022	1.21672e-020	3.58394e-022	3.55728e-023	1.58226e-022	2.73852e-022	
0	1.7679e-005	0.000192766	0.000284397	0.00439409	0.0592764	0.898344	0.0278848	0.139127	0.00886698	0.00836234	4.70012e-008	9.79381e-007	0.116804	0.00783971	0.44549	0.992228	0.995673	0.999928	0.953574	0.929896	0.0587458	0.607664	0.000641637	2.41934e-006	4.23631e-006	2.76703e-008	1.55088e-009	9.94006e-010	7.83508e-014	5.50858e-014	1.57084e-016	5.22679e-017	2.32803e-018	1.3651e-023	2.22787e-021	3.03169e-026	6.82743e-027	2.19835e-026	3.47819e-027	2.19636e-025	3.61983e-027	4.09096e-025	8.34149e-027	4.55646e-026	5.42126e-024	7.88704e-026	4.18448e-026	3.77685e-026	
0	0	3.09864e-009	3.98065e-009	5.46756e-006	4.50629e-006	7.42541e-005	0.286815	0.000383107	0.214783	0.595617	0.0294381	9.27415e-005	9.31635e-006	8.96063e-007	1.87855e-007	0.00183873	0.00419874	6.83079e-005	0.0464004	0.0462267	0.0122406	0.000633	0.0666502	0.00198189	0.000149581	2.75464e-006	2.38806e-006	1.92878e-007	4.1501e-008	5.0897e-007	1.65339e-006	1.03339e-006	1.64021e-007	7.94433e-009	1.27011e-010	4.26449e-013	6.60211e-016	7.17208e-019	7.50496e-022	1.24801e-024	9.2662e-027	2.96178e-028	1.03317e-027	4.23206e-029	8.53846e-028	2.61804e-026	2.3675e-029	3.92344e-029	
0	0	3.43877e-015	2.43889e-013	2.90802e-013	4.20079e-009	8.02364e-010	8.24643e-006	0.000198754	0.0377464	0.156461	0.922428	0.945566	0.0752193	1.46016e-005	1.20927e-009	8.11108e-012	9.25359e-008	1.84018e-008	2.5087e-005	0.0238761	0.928579	0.384367	0.907624	0.920345	0.672401	0.631411	0.165641	0.0352753	0.0453882	0.0507906	0.0808667	0.00415861	0.000259612	0.000286198	1.27023e-005	4.56979e-006	8.47485e-006	1.99389e-006	1.28166e-005	3.22615e-006	2.88353e-007	1.7987e-007	2.08649e-008	6.89789e-010	3.58002e-011	1.11285e-012	8.40521e-014	4.06188e-015	
0	0	0	2.64702e-016	7.96974e-015	4.8498e-014	1.80928e-013	3.00287e-009	1.81289e-008	9.76671e-007	0.00013044	2.84836e-005	6.19404e-005	0.000674314	1.21324e-007	2.97426e-011	9.66942e-014	2.06207e-010	7.7266e-011	3.33164e-011	1.9923e-007	0.000267663	0.00592431	0.00650917	0.00273668	0.051118	0.0383631	0.045494	0.0110346	0.0001256	0.00129099	0.00023636	0.000269394	1.90602e-007	1.90281e-008	8.2619e-009	5.22904e-010	4.58973e-010	1.42955e-009	6.83129e-011	2.8205e-008	4.96183e-009	5.00152e-012	3.63881e-010	2.06651e-012	1.48189e-014	3.33972e-014	2.52917e-017	1.34278e-017	
0	0	0	1.16347e-018	4.94785e-014	6.0085e-016	1.28311e-012	1.14182e-011	5.41088e-010	2.16416e-005	0.000592458	0.000464085	8.22693e-005	0.00292683	4.49894e-006	3.54116e-010	1.12608e-012	1.08989e-016	2.75806e-012	2.39086e-012	2.25058e-009	0.000163376	0.0014013	0.0184217	0.0705541	0.199809	0.160187	0.0915105	0.0898637	0.0057459	0.021404	0.0325198	0.00572075	0.000943875	1.23955e-005	1.15745e-007	8.744e-010	3.90369e-010	4.05764e-009	1.69219e-011	2.18513e-008	9.86008e-007	4.13559e-010	3.78213e-008	9.12084e-009	8.67049e-012	1.44592e-011	7.68143e-014	2.26815e-017	
0	0	0	0	9.1193e-020	2.2513e-015	2.85438e-016	1.23224e-012	4.4138e-013	1.32404e-008	3.79627e-005	3.68149e-005	0.000161215	0.00141441	1.58607e-005	1.83548e-008	3.20464e-011	1.55064e-013	1.49969e-016	2.55278e-013	1.27385e-013	2.63622e-009	9.62369e-006	0.000153666	0.00437953	0.0765179	0.170037	0.697352	0.863826	0.94874	0.926514	0.886376	0.98985	0.998796	0.999701	0.999987	0.999995	0.999992	0.999998	0.999987	0.999997	0.999999	1	1	1	1	1	1	1	


1	0.663968	0.320054	0.0131229	0.000865058	4.29441e-005	1.10208e-005	1.9683e-006	1.92183e-006	9.92942e-006	3.37738e-005	0.000191548	0.000272757	6.78976e-005	2.21013e-006	1.46141e-008	6.21298e-010	2.51038e-010	7.0558e-012	1.15295e-011	4.14891e-012	2.92373e-012	2.82765e-012	1.9115e-011	1.26555e-011	1.7967e-010	8.7559e-011	2.21441e-011	1.26626e-011	8.09554e-012	9.71473e-012	1.43419e-012	1.19506e-013	4.07874e-013	6.20774e-013	4.24868e-012	3.5344e-012	1.3537e-011	1.58799e-010	1.20565e-009	9.2074e-009	4.40129e-009	1.79388e-007	1.19215e-007	3.33617e-008	4.10642e-008	2.19604e-007	4.42046e-007	7.11985e-007	
0	0.336026	0.536874	0.985301	0.980145	0.907627	0.994582	0.916226	0.484697	0.968508	0.990158	0.999229	0.909519	0.35126	0.472783	0.0153762	0.00314527	0.00167327	0.000185957	1.67027e-005	1.54897e-006	3.13167e-007	1.30985e-007	2.46255e-007	4.97134e-007	3.74291e-006	6.13475e-007	7.91685e-008	3.42327e-008	8.89212e-010	2.14322e-009	2.89029e-011	1.294e-012	9.84671e-013	7.64741e-014	3.17499e-013	1.32548e-014	5.71226e-013	8.5923e-011	2.36988e-011	2.54234e-010	7.43421e-009	6.80321e-008	3.93485e-008	1.97587e-008	6.59331e-009	1.50413e-007	2.18133e-008	4.47626e-007	
0	6.32645e-006	0.143072	0.00157337	0.0189894	0.0923233	0.00511175	0.083769	0.514601	0.0134948	0.00972878	0.000446806	0.0901299	0.648662	0.525664	0.984533	0.995213	0.818177	0.984124	0.9177	0.895448	0.0145874	0.000130536	1.63313e-008	1.51344e-009	6.46984e-007	4.7288e-008	9.1711e-010	7.79088e-010	9.83996e-013	1.69697e-012	2.33012e-013	5.94578e-013	1.2547e-014	2.48186e-016	1.071e-013	1.68778e-016	2.97266e-017	1.70374e-014	8.45843e-015	1.59974e-012	2.29933e-013	1.89496e-011	1.15327e-011	1.52396e-009	6.35013e-010	1.02721e-011	2.46397e-009	3.36513e-008	
0	0	8.53653e-010	2.47109e-006	2.01983e-007	6.75864e-006	0.000291275	7.177e-007	0.000696177	0.00872616	9.63062e-007	3.61604e-005	3.61122e-007	1.02548e-005	0.00155058	8.98802e-005	0.00162295	0.147006	0.0147238	0.0581225	0.000381259	0.000761264	1.18062e-006	1.4663e-007	2.23479e-011	1.8423e-012	6.04751e-011	2.20663e-012	1.89481e-013	1.73761e-013	8.85322e-015	1.63256e-016	5.85203e-017	1.66073e-015	3.26191e-018	4.67338e-020	1.25397e-019	4.00041e-020	1.35909e-022	4.00969e-018	2.49099e-020	5.90181e-017	1.35045e-016	2.58261e-017	1.34392e-016	8.29533e-014	2.92653e-014	1.40646e-016	3.34828e-014	
0	0	3.92267e-011	6.19545e-009	2.38051e-009	3.94429e-007	4.34167e-006	2.54857e-006	3.75466e-006	0.00926076	5.65099e-005	6.8157e-005	6.72219e-005	5.69841e-008	5.65811e-007	8.55554e-007	1.8473e-005	0.0331437	0.000962141	0.0233871	0.0131392	0.000300584	2.7492e-007	4.14201e-006	7.76554e-008	1.0504e-010	1.12836e-011	9.08559e-012	9.7833e-015	3.37544e-013	1.05078e-013	1.50441e-013	4.72803e-015	7.01779e-017	4.1178e-017	1.44336e-020	7.97348e-019	1.10795e-018	1.69002e-020	7.89503e-017	5.09688e-021	9.71458e-018	1.04917e-016	6.91791e-017	1.28057e-018	5.35566e-014	6.19888e-016	1.3688e-017	1.39085e-013	
0	0	0	1.64459e-015	1.30388e-015	2.20087e-013	1.95196e-011	1.21224e-009	5.90024e-010	2.525e-007	2.19805e-005	2.57842e-005	8.91059e-006	2.65754e-009	4.6182e-012	7.42337e-011	1.35943e-010	3.62003e-008	3.94445e-006	0.000773697	0.0910279	0.984041	0.999545	0.93582	0.941581	0.285505	0.00614939	2.57444e-006	2.42255e-008	2.39007e-009	2.40671e-010	1.18791e-011	8.86453e-016	5.13808e-018	5.5465e-019	1.23651e-020	4.28069e-023	1.43721e-019	1.36595e-019	1.46039e-018	7.33079e-019	9.76478e-022	8.52661e-018	8.30357e-021	3.6621e-021	1.44625e-021	3.98975e-017	5.01777e-019	1.41843e-019	
0	0	0	2.01752e-023	2.6363e-018	2.58247e-020	2.14179e-018	3.26977e-014	1.48745e-013	2.44369e-012	1.06585e-009	1.28291e-006	4.58241e-008	1.07717e-009	1.45924e-013	6.69888e-017	4.70315e-014	7.92112e-014	4.01235e-012	3.92991e-009	4.96721e-007	9.9581e-005	3.66873e-005	0.0124401	0.00131767	0.0228534	0.000716217	2.82022e-006	2.75666e-009	9.57361e-012	6.68795e-011	1.82738e-012	7.17233e-014	2.08969e-016	1.98497e-018	2.24828e-020	3.57819e-023	2.49309e-025	8.0999e-022	7.54055e-023	2.16322e-020	3.45492e-021	1.04287e-023	3.869e-020	9.20331e-023	1.74336e-024	4.07701e-023	1.53665e-020	7.82266e-022	
0	0	0	0	7.23132e-018	2.21118e-018	8.02298e-017	4.28867e-014	4.90459e-012	6.70551e-011	2.8832e-009	1.72909e-006	2.20036e-006	1.95423e-007	3.00923e-009	1.01809e-011	1.02928e-012	1.52046e-012	3.97188e-011	9.15747e-008	1.18522e-006	0.000209552	0.000286523	0.0517353	0.0571009	0.691637	0.993134	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.532046	0.68834	0.14009	0.554557	0.912345	0.220401	0.775025	0.744158	0.846835	0.47172	0.666157	0.731403	0.102971	0.0525781	0.00406109	0.00637004	0.00985787	0.00156384	0.000965715	0.00109753	0.00183021	0.0027353	0.00176856	0.0292219	0.0149242	0.0114109	0.013356	0.00515402	0.00532852	0.00312284	0.00511903	0.00553004	0.00702828	0.0133642	0.00267693	0.00181582	0.000862889	0.00175948	0.00125411	0.000235833	0.00404549	0.000891002	0.00417499	0.0335579	0.00215533	0.000419261	0.002817	0.000289519	
0	0.0462864	0.300709	0.0117761	0.0393363	0.0102271	0.0149826	0.0299045	0.0676183	0.135912	0.338226	0.321332	0.267151	0.765849	0.0630296	0.00159448	0.0112126	0.0115249	0.000615388	0.000122454	5.30404e-005	2.32687e-005	0.00128636	0.00238432	0.00446541	0.00987084	0.00487949	0.00889524	0.00246545	0.00532853	0.0088525	0.0252331	0.205113	0.327345	0.692875	0.351286	0.99115	0.998001	0.515487	0.986251	0.938885	0.894507	0.614677	0.987528	0.874045	0.997796	0.105261	0.907868	0.996675	
0	0.421667	0.00121293	0.847647	0.38728	0.0282895	0.763923	0.164921	0.128131	0.015748	0.189896	0.0117617	0.00141828	0.131177	0.870311	0.116272	0.107467	0.0295238	0.000493258	5.99085e-006	8.94595e-006	8.6859e-005	0.00432832	4.55478e-005	0.000267919	0.00928875	0.00185784	0.00344707	0.0331349	0.005343	0.0246624	0.000212333	0.000359483	0.23824	0.073222	0.632169	0.00574455	0.00108786	0.482722	0.0124646	0.0608688	0.0976006	0.384412	0.00736415	0.0918675	3.76888e-005	0.894319	0.0637432	0.00286337	
0	0	2.22445e-005	1.4728e-007	0.0109514	0.000210621	1.76569e-006	0.00498745	1.45998e-006	8.6748e-005	6.46981e-005	0.000715021	1.47705e-006	1.194e-007	7.95909e-006	7.61079e-007	4.79404e-005	1.01934e-006	1.21405e-007	1.81364e-009	1.1404e-011	6.27945e-010	2.28695e-008	1.81845e-006	1.77226e-006	3.31284e-007	2.47395e-006	1.05111e-007	4.0343e-007	8.21157e-005	4.95551e-005	0.000250608	7.85311e-007	2.15782e-006	0.00885769	4.75209e-005	0.000142951	2.00568e-006	1.76503e-005	2.05332e-005	7.25698e-006	0.00372935	5.48876e-006	0.000853211	2.72647e-005	1.37857e-007	4.0788e-007	0.000114579	4.96228e-007	
0	0	0.00971608	0.00048607	0.00787526	0.048928	0.000691237	0.0251618	0.0600898	3.59312e-005	2.99828e-006	1.00785e-006	2.47328e-005	2.89395e-006	0.0140736	0.878071	0.871435	0.948531	0.99723	0.998172	0.998626	0.997979	0.987575	0.000244495	8.8855e-005	2.42547e-005	9.82995e-005	2.76465e-005	8.71714e-005	8.24715e-006	1.60487e-006	4.40088e-007	5.91696e-007	4.81138e-008	6.19765e-006	0.000150751	3.42845e-005	5.36511e-008	2.30948e-006	8.76488e-006	3.35779e-006	0.000117207	1.4671e-005	7.95029e-005	0.00050241	1.08044e-005	9.79084e-009	0.0254571	0.000170821	
0	0	0	4.02166e-009	4.58031e-007	8.36561e-008	6.42283e-007	4.19062e-007	9.96202e-007	0.00138232	6.63096e-005	2.71708e-005	1.59333e-008	9.30648e-010	3.34427e-013	7.21719e-010	0.00346707	0.000321352	9.88802e-006	0.000708483	0.000183646	3.23961e-005	0.00388631	0.995208	0.0908526	0.000884194	7.67472e-006	9.25928e-006	1.82873e-007	0.000455915	0.000358617	0.00260379	0.000310011	6.80755e-005	2.62038e-005	6.47963e-009	3.16721e-005	1.33534e-006	4.31614e-009	4.64577e-008	1.10872e-009	1.2304e-007	2.76103e-008	5.58069e-007	2.60694e-008	1.40358e-007	2.40339e-009	5.09971e-010	5.26912e-007	
0	0	0	1.02749e-038	3.298e-013	5.62916e-012	1.18538e-013	3.9006e-011	5.94738e-012	1.05813e-011	2.57662e-008	1.41412e-009	2.59153e-010	3.89341e-014	3.05172e-015	1.30111e-018	2.88386e-013	5.67893e-007	6.0059e-009	1.24976e-009	3.16591e-008	3.24159e-009	9.44689e-010	8.41561e-008	4.75431e-005	5.91967e-007	5.40674e-009	1.41671e-010	3.51896e-011	2.58959e-012	6.44997e-008	4.61627e-008	2.68132e-007	3.81615e-009	3.48679e-009	6.24717e-011	3.01274e-014	2.22411e-011	2.01912e-012	1.99782e-015	1.07147e-013	4.24242e-014	1.38181e-014	1.20445e-013	4.39639e-012	4.37809e-015	2.02364e-013	1.75613e-014	2.2739e-016	
0	0	0	0	1.83883e-009	2.07936e-008	4.11653e-009	3.66677e-008	3.45072e-008	2.20831e-008	2.4867e-005	5.9806e-006	1.03811e-006	7.26373e-008	2.90857e-008	3.06365e-009	8.45645e-009	0.000239558	8.77878e-005	2.53828e-005	3.12859e-005	4.77671e-005	0.000188214	0.000347337	0.875054	0.965007	0.981743	0.974265	0.959158	0.983454	0.962952	0.966581	0.788686	0.427316	0.211649	0.0136703	0.00108035	4.47634e-005	1.08268e-005	5.28697e-007	4.71081e-008	1.82434e-007	5.98458e-009	6.28881e-009	1.86197e-007	1.85781e-009	3.34774e-009	5.14742e-009	1.33179e-010	


1	0.54895	0.986333	0.984267	0.633965	0.960911	0.875427	0.921907	0.97417	0.892637	0.489256	0.220088	0.863917	0.859125	0.633993	0.00972056	0.00198672	7.00313e-006	1.78518e-007	1.43294e-009	1.16523e-010	5.63532e-011	6.10397e-011	1.48312e-012	3.23551e-013	4.8027e-013	1.92439e-013	9.89286e-014	6.27959e-014	1.11139e-013	9.11742e-014	2.16339e-014	1.47263e-015	3.44716e-015	2.2323e-014	6.3972e-014	5.20144e-013	3.12635e-011	3.0386e-009	6.14512e-007	1.3895e-006	3.74198e-006	0.0006034	0.000545193	0.000918491	0.00320256	0.0173327	0.0515126	0.582628	
0	0.449842	0.011986	0.0155295	0.365908	0.0387143	0.124219	0.0770179	0.0256899	0.0717598	0.471325	0.0928085	0.00407257	0.0810326	0.00492042	8.1052e-005	0.00198753	1.15438e-006	1.27565e-008	2.45155e-011	7.81389e-013	2.51237e-013	7.17544e-012	1.0143e-012	3.50082e-014	3.00706e-014	3.9621e-015	2.47341e-014	2.31551e-014	5.19071e-014	7.89824e-013	3.34818e-013	2.86174e-015	1.16939e-013	2.00233e-013	1.97375e-013	4.84859e-013	3.10008e-013	2.39429e-011	5.32012e-010	4.95335e-007	3.97515e-006	1.31225e-005	7.17301e-005	1.72131e-005	9.12805e-006	0.053125	0.00498886	0.00271799	
0	0.0012078	6.65007e-005	9.72453e-005	0.000117473	0.000226163	0.000340317	0.00106555	9.56368e-006	0.0356003	0.039286	0.687021	0.00552473	0.000132312	2.08799e-005	2.61084e-008	4.94585e-007	5.83213e-010	1.17336e-012	3.69427e-013	1.29215e-014	3.0695e-014	5.98309e-014	1.55419e-013	4.61562e-015	1.56362e-015	1.19061e-016	3.97994e-017	1.28395e-016	1.33732e-013	8.20773e-013	3.28724e-013	9.3017e-017	1.31326e-014	8.28528e-013	5.22958e-014	2.22456e-013	3.09488e-012	2.33023e-011	1.20752e-008	1.64667e-008	4.73643e-007	3.5326e-005	1.78464e-006	2.64975e-007	3.59763e-007	0.00104209	0.000356885	5.23429e-005	
0	0	0.00126739	2.73037e-006	2.68486e-006	8.62843e-005	2.05521e-006	8.63965e-006	8.8946e-006	1.26304e-006	0.000132316	8.18876e-005	0.0496149	0.00777557	3.35986e-005	1.60266e-008	2.37013e-009	1.25241e-009	3.05758e-012	8.40293e-015	1.4956e-016	3.93608e-018	5.55675e-017	4.75186e-017	4.00584e-017	5.48793e-017	3.31154e-018	2.87192e-019	4.71648e-019	1.51269e-018	1.93376e-016	2.84058e-015	4.01522e-015	8.95078e-017	1.15857e-015	5.02096e-014	1.91042e-014	2.27933e-013	6.12984e-013	1.23484e-011	1.13934e-010	4.34819e-011	1.98674e-007	1.97543e-007	3.06753e-008	4.74693e-007	6.31101e-009	0.000153487	0.000319359	
0	0	0.000346608	0.00010323	6.92359e-006	6.18659e-005	8.65538e-006	1.01529e-006	0.0001212	3.87514e-007	6.31541e-007	3.30493e-007	0.0768708	0.0518757	0.360584	0.987994	0.960191	0.0228651	0.0665107	0.00357942	0.00184819	0.000805988	0.00033684	2.53204e-008	3.57516e-010	3.2826e-011	2.51184e-012	1.27366e-014	3.30159e-016	1.56917e-019	1.02141e-017	5.00098e-017	4.38003e-016	5.9562e-018	1.70354e-018	3.88753e-015	8.72622e-017	4.21665e-015	1.07545e-014	2.21527e-013	6.157e-012	2.10446e-012	5.07383e-009	5.87688e-009	5.32316e-008	1.63852e-007	4.06607e-010	1.9277e-005	0.000288422	
0	0	0	1.03345e-007	1.11983e-008	2.79183e-007	3.62986e-006	1.071e-007	8.72138e-008	1.26222e-006	3.5224e-010	1.61484e-010	6.77199e-008	5.84178e-005	0.000447825	0.00220406	0.0358332	0.977127	0.933469	0.995477	0.973334	0.260837	0.0158357	0.000101531	2.54074e-007	9.52854e-010	7.15621e-012	3.56511e-012	3.41298e-013	1.97827e-014	2.59561e-015	1.43497e-016	4.53299e-018	3.43413e-018	9.79484e-020	2.01222e-021	3.56834e-018	4.04477e-017	7.54381e-018	3.05715e-015	2.7873e-018	7.15781e-016	1.01357e-013	9.34835e-014	5.40066e-013	6.51513e-010	3.99036e-012	1.95421e-013	5.00005e-007	
0	0	0	9.64357e-015	6.78537e-013	3.16638e-012	1.18343e-011	3.47282e-009	3.44168e-012	3.11842e-009	8.2816e-010	5.41493e-010	1.85974e-010	3.28864e-012	4.85768e-009	8.86961e-009	1.43244e-006	2.60066e-007	2.04012e-005	0.000943703	0.0248146	0.738183	0.913158	0.988628	0.971964	0.127583	0.00648885	0.0001004	1.66366e-006	1.83981e-005	4.20789e-005	2.76243e-005	9.42643e-009	1.04001e-010	4.19459e-011	1.92399e-014	5.63024e-015	2.56188e-013	9.25906e-013	3.33907e-010	9.29675e-012	2.34059e-012	4.49252e-011	3.00746e-013	6.14734e-016	7.4935e-015	4.31288e-012	3.95382e-014	9.23373e-014	
0	0	0	0	4.19023e-015	2.08699e-014	5.43605e-014	9.47936e-014	7.69613e-011	3.23026e-012	6.08431e-011	1.22312e-011	2.79865e-011	2.48251e-011	1.86638e-012	1.54137e-011	7.25189e-010	9.1813e-010	1.82153e-009	1.30577e-008	2.76537e-006	0.000174125	0.07067	0.0112708	0.0280358	0.872417	0.993511	0.9999	0.999998	0.999982	0.999958	0.999972	1	1	1	1	1	1	1	0.999999	0.999998	0.999992	0.999348	0.999381	0.999064	0.996787	0.9285	0.942969	0.413993	


