0	0	1.90307e-009	4.38747e-007	2.98491e-007	2.04165e-008	1.02197e-006	1.79067e-006	2.87538e-009	5.45406e-011	7.38249e-011	2.16841e-009	2.14587e-009	1.1093e-005	0.000422734	0.00968776	0.988447	0.999282	0.99978	0.995905	0.923837	0.796096	9.98888e-006	3.50457e-011	4.39202e-017	3.22304e-022	1.05321e-028	9.88465e-033	1.38314e-039	1.36135e-048	4.35001e-055	2.75499e-059	1.99055e-062	8.74535e-067	6.66234e-073	2.38391e-077	5.2217e-081	2.97509e-081	1.11536e-083	4.76162e-086	3.11038e-088	2.31724e-091	2.59436e-094	1.68038e-096	
0	0	1.15514e-011	1.13417e-009	6.02985e-010	3.42783e-011	1.25185e-008	4.61694e-009	6.59427e-008	1.11426e-012	2.52948e-012	7.56444e-012	3.28985e-011	5.14834e-008	1.41769e-005	3.2802e-006	1.22856e-006	1.04561e-007	0.00022031	0.00409451	0.0761631	0.203904	0.999974	0.997997	0.766271	0.000188873	2.30477e-009	6.15833e-013	3.38384e-018	5.11489e-026	1.99978e-033	5.04318e-036	4.1595e-038	1.41474e-041	5.46816e-048	3.22561e-051	2.62836e-055	1.6055e-056	3.34172e-060	1.99308e-063	2.90161e-068	8.23095e-071	3.99733e-075	1.0394e-077	
0	0	0	7.07477e-018	1.79137e-015	5.93401e-016	8.43951e-017	3.34081e-015	1.9144e-011	4.14183e-014	3.41481e-017	8.56075e-019	1.20815e-017	2.75614e-017	4.88182e-014	9.17378e-009	7.66397e-012	2.42935e-012	1.05295e-011	7.29987e-012	7.09345e-010	1.94106e-008	1.59217e-005	0.00200273	0.233729	0.999767	0.999963	0.0179686	5.20755e-005	1.23773e-010	3.36442e-017	7.49226e-021	2.82602e-022	1.61924e-022	2.58923e-029	9.84306e-036	4.26395e-039	2.82942e-041	5.4408e-045	1.27516e-047	6.54972e-053	9.7769e-059	3.18992e-064	1.67419e-068	
0	0	0	8.67927e-022	1.70818e-020	2.76109e-019	1.32363e-021	8.51561e-020	1.31574e-019	1.38662e-016	1.66389e-018	1.46051e-021	2.56853e-022	4.43129e-024	1.61156e-020	5.50848e-016	2.63378e-014	2.58898e-018	3.72508e-017	9.86064e-016	1.4842e-015	3.30666e-014	9.60039e-015	2.93478e-012	1.37573e-008	2.36539e-005	2.35324e-005	0.9786	0.999745	0.999306	0.979905	0.806186	0.986218	0.988741	0.998263	0.970176	0.989308	0.88907	0.904546	0.968486	0.999199	0.979172	0.996833	0.998237	
0	0	0	0	5.5155e-020	1.24282e-017	2.30352e-019	3.39434e-019	1.88007e-018	1.03791e-015	1.00588e-016	5.18278e-018	1.09036e-018	2.27893e-022	7.07415e-022	3.42651e-018	1.98015e-015	3.12429e-019	2.16534e-019	6.33923e-018	4.11628e-018	6.99314e-016	2.6223e-015	1.23571e-011	2.58447e-009	2.0238e-005	1.30127e-005	0.00343113	0.000202801	0.000694304	0.0200946	0.193814	0.0137822	0.0112588	0.00173684	0.0298237	0.0106924	0.11093	0.0954535	0.031514	0.000801199	0.0208283	0.00316656	0.00176253	


1	0.487962	0.241146	0.275467	0.499725	0.623544	0.450329	0.386611	0.167491	0.0386684	0.0163601	0.00159033	0.0124862	0.00919333	0.0581917	0.00109966	2.92799e-007	1.33659e-012	4.44795e-016	3.23758e-021	1.22915e-025	4.00892e-025	6.21324e-025	1.29752e-024	2.05023e-023	3.00969e-023	2.32802e-023	4.84541e-025	1.58428e-026	2.00357e-028	2.09911e-030	4.3984e-032	1.10184e-033	3.87494e-035	1.69561e-037	8.22981e-039	1.79502e-040	9.26157e-042	1.22114e-043	3.89572e-045	6.62867e-047	5.34859e-048	5.6789e-050	1.18414e-053	
0	0.16442	0.0033254	0.0583534	0.00403924	0.00525396	0.00608099	0.00338441	0.00507173	0.000524504	6.63056e-005	2.99489e-005	0.000209337	0.00180247	0.121284	0.00893249	4.38183e-006	3.67883e-011	2.48285e-014	1.20956e-019	7.73675e-024	3.22699e-024	1.3441e-024	1.61971e-024	3.08177e-024	6.42749e-024	4.79878e-023	1.5859e-023	1.36476e-024	3.5536e-026	6.61151e-028	5.24929e-029	1.23288e-030	6.41631e-032	1.33293e-033	3.2859e-035	1.77538e-037	6.72523e-039	3.21527e-040	7.56308e-041	8.39983e-044	5.01722e-046	1.76262e-048	2.92933e-053	
0	0.347618	0.746808	0.658302	0.465586	0.310283	0.353861	0.604776	0.826702	0.958182	0.97713	0.996075	0.844161	0.0996524	0.0216497	0.00276472	1.3423e-007	8.76419e-011	2.68126e-013	1.39636e-018	2.23888e-024	1.65791e-025	1.1266e-027	1.40116e-026	4.18563e-025	4.26475e-024	2.17451e-023	1.93303e-023	2.62643e-024	7.85171e-027	2.38822e-028	5.20272e-031	6.09651e-030	6.17203e-032	1.44916e-033	7.40938e-037	8.01314e-037	1.84768e-040	5.48827e-042	1.72676e-044	2.64298e-043	6.03324e-047	1.49583e-047	3.69482e-054	
0	0	0.00259536	0.000387277	0.00461955	0.000692761	6.29095e-005	0.000788162	1.83897e-005	0.00134989	0.0046698	0.000399137	0.00162167	2.99264e-006	1.88389e-005	6.69665e-007	3.00229e-011	5.99216e-016	1.96385e-015	2.82165e-018	4.52868e-024	1.1074e-026	4.4868e-029	4.37662e-031	5.78289e-029	1.1737e-029	1.574e-028	4.74118e-026	2.62976e-024	1.11388e-023	6.30795e-026	5.32577e-029	1.14749e-032	2.84819e-035	2.70632e-034	2.61412e-037	6.99325e-038	8.86435e-042	3.87678e-045	2.25549e-046	5.20481e-045	4.77252e-044	3.79045e-046	3.39505e-052	
0	0	0.00612507	0.00745666	0.0260267	0.0602238	0.189665	0.00367076	0.000713235	0.00127442	0.00177385	0.00190603	0.141521	0.889323	0.773351	0.752618	0.995568	0.999955	0.356947	0.000260093	2.78313e-007	5.86957e-007	5.4789e-009	1.95763e-011	2.2495e-012	5.48853e-012	4.17333e-012	1.21766e-014	1.72982e-018	1.69016e-023	6.66553e-029	1.78678e-030	1.19923e-032	5.07421e-032	4.46649e-037	4.52881e-037	9.15232e-037	5.20811e-039	2.33608e-041	2.22839e-044	9.44528e-046	1.02672e-044	5.95636e-047	4.57402e-050	
0	0	0	3.32195e-005	2.95722e-007	1.89915e-007	5.49987e-008	0.000769186	5.87815e-007	5.70435e-010	1.0029e-007	1.49137e-009	3.00823e-007	2.53037e-005	0.0254931	0.184125	0.000322056	2.79588e-005	0.643049	0.998695	0.996419	0.280505	0.374015	0.723465	0.0243476	7.62836e-006	2.41616e-008	3.24584e-008	4.11544e-008	2.8215e-010	3.8221e-014	3.1424e-017	2.5718e-021	9.03173e-026	5.15814e-028	1.84761e-031	1.83083e-034	2.35528e-035	2.62323e-038	2.77506e-038	1.13025e-040	2.33614e-041	2.93392e-043	7.85978e-049	
0	0	0	1.51529e-037	1.19951e-010	5.52255e-013	1.57344e-013	5.68565e-014	8.89076e-011	1.88925e-013	1.15275e-016	2.39781e-014	4.16823e-015	1.9613e-011	2.32295e-008	0.00140948	0.000277368	1.50088e-006	3.38418e-007	0.000744641	0.00302997	0.252041	0.315826	0.0513511	0.0253023	9.92657e-006	1.0902e-007	2.74809e-009	1.77529e-009	1.40065e-009	7.21182e-011	5.32218e-009	2.14095e-007	2.74086e-005	7.63055e-005	0.00232619	0.000225074	7.77882e-005	1.66716e-005	1.72782e-005	2.54217e-005	0.000170998	0.106641	0.998036	
0	0	0	0	2.76514e-006	2.16565e-006	8.02711e-007	4.10958e-007	2.97255e-006	1.26282e-006	3.6343e-007	4.85264e-008	7.91495e-008	4.74546e-008	1.18579e-005	0.0490495	0.00382809	1.51273e-005	3.42407e-006	0.000300031	0.000551138	0.467453	0.310159	0.225184	0.95035	0.999982	1	1	1	1	1	1	1	0.999973	0.999924	0.997674	0.999775	0.999922	0.999983	0.999983	0.999975	0.999829	0.893359	0.0019638	


1	0.332564	0.810924	0.666651	0.747971	0.835222	0.98801	0.188643	0.941893	0.717297	0.661096	0.218298	0.911436	0.956538	0.763281	0.00226785	2.23301e-006	1.5866e-010	6.27038e-013	1.36752e-016	1.01493e-020	1.47177e-024	2.77581e-028	3.07663e-031	2.08632e-033	2.10285e-033	1.44142e-034	1.111e-034	7.3331e-037	4.49563e-038	2.43392e-040	7.65733e-042	8.81095e-042	5.87608e-042	9.8438e-044	1.42802e-045	1.14886e-045	3.24465e-045	4.08351e-046	5.17519e-046	6.76928e-048	1.7845e-049	2.37676e-051	5.34498e-053	
0	0.66705	0.184428	0.332955	0.249273	0.164672	0.0118647	0.810313	0.0434549	0.282414	0.33447	0.781561	0.0858573	0.0266263	0.00748278	0.860778	0.0311955	0.000548804	0.00332308	0.00716385	1.76477e-005	7.16413e-010	6.21324e-015	8.6276e-018	6.11474e-021	8.3874e-023	9.17167e-026	3.47287e-026	8.8975e-028	1.91028e-028	1.90699e-031	1.2006e-033	3.52555e-034	1.39669e-035	2.23346e-036	4.16858e-039	1.06521e-039	2.7275e-040	3.20813e-041	9.95103e-042	2.22239e-042	8.11348e-044	1.01729e-043	5.02543e-046	
0	0.000385548	0.00454599	0.000319153	0.00273723	4.80956e-005	1.61527e-005	0.00104307	0.0144158	0.000226914	0.00443012	0.000133315	0.000671568	0.000113737	4.20074e-005	0.094897	0.00149788	7.46404e-006	0.00103438	0.00967756	4.4972e-005	2.2166e-011	3.93584e-015	8.46526e-019	3.48106e-021	9.50911e-024	2.99774e-026	3.00491e-026	8.08178e-026	5.40363e-026	1.82278e-029	2.23437e-033	2.77408e-034	5.13324e-036	9.4771e-037	1.91945e-041	1.46131e-040	2.35732e-041	1.133e-044	1.09359e-042	3.46227e-043	4.45174e-045	2.78235e-046	6.15902e-048	
0	0	9.94804e-005	7.17455e-005	1.77561e-005	3.03341e-005	3.41603e-005	2.60136e-008	0.000236017	1.50728e-005	4.05335e-006	5.34468e-006	0.00203182	0.000155329	0.000204669	2.65324e-006	0.000525603	3.69678e-007	6.42311e-007	4.31668e-005	2.70052e-005	1.27782e-009	2.86444e-014	1.57651e-019	1.54661e-023	3.07621e-024	2.95645e-026	9.7428e-026	5.73016e-027	4.28558e-025	8.12271e-025	8.76015e-024	6.00623e-023	9.04491e-022	6.92742e-021	4.47056e-020	3.16011e-018	2.27122e-018	3.10135e-019	3.79813e-019	1.9683e-018	1.4411e-016	3.51455e-017	1.47003e-016	
0	0	1.95515e-006	2.87767e-006	8.26534e-007	2.77839e-005	7.50719e-005	1.23898e-008	7.20683e-007	4.74051e-005	8.62717e-008	1.64488e-006	3.64448e-006	0.016566	0.217348	0.0267187	0.895408	0.996124	0.894682	0.167945	0.00907897	0.000274163	3.36192e-008	1.14812e-012	2.30957e-015	2.81168e-015	1.91453e-016	5.055e-019	6.19476e-024	1.33268e-026	5.32504e-029	1.30432e-026	2.06674e-024	5.68937e-022	1.11895e-024	5.30343e-022	2.18736e-019	1.11896e-018	3.00799e-019	7.52135e-020	3.26336e-019	1.46591e-018	1.52794e-018	1.09534e-015	
0	0	0	2.88657e-010	3.22048e-010	1.31979e-011	5.62741e-008	1.13738e-009	5.51213e-010	1.25985e-011	1.19746e-010	1.47943e-013	1.40611e-010	6.6516e-007	0.011641	0.0150507	0.0713222	0.00331737	0.100942	0.815162	0.990802	0.999721	0.998515	0.991586	0.800785	0.0647989	0.00022364	5.78483e-006	2.32584e-010	3.22022e-016	4.97968e-023	1.60197e-025	3.64929e-025	2.46132e-025	1.36142e-027	2.00566e-027	4.73074e-024	4.10554e-021	5.91902e-023	4.35015e-022	2.31472e-023	1.37528e-021	6.70414e-023	2.47492e-019	
0	0	0	1.19044e-018	6.70582e-015	7.49267e-016	2.7853e-016	1.77186e-013	1.65585e-011	2.69837e-014	2.21042e-015	2.04234e-016	3.87347e-017	6.66759e-014	1.46841e-010	0.000284726	4.67552e-005	2.14674e-006	1.76476e-005	8.55226e-006	2.90185e-005	4.49059e-006	0.00148454	0.00841392	0.199215	0.929855	0.997094	0.485219	0.969438	0.0226327	6.74622e-007	3.05906e-010	1.18891e-010	1.81636e-010	1.08814e-013	2.59514e-018	3.17789e-021	4.34547e-021	1.45388e-024	1.81381e-023	3.72647e-026	7.98843e-028	2.67451e-026	1.53954e-025	
0	0	0	0	1.54387e-019	1.79897e-015	3.68414e-016	4.66932e-017	7.00097e-016	1.94546e-012	4.28785e-013	2.42279e-013	1.18905e-012	9.03757e-014	1.24742e-014	3.45141e-012	1.75711e-006	2.33374e-008	8.29034e-009	8.3837e-008	4.11649e-009	4.17604e-009	4.3398e-011	3.65241e-008	5.57586e-007	0.00534653	0.00268271	0.514775	0.0305618	0.977367	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


