0	0	0	0	0.00127937	0.0129991	0.464351	0.371064	0.172272	0.120923	0.0448023	0.0111762	0.00361609	0.0122641	0.127946	0.950494	0.943942	0.869106	0.701367	0.685727	0.661186	0.873598	0.792227	0.612075	0.148078	0.0253965	0.0079982	0.000460494	0.000266968	5.91331e-005	8.31009e-006	1.84076e-007	4.12219e-008	7.7313e-008	5.7575e-007	4.2469e-006	3.42728e-007	9.36243e-008	4.52359e-007	5.84921e-005	0.0043192	0.00814723	0.000336243	7.33239e-007	1.30429e-007	0.00127805	0.00983025	0.0251679	0.250579	0.78782	0.996278	


1	0.687361	0.452319	0.135763	0.0576026	0.00437342	0.0267668	0.0584	0.103916	0.285912	0.328998	0.078162	0.0552894	0.0421679	0.0074811	0.00399275	0.0645234	0.0364259	0.0596577	0.401652	0.656682	0.4363	0.464374	0.640628	0.881347	0.978642	0.908673	0.905607	0.817451	0.511934	0.062541	0.00056235	1.49504e-005	8.12104e-008	2.54458e-009	1.00691e-010	4.17311e-012	4.59383e-013	2.73522e-014	1.7889e-015	9.97614e-018	5.79219e-021	1.00142e-023	9.67403e-027	1.75887e-029	2.79421e-030	2.62594e-031	4.24838e-033	4.01061e-034	3.86386e-036	9.7926e-037	
0	0.312317	0.54656	0.864069	0.942387	0.995616	0.874183	0.931079	0.876951	0.686532	0.661915	0.905005	0.897557	0.703939	0.0708703	0.000307956	0.000303184	0.000272572	0.000431526	0.00753789	0.0450573	0.50945	0.0309244	0.0039142	0.0294767	0.0133852	0.0144919	0.0322749	0.169857	0.0188617	0.00286722	3.41731e-005	1.09659e-006	2.36829e-008	6.38876e-010	5.00542e-012	1.63606e-013	5.3785e-015	1.33804e-015	2.77272e-016	2.13784e-017	2.79714e-019	6.45369e-021	8.79399e-023	1.82683e-023	4.34994e-023	3.98004e-023	2.74054e-023	3.05149e-023	7.66825e-025	4.71223e-027	
0	0.000322357	0.00108727	0.000104864	6.29907e-006	9.72131e-006	0.0990475	0.00167522	0.00746015	0.0185247	0.00120151	1.87964e-006	0.00907306	0.00020332	0.00185603	0.0198323	0.00121083	0.000308131	0.00180201	0.000213717	0.0392592	3.83925e-005	0.494423	0.349466	0.0308366	0.00269056	0.0762184	0.0422005	0.00495955	0.448243	0.0175729	0.000312407	0.000111378	3.29903e-007	1.90889e-008	2.80919e-009	1.2241e-011	4.18292e-012	1.83886e-014	9.35136e-017	1.13293e-019	4.12923e-021	2.65712e-021	3.07881e-024	8.39496e-027	1.19545e-024	3.62688e-025	3.77676e-025	5.23824e-025	9.68654e-025	4.07408e-027	
0	0	2.91341e-005	6.05815e-005	3.38027e-006	1.98019e-007	1.37341e-006	0.00462946	0.00175326	0.00044819	0.00111102	0.000125288	1.15929e-005	0.000402759	8.26362e-006	7.57776e-005	0.0155491	0.00145319	9.55882e-005	0.000861603	8.3461e-005	0.00435858	0.000385936	0.00199046	0.0538924	0.0048474	0.000252144	0.017044	0.00723106	0.00428077	0.865513	0.983336	0.790711	0.988486	0.976719	0.94125	0.969157	0.584909	0.866901	0.71019	0.102668	0.0140112	0.00137869	2.22891e-005	9.03281e-007	1.74146e-008	3.09578e-010	1.31098e-011	1.29751e-013	1.22706e-015	9.2836e-017	
0	0	4.73598e-006	1.66393e-006	3.8887e-008	2.70774e-009	1.0376e-006	0.0042156	0.0088839	0.00724388	0.00302339	9.99876e-006	1.83825e-005	9.02657e-005	9.12745e-005	0.000572305	0.00207255	0.00205121	0.0020198	0.000467052	0.000169221	8.61768e-005	0.000145922	0.00378178	0.00436281	0.000372873	0.000349726	0.0028668	0.000476546	0.0165881	0.0512479	0.0153856	0.208551	0.00324466	0.0185592	0.0562302	0.00730767	0.408453	0.0505803	0.111881	0.00063741	0.000917191	0.00249955	0.000333671	9.40536e-006	2.48918e-005	3.52801e-006	2.74382e-007	2.36359e-007	4.1828e-007	2.35729e-007	
0	0	0	2.04871e-007	8.95668e-007	5.57527e-007	7.00677e-008	2.94471e-007	0.00101501	0.000736067	0.00134247	0.0135722	0.000616652	9.94059e-005	1.51064e-006	2.38253e-009	1.31056e-005	5.57012e-006	7.40336e-007	6.24284e-005	6.46832e-006	1.76435e-005	2.73237e-006	1.66842e-007	5.22643e-005	6.03086e-005	6.10256e-007	8.02507e-007	2.37961e-005	9.35545e-007	0.000144253	0.000331629	0.000378022	0.00825769	0.00447668	0.00204648	0.02351	0.000623028	0.0820143	0.168634	0.896455	0.978976	0.913082	0.987239	0.995862	0.218903	0.0696692	0.171076	0.0299264	4.7334e-005	4.63354e-008	
0	0	0	1.36041e-010	1.07839e-010	2.07491e-010	1.02592e-007	2.95379e-008	8.79576e-006	0.00014844	5.73976e-005	2.98128e-007	0.00223691	0.00017502	2.36316e-005	7.862e-005	4.80158e-005	1.69862e-005	3.15863e-005	1.42743e-005	1.81022e-005	4.20323e-007	2.19197e-006	7.66162e-007	2.98068e-006	8.51779e-007	1.43174e-005	5.36914e-006	8.32507e-007	9.06317e-005	0.000113384	3.77551e-005	0.000232473	1.13088e-005	0.000244461	0.000472383	2.53193e-005	0.00601079	0.000492294	0.00901471	0.000199525	0.00589067	0.0823948	0.0119611	0.0022871	0.601077	0.0982491	0.0113595	0.0295944	0.0968965	0.0306288	
0	0	0	0	9.87522e-010	6.0124e-009	1.29467e-007	7.85769e-007	1.22618e-005	0.000455178	0.00235111	0.00312368	0.0351971	0.252923	0.919668	0.97514	0.91628	0.959466	0.935961	0.589191	0.258725	0.0497486	0.00974114	0.000217875	2.87868e-005	5.19676e-007	1.02623e-007	2.33069e-007	1.02521e-007	1.08656e-007	4.17422e-007	5.36198e-008	1.09075e-007	2.94324e-008	3.34176e-007	7.07868e-007	1.8044e-007	3.67059e-006	1.25901e-005	0.000280693	3.98296e-005	0.000204658	0.000645007	0.000444151	0.00184073	0.179996	0.832078	0.817565	0.940479	0.903056	0.969371	


1	0.346191	0.0972984	0.0287141	0.0649595	0.845073	0.998413	0.999357	0.998211	0.984107	0.944305	0.57516	0.704027	0.830755	0.929161	0.694264	0.870132	0.873611	0.764737	0.620641	0.567794	0.416713	0.308969	0.0269537	0.00461632	0.00180979	7.86309e-006	3.03115e-007	2.41745e-009	1.4311e-011	2.86915e-014	7.25158e-016	2.22854e-020	2.52172e-024	4.0053e-028	4.58076e-031	1.14852e-034	2.59129e-037	1.94356e-040	5.74038e-044	6.40538e-047	6.61588e-051	5.23845e-054	1.0008e-057	7.68387e-061	9.09669e-062	2.47109e-063	9.64221e-065	1.52069e-066	2.52311e-070	3.28603e-070	
0	0.652159	0.90256	0.971001	0.934973	0.154474	0.00153428	0.00032685	6.65398e-005	0.000826644	7.42026e-005	0.000108999	0.00116446	0.00257558	0.000552242	0.256077	0.0575026	0.00440086	0.0103851	0.154078	0.241985	0.183271	0.436593	0.949451	0.989604	0.994604	0.999971	0.995816	0.993528	0.31278	0.00472969	0.000885589	8.21318e-006	2.81497e-009	8.75085e-012	2.53591e-014	5.88563e-018	7.35455e-020	3.11258e-023	2.07467e-028	6.67448e-033	2.44826e-037	2.68764e-040	1.78659e-044	2.24135e-049	6.53184e-051	4.6994e-053	1.99233e-055	1.46169e-058	2.1006e-062	3.48539e-065	
0	0.00164923	0.000141352	0.000284814	6.16745e-005	6.72884e-005	1.29655e-007	7.72175e-009	3.61186e-009	1.34496e-009	1.94469e-008	1.00383e-008	6.88764e-008	1.77811e-007	1.23213e-006	1.52477e-005	0.000110976	1.74063e-006	8.78958e-007	0.000119586	5.36267e-005	0.00103164	4.27969e-005	0.000146534	0.00140062	0.00264182	1.86649e-005	0.00418401	0.00647153	0.687219	0.994773	0.992027	0.999981	0.859759	0.935187	0.638928	0.0466277	0.625984	0.00256364	1.05612e-007	5.8229e-013	8.00677e-018	2.99395e-023	1.61162e-028	3.66723e-034	6.19613e-039	6.45036e-043	1.71858e-048	4.17989e-053	5.97803e-059	1.42116e-062	
0	0	6.83543e-007	4.26891e-007	5.95155e-006	0.00038211	1.59975e-006	1.17943e-008	4.75069e-009	2.59571e-011	9.87951e-009	6.37756e-009	7.98356e-011	4.79027e-009	8.96438e-009	2.44e-010	4.44891e-007	8.16967e-008	7.99915e-010	1.15329e-009	9.34413e-009	1.03301e-006	3.75414e-008	8.97718e-010	2.82313e-007	4.83418e-007	1.05919e-010	1.13798e-008	6.58445e-009	1.47394e-007	0.000496867	0.00708726	1.06084e-005	0.140241	0.0648106	0.361053	0.953295	0.373699	0.997135	0.984622	0.768846	0.104932	0.000620506	5.37607e-006	8.12575e-007	1.60175e-009	1.1318e-014	3.66576e-018	3.48587e-023	8.08204e-030	4.85078e-032	
0	0	6.36032e-014	5.03269e-009	6.41027e-008	3.55582e-006	5.05471e-005	0.000315437	0.00172165	0.0150602	0.0555896	0.424632	0.287905	0.135642	0.0107681	2.00658e-005	9.06211e-007	1.95189e-007	1.02416e-008	1.03897e-010	3.87057e-011	8.50176e-011	1.07296e-009	3.61298e-011	6.86213e-013	7.45536e-010	1.98471e-012	6.74948e-015	7.75551e-014	1.32815e-013	3.24682e-012	3.86206e-008	2.10286e-009	7.96499e-011	2.03038e-006	1.81909e-005	7.77257e-005	0.00031729	0.000301347	0.0153777	0.231154	0.895049	0.955255	0.937178	0.979304	0.8048	0.84563	0.395436	0.0379763	2.74998e-007	1.35128e-009	
0	0	0	2.55003e-014	1.62971e-012	4.63936e-010	3.17419e-010	7.92338e-008	3.02493e-007	2.7406e-007	8.37282e-006	3.74665e-005	0.000158874	0.000102539	0.000607136	4.25416e-006	2.62307e-009	1.30276e-010	7.80322e-012	2.39479e-012	5.44445e-014	1.65063e-013	1.47615e-012	9.2572e-015	2.27371e-015	2.58622e-013	1.68697e-015	3.13997e-017	4.48596e-017	2.94562e-016	1.17677e-013	2.95104e-009	3.85251e-011	1.72635e-013	4.72125e-009	1.48798e-009	2.51812e-008	1.98472e-007	3.2923e-008	2.58088e-008	1.6464e-007	1.86841e-005	0.0439889	0.0626681	0.0190163	0.00937692	0.000189098	0.292896	0.0351571	0.00010974	1.98587e-006	
0	0	0	9.28173e-017	4.39765e-011	3.34759e-009	1.095e-009	1.34558e-007	6.99135e-007	5.17687e-006	2.15203e-005	4.75243e-005	0.00670213	0.0221977	0.0332505	0.00526589	0.000137234	1.25231e-006	5.77668e-008	5.2422e-010	8.5896e-012	9.19925e-013	1.87978e-014	1.1911e-014	2.87251e-015	1.12727e-016	1.70465e-015	1.13568e-016	8.10486e-020	1.58067e-018	3.12944e-018	1.23667e-015	5.95359e-014	1.64816e-016	2.8185e-017	2.36339e-013	2.05228e-013	7.40029e-011	2.78573e-010	8.85105e-010	3.00524e-009	6.93236e-007	0.000135568	0.000148615	0.00167878	0.185779	0.151591	0.309481	0.924575	0.999851	0.831476	
0	0	0	0	5.60639e-016	2.93416e-010	8.6675e-010	8.09954e-010	3.27252e-008	2.02878e-007	1.41507e-006	1.36181e-005	4.229e-005	0.00872716	0.0256597	0.0443533	0.0721154	0.121985	0.224877	0.225161	0.190168	0.398984	0.254395	0.0234489	0.00437885	0.000943463	2.67495e-006	7.65401e-008	3.76415e-010	2.9136e-012	3.31395e-015	6.16423e-017	7.11153e-017	8.9105e-018	4.03425e-020	1.23099e-014	4.50896e-016	5.24739e-014	2.68416e-013	2.67544e-014	1.9942e-013	8.66161e-014	3.8987e-011	2.55306e-008	1.30818e-007	4.37444e-005	0.00258949	0.00218698	0.00229117	3.88769e-005	0.168522	


1	0.180499	0.0565135	0.0947712	0.213763	0.637057	0.952286	0.973395	0.990998	0.95146	0.996753	0.981931	0.93025	0.602193	0.507556	0.348138	0.506356	0.917417	0.943551	0.361429	0.296134	0.117554	0.0279629	0.00752385	0.00432037	0.00182776	0.000113317	2.75976e-005	9.55571e-007	1.14807e-008	7.00941e-011	5.6513e-013	2.96781e-016	3.9614e-020	2.61029e-025	1.53622e-029	1.21466e-033	8.04993e-037	9.1811e-043	5.67204e-048	2.51037e-054	6.36132e-059	4.38255e-063	1.14656e-066	1.15787e-067	9.49561e-068	7.27357e-068	1.60171e-068	8.14693e-069	1.75509e-070	7.73996e-071	
0	0.817172	0.894533	0.893089	0.785654	0.362806	0.047556	0.0266045	0.00900191	0.0485375	0.00324683	0.0180686	0.0697383	0.397798	0.492412	0.610378	0.464899	0.0802745	0.0555587	0.637819	0.691479	0.882221	0.923294	0.887496	0.821349	0.943413	0.580159	0.554158	0.304807	0.0130027	0.000582097	8.84439e-006	9.40665e-008	1.26287e-011	3.37561e-016	1.58245e-020	6.67164e-025	1.51097e-027	3.21832e-033	2.60003e-039	8.43492e-047	9.60611e-055	2.03897e-061	8.09487e-068	6.82153e-072	2.74876e-068	9.76349e-069	2.10299e-069	3.0387e-069	3.43663e-069	1.28877e-069	
0	0.0023292	0.0489533	0.0121401	0.000582453	0.000136512	0.000158436	9.56343e-007	1.38534e-007	2.51853e-006	1.71643e-007	3.63393e-007	1.13167e-005	8.94287e-006	3.16813e-005	0.0414832	0.0287431	0.00230821	0.000889941	0.00075152	0.0123868	0.000224164	0.0487432	0.104979	0.17429	0.0547487	0.419727	0.445803	0.695031	0.986709	0.543323	0.260915	0.738564	0.0966054	0.000201496	1.00552e-005	1.59637e-007	3.08274e-008	5.48698e-014	1.12603e-020	6.19879e-028	5.28289e-034	8.15314e-040	9.38923e-047	9.98555e-053	4.11047e-056	1.83086e-058	1.73542e-061	3.64954e-065	1.47951e-068	2.95492e-072	
0	0	6.16122e-009	4.82745e-008	2.71405e-008	1.69239e-009	9.23536e-011	6.0895e-010	2.37069e-012	1.5292e-014	2.42029e-011	1.6769e-013	3.54459e-013	4.46677e-010	7.65134e-012	3.11307e-010	1.53233e-006	1.83658e-008	1.7196e-008	1.90963e-007	5.4128e-008	1.17757e-006	5.01457e-009	9.70064e-007	3.86834e-005	7.10554e-006	7.2792e-007	1.11781e-005	0.000161222	0.000287764	0.456083	0.734865	0.261137	0.861953	0.989584	0.850865	0.539769	0.80345	0.00380954	6.50091e-006	1.42358e-009	3.91935e-012	5.54612e-018	2.1821e-023	1.19722e-027	1.6976e-032	9.5114e-038	2.10929e-043	4.83881e-048	4.16846e-053	4.51364e-057	
0	0	9.9572e-011	4.62253e-009	2.16808e-008	8.99227e-009	6.96919e-010	4.33496e-010	3.7878e-011	2.39992e-012	9.11395e-012	3.92029e-012	2.23741e-013	7.76455e-011	1.33066e-011	1.10205e-011	3.8251e-010	9.14764e-008	1.27584e-010	9.6898e-009	4.65917e-008	1.69628e-007	1.51719e-008	1.10837e-007	1.70148e-006	3.28747e-006	6.48204e-009	1.60512e-007	1.99287e-008	1.92164e-007	1.21597e-005	0.00421107	0.000298744	0.0414413	0.0102147	0.149125	0.460219	0.196504	0.99619	0.999959	0.999941	0.535801	0.002451	2.5815e-006	1.15356e-007	4.73107e-010	4.53035e-014	5.62257e-017	2.10361e-020	2.00961e-024	1.41513e-028	
0	0	0	3.16905e-014	6.68136e-012	3.96995e-011	6.20942e-012	6.86185e-011	2.73409e-012	8.09643e-013	1.93814e-014	1.68195e-013	6.83636e-015	1.78502e-016	1.2266e-013	1.0932e-016	1.01566e-017	2.68049e-013	1.61069e-014	3.05285e-014	1.92051e-011	8.08947e-011	2.15563e-011	2.2676e-011	5.46443e-011	1.57821e-010	1.42637e-010	4.15366e-013	4.52968e-013	5.62824e-012	4.00877e-012	1.37757e-010	3.89037e-008	2.55405e-009	6.7689e-009	1.92484e-007	1.25264e-005	4.62548e-005	1.60673e-007	3.4687e-005	5.93811e-005	0.464199	0.997521	0.999916	0.978849	0.952938	0.96279	0.476752	0.212409	2.74988e-005	1.33003e-009	
0	0	0	6.71422e-022	8.99841e-018	2.1816e-015	1.35077e-013	1.45476e-014	2.13154e-013	6.21591e-014	1.52787e-015	1.12255e-016	2.46926e-015	1.99314e-016	5.22979e-017	9.94261e-015	3.94442e-017	5.89348e-018	1.78109e-014	7.09764e-017	1.64977e-015	5.15128e-015	6.5228e-013	3.08017e-015	4.07103e-015	6.24167e-014	1.34246e-014	1.18403e-014	1.05755e-017	6.16048e-018	9.75309e-016	8.83581e-016	1.6738e-014	1.21161e-013	5.99135e-015	2.95834e-014	1.80151e-012	1.13755e-009	3.67145e-012	2.88383e-013	4.31141e-012	5.88868e-010	2.71026e-005	8.02844e-005	0.0199513	0.0388498	0.0160432	0.432226	0.251348	0.0720134	0.000537525	
0	0	0	0	9.60856e-017	2.61197e-014	2.49336e-013	5.6199e-014	2.24318e-013	1.07374e-013	1.24075e-014	1.38159e-015	4.72479e-016	1.2786e-015	1.57447e-015	4.79016e-014	4.54464e-014	3.34753e-013	2.67418e-012	2.03872e-012	1.2948e-011	7.71986e-013	4.96904e-012	1.24906e-012	1.16787e-012	4.09494e-013	1.58466e-013	2.18806e-013	1.27881e-015	5.33014e-017	2.40252e-016	1.03671e-015	7.83087e-016	8.99304e-014	3.87901e-016	1.99528e-014	1.57621e-013	8.30163e-011	1.49833e-012	2.21808e-014	2.97361e-013	9.43784e-011	8.64537e-007	1.44532e-006	0.00119911	0.00821173	0.0211666	0.0910217	0.536244	0.927959	0.999462	


1	0.890896	0.651581	0.0754697	0.00676165	0.00294673	0.0113692	0.00235441	0.00423052	0.00109251	2.44831e-005	3.68633e-007	1.3812e-010	3.59043e-013	6.84508e-016	1.02727e-016	2.93448e-016	8.06854e-016	6.45454e-015	2.55058e-014	2.211e-012	4.34218e-013	8.71018e-012	1.33863e-010	3.10741e-010	1.75386e-009	9.75481e-010	2.36538e-010	1.89269e-012	2.42547e-014	6.81554e-017	2.85119e-019	3.6269e-022	6.74883e-025	3.46856e-027	2.48384e-028	1.00256e-029	5.76497e-031	9.14596e-031	2.84872e-031	1.095e-031	2.57771e-035	8.38861e-038	8.5048e-041	1.46501e-044	2.12913e-043	3.85081e-043	2.04944e-043	5.07279e-044	1.24227e-044	7.18359e-045	
0	0.0068125	0.00426201	0.00037638	3.70425e-005	2.1521e-005	0.00254336	0.00136968	0.0159459	0.00904132	0.000606422	1.01585e-005	2.55074e-009	5.88712e-012	4.30628e-014	1.63637e-014	1.68578e-013	1.96532e-012	1.03225e-010	1.98382e-010	2.57158e-008	1.70824e-009	2.65677e-008	4.86433e-007	4.98884e-007	5.15009e-006	8.18476e-007	1.86301e-007	2.05308e-010	1.73785e-012	4.28544e-015	3.23164e-018	4.70858e-022	1.32587e-025	1.57194e-028	3.74032e-029	4.10184e-030	1.50967e-030	4.95146e-031	7.13751e-033	1.07629e-033	1.78969e-036	4.43886e-038	2.15074e-040	1.26279e-043	1.3495e-043	3.36493e-044	4.96486e-045	3.34628e-045	1.58865e-046	3.34105e-045	
0	0.102291	0.342977	0.922067	0.992747	0.992853	0.484012	0.242241	0.0803319	0.000884197	0.000100378	3.24376e-006	8.92841e-010	2.70109e-013	7.75775e-016	1.7961e-016	3.10547e-013	1.41855e-013	4.93017e-014	9.32443e-011	8.15458e-012	2.26576e-009	2.23885e-010	6.41011e-008	8.97422e-008	1.63849e-007	1.5451e-007	1.48074e-007	2.32518e-009	3.19319e-011	7.89631e-014	7.37684e-018	4.653e-021	2.47434e-024	2.09591e-027	7.8677e-030	2.3176e-030	4.30882e-031	1.15938e-031	8.02558e-033	2.85184e-035	7.46724e-038	1.96339e-040	6.43356e-041	4.40488e-045	1.82554e-044	2.11022e-044	1.35935e-045	8.28077e-045	8.8476e-047	5.13041e-045	
0	0	0.000104513	3.14826e-005	0.000385254	0.00361891	0.499688	0.753534	0.857545	0.98475	0.990313	0.997185	1	1	1	0.999647	0.985574	0.998009	0.998133	0.885047	0.662828	0.994095	0.687125	0.0591787	0.000140249	2.21383e-006	1.53519e-008	2.18415e-011	2.51227e-014	1.2876e-015	3.40527e-018	1.44442e-021	4.51575e-025	1.24839e-028	2.36844e-031	1.47592e-033	2.25614e-036	9.03872e-036	1.44109e-035	6.87532e-036	1.10912e-037	5.14603e-043	1.70917e-043	9.29003e-046	4.1262e-047	3.81051e-046	4.65879e-047	8.33952e-048	2.58424e-048	3.70694e-047	1.17651e-047	
0	0	0.00107486	0.00205571	6.90553e-005	0.000559522	0.0010971	3.59813e-006	6.69457e-006	7.46029e-007	1.07812e-006	5.15149e-007	6.81854e-008	4.37698e-008	6.39209e-008	0.000353126	0.0144069	0.00102736	0.000502608	0.113538	0.310603	0.00305147	0.291775	0.782312	0.82289	0.753132	0.893977	0.96676	0.999939	0.999999	0.999977	0.999944	1	0.999945	0.999975	0.995157	0.996502	0.999564	0.626849	0.0109318	0.000299729	3.01906e-006	2.79628e-008	2.65504e-011	4.93886e-016	6.63961e-018	1.23593e-019	4.31482e-022	9.72243e-026	7.67238e-029	1.35446e-032	
0	0	0	1.34995e-008	3.33184e-008	3.87581e-007	0.00128954	0.000478314	0.041907	0.00402245	0.00895054	0.00279931	2.11689e-007	3.93052e-010	6.01049e-011	3.96365e-011	1.87608e-005	0.000961838	0.00113119	1.04181e-006	0.00084253	5.04701e-005	3.89689e-006	0.000107883	0.000512732	0.00237371	5.32257e-007	7.94868e-006	3.37261e-008	5.62681e-007	2.25503e-005	5.5809e-005	3.95873e-008	5.46445e-005	2.43522e-005	0.00484238	0.00335906	0.000254474	0.372645	0.973611	0.960224	0.990615	0.683398	0.404691	0.986391	0.094721	0.000714468	1.04814e-005	7.18158e-008	6.27886e-011	2.13576e-011	
0	0	0	3.85049e-040	1.96764e-016	2.22553e-014	1.70276e-012	1.00587e-009	3.11183e-009	7.06867e-009	2.30721e-010	3.56583e-010	1.40904e-012	6.14919e-016	2.89398e-017	1.36017e-016	4.50381e-016	1.59726e-009	8.96439e-008	2.37024e-007	7.18652e-009	2.42733e-010	3.47229e-008	2.91239e-011	4.23127e-010	3.34791e-009	1.06026e-009	3.55342e-013	2.32236e-013	8.56493e-015	7.92693e-012	2.13536e-010	6.17712e-010	5.32061e-011	1.19388e-007	2.90132e-007	0.000121407	0.000136244	0.000431848	0.00891614	0.0325186	0.00342229	0.00145079	0.00065983	1.14516e-006	6.94772e-005	3.45142e-007	1.27183e-007	2.43048e-010	1.72175e-012	6.94056e-015	
0	0	0	0	2.01765e-011	2.86735e-010	2.68841e-008	1.87535e-005	3.33068e-005	0.000208932	4.07954e-006	1.74017e-006	4.55176e-008	4.23319e-011	1.18312e-013	7.40588e-013	1.77625e-011	2.27863e-006	0.000232952	0.00141297	0.0257265	0.00280267	0.0210961	0.158401	0.176456	0.244487	0.106021	0.033232	6.05412e-005	9.09786e-007	8.6923e-009	1.65718e-008	2.44506e-008	8.13398e-011	3.22402e-008	1.37398e-007	1.77014e-005	4.51488e-005	7.42692e-005	0.00654115	0.00695768	0.00595995	0.315152	0.594649	0.0136078	0.905209	0.999285	0.999989	1	1	1	


1	0.987022	0.844495	0.945368	0.965812	0.730293	0.219268	0.000740438	3.24735e-006	6.24902e-008	2.93913e-011	6.74878e-015	4.72594e-017	1.60649e-019	5.77893e-022	1.0197e-023	7.55619e-023	3.2078e-024	1.50797e-026	3.39632e-027	6.47768e-029	2.77569e-028	1.08457e-029	1.90889e-030	1.04329e-030	3.85038e-031	9.45787e-033	1.70742e-033	5.62978e-035	2.69299e-037	9.77643e-040	3.82515e-042	1.24046e-045	2.76341e-050	6.15708e-056	1.1526e-060	4.43821e-066	7.53096e-070	3.96419e-075	9.89139e-079	4.41389e-083	4.77541e-089	2.37679e-095	5.15508e-102	1.37474e-107	1.05166e-108	6.16761e-110	1.53638e-111	3.86356e-113	3.0172e-115	2.21008e-115	
0	0.0129351	0.155219	0.0514742	0.0138664	0.191383	0.0456388	0.00062681	1.68802e-005	3.46721e-008	2.37875e-010	8.55093e-013	3.78894e-015	1.02657e-017	4.49991e-019	3.48975e-021	1.56875e-019	1.36987e-021	1.06874e-024	1.18877e-026	2.39283e-030	1.5141e-028	5.41589e-032	2.40603e-033	1.21749e-031	4.37566e-032	1.54037e-035	3.01783e-034	5.76115e-036	6.69845e-039	1.21309e-039	9.63076e-042	1.96579e-045	3.47909e-049	5.89993e-055	1.92688e-060	4.94165e-065	1.5826e-068	5.6671e-074	3.46786e-077	9.11822e-083	2.52544e-089	1.18562e-096	1.32935e-102	4.25107e-107	3.73519e-109	4.26226e-111	2.4745e-112	6.15528e-114	2.88136e-116	3.77881e-115	
0	4.28977e-005	0.000285559	0.00315344	0.0203165	0.078323	0.732482	0.998616	0.999916	0.992986	0.999988	0.999991	0.993616	0.995316	0.964466	0.00113387	0.0114404	0.000288703	3.55939e-007	1.00765e-009	1.05943e-013	4.55812e-013	1.2487e-017	2.76747e-021	2.41862e-024	5.76606e-027	1.90351e-032	3.55685e-036	9.86711e-040	2.9528e-042	2.23457e-043	2.89962e-046	1.18299e-049	4.52532e-053	5.69264e-058	1.7123e-062	5.11698e-068	8.78555e-072	7.16528e-076	1.04762e-077	4.06793e-082	4.76495e-088	3.04531e-095	4.10857e-101	2.53318e-105	3.85841e-107	2.19335e-109	3.47124e-112	6.33585e-114	9.66382e-118	1.94414e-116	
0	0	1.093e-007	4.26778e-006	4.70521e-006	1.14834e-006	0.00261035	1.66509e-005	6.43433e-005	0.00701275	1.19274e-005	9.11602e-006	0.0063827	0.00468334	0.0355331	0.996426	0.947023	0.999282	0.999183	0.779609	0.504369	0.27069	0.300463	0.0459363	0.000497103	4.17837e-005	4.03003e-007	1.44467e-009	3.11114e-013	8.37979e-017	6.18686e-021	3.61825e-025	9.85222e-030	2.81428e-036	3.6499e-043	2.65265e-048	2.4051e-055	2.30386e-059	4.63677e-066	1.46598e-071	3.01478e-077	9.53621e-084	1.55633e-090	1.07694e-097	1.4599e-104	1.59569e-107	2.23333e-110	2.49708e-113	1.43267e-115	2.606e-117	2.69858e-118	
0	0	1.43572e-008	2.03461e-008	3.24046e-008	9.02446e-009	6.37304e-007	1.53133e-008	6.69645e-009	7.3704e-007	1.48881e-009	7.76486e-010	1.49707e-006	1.08439e-006	1.37922e-006	0.0024397	0.041535	0.000428848	0.00081679	0.220388	0.495613	0.715483	0.699332	0.953593	0.986543	0.97733	0.999986	0.99977	0.999885	0.999813	0.907333	0.542497	0.950793	0.00650861	1.28658e-005	1.23561e-007	4.76166e-011	1.1609e-011	2.5399e-016	1.53612e-020	1.94336e-024	1.3224e-027	5.41941e-032	3.71478e-038	3.48575e-045	1.05455e-048	1.6882e-051	4.80442e-055	1.19223e-058	6.29353e-062	2.56121e-065	
0	0	0	1.31735e-013	5.30001e-013	5.08823e-013	3.18474e-014	4.42873e-014	1.97967e-015	9.39011e-016	2.26206e-014	1.21718e-016	2.08821e-017	5.71388e-013	2.49034e-014	1.67087e-012	1.29172e-006	3.60246e-008	4.48676e-011	2.89854e-006	1.70745e-005	0.0138265	0.0002046	0.000471034	0.0129595	0.022626	1.38822e-005	0.000230436	0.000114895	0.000186964	0.0926673	0.457502	0.0492067	0.993491	0.999987	1	0.999999	0.999993	0.999998	0.998003	0.997346	0.252345	4.12416e-005	3.59833e-009	2.78342e-013	5.79028e-018	1.55803e-022	7.14907e-027	7.13186e-032	4.4848e-037	6.54554e-041	
0	0	0	1.44074e-019	7.0494e-017	1.05973e-015	1.56503e-015	8.13336e-017	4.65031e-017	1.23081e-017	3.75341e-018	2.1893e-018	1.88124e-020	5.40162e-018	5.31847e-017	5.77318e-020	7.9886e-016	4.11946e-011	1.8473e-016	7.01987e-015	1.1499e-010	6.6929e-008	9.97794e-008	7.36158e-009	4.1582e-008	2.06159e-006	1.6832e-008	9.21515e-011	4.21177e-010	4.69025e-010	7.15988e-009	6.95008e-007	2.55914e-007	6.37646e-009	1.3634e-008	3.7321e-007	1.23762e-006	7.42514e-006	1.83269e-006	0.0019969	0.00265373	0.747655	0.999945	0.99998	0.99981	0.968992	0.94033	0.906872	0.724351	0.00126713	4.9259e-006	
