0	0.00331413	0.187159	0.0981028	0.0112164	0.565258	0.997531	0.997928	0.961879	0.99206	0.82809	0.440491	0.122254	0.000849122	9.0418e-008	1.20776e-010	4.94312e-016	1.16713e-020	1.20489e-021	1.02177e-021	1.01579e-023	1.22165e-026	8.63154e-027	1.02028e-026	6.37744e-027	3.20158e-028	4.5653e-028	4.28112e-030	2.35088e-032	5.29879e-035	1.56625e-035	1.9145e-035	3.08027e-033	2.18462e-035	5.61256e-036	3.5923e-035	3.90209e-037	3.78805e-038	4.79584e-039	2.39248e-042	2.55315e-044	6.52747e-046	3.35667e-048	7.73811e-049	7.48985e-050	1.18928e-052	5.68681e-055	
0	3.60321e-008	0.000135449	1.57858e-005	1.59006e-006	4.91274e-006	5.62024e-005	0.000153156	0.0237808	0.00161232	0.1697	0.372898	0.00494686	0.000320819	6.57338e-010	1.56799e-009	1.27178e-014	1.70069e-020	1.92456e-024	8.14163e-024	4.58442e-025	1.92698e-027	1.01367e-027	1.04744e-027	9.13697e-026	1.44389e-027	2.44167e-028	3.74107e-030	3.87557e-033	4.48967e-035	2.17321e-036	3.4791e-037	1.05107e-034	2.19387e-034	1.54157e-035	1.02109e-036	1.24455e-037	8.03733e-040	1.9959e-041	3.01023e-044	4.395e-045	9.33438e-048	7.95114e-048	5.14105e-050	6.15355e-051	2.10684e-054	2.46942e-059	
0	0	5.27438e-010	4.57626e-007	1.98998e-008	4.34213e-010	1.39907e-010	3.7981e-007	6.97205e-005	4.38889e-005	1.42835e-006	0.127494	0.00129852	1.01925e-005	7.32683e-008	1.57182e-010	1.33617e-012	1.08435e-016	4.71485e-019	2.49629e-021	1.00506e-024	6.09706e-028	1.17784e-029	1.73616e-028	3.66283e-029	5.11337e-029	3.56128e-029	2.04611e-031	3.19944e-032	2.57532e-035	3.02222e-036	2.25515e-036	2.56626e-036	1.01552e-035	1.70649e-035	4.00261e-037	2.25502e-038	2.69592e-039	1.44404e-041	1.58667e-044	2.31909e-048	1.88749e-046	6.56778e-048	1.05362e-049	1.06906e-052	3.17306e-054	7.11407e-057	
0	0	7.93256e-018	2.90882e-012	1.09445e-008	1.3395e-010	1.07363e-014	1.03071e-012	1.03071e-005	0.000313259	0.00011755	0.0576636	0.810664	0.0128846	9.48635e-005	4.30226e-008	1.41067e-012	6.35726e-018	6.16364e-018	3.17302e-018	9.57367e-021	4.94423e-023	3.27781e-023	1.18253e-021	5.50188e-022	1.89879e-025	1.35328e-026	2.1272e-028	4.84229e-030	2.66602e-032	6.98548e-031	2.62962e-030	2.69948e-028	1.30337e-028	3.94337e-027	1.42532e-027	3.63001e-029	1.72456e-030	5.27485e-032	2.22905e-034	8.25159e-039	1.54356e-038	1.7258e-040	1.90466e-041	5.21067e-044	2.22453e-046	7.17614e-048	
0	0	0	6.41222e-015	9.62399e-014	4.03681e-013	8.00229e-017	2.99124e-017	1.20008e-011	1.761e-008	1.99966e-006	0.000646974	0.0608058	0.983793	0.993529	0.925231	0.973788	0.985159	0.659763	0.919887	0.95775	0.620292	0.995583	0.984727	0.93699	0.993061	0.196055	0.00463349	0.000361042	5.22158e-005	0.000525787	0.0678535	0.650477	0.809522	0.980584	0.994777	0.394502	0.122626	0.0485706	0.000729829	2.05596e-007	5.95152e-009	4.52686e-010	3.46448e-012	9.14617e-015	4.90678e-019	8.22079e-023	
0	0	0	6.79549e-019	1.27547e-015	2.75035e-011	7.53752e-015	3.30521e-017	1.5189e-015	2.947e-010	3.15897e-007	3.55615e-007	1.31043e-005	0.00214253	0.00637614	0.0747678	0.0262115	0.0148412	0.340212	0.0795044	0.0422466	0.379703	0.0029628	0.014546	0.0628683	0.00693313	0.803782	0.995265	0.99807	0.999687	0.976842	0.90335	0.134259	0.18782	0.0139655	0.00516114	0.60549	0.876889	0.950893	0.999243	0.998713	0.230286	0.731728	0.0246676	0.00301072	0.000245927	1.89411e-006	
0	0	0	0	1.00724e-017	1.50897e-016	3.68464e-014	2.19224e-014	1.39448e-013	2.07258e-013	1.71018e-011	1.77641e-008	9.34853e-009	4.8071e-008	1.21843e-007	8.94802e-007	5.19981e-007	4.14847e-008	2.48855e-005	0.000608227	2.92369e-006	5.22046e-006	0.0014546	0.000726836	0.000141804	6.28469e-006	0.000162893	0.000101025	0.0015685	0.000260967	0.0226321	0.0287965	0.215264	0.00265812	0.00545072	6.15451e-005	8.14117e-006	0.000485524	0.000536025	2.74276e-005	0.00128649	0.769714	0.268272	0.975332	0.996989	0.999754	0.999998	


1	0.986647	0.332568	0.0533136	0.360605	0.0179335	0.000532137	0.00148497	0.0470869	0.517978	0.561359	0.00148677	9.98587e-007	1.01336e-009	1.08532e-011	4.75477e-012	2.34993e-014	1.04737e-016	3.50343e-018	1.27868e-019	8.21533e-022	3.44272e-024	1.95387e-024	1.77424e-024	4.0844e-024	1.69266e-025	7.27638e-027	8.48434e-028	1.02648e-029	7.7016e-032	6.5209e-032	5.93995e-032	1.06943e-031	4.09244e-031	1.72351e-031	9.54125e-032	2.33157e-033	2.88314e-033	1.7825e-034	1.58037e-035	1.02479e-035	1.14583e-036	2.21023e-036	3.4912e-037	5.16188e-037	4.79272e-037	5.62485e-037	
0	0.0133529	0.643929	0.946626	0.630924	0.981482	0.917654	0.861269	0.808695	0.299952	0.136516	3.88395e-007	5.66022e-011	1.18459e-011	1.99245e-014	4.86486e-014	3.70373e-017	5.19704e-019	8.44742e-021	3.35071e-023	2.99053e-024	5.29301e-027	2.64365e-028	2.93514e-028	2.96872e-027	1.36661e-027	5.87678e-029	1.83584e-029	3.48343e-033	8.21745e-035	9.11195e-036	3.83672e-035	7.12197e-035	3.13261e-034	6.62141e-036	3.72031e-034	1.97165e-036	8.22077e-036	2.03725e-037	8.79233e-038	7.71603e-035	5.09692e-037	4.16133e-036	1.42647e-037	3.27839e-037	7.07332e-037	1.56897e-037	
0	3.60664e-007	0.0235031	6.02863e-005	0.00847133	0.000583757	0.0818134	0.137244	0.139799	0.0691312	0.0251189	1.36049e-006	1.54751e-009	1.85966e-012	6.13875e-016	7.0631e-016	5.45763e-018	5.26175e-021	7.65843e-021	2.64986e-022	1.50397e-023	2.60566e-027	3.71748e-026	4.39375e-027	2.72908e-027	1.85594e-026	6.67727e-029	2.66146e-031	1.6762e-032	8.04996e-035	7.8166e-037	1.97038e-035	1.86324e-033	1.12865e-035	1.58596e-034	2.57227e-033	2.75682e-036	1.41083e-037	4.25008e-036	5.53966e-040	1.11544e-038	1.47801e-037	6.04536e-040	5.41515e-039	1.92971e-038	5.43081e-041	7.18219e-041	
0	0	9.43468e-013	9.40354e-008	5.54988e-009	3.68884e-007	7.55519e-010	1.44563e-006	0.00173576	1.08099e-005	4.58309e-006	4.25102e-008	1.18702e-012	9.21976e-015	2.40932e-018	5.7328e-019	1.0653e-021	6.13162e-023	3.23399e-027	3.2733e-025	1.45565e-026	1.75743e-028	8.01069e-032	1.24673e-029	8.59332e-030	1.68458e-031	1.27141e-028	2.3365e-030	4.45517e-035	3.08235e-037	2.54432e-038	7.13031e-041	1.88419e-039	8.19594e-036	1.78163e-038	1.3944e-038	9.43631e-037	1.16168e-039	2.89632e-042	2.47752e-040	5.82786e-043	3.83769e-044	1.14549e-040	9.17335e-045	1.2054e-044	4.00404e-043	1.62592e-047	
0	0	5.12478e-015	2.64575e-009	2.87864e-009	1.91426e-008	1.33087e-011	1.28041e-007	0.00268135	0.0104719	1.41249e-005	1.43548e-007	1.289e-011	5.5497e-015	1.84925e-015	7.86221e-018	8.1947e-021	1.10422e-022	2.29156e-025	2.98257e-024	5.93972e-026	9.78363e-030	7.60426e-032	1.23513e-029	2.5212e-031	8.99312e-032	4.14829e-029	1.97954e-029	1.95804e-032	5.16826e-037	3.20887e-038	8.2004e-040	6.12999e-038	1.19887e-036	1.39876e-036	2.48947e-037	1.22773e-038	2.13818e-039	2.41749e-042	7.69291e-040	5.14251e-044	3.27339e-043	1.83185e-042	2.37876e-042	5.30503e-046	9.70656e-044	4.12932e-045	
0	0	0	2.98033e-019	5.81876e-011	3.89409e-013	2.00259e-012	5.50302e-015	2.75779e-006	0.102456	0.276555	0.998494	0.999823	0.999477	0.832483	0.778984	0.00121294	1.96117e-006	2.3681e-006	7.70777e-007	4.74285e-008	1.12343e-009	5.57075e-008	2.57885e-007	7.68268e-007	2.79661e-008	2.50694e-009	3.76948e-009	3.63181e-011	1.21383e-012	2.94141e-010	1.34619e-008	7.89457e-007	1.95036e-005	0.00014424	0.012402	4.21152e-005	0.000158686	2.01228e-005	1.92457e-006	2.19079e-009	6.64871e-011	1.24151e-012	3.3701e-015	3.12015e-019	1.03046e-023	1.53203e-026	
0	0	0	1.18577e-025	6.42533e-019	1.64671e-015	3.01378e-018	3.18192e-015	1.94558e-015	1.81489e-008	0.000139468	1.46831e-005	0.000145061	0.000468529	0.163341	0.125883	0.943038	0.761739	0.297182	0.0251219	0.00527764	9.5571e-005	8.99296e-006	1.70959e-006	1.05148e-007	4.95821e-007	1.30943e-009	1.43729e-010	4.12308e-012	1.60281e-013	4.17326e-014	4.51635e-011	1.04064e-009	3.79798e-008	6.06468e-007	4.81368e-006	0.000119445	8.00832e-006	3.61679e-006	1.00243e-006	9.03012e-009	2.73768e-011	8.58726e-013	1.61113e-015	6.2519e-018	1.21894e-020	1.97058e-023	
0	0	0	0	7.8083e-021	4.1139e-014	4.27819e-016	1.59088e-014	2.16708e-013	1.0279e-007	0.000293384	2.9855e-006	3.11484e-005	5.45215e-005	0.00417674	0.0951329	0.0557491	0.238259	0.702815	0.974877	0.994722	0.999904	0.999991	0.999998	0.999999	0.999999	1	1	1	1	1	1	0.999999	0.99998	0.999855	0.987593	0.999838	0.999833	0.999976	0.999997	1	1	1	1	1	1	1	


1	0.795303	0.833153	0.11923	0.400262	0.72229	0.629091	0.806772	0.607639	0.585688	0.162141	0.0088562	0.000805152	3.14642e-006	2.92847e-009	2.76372e-013	1.37078e-017	2.58937e-022	2.61042e-025	7.36796e-028	6.20254e-031	1.46898e-034	8.9879e-038	6.30338e-040	5.48933e-043	8.2691e-047	1.32804e-049	4.22303e-052	1.32676e-054	5.73169e-058	4.91718e-061	2.61516e-064	1.38273e-066	1.16193e-069	7.3196e-072	2.27484e-074	3.09103e-077	3.1045e-080	4.24149e-083	6.6867e-086	9.03204e-087	2.16444e-086	4.29666e-087	1.74619e-086	1.21505e-086	5.09617e-086	4.69276e-085	
0	0.0278181	0.123445	0.00578814	0.235537	0.0608227	0.00543595	0.0423428	0.382541	0.407801	0.823292	0.958572	0.792392	0.0105907	5.67303e-005	2.40288e-008	3.74679e-012	1.11978e-016	9.56461e-021	2.83529e-023	3.36982e-026	1.40255e-029	5.71716e-032	4.6944e-033	2.57811e-035	1.34854e-038	2.65363e-042	2.22205e-045	5.10921e-048	1.29847e-051	8.08207e-055	1.6426e-057	7.16941e-059	4.28137e-061	2.55054e-062	4.53908e-065	7.16678e-067	9.87101e-071	4.74567e-074	6.65051e-077	7.14523e-079	2.27703e-078	1.12897e-078	2.38622e-078	1.32758e-077	9.17694e-077	6.2832e-076	
0	0.176879	0.0417349	0.874734	0.362021	0.208168	0.275037	0.0609781	0.000573662	0.00609078	0.0143826	0.0130956	0.00654998	0.0304294	3.21849e-007	9.93704e-008	2.48846e-012	3.50399e-016	7.59147e-020	1.84057e-025	1.88548e-030	1.90618e-031	1.24651e-031	1.13839e-033	1.00095e-034	4.31528e-039	5.80588e-043	2.72238e-047	2.58265e-051	9.58593e-053	8.16792e-054	7.99257e-056	4.67284e-058	2.76171e-059	7.2376e-064	5.23649e-066	4.98566e-070	2.09365e-068	2.03259e-072	6.25407e-076	1.97473e-075	9.30906e-078	5.6592e-077	2.14452e-079	3.85573e-078	2.15887e-077	4.62786e-077	
0	0	0.000524933	0.00024246	0.00184077	0.000371588	4.5158e-005	1.99554e-005	1.69154e-007	1.07517e-009	5.50323e-008	3.70544e-008	4.3773e-008	2.86812e-007	3.20715e-008	2.35546e-013	7.52113e-013	5.73199e-018	1.53004e-021	8.92841e-028	6.31825e-033	2.94748e-037	5.53061e-038	1.82292e-037	5.58004e-040	1.16357e-040	8.61712e-045	1.11755e-048	2.09218e-053	3.29935e-058	8.04081e-059	7.02292e-059	1.6905e-062	2.57326e-062	1.1511e-065	1.10088e-070	1.45981e-072	4.42593e-075	1.69861e-074	5.44728e-078	2.88414e-078	2.64948e-079	1.9823e-079	2.00254e-081	5.53393e-082	1.68828e-079	1.75534e-078	
0	0	0.0011424	6.02874e-006	0.000339206	0.0083479	0.0903908	0.0898786	0.00728502	0.000384191	0.000167798	0.0190554	0.167875	0.0507828	4.18215e-006	3.94556e-009	4.75455e-012	1.26488e-016	3.56186e-018	5.96706e-019	4.84163e-020	6.40905e-023	2.6511e-023	1.73888e-023	3.1731e-024	8.29102e-026	8.46484e-027	2.38905e-028	4.27184e-030	3.63716e-032	3.90965e-034	5.26814e-036	8.93847e-036	1.11345e-037	4.23366e-038	2.00847e-037	5.40765e-040	1.33359e-041	1.63449e-042	9.84013e-046	1.13452e-047	1.60543e-049	1.43638e-052	5.35343e-054	5.67433e-056	3.61967e-059	5.25027e-063	
0	0	0	2.07865e-008	1.20064e-007	4.32919e-009	7.58384e-010	8.10466e-006	0.00196088	6.72518e-006	6.4305e-008	0.000157014	0.00485421	0.00035895	0.00508521	1.39809e-005	4.95264e-007	8.36444e-010	4.14758e-013	2.91514e-015	5.5403e-018	3.23426e-020	4.0909e-023	4.53478e-024	5.81584e-026	4.17672e-028	8.8696e-030	4.6094e-030	2.19829e-029	3.36093e-032	3.42276e-034	2.8772e-035	1.31505e-037	1.72432e-037	3.2736e-038	7.73771e-042	7.45207e-038	2.35956e-040	1.44496e-042	3.62993e-043	7.43804e-047	1.83149e-046	5.89237e-048	6.47319e-049	7.03663e-051	1.28899e-051	1.45225e-051	
0	0	0	2.9699e-039	1.57921e-014	2.72831e-013	1.03916e-015	1.73485e-015	8.33692e-011	4.96356e-009	4.37653e-011	2.52428e-010	2.27712e-006	1.41647e-005	5.58512e-008	1.65068e-007	1.25831e-008	1.64841e-010	2.73985e-013	8.89332e-016	9.41566e-018	5.03489e-020	6.27417e-023	8.02328e-026	9.62518e-029	4.46634e-030	5.60734e-033	1.9071e-034	3.41611e-034	4.99749e-033	5.06706e-036	2.64042e-038	5.71222e-040	4.24278e-042	2.13415e-041	2.02767e-042	1.67275e-045	6.32297e-043	5.30374e-045	1.74889e-047	4.43222e-049	4.36463e-051	1.82773e-051	1.271e-052	2.15124e-054	3.91073e-056	3.04077e-057	
0	0	0	0	1.58085e-009	1.45198e-008	5.22751e-009	6.91268e-010	1.48308e-007	2.9359e-005	1.59331e-005	0.000263921	0.0275205	0.907821	0.994853	0.999986	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.808357	0.911714	0.684011	0.980192	0.99734	0.998761	0.980184	0.99709	0.999517	0.993233	0.555633	3.5561e-005	8.9854e-010	4.75346e-015	1.02654e-018	3.70235e-023	5.60093e-028	9.66949e-032	1.0107e-035	3.30125e-040	1.31268e-045	1.82375e-048	7.64927e-051	4.50471e-054	4.36069e-058	5.53786e-061	1.92275e-064	6.54359e-069	3.16128e-074	4.22312e-077	9.37111e-080	8.71394e-082	3.64874e-084	1.00107e-086	3.65033e-089	9.73565e-094	1.24623e-096	1.7762e-100	1.89429e-104	2.79734e-105	8.13053e-106	1.89496e-106	2.59757e-107	3.05894e-107	5.59463e-107	5.93795e-106	
0	0.12702	0.0837557	0.295658	0.00868488	0.00240158	0.000827502	0.0197522	0.0022	0.000386292	0.00641317	0.0367279	2.5145e-008	8.76134e-011	3.43824e-016	1.43068e-018	3.90921e-022	1.02846e-026	1.41757e-031	1.28738e-037	2.00464e-041	1.86841e-045	4.98316e-050	1.1795e-052	6.20517e-055	1.05646e-059	8.12778e-063	1.92556e-065	4.89704e-069	8.15311e-074	5.28119e-078	1.24024e-081	2.05041e-084	3.52447e-084	1.73267e-088	5.81194e-091	1.21529e-093	7.44844e-096	1.70434e-099	1.4326e-102	7.02411e-103	6.18412e-104	1.07281e-103	2.09611e-106	7.32826e-106	1.17221e-105	3.07352e-106	
0	0.0646227	0.00119693	0.0203251	0.0109229	0.000157447	8.80942e-006	5.24316e-005	0.00069237	4.30331e-005	5.8255e-005	0.00296996	1.11432e-008	3.17185e-012	8.28085e-017	8.62457e-021	3.80451e-024	1.68996e-029	7.03379e-033	4.83566e-040	3.54651e-045	1.26097e-048	2.74327e-051	1.02326e-053	6.92335e-057	6.88908e-062	2.67041e-065	1.67674e-067	3.81451e-072	9.43102e-077	3.75872e-078	1.33842e-081	5.7882e-086	1.35015e-085	1.2045e-089	5.51761e-094	2.69218e-096	7.20312e-098	1.30761e-102	1.19434e-104	1.94776e-105	3.84737e-105	6.66863e-105	4.1824e-108	8.29119e-109	2.58853e-106	7.21419e-106	
0	0	0.00275447	5.69905e-006	0.000194431	1.12914e-005	5.77576e-007	5.09108e-008	6.55201e-006	6.60591e-006	1.05794e-006	4.19929e-006	1.02658e-007	2.94254e-013	4.95339e-017	1.07127e-020	4.30428e-024	3.46898e-028	5.26379e-032	2.94349e-035	2.00781e-039	1.07012e-044	1.57973e-047	3.10846e-050	8.75116e-054	1.18164e-056	7.59089e-061	3.15586e-065	2.91397e-070	1.49815e-075	4.01155e-079	1.4998e-081	1.42531e-083	2.19004e-087	1.54148e-088	2.70512e-092	5.9005e-097	1.14902e-100	1.152e-102	2.15887e-106	8.38901e-108	6.57538e-107	2.85042e-108	9.55121e-107	7.51696e-108	1.76258e-108	9.23323e-107	
0	0	0.000578676	3.82524e-007	5.56948e-006	8.98456e-005	0.000401741	1.08883e-005	1.01912e-005	3.87474e-005	0.000291556	0.00989447	0.000987358	2.94848e-006	5.71803e-010	5.15141e-012	4.65849e-016	2.492e-020	1.27588e-022	1.58134e-022	1.99712e-022	1.68611e-025	3.10427e-026	3.96935e-027	2.60292e-028	2.90797e-029	1.27672e-029	3.31185e-030	3.25194e-033	3.68262e-036	2.48501e-038	1.45562e-040	1.11965e-039	4.34985e-042	8.43118e-042	2.00689e-041	4.13688e-044	2.53345e-047	7.77771e-049	3.37651e-052	2.66722e-054	2.06032e-056	7.6468e-060	8.01575e-061	1.93382e-062	1.25811e-065	1.33875e-068	
0	0	0	7.85098e-009	7.32042e-012	4.50867e-009	1.43024e-008	1.27117e-008	1.08091e-006	7.71494e-006	1.28537e-006	0.0579971	0.00133122	3.86522e-006	9.67033e-010	1.21024e-011	2.36919e-015	7.74362e-019	1.82403e-022	1.90087e-023	1.93935e-024	7.37461e-027	3.82336e-028	1.88119e-027	4.55013e-028	1.35176e-029	3.45939e-029	1.85682e-029	3.86356e-032	1.41643e-035	3.74345e-037	1.03123e-039	2.25951e-039	1.50181e-040	4.48416e-040	2.13079e-040	3.3811e-043	1.71513e-045	7.67052e-048	1.87771e-050	3.07166e-054	6.06874e-056	4.83735e-059	2.72184e-059	7.79975e-063	1.00632e-065	1.60185e-068	
0	0	0	4.89765e-014	2.36637e-011	1.27173e-013	3.61539e-013	5.93872e-012	6.63166e-008	7.34787e-007	1.25362e-006	0.336751	0.995851	0.997502	0.990058	0.31677	0.0193558	5.47151e-005	5.04716e-005	1.01499e-005	2.20786e-006	4.20269e-008	4.78117e-008	6.96545e-007	1.56015e-007	1.32087e-009	3.22009e-010	1.17389e-009	2.40886e-011	1.90626e-013	4.52431e-012	6.07525e-011	9.32781e-010	1.7212e-008	2.86316e-007	2.51171e-006	5.12987e-008	4.81687e-008	5.14869e-009	5.20507e-009	5.49297e-012	3.19546e-012	1.27764e-013	1.17901e-015	2.30245e-019	9.68506e-022	2.82347e-023	
0	0	0	0	6.05427e-016	1.82728e-013	1.12943e-014	3.5025e-015	1.75942e-013	1.38021e-009	1.39064e-007	2.16693e-005	0.00179516	0.00249089	0.00994165	0.68323	0.980644	0.999945	0.99995	0.99999	0.999998	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999997	1	1	1	1	1	1	1	1	1	1	1	


