0	0	0	0	2.08589e-011	2.69557e-010	5.43267e-008	7.48058e-005	5.90801e-005	1.31461e-006	3.1778e-007	9.86826e-007	5.02991e-009	6.21859e-010	2.64973e-010	6.47107e-010	1.52138e-009	1.26836e-007	1.95364e-008	5.23441e-009	2.81231e-009	5.017e-005	3.64273e-005	0.0128773	0.922294	0.970509	0.999574	0.999993	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.534061	0.939736	0.603969	0.699775	0.996298	0.698941	0.986875	0.777173	0.479576	0.680328	0.350184	0.976887	0.988165	0.99857	0.998937	0.997656	0.989356	0.877768	0.629858	0.192703	0.0916057	0.00946292	4.67893e-009	2.30496e-013	8.67152e-014	1.76965e-015	6.54656e-020	1.44308e-021	9.94558e-022	4.14482e-023	2.49573e-024	1.1773e-024	8.78297e-026	8.44421e-026	1.46778e-027	4.96144e-029	4.06652e-029	2.28171e-028	2.85943e-028	7.65456e-028	
0	0.465882	0.0494931	0.392809	0.289853	0.00222676	0.300173	0.00971206	0.222672	0.245628	0.0130663	0.479796	0.00203333	0.00338832	0.00118743	0.00085005	0.00182289	0.0102338	0.0614532	0.0142726	0.100236	0.00099345	0.000112662	2.57333e-010	8.12534e-014	3.80456e-015	6.37093e-017	1.49095e-022	8.26214e-022	2.17641e-023	7.11771e-024	2.42934e-025	5.14475e-025	2.09479e-026	1.23587e-025	4.00017e-027	1.13108e-028	1.10409e-027	1.31483e-027	1.61732e-028	2.21061e-028	
0	5.72514e-005	0.0107281	0.00321831	0.0102951	8.84852e-005	0.000822848	0.00297472	0.000137062	0.27475	0.305043	0.169596	0.00161379	0.00826433	0.000197891	0.000137534	0.000477885	0.000321263	0.0529889	0.0434812	0.0351894	7.2262e-005	6.14836e-005	5.56778e-011	2.37198e-015	6.43767e-017	5.041e-017	2.98829e-023	5.6815e-025	8.77473e-026	1.13762e-026	8.16561e-028	2.46432e-027	1.9326e-028	2.22391e-026	2.0937e-029	1.27771e-030	2.04558e-030	7.14737e-028	1.47459e-030	1.94567e-028	
0	0	4.23277e-005	2.41287e-006	7.66162e-005	0.000171401	2.22898e-005	0.000437075	1.2583e-005	4.61644e-005	0.00155963	0.000423674	0.0184695	0.00013925	1.86342e-005	4.2923e-007	5.34816e-007	3.19461e-006	4.0169e-007	1.85081e-005	0.000278084	0.000587211	5.4606e-008	1.28927e-012	6.8167e-016	1.13055e-016	1.60044e-018	3.96522e-021	7.51839e-024	2.55309e-025	1.17567e-027	4.09022e-029	2.43127e-030	2.66685e-030	5.24272e-032	1.55891e-030	1.04564e-032	2.38243e-033	1.45648e-030	7.07851e-030	1.72339e-030	
0	0	1.12241e-007	6.43003e-007	3.47086e-007	0.00121513	3.99514e-005	1.362e-006	4.68462e-006	5.07811e-010	3.16059e-006	1.178e-006	0.000996277	4.1921e-005	2.58846e-005	7.4028e-005	1.81816e-005	3.18619e-005	2.78659e-007	1.26559e-005	1.1998e-006	0.000117122	8.1877e-007	7.27945e-011	2.48298e-013	1.51983e-014	6.34746e-018	4.35074e-019	2.40742e-020	3.53958e-021	1.53616e-023	3.06124e-025	1.38885e-027	5.89652e-030	1.70729e-032	9.60396e-031	1.13774e-033	3.18456e-034	1.57095e-034	3.14565e-030	4.10507e-033	
0	0	0	8.6069e-013	2.27933e-011	4.41926e-010	2.01853e-008	1.40889e-007	4.77039e-011	2.2103e-009	2.53505e-012	8.7065e-012	1.42015e-008	1.477e-006	4.74405e-008	5.02446e-007	2.08746e-005	5.6447e-006	2.06833e-006	1.82423e-007	9.79351e-009	4.4094e-009	7.2681e-008	3.27098e-012	1.15306e-014	5.10424e-015	2.41299e-018	2.10822e-021	1.42413e-024	1.65827e-022	1.35815e-024	2.66246e-027	1.36459e-028	7.98111e-031	6.34115e-033	9.86974e-037	1.85231e-035	7.05215e-039	3.45318e-038	5.35255e-038	4.75486e-034	
0	0	0	1.27977e-018	2.60322e-017	2.28351e-014	7.69539e-013	8.50492e-011	1.29316e-012	6.32963e-013	3.2008e-010	2.83048e-011	4.92624e-012	6.36877e-009	4.97921e-008	1.00561e-007	3.30589e-006	4.8142e-005	0.00778638	0.312277	0.520148	0.631732	0.984993	0.999857	0.810062	0.556407	0.239332	0.88673	0.000580459	2.09223e-006	5.44037e-009	1.49883e-011	3.37842e-012	8.46291e-015	1.65492e-013	1.87808e-016	2.95854e-020	1.45227e-023	6.03194e-026	1.09881e-030	1.40297e-032	
0	0	0	0	1.42132e-019	5.08572e-019	1.25382e-014	1.66644e-014	1.09324e-011	1.13709e-012	2.25037e-014	9.43204e-012	8.2986e-013	1.35806e-014	2.07111e-011	2.18762e-009	1.75643e-009	1.07413e-007	3.55751e-007	7.96047e-005	0.151444	0.274892	0.0053694	0.000143307	0.189938	0.443593	0.760668	0.11327	0.99942	0.999998	1	1	1	1	1	1	1	1	1	1	1	


