0	0	1.22346e-008	1.61234e-005	1.25263e-005	0.000569957	0.00230748	0.0105766	0.145524	0.247727	0.444654	0.99972	0.999426	0.977482	0.992382	0.58311	0.490147	0.0264244	0.00755223	0.0012703	3.51515e-005	1.97787e-006	2.37325e-008	9.95151e-012	1.59174e-015	5.42688e-019	1.65359e-022	6.46004e-026	4.80249e-029	7.40997e-032	2.53976e-034	8.28674e-034	9.51159e-036	4.84493e-036	4.15621e-037	2.65548e-037	8.98227e-040	2.07371e-042	2.76723e-044	6.05653e-046	1.11035e-048	
0	0	0	4.09696e-013	1.68323e-010	2.99445e-010	1.14374e-007	3.68161e-006	4.75455e-007	4.42703e-006	6.09392e-005	0.000275403	0.000559405	0.0223349	0.00665912	0.414115	0.155252	0.91909	0.000667429	0.0013222	9.26551e-005	2.52342e-006	1.26501e-007	1.26992e-007	3.07943e-008	1.15118e-008	3.98327e-009	1.96102e-009	7.5317e-011	2.61546e-011	8.05e-013	1.08663e-015	1.1504e-018	9.69597e-021	9.30855e-022	1.92623e-024	3.89846e-025	2.85982e-026	1.63345e-027	2.79858e-030	3.834e-031	
0	0	0	5.33888e-044	2.44932e-019	2.80104e-016	5.24629e-014	3.38027e-011	1.28599e-010	6.72143e-012	9.96614e-010	5.92737e-008	2.06685e-007	2.68059e-006	1.53129e-005	4.52988e-005	0.00132276	0.000172525	0.000222063	8.16711e-006	2.80871e-007	5.08325e-008	7.13986e-010	4.01352e-011	1.86456e-011	1.53897e-012	1.33819e-012	6.51112e-013	1.40948e-013	3.61272e-016	7.74581e-017	6.3075e-018	6.7005e-021	5.59667e-024	5.16867e-026	1.03178e-027	5.07297e-030	8.04038e-031	1.27049e-031	6.02166e-033	2.02889e-035	
0	0	0	0	7.95982e-015	2.38179e-012	6.62599e-011	2.90789e-008	2.01945e-007	4.14585e-008	1.4753e-007	3.05132e-006	1.47917e-005	0.000180692	0.000943067	0.00272925	0.353278	0.0543126	0.991558	0.997399	0.999872	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.982194	0.982017	0.995924	0.994323	0.998229	0.963542	0.664522	0.19161	0.142684	0.0252286	3.15041e-009	5.06016e-016	2.21009e-023	6.63393e-029	1.85338e-035	9.58964e-042	2.58376e-049	7.87897e-055	3.56338e-061	2.5722e-067	2.48501e-073	2.88687e-079	7.34744e-086	3.10009e-087	2.22266e-088	1.57086e-089	1.56234e-090	2.68746e-091	5.99786e-090	2.55534e-088	2.81579e-086	6.99169e-086	5.75535e-084	3.15893e-083	1.05107e-081	4.96404e-080	1.64888e-078	1.08787e-078	1.63479e-077	1.65131e-077	
0	0.0176179	0.00623444	0.000301143	0.000981029	0.00042849	0.00113693	0.00745074	0.000247046	0.000147132	0.00193602	4.72147e-008	3.50468e-013	3.67888e-019	3.82185e-022	7.30138e-026	2.41934e-029	3.28443e-036	7.16965e-040	5.12961e-043	4.90855e-048	1.85097e-052	1.07725e-057	3.72034e-061	2.39357e-062	2.43883e-062	2.51042e-062	7.44766e-062	3.17956e-063	2.91479e-063	2.66373e-062	3.91607e-063	1.95854e-062	2.72121e-063	2.62804e-062	1.83882e-062	4.97946e-060	1.02403e-059	6.12669e-060	9.18626e-060	1.18622e-059	
0	0.000187928	0.0117443	5.61186e-006	8.53818e-007	5.38619e-006	1.3492e-006	1.17605e-005	2.83199e-005	1.71694e-005	6.52424e-005	3.08525e-009	1.52069e-014	1.35362e-019	6.84596e-024	2.66808e-026	8.51967e-031	8.53448e-036	4.49303e-042	7.37476e-045	5.28436e-049	1.79015e-055	6.19769e-059	5.24284e-063	4.57416e-064	2.14386e-064	4.63104e-064	5.05014e-063	5.20323e-063	3.66467e-061	1.92471e-059	9.71273e-061	2.14773e-062	6.41675e-064	8.25338e-065	1.21579e-063	1.0911e-060	2.69833e-058	1.07707e-059	7.33747e-060	6.81233e-061	
0	0	4.26583e-006	0.000173554	1.38016e-005	4.46455e-007	8.25236e-007	2.26647e-007	1.65402e-007	2.09652e-007	3.86595e-009	1.05366e-010	3.04373e-015	6.83486e-021	5.52528e-023	2.31385e-027	6.22332e-031	4.57262e-036	2.44935e-039	9.64822e-044	2.39444e-047	1.07143e-050	4.73146e-054	1.80323e-058	3.50899e-061	4.05527e-064	5.92651e-067	5.33248e-067	2.84028e-065	3.18534e-064	1.4245e-062	1.16506e-059	1.21462e-061	1.05351e-061	3.02905e-063	6.96576e-064	6.59675e-065	1.94067e-061	8.43769e-061	2.92008e-061	2.28889e-062	
0	0	4.5252e-008	0.00359547	0.00467879	0.00133079	0.034994	0.186871	0.281266	0.495343	0.153027	0.0183204	0.000382794	1.29656e-006	3.58019e-006	1.54148e-007	3.62506e-008	3.81997e-011	2.76962e-010	1.02597e-011	3.1901e-012	6.36276e-012	1.20252e-011	6.28008e-014	6.91583e-017	1.83045e-019	3.18855e-022	6.30107e-025	1.38435e-027	1.31379e-030	1.95555e-033	3.10701e-032	1.03202e-033	3.54247e-033	4.98114e-035	2.97634e-035	3.82502e-038	4.43763e-040	3.78271e-042	1.31815e-043	6.76022e-046	
0	0	0	1.17291e-010	2.82461e-006	5.66595e-006	0.000324876	0.141135	0.524264	0.32992	0.688496	0.543675	0.361205	0.100074	0.0209965	0.00208205	0.000104664	0.000338192	0.000119748	1.10837e-005	0.000222051	6.57794e-005	0.00202704	0.000164693	1.09849e-006	2.07615e-008	2.58235e-010	1.47464e-012	1.77388e-015	3.11304e-019	4.76701e-023	1.64475e-023	2.15183e-026	2.10689e-026	7.24009e-029	3.04574e-031	1.01074e-033	1.45071e-036	3.34547e-039	6.6671e-041	1.43796e-044	
0	0	0	4.71203e-018	1.90177e-014	3.27636e-009	3.62232e-008	8.92155e-006	0.00258482	0.0318674	0.131192	0.437958	0.638218	0.899882	0.414917	0.844096	0.147647	0.999147	0.62925	0.822587	0.896785	0.168699	0.463214	0.193312	0.00484574	0.00040684	0.000135873	0.000157325	3.67151e-005	0.00013912	0.000149192	2.20341e-005	6.79859e-008	1.22142e-008	9.33632e-011	4.87865e-012	2.60142e-012	1.22209e-011	6.98363e-015	2.87004e-016	1.27914e-018	
0	0	0	0	1.17448e-019	6.78268e-017	7.38787e-010	1.71894e-009	3.04077e-008	2.16396e-005	5.59148e-005	4.66105e-005	0.000193531	4.23745e-005	0.564083	0.153821	0.852248	0.000515235	0.37063	0.177402	0.102993	0.831235	0.534759	0.806523	0.995153	0.999593	0.999864	0.999843	0.999963	0.999861	0.999851	0.999978	1	1	1	1	1	1	1	1	1	


