0	0	0	4.85844e-038	2.25051e-015	9.60226e-015	7.11927e-014	1.91247e-013	2.75293e-011	1.21557e-009	1.6375e-007	8.0521e-005	2.38239e-006	0.00677676	0.00653467	0.00597893	0.0265056	0.000192859	0.00117466	4.85702e-007	2.76193e-007	3.17454e-006	1.46392e-005	3.02288e-005	1.78313e-005	1.31827e-005	2.28237e-005	8.67059e-006	3.35799e-006	5.20088e-007	1.43328e-008	5.15393e-013	6.97443e-017	1.47322e-021	9.61577e-026	5.3554e-030	1.18222e-034	1.33669e-033	2.02368e-033	1.04369e-035	4.16737e-035	
0	0	0	0	1.71056e-010	6.22792e-010	8.95766e-010	3.279e-009	2.91554e-007	9.50429e-007	9.03636e-005	0.0087308	0.00504972	0.370766	0.218441	0.542684	0.755893	0.133326	0.978563	0.993858	0.993726	0.99982	0.99998	0.99997	0.999982	0.999987	0.999977	0.999991	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.984361	0.866872	0.976069	0.99682	0.909437	0.688937	0.017142	9.00329e-005	6.88194e-007	9.15864e-008	5.90112e-009	3.57139e-009	2.40962e-011	3.75196e-015	9.76257e-019	2.29031e-022	1.33659e-024	1.28194e-026	1.65106e-028	4.62287e-031	1.17039e-033	1.31567e-035	4.24832e-038	8.38901e-041	3.47707e-043	6.74096e-045	1.22662e-046	3.74787e-049	2.3225e-052	3.57182e-055	1.57294e-055	4.58291e-056	2.90931e-056	3.34788e-056	1.65871e-055	4.51885e-055	1.17438e-054	3.04173e-054	2.04776e-052	6.25347e-052	
0	0.0156318	0.133085	0.0238764	0.00314275	0.0905545	0.310936	0.982637	0.999745	0.985034	0.219441	0.0751065	0.00219341	7.8978e-006	1.01142e-009	2.70045e-014	1.4639e-017	2.3574e-020	2.77547e-024	7.06104e-028	5.21963e-033	1.38414e-035	1.93665e-036	5.36445e-038	7.0987e-042	1.57914e-044	1.72409e-046	1.86837e-049	3.54843e-050	1.27541e-052	1.88607e-055	3.22197e-056	1.87824e-056	1.61181e-057	2.14526e-056	1.04063e-056	2.21771e-054	2.72472e-053	1.99484e-053	5.9783e-054	2.13401e-052	
0	6.9715e-006	3.96863e-005	2.55847e-006	3.09477e-005	2.42282e-006	0.00011726	0.000216092	0.000162848	0.014956	0.779301	0.923074	0.508245	1.57883e-005	4.93839e-011	6.59231e-017	3.50894e-019	2.81175e-020	8.14874e-024	6.06652e-027	1.58072e-030	1.15527e-034	4.25914e-037	2.46998e-038	3.19423e-041	1.23101e-043	2.44073e-046	1.51013e-050	1.38945e-051	3.17246e-055	5.73126e-058	3.88376e-058	5.14501e-060	9.56263e-061	6.06533e-060	1.44424e-060	2.82035e-057	1.85535e-054	6.42323e-054	1.09603e-053	6.58398e-053	
0	0	3.35129e-006	4.61563e-005	2.90859e-006	4.69763e-007	5.12055e-006	4.09489e-006	1.76082e-006	8.79315e-006	0.00125616	0.00091149	0.474415	0.0488987	0.00017195	8.17515e-009	3.12507e-014	1.03771e-018	1.03083e-022	9.85896e-027	3.94739e-029	1.22908e-030	1.36629e-030	1.24028e-031	6.02182e-032	2.03469e-032	1.37973e-032	1.6821e-032	2.5225e-033	8.49727e-035	1.56047e-036	5.64542e-038	4.41952e-039	1.36484e-040	9.28355e-043	3.58473e-044	6.53559e-047	3.99839e-049	2.66746e-051	4.94181e-052	1.84047e-053	
0	0	3.34985e-008	6.05714e-006	3.64568e-006	5.94519e-006	3.79317e-006	4.1634e-007	5.25004e-008	3.74059e-009	2.0502e-006	0.000907953	0.0151452	0.950911	0.994768	0.0487081	3.66286e-006	9.08707e-011	4.20212e-013	1.50758e-016	2.74331e-020	3.23324e-022	1.27204e-024	1.49668e-028	2.24847e-032	1.09908e-035	1.89236e-035	5.70737e-036	3.69693e-037	9.2221e-038	3.94979e-039	3.49207e-040	2.65736e-040	9.99489e-040	3.12494e-041	9.37086e-040	2.58298e-042	1.19159e-045	9.01058e-048	7.70652e-048	7.01839e-052	
0	0	0	7.86276e-013	4.70143e-010	2.63487e-010	1.01356e-010	2.4524e-011	1.6511e-012	9.05601e-014	3.83266e-012	5.26364e-010	1.48906e-006	0.00016705	0.00505959	0.951292	0.996782	0.136927	0.00324176	6.26705e-007	5.67121e-011	2.66739e-014	8.53014e-019	2.58487e-023	3.66943e-029	1.15814e-033	1.8517e-037	7.39665e-040	2.07744e-041	2.83976e-043	4.86117e-044	4.7072e-044	6.54076e-045	3.2703e-044	4.45498e-043	2.37262e-042	2.21233e-043	1.55794e-045	3.52686e-049	1.673e-049	1.78319e-052	
0	0	0	1.01479e-020	3.22838e-017	2.21236e-015	7.41204e-015	1.15287e-017	6.11907e-019	3.26368e-018	3.00125e-018	1.00724e-014	3.21536e-012	1.47759e-012	8.35825e-012	3.26475e-008	0.00321443	0.863073	0.996591	0.999769	0.999563	0.998352	0.188716	0.0131373	0.000147161	5.79237e-006	8.61728e-007	4.58396e-009	1.77384e-011	3.76058e-015	6.71942e-019	2.65826e-023	4.42017e-028	9.86699e-033	4.56116e-037	6.11963e-041	2.16043e-044	1.17468e-045	4.52352e-047	2.34538e-046	2.66148e-047	
0	0	0	0	1.37698e-022	3.55005e-018	2.2004e-016	3.3909e-017	2.39831e-019	4.64977e-022	4.72384e-021	2.77958e-021	1.00094e-016	2.96861e-015	4.80803e-017	1.25297e-015	4.10916e-013	1.15976e-007	0.000167683	0.000230159	0.00043683	0.00164788	0.811284	0.986863	0.999853	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


