0	0	0	1.16604e-007	0.0491642	0.0239531	0.000149398	0.019116	2.9395e-005	0.231152	0.604848	0.00426108	0.0745891	0.106477	0.483734	0.144078	0.00376449	0.0366374	0.000294347	2.55017e-005	2.80931e-005	6.64407e-005	3.23208e-008	1.28389e-008	1.58387e-009	2.1545e-009	3.64842e-011	8.5558e-011	1.13197e-011	5.56838e-012	2.39769e-014	2.64482e-016	5.30728e-018	1.48918e-016	9.10347e-016	5.30673e-016	4.3101e-017	6.91319e-015	8.55963e-015	3.70936e-016	7.31981e-016	1.22133e-015	1.38886e-010	1.41742e-009	1.57595e-010	3.58717e-008	1.08134e-007	1.93062e-007	2.02161e-006	1.27419e-008	3.56171e-008	6.44873e-009	
0	0	0	4.75355e-008	1.07353e-005	0.0119493	0.0023541	0.00244018	0.000149183	0.0130419	0.0271408	0.0317724	0.0392157	0.012621	0.214708	0.59771	0.630353	0.80386	0.0537769	0.321495	0.358587	0.5824	0.1007	0.487804	0.124619	0.33827	0.561371	0.354674	0.757207	0.234771	0.0350347	0.0668787	0.00687402	0.000126019	7.82573e-006	9.65379e-008	2.19495e-008	8.11137e-010	2.79939e-010	5.1336e-012	6.29734e-014	6.50326e-015	5.82762e-014	2.05134e-010	7.12605e-010	4.29182e-009	5.3864e-007	1.20161e-006	1.17552e-006	1.50308e-007	9.1572e-008	8.45899e-008	
0	0	0	0	1.7421e-008	0.0130807	0.0355183	0.0394276	0.011781	0.0457277	0.135868	0.266504	0.556115	0.593593	0.289507	0.257064	0.36546	0.159457	0.945913	0.678479	0.641384	0.417533	0.8993	0.512196	0.875381	0.66173	0.438629	0.645326	0.242793	0.765229	0.964965	0.933121	0.993126	0.999874	0.999992	1	1	1	1	1	1	1	1	1	1	0.99992	0.999977	0.999993	0.999996	0.999999	1	1	


1	0.982677	0.404329	0.413044	0.43046	0.593788	0.412922	0.414216	0.698686	0.208145	0.117805	0.462045	0.430136	0.528735	0.0389344	0.01134	0.00427502	0.000247154	0.000717781	5.81133e-005	5.35318e-005	1.77114e-006	1.12407e-006	5.86805e-007	2.45933e-007	4.39145e-007	2.77353e-007	1.25594e-008	1.5242e-009	2.40339e-010	2.85537e-011	2.07267e-012	1.04216e-013	8.61787e-014	3.56162e-014	1.33782e-015	3.8909e-016	8.71315e-016	1.9472e-016	4.53957e-017	1.88241e-017	3.52851e-020	8.8904e-022	2.62482e-023	1.07203e-024	1.32291e-026	7.43792e-027	2.60163e-027	7.94927e-029	8.94348e-030	2.45752e-030	6.77366e-030	
0	0.0112267	0.595543	0.53777	0.550684	0.399623	0.48544	0.581569	0.0305596	0.789092	0.878299	0.0914718	0.542276	0.463395	0.960845	0.970749	0.985959	0.999584	0.973808	0.997496	0.98256	0.999456	0.158545	0.95332	0.976032	0.981072	0.959736	0.999361	0.988043	0.999369	0.311023	0.0290164	0.000783235	0.0002568	1.7234e-005	4.2999e-008	4.19389e-009	1.23068e-008	3.66144e-008	1.61019e-009	5.66771e-010	3.15299e-012	1.08939e-013	1.30803e-013	1.03394e-013	3.69912e-014	2.54996e-014	1.45451e-013	3.33872e-014	3.70377e-015	1.15825e-015	1.31998e-015	
0	0.00609603	2.5275e-005	0.0491805	0.000119281	0.00352919	0.100514	0.000322919	0.266374	0.000483653	0.00350958	0.438309	2.85264e-005	0.000235587	0.00010481	0.017852	0.00903941	1.0833e-005	0.0254421	0.00239265	0.0171284	4.10502e-005	0.84135	0.00153287	0.0154615	0.0102867	0.0391376	1.26489e-005	0.0119385	0.00042067	0.688952	0.958157	0.98723	0.905308	0.563342	0.783956	0.870301	0.113643	0.0185788	0.00129311	0.000510794	0.000591151	2.99421e-005	3.40838e-007	7.98956e-006	2.54127e-007	1.36194e-007	1.24577e-008	5.73751e-012	4.44113e-014	2.07171e-017	2.19767e-017	
0	0	9.7668e-005	3.40697e-006	0.0140502	0.00234869	0.000899002	0.00150983	9.86555e-005	0.00129665	0.000179078	0.00651768	0.0232615	0.00479298	4.90956e-005	7.59778e-006	0.000698281	0.000140177	2.01524e-005	5.08866e-005	9.75162e-005	0.000454047	3.12451e-005	0.044596	0.00578245	0.00502465	0.000494136	0.000266692	3.37148e-006	0.000192714	1.25687e-005	0.00378157	0.00505904	0.0394738	0.014195	0.00652469	0.00883381	0.216811	0.128533	0.220038	0.0105283	0.00055594	1.62651e-005	4.42082e-006	6.13043e-007	4.09402e-007	5.14591e-007	8.49251e-007	9.10712e-008	2.8809e-008	5.74025e-009	3.68531e-009	
0	0	5.246e-006	7.37618e-007	0.00468493	0.000646665	6.96298e-005	0.00232417	0.00425611	2.3865e-005	9.3477e-005	0.0013523	0.000168828	0.00200409	2.44233e-006	6.95459e-006	2.11024e-005	6.53577e-006	5.00323e-006	2.21349e-006	0.00016012	3.87802e-005	6.90354e-005	0.000280192	0.00264402	0.00306799	0.000128233	2.98478e-006	6.46134e-007	5.41752e-006	1.04408e-005	0.00904506	0.00660392	0.0517201	0.421255	0.20685	0.112055	0.648539	0.751866	0.553378	0.691158	0.774495	0.807052	0.0917004	0.102524	0.278891	0.288305	0.120443	0.00138547	0.00132458	2.10321e-005	5.82406e-006	
0	0	0	1.73489e-006	1.51819e-007	6.13352e-005	0.000151276	4.63848e-005	5.5215e-006	0.000958174	9.42521e-006	2.06837e-006	0.00393592	7.45092e-005	5.57936e-005	4.26429e-006	1.17298e-006	7.29342e-006	1.87106e-006	3.51139e-007	2.96489e-008	7.83356e-006	5.65034e-008	0.000269808	4.80583e-005	0.000485844	0.000475938	0.000349842	1.23678e-005	1.1389e-005	1.35585e-006	1.00012e-007	0.000320956	0.00318516	5.40991e-005	0.000196875	0.00569734	0.00277517	0.0639254	0.142114	0.163125	0.00126368	0.000657653	0.874895	0.352059	0.0062486	0.00791805	0.30037	0.77111	0.0395608	0.00165551	5.02477e-005	
0	0	0	4.54906e-010	2.62105e-007	3.14257e-006	2.63556e-006	2.18596e-006	1.44126e-005	4.30039e-008	9.07521e-005	0.000208529	4.77133e-007	0.000240037	2.44282e-007	3.57107e-006	1.05196e-007	1.40322e-009	4.89348e-007	1.33905e-009	4.07407e-008	1.06618e-008	3.12527e-006	8.23298e-009	2.86565e-005	1.95957e-005	9.04763e-006	6.61304e-008	1.56879e-006	3.4995e-008	3.78587e-007	2.46774e-007	3.08267e-006	5.39247e-005	0.00113348	0.00246502	0.00304149	0.0175437	0.0286912	0.0294738	0.0851157	0.222745	0.186803	0.0194298	0.543189	0.705926	0.624343	0.203141	0.00200997	0.119492	0.00405412	0.00181098	
0	0	0	0	7.17368e-007	3.3127e-007	1.10683e-006	9.84193e-006	6.21566e-006	4.00002e-007	1.4256e-005	9.34879e-005	0.000192001	0.000522043	8.45867e-006	3.65746e-005	5.60558e-006	4.41743e-006	4.95149e-006	6.59404e-008	5.99086e-008	3.54724e-007	9.19083e-008	4.8549e-007	3.12289e-006	4.30489e-005	1.83336e-005	6.45957e-006	7.01153e-007	8.36731e-007	5.64101e-008	8.30825e-009	2.48994e-009	2.64568e-006	2.54685e-006	7.47654e-006	7.12963e-005	0.00068794	0.00840532	0.053703	0.049562	0.000349502	0.00544086	0.0139703	0.00221856	0.00893402	0.0794329	0.376045	0.225494	0.839623	0.994269	0.998133	


1	0.993688	0.170208	0.0343176	0.720308	0.402381	0.288533	0.989769	0.988957	0.861896	0.152652	0.343179	0.820669	0.909452	0.825647	0.74448	0.74572	0.998251	0.0262224	0.0518678	0.0613402	0.918338	0.0113436	0.23944	0.0315972	0.799764	0.638067	0.852323	0.102781	0.615602	0.337379	0.158912	0.451017	0.0355113	0.134479	0.0321464	0.0792523	0.00565717	0.00536355	0.00606668	0.0189826	6.47704e-005	8.61395e-007	3.86442e-008	6.66844e-009	7.83888e-012	1.76671e-012	6.17371e-014	8.51978e-015	6.36058e-017	2.80401e-017	6.30829e-018	
0	0.00630862	0.829771	0.965445	0.274446	0.596776	0.711425	0.010141	0.0110402	0.138091	0.845964	0.651396	0.179217	0.0889938	0.174342	0.255449	0.254237	0.00168315	0.973767	0.94772	0.931188	0.079447	0.987951	0.759034	0.965222	0.178478	0.348145	0.113366	0.889381	0.286543	0.58911	0.795981	0.276996	9.54519e-005	0.0338287	0.000457686	0.133731	0.958947	0.251777	0.00189405	1.65529e-005	0.000168351	6.27154e-008	2.49143e-007	7.96846e-006	2.69917e-006	1.60715e-005	2.74692e-007	5.87321e-010	1.70109e-012	5.42746e-014	8.12758e-014	
0	3.57034e-006	2.08122e-005	0.000237224	0.00508705	0.000842527	4.19063e-005	5.39348e-005	1.50922e-006	8.27207e-006	0.00138401	0.00539977	2.35188e-005	0.00154501	4.05088e-006	5.56776e-005	2.83189e-005	2.20687e-005	8.96738e-006	0.000407079	0.00744966	0.000112177	0.00069124	9.2893e-005	0.00297124	0.00258295	0.00010116	5.13976e-005	7.6362e-006	1.22831e-005	0.00263483	0.0220891	0.0025691	8.74302e-006	0.0300312	3.34084e-005	0.000157812	0.00892791	0.220154	0.00182925	3.19971e-007	2.0383e-005	6.37644e-010	4.08057e-011	1.01687e-008	1.95382e-008	6.28263e-008	8.25769e-009	5.62766e-013	6.93113e-013	5.47151e-015	2.10816e-016	
0	0	1.75677e-010	4.18164e-007	0.000158663	4.0144e-007	1.01807e-007	3.54065e-005	3.54167e-007	2.79405e-009	1.85423e-009	2.56604e-005	7.6919e-005	9.11498e-007	6.06345e-007	1.3835e-007	9.67623e-008	4.57126e-006	3.37787e-011	9.99094e-007	8.67071e-007	0.00135316	6.64743e-010	0.00029987	6.55873e-009	0.000715525	1.31386e-007	8.54927e-007	1.90706e-009	6.6197e-006	2.28756e-006	6.39852e-007	0.00141181	1.61762e-006	1.013e-006	0.000265624	3.47519e-006	4.33036e-008	5.20557e-006	0.0747137	0.00694586	2.05823e-005	1.00142e-007	1.5684e-008	3.95162e-011	2.07936e-011	8.93576e-011	7.13748e-012	1.94863e-011	1.29903e-014	3.27233e-016	3.12246e-019	
0	0	2.88123e-015	5.6279e-013	8.92526e-008	1.19897e-008	1.61351e-008	4.2178e-007	9.65957e-007	4.22686e-006	1.32718e-008	4.62641e-010	1.22497e-005	1.08091e-007	2.8335e-007	2.95486e-007	8.1928e-008	9.98263e-008	2.85794e-010	2.22947e-010	9.46407e-009	1.01237e-006	2.65285e-009	2.60167e-007	2.70813e-007	1.15613e-006	0.00021649	0.000556824	2.40062e-005	0.000569556	0.00117353	0.00407897	0.184979	0.960673	0.671129	0.0860818	0.315833	0.000667386	0.000146932	6.96338e-005	0.0671642	0.000102248	3.87009e-007	5.89599e-006	0.000977872	1.61616e-005	4.58454e-008	2.12913e-009	1.05863e-008	1.88105e-012	8.00245e-015	1.11777e-017	
0	0	0	1.59251e-016	2.00004e-011	1.62833e-010	2.83697e-013	5.85372e-011	2.42545e-010	7.73784e-011	1.89354e-010	1.15889e-011	7.52336e-011	1.06302e-008	2.03799e-011	2.25e-010	1.9036e-011	8.37274e-011	5.07532e-013	6.7746e-014	6.7219e-012	1.15206e-010	7.08957e-012	6.02663e-011	4.0925e-011	1.11702e-008	1.68755e-010	3.77614e-008	1.23506e-008	4.11768e-009	9.33182e-007	2.08077e-006	5.32299e-005	0.000926095	0.12007	0.863762	0.45402	0.00570399	0.0017865	0.00118914	0.0139499	0.988804	0.403045	0.28793	0.558073	0.18915	0.0228791	0.000647546	6.28083e-005	6.81944e-008	6.5319e-012	7.28379e-016	
0	0	0	9.13906e-021	1.68164e-012	1.59973e-010	2.4504e-012	1.61017e-010	6.16461e-011	5.6622e-011	6.41178e-008	9.846e-010	5.25453e-011	6.00566e-006	1.31712e-008	4.41246e-008	1.00103e-010	1.29311e-008	3.37616e-011	4.44221e-014	6.24745e-011	4.20056e-008	5.03191e-011	7.30214e-011	9.07796e-010	1.0629e-008	3.90746e-011	3.33139e-007	1.19373e-008	5.18667e-008	1.29774e-007	3.57789e-007	8.20423e-007	1.85834e-005	0.00335371	0.0155187	0.00187248	0.0194842	0.516342	0.433942	0.0959857	0.0102469	0.596887	0.692825	0.404161	0.810778	0.922956	0.982045	0.924443	0.996401	0.499991	0.02725	
0	0	0	0	3.46983e-018	2.02668e-013	5.99352e-011	5.92445e-010	7.13338e-010	1.17983e-009	3.67765e-010	8.61985e-008	1.09609e-006	2.14078e-006	6.04247e-006	1.4692e-005	1.49006e-005	3.9477e-005	1.38683e-006	4.30667e-006	2.11553e-005	0.000748777	1.37695e-005	0.00113325	0.00020882	0.0184575	0.0134701	0.0337017	0.00780664	0.0972664	0.0696988	0.0189362	0.0829721	0.00276534	0.00710739	0.00173429	0.0151301	0.000612482	0.00442443	0.480295	0.796955	0.000572242	6.67764e-005	0.019238	0.0367793	5.34461e-005	0.0541487	0.0173069	0.0754944	0.00359882	0.500009	0.97275	


1	0.890816	0.15989	0.288064	0.210413	0.0446682	0.0762679	0.732927	0.975813	0.928733	0.108352	0.339386	0.382982	0.0919709	0.577365	0.275941	0.914846	0.930333	0.0431382	0.605638	0.391817	0.705476	0.0534865	0.618095	0.0958092	0.753806	0.789978	0.80906	0.755674	0.928282	0.983583	0.897056	0.989939	0.990265	0.81378	0.818668	0.749754	0.0327904	0.0142529	0.0689602	0.412552	0.239815	0.0145299	0.00683084	0.00103739	0.00108092	0.000696042	0.000175319	4.03209e-005	8.15016e-006	5.76678e-006	3.55872e-006	
0	0.109076	0.839591	0.68299	0.789464	0.947533	0.540588	0.267016	0.023782	0.0710479	0.891535	0.585007	0.616974	0.90784	0.414699	0.723792	0.0656226	0.0696656	0.952347	0.257338	0.607489	0.294497	0.625832	0.360918	0.902686	0.245428	0.111843	0.190897	0.237998	0.0716857	0.0150626	0.0777795	0.00785582	0.00776868	0.185605	0.177508	0.174012	0.966155	0.982454	0.925168	0.568898	0.00321859	0.006411	3.71238e-005	1.20477e-007	8.87283e-006	0.00189072	0.000295038	3.67981e-006	3.1931e-005	9.85745e-006	1.00071e-005	
0	0.000107407	0.000519063	0.0289461	0.000122702	0.00779835	0.383143	5.27303e-005	0.000405054	0.000218722	0.000113153	0.0756071	3.9881e-005	0.000188688	0.00793593	0.000267354	0.0195312	1.18239e-006	0.00451466	0.137024	0.000693061	2.65144e-005	0.320681	0.0209756	0.00149784	0.00076562	0.0981789	3.85749e-005	0.00632811	2.70479e-005	0.00135328	0.0251426	0.00171036	4.20971e-006	0.000258589	0.00179253	0.0743641	0.00102347	0.00329033	0.00563457	0.000295812	0.118327	5.25084e-007	3.33059e-006	6.52901e-006	6.49253e-007	0.000134678	1.43053e-005	2.1814e-009	2.13464e-008	4.87944e-008	2.81516e-006	
0	0	1.28182e-008	1.61775e-009	3.57554e-007	8.91364e-009	7.59967e-007	1.40456e-006	1.51334e-011	2.06476e-009	2.83162e-008	4.49428e-010	1.40913e-007	1.36544e-010	5.02775e-009	2.04452e-009	3.47033e-008	1.36488e-007	1.664e-011	1.53318e-007	4.48232e-007	5.30669e-009	4.70318e-010	3.09323e-007	6.93123e-006	2.20507e-008	5.36587e-009	2.47512e-006	2.08011e-010	6.06015e-007	2.01537e-009	7.15824e-008	1.59977e-006	9.5476e-007	2.54091e-010	2.28412e-008	3.74437e-008	2.15124e-005	3.44835e-007	6.55071e-006	4.71443e-005	3.21987e-007	4.46371e-006	3.71329e-011	1.19887e-010	3.28576e-009	3.18162e-011	8.65025e-008	3.1377e-010	1.68393e-013	5.36941e-012	1.19496e-013	
0	0	6.95833e-011	2.05672e-008	1.7559e-009	1.47521e-011	9.14265e-007	2.492e-006	3.77078e-010	2.52368e-009	2.85302e-011	4.07114e-010	3.95325e-006	1.15258e-011	3.70664e-009	1.34526e-008	2.19851e-010	1.68193e-008	1.62383e-012	1.15056e-008	1.08541e-008	5.02339e-009	3.61031e-013	1.11403e-005	1.43414e-009	2.56425e-009	1.74203e-010	1.97017e-006	3.14105e-010	5.08553e-006	1.45092e-007	3.85229e-009	7.08368e-005	2.66553e-005	2.51387e-008	7.08047e-007	6.20724e-008	9.6498e-008	5.67986e-008	7.64053e-005	0.000181442	4.8274e-007	2.46169e-005	2.07609e-005	4.01108e-007	1.73139e-010	1.61724e-012	6.75509e-011	2.96424e-009	4.83671e-013	6.37924e-015	1.84592e-015	
0	0	0	2.06622e-013	5.3342e-012	5.82936e-015	3.44445e-013	4.58704e-008	3.86035e-010	1.62805e-010	1.76294e-013	1.41833e-014	1.43008e-012	1.6252e-011	1.75257e-012	5.8391e-012	8.00392e-011	1.5528e-013	1.28186e-012	3.17931e-013	2.29967e-013	7.0755e-012	7.33973e-014	4.11221e-014	1.1687e-009	2.86488e-011	1.86483e-009	6.3329e-011	4.81378e-008	1.18131e-008	8.15974e-007	2.21887e-005	0.000422513	0.0019284	0.000355555	4.47127e-005	0.00139933	5.40683e-006	7.5518e-007	1.47923e-006	0.00167041	0.00480321	2.25894e-006	0.000830163	0.055638	0.0568706	9.71223e-005	6.8551e-007	2.61693e-008	1.3749e-011	8.52446e-017	1.77235e-019	
0	0	0	2.00355e-021	9.72923e-017	3.74615e-016	3.91732e-018	5.71619e-016	2.12972e-011	3.89295e-014	4.95496e-015	3.25841e-017	2.48895e-018	1.3093e-016	1.32896e-014	1.69311e-015	9.65103e-016	2.78423e-014	9.42101e-018	6.94261e-016	1.12313e-016	3.79612e-016	4.55423e-017	1.1075e-015	1.12388e-016	9.58727e-013	6.8347e-015	2.81652e-013	4.70287e-015	5.14732e-012	6.62443e-012	1.78493e-009	2.0922e-008	4.66375e-006	2.41462e-007	0.00191187	0.000168331	2.32778e-007	1.18818e-008	1.45177e-007	5.34735e-006	0.0286783	0.00424637	0.000363943	8.69004e-006	0.00841286	0.000813438	1.85847e-005	5.21274e-007	3.97582e-009	1.53545e-012	4.39044e-016	
0	0	0	0	3.84269e-016	5.67311e-015	3.0869e-014	9.70512e-015	1.62049e-010	4.46608e-012	1.8237e-013	1.58849e-013	1.93687e-014	3.07946e-015	7.19662e-014	1.52994e-014	5.6912e-014	1.09301e-013	4.6585e-015	1.17903e-014	2.7177e-015	6.15532e-015	4.65256e-015	1.64636e-014	1.02738e-015	8.52407e-012	7.33358e-013	1.30792e-012	9.44209e-014	3.12416e-010	1.59438e-010	8.88812e-010	1.59159e-007	1.614e-006	3.93736e-007	7.41684e-005	0.000302195	4.12191e-006	1.32029e-006	0.000152406	0.0163496	0.605157	0.974781	0.991914	0.943309	0.933626	0.996368	0.999496	0.999955	0.99996	0.999984	0.999984	


1	0.666778	0.825612	0.735237	0.176257	0.0583292	0.725804	0.165848	0.0619736	0.191726	0.333552	0.351075	0.258946	0.0337398	0.0435852	0.780726	0.842793	0.758326	0.880259	0.70403	0.460506	0.967819	0.867609	0.94492	0.922017	0.351015	0.53685	0.80953	0.886765	0.982595	0.886682	0.672491	0.399208	0.0427996	0.00194685	0.000591983	0.0002069	4.80004e-005	0.000516614	0.00115521	0.000239226	2.46453e-007	9.90449e-008	5.03697e-010	3.87968e-012	2.59017e-015	1.11812e-015	7.73827e-016	2.7278e-015	1.18202e-015	3.55627e-015	7.45479e-015	
0	0.308301	0.0335368	0.114422	0.0138248	0.00818209	0.0475703	0.14503	0.726103	0.300743	0.125001	0.266014	0.0292486	0.00126652	0.0010008	0.00884325	0.0580209	0.0263501	0.0257018	0.0586359	0.0406939	0.0134889	0.0179236	0.0366706	0.0377213	0.196007	0.194399	0.122495	0.0231146	0.016228	0.112044	0.250344	0.599831	0.956529	0.256353	0.998644	0.928702	0.0427009	0.0520831	0.188223	0.265658	0.00500979	0.00152304	7.02593e-007	2.96304e-009	4.55929e-013	2.34065e-014	2.06935e-015	1.74843e-015	2.03971e-016	1.45495e-016	1.3664e-016	
0	0.0249203	0.14053	0.141562	0.807045	0.928054	0.00436833	0.681755	0.209013	0.484535	0.533317	0.365071	0.711376	0.962719	0.940798	0.169522	0.0870438	0.213896	0.0875464	0.231957	0.498043	0.0162791	0.0905094	0.0180935	0.0391229	0.45292	0.149289	0.0658756	0.0829975	0.00110569	0.00117387	0.0760738	0.000307053	0.000525738	0.741694	0.000290159	0.0709465	0.952362	0.254491	0.000929141	0.000695826	0.000296352	9.04182e-006	6.0646e-007	4.89188e-011	4.8331e-011	2.61802e-011	2.23074e-012	6.59425e-014	6.87036e-015	1.35659e-014	5.5928e-014	
0	0	5.99936e-006	8.09044e-007	0.00283321	0.000664727	2.70615e-005	1.22663e-006	2.11985e-005	0.000145228	0.000333992	4.73457e-005	0.000224471	0.00218169	0.000340554	0.00984226	2.72505e-006	0.00105481	1.14477e-005	3.14554e-006	0.000525003	0.00231001	3.18591e-006	1.94808e-005	4.0108e-006	2.78832e-005	6.55355e-005	1.01619e-005	2.64692e-006	1.65426e-006	5.14251e-010	7.67946e-008	7.77326e-008	6.09944e-010	1.6194e-008	0.000235277	1.62718e-007	9.41224e-006	0.0106935	5.6576e-005	2.91531e-007	3.1944e-009	2.00179e-007	2.52725e-010	1.31779e-014	2.25279e-016	1.74693e-014	4.4586e-015	7.39309e-016	1.02473e-016	5.44069e-017	3.72336e-017	
0	0	0.000315338	0.00877827	3.27728e-005	0.00476935	0.222226	2.37418e-006	0.000117395	0.0227421	0.00766784	0.0176617	0.000185598	9.15271e-005	0.0142752	0.031054	0.0121061	2.64379e-005	0.00646815	0.00537103	0.000230958	8.9275e-005	0.0239532	0.000250141	0.00113192	3.87341e-006	0.119396	0.00204267	0.00711962	4.39794e-005	9.85787e-005	0.00109053	0.000627974	2.34889e-007	4.24377e-006	0.00023518	0.000136892	0.00487305	0.682081	0.00269963	1.56694e-007	6.91299e-005	4.37975e-009	5.56157e-008	1.85956e-007	2.77964e-008	4.03307e-008	2.0373e-008	9.25871e-011	1.42021e-012	6.06191e-014	1.38643e-014	
0	0	0	2.95524e-008	7.18896e-006	9.95664e-010	4.41366e-006	0.00736344	0.00272125	6.1947e-007	8.39046e-008	5.07141e-005	9.56858e-006	2.39435e-008	1.12546e-008	1.14191e-005	3.26762e-005	0.000345129	2.8825e-009	1.70531e-006	2.93369e-007	1.40283e-005	5.78876e-011	4.59731e-005	4.30877e-010	2.69794e-005	2.74962e-009	4.55433e-005	6.27876e-009	2.57844e-005	1.07651e-006	3.08987e-009	2.55229e-005	0.000145626	7.90622e-008	1.80058e-007	7.7243e-009	1.52069e-010	2.31425e-005	0.806615	0.679619	0.000367727	0.000315592	1.50129e-006	1.49157e-008	1.47442e-011	1.93551e-012	1.52069e-010	1.87866e-008	1.33165e-010	1.36743e-012	1.78517e-016	
0	0	0	2.47225e-039	2.77299e-014	3.9097e-012	1.03337e-014	1.08462e-012	5.02763e-009	8.56438e-009	8.28415e-013	6.48273e-013	4.63766e-011	7.72869e-013	1.58091e-014	3.35972e-013	1.55731e-011	8.15167e-011	1.26623e-010	3.42524e-015	1.54685e-012	8.41718e-013	1.15121e-011	7.27519e-016	1.1193e-010	4.02994e-015	7.39078e-011	7.58631e-015	2.72583e-011	3.50577e-015	1.05567e-010	1.65125e-011	3.73367e-014	5.27323e-011	2.0513e-010	6.07787e-011	2.28214e-011	1.22643e-014	1.4958e-014	4.80519e-008	0.000969784	0.018822	2.9648e-005	8.36458e-009	1.20228e-011	1.28761e-013	2.30945e-016	5.94832e-017	9.30656e-015	1.97495e-013	3.79323e-016	1.34618e-018	
0	0	0	0	7.63797e-010	1.56024e-007	1.82071e-007	3.55028e-008	5.03979e-005	0.000108021	0.00012778	8.04421e-005	9.30046e-006	1.08423e-006	1.2132e-007	4.01059e-007	3.08822e-007	9.51436e-007	1.3183e-005	1.25729e-006	4.57649e-007	1.53515e-007	1.22991e-006	8.73615e-008	3.00746e-006	5.2253e-007	1.38208e-006	2.32919e-007	1.01575e-006	6.98387e-008	5.6678e-007	7.08457e-007	7.76294e-008	9.19404e-008	1.6007e-006	3.27625e-006	7.85141e-006	6.70022e-006	0.000112347	0.000321378	0.0528179	0.975435	0.998122	0.999997	1	1	1	1	1	1	1	1	


1	0.635175	0.989462	0.995061	0.286247	0.814189	0.996979	0.411495	0.737489	0.992512	0.989636	0.86695	0.91156	0.475187	0.978908	0.958893	0.986564	0.313129	0.93571	0.992228	0.852086	0.341604	0.899455	0.853926	0.982888	0.658893	0.991072	0.95921	0.999179	0.995928	0.996313	0.996217	0.996999	0.931769	0.936323	0.890426	0.97605	0.976204	0.843993	0.527585	0.234944	1.19629e-005	2.17184e-007	1.11598e-009	1.25376e-012	7.53698e-016	1.83714e-016	1.83149e-017	7.79034e-018	4.60975e-019	1.01557e-018	1.68475e-018	
0	0.362108	0.00920069	0.0049108	0.661169	0.184186	0.00193255	0.28946	0.231298	0.00346492	0.00975478	0.132866	0.0621335	0.517443	0.0154019	0.0394296	0.0132214	0.488713	0.0067422	0.0067219	0.146018	0.613908	0.0101144	0.135362	0.0140558	0.311889	0.00448941	0.0372358	0.000721731	0.00175974	0.00354554	0.0025075	0.00224387	0.0299915	0.059447	0.0842958	0.000899854	0.0166051	0.140271	0.339907	0.0102585	2.62244e-006	1.1317e-007	1.77667e-011	8.92451e-016	4.38747e-016	1.29665e-016	4.77413e-017	3.21985e-017	1.56118e-017	2.44938e-017	2.83514e-018	
0	0.00271711	0.00121093	1.87458e-005	0.0525834	0.000555904	2.96484e-005	0.299045	0.027106	0.00375343	0.000121361	0.000175956	0.0263017	0.00735267	0.00565188	0.00160063	0.000210581	0.198158	0.00016379	0.000319922	0.00188244	0.0444857	6.12017e-006	0.0106035	0.000127279	0.0292163	0.00166651	0.00353197	4.54803e-005	0.00231173	3.605e-005	0.000295567	0.000405265	0.0193991	0.000812482	0.00121255	5.396e-005	7.33079e-005	0.000419996	0.00610623	0.0404894	3.30297e-009	6.66083e-009	1.19415e-011	1.67667e-017	1.7742e-018	6.51775e-020	4.19076e-019	2.53759e-018	1.90747e-020	3.8398e-019	1.6282e-020	
0	0	1.98276e-005	2.88776e-006	2.30016e-008	0.000702983	5.09791e-005	1.67333e-007	0.00409979	7.05539e-005	1.09389e-005	1.77462e-006	4.65343e-006	1.61081e-005	3.39201e-005	5.86747e-005	1.40809e-006	9.18274e-008	0.00319382	8.68194e-006	4.40206e-006	1.64897e-006	0.00105678	6.13931e-006	5.85422e-005	1.39456e-006	0.000105545	7.68011e-007	6.57218e-006	5.49979e-008	4.58923e-006	6.50969e-007	1.58464e-006	6.52672e-007	4.16751e-005	0.0012483	0.000411158	8.93125e-007	3.42862e-007	0.000177753	0.00138736	5.21719e-006	1.44236e-008	1.94618e-011	5.21809e-015	6.49753e-020	6.35618e-021	1.29877e-022	3.78955e-022	4.88626e-022	1.72647e-021	1.20464e-020	
0	0	0.000106977	5.71141e-006	7.35591e-010	0.000366015	0.00100693	8.03206e-009	7.73601e-006	0.000199579	0.000476993	5.83441e-006	3.88173e-009	9.52007e-007	4.48613e-006	1.84217e-005	2.74062e-006	3.92029e-010	0.0541901	0.00071761	9.33741e-006	7.13433e-009	0.089368	8.93127e-005	0.00287026	3.40521e-007	0.00266622	2.04398e-005	4.71115e-005	2.03387e-007	0.000101211	0.000979181	0.000165997	2.15975e-006	9.43241e-005	9.37721e-005	0.000819155	0.00198118	0.00110999	9.43535e-005	4.76027e-006	0.000517279	9.02313e-008	1.96334e-009	3.06105e-009	2.65499e-011	1.7847e-012	1.41862e-014	4.86412e-018	1.40371e-020	1.30104e-022	2.64978e-021	
