0	0	0	6.35529e-013	4.6287e-013	4.34874e-011	9.51617e-013	2.84066e-015	2.78869e-012	6.37022e-012	1.7175e-008	1.54975e-009	3.37762e-008	1.11934e-006	1.06675e-008	1.22752e-010	6.41743e-012	1.27622e-013	4.96674e-014	2.28364e-008	9.08849e-006	9.511e-006	0.00149683	0.00120018	1.45808e-005	1.92414e-007	1.22344e-011	1.38686e-012	8.82892e-007	2.51313e-005	4.42865e-006	0.000309173	9.41024e-005	0.000155532	1.32143e-005	4.94847e-007	3.86319e-010	1.25968e-010	7.95562e-011	2.98786e-012	1.92861e-012	1.46313e-011	1.42556e-011	1.23991e-013	6.58894e-016	3.80758e-018	4.57733e-018	
0	0	0	4.15394e-015	9.90071e-013	2.77108e-010	1.26767e-010	6.64692e-014	8.49973e-011	1.06286e-010	1.17109e-008	2.29079e-010	5.2472e-008	2.47271e-008	1.42356e-007	3.836e-007	3.82898e-008	2.65995e-011	1.0287e-014	2.27998e-010	9.43345e-005	1.13104e-005	0.00107917	0.00592472	0.00665311	0.00103184	1.82634e-006	1.17181e-009	2.48254e-010	0.00191198	1.335e-005	8.49358e-005	0.000226122	0.0012685	0.00363765	0.0234764	0.000120092	0.000135156	0.000134785	3.62849e-006	3.82176e-007	1.10206e-008	5.84608e-008	4.37085e-008	1.62522e-007	6.46713e-008	3.67076e-008	
0	0	0	0	5.9826e-015	4.46046e-013	2.18306e-011	2.26699e-011	4.11168e-011	1.01773e-009	2.27787e-009	1.14267e-008	3.27673e-009	8.20176e-009	1.16854e-008	9.42967e-008	6.05943e-007	1.25955e-008	3.27246e-008	2.84513e-007	1.03484e-006	2.44618e-005	1.56058e-005	0.000380555	0.00944803	0.0247412	0.000618736	0.00429811	0.0188529	0.076058	0.0832932	0.0435518	0.000930563	0.0635253	0.242492	0.329139	0.338135	0.916391	0.988934	0.998466	0.999566	0.999737	0.999849	0.999951	0.999986	0.999997	0.999982	


1	0.373481	0.818169	0.267212	0.932314	0.183932	0.0530332	0.220324	0.194586	0.503723	0.950671	0.991267	0.925536	0.914436	0.324406	0.10629	0.186612	0.000349923	7.63157e-005	0.000412275	0.0919451	0.455388	0.717823	0.534702	0.248179	0.177517	0.000765326	0.000656474	0.00242403	0.686906	0.781246	0.787321	0.138359	0.417302	0.199742	0.0104081	0.00514591	0.0414402	0.0454548	0.275866	0.646733	0.446737	0.336445	0.44909	0.424734	0.447066	0.0652732	
0	0.62627	0.176824	0.725199	0.0673712	0.816008	0.830604	0.528599	0.80522	0.495241	0.0492857	0.00832346	0.0733505	0.0743509	0.6714	0.89214	0.804412	0.0364588	0.000521948	0.000316309	0.0602866	0.0107727	0.13975	0.32275	0.5909	0.646407	0.178876	0.00696283	0.00159156	0.186941	0.207405	0.178823	0.847316	0.572128	0.766098	0.9775	0.31957	0.955326	0.954332	0.723113	0.352609	0.553102	0.6633	0.529641	0.575238	0.55291	0.921085	
0	0.000248433	0.0050068	0.00758863	0.000313306	5.99213e-005	0.116363	0.251047	0.000192139	0.00103684	4.28228e-005	0.000409034	0.00111386	0.0112128	0.00419432	0.00157046	0.0089764	0.963186	0.980585	0.297674	0.0316813	4.13451e-005	0.00748269	0.0075769	0.000625502	0.00293969	0.819875	0.922452	0.140667	0.00461412	0.000162594	0.0182213	0.0134018	0.00123755	0.0285821	0.0117712	0.675212	0.00248293	1.38621e-005	0.000624751	0.000348829	8.73945e-005	0.000229429	0.0212281	2.10379e-005	2.18886e-005	0.0136415	
0	0	1.32606e-008	3.19426e-007	1.11358e-006	1.4648e-008	3.69213e-010	2.88144e-005	1.04188e-006	1.50296e-009	1.79875e-008	1.48021e-010	3.6333e-009	3.3504e-008	2.25645e-007	5.22712e-008	5.26561e-009	5.51973e-006	0.0182017	0.516795	0.00535541	8.4507e-008	1.84863e-007	7.14692e-007	4.60177e-008	3.19742e-007	1.47294e-006	0.0555574	0.839349	0.00161473	6.10726e-009	6.93405e-008	1.16209e-005	6.42833e-006	2.94528e-007	2.98617e-006	2.12736e-006	0.000316954	1.00594e-008	1.83115e-011	5.4241e-010	4.11815e-009	1.05e-009	7.01561e-009	1.61416e-007	3.26366e-010	2.66106e-011	
0	0	3.23548e-008	2.60202e-010	3.83447e-009	7.56704e-010	1.38272e-012	1.23631e-006	1.91764e-008	5.64175e-009	9.34263e-009	1.93025e-008	2.46843e-009	2.2846e-009	6.87863e-009	2.78321e-010	9.98321e-010	2.53008e-008	0.000614905	0.18417	0.0505388	0.000206153	1.18298e-005	8.25097e-007	2.68244e-009	1.64958e-008	4.49093e-009	0.0143087	0.0149431	0.0282336	9.96573e-006	3.23271e-006	2.11258e-006	5.04847e-005	1.90483e-009	9.647e-010	5.67397e-008	0.000113297	1.28889e-007	4.50905e-010	2.48944e-009	6.05015e-009	1.29356e-011	9.48107e-012	4.01794e-009	1.2751e-011	9.63724e-013	
0	0	0	1.71675e-011	6.49223e-013	2.04719e-012	1.57708e-015	1.3743e-013	8.81588e-011	1.25782e-009	5.23622e-010	2.53729e-010	1.08302e-009	6.43856e-011	1.66287e-014	1.51632e-014	4.64544e-015	1.00856e-015	4.83584e-010	0.000631814	0.759799	0.531464	0.0926973	0.00302763	3.83832e-007	3.18927e-012	1.46419e-013	1.81944e-010	0.00100884	0.0886034	0.0108525	0.0142178	1.58388e-005	9.03747e-008	1.12861e-009	1.30376e-014	3.09434e-014	1.40931e-010	1.64472e-007	2.35426e-008	3.25201e-009	5.38699e-011	3.05957e-012	3.50342e-016	1.54626e-015	1.62295e-014	1.50308e-016	
0	0	0	6.50654e-019	2.0976e-015	3.00211e-016	5.20907e-017	1.36949e-018	5.53826e-017	4.80299e-014	1.63891e-013	1.2647e-013	1.3584e-013	3.65979e-012	2.37567e-014	2.52305e-017	9.3055e-018	3.96044e-020	1.39736e-018	8.19582e-012	7.04613e-005	0.000558853	0.00951169	0.00106872	5.87385e-007	7.16975e-009	1.59617e-013	1.40043e-015	2.098e-011	0.000140145	1.36724e-005	0.000282578	1.48459e-005	2.11647e-007	3.09037e-010	8.41028e-013	4.83034e-016	5.37231e-016	1.76736e-013	1.77613e-010	2.02356e-011	1.88151e-012	3.17878e-014	2.28358e-015	2.54254e-018	1.40634e-019	3.60275e-018	
0	0	0	0	2.45147e-014	4.60713e-015	7.45705e-015	4.21605e-015	3.35371e-016	5.49533e-013	1.11642e-012	2.39433e-012	1.39603e-012	9.34403e-012	8.50922e-012	3.86003e-012	5.36034e-012	3.08428e-014	6.87099e-016	3.3201e-012	0.000323438	0.00156862	0.0327238	0.130873	0.160294	0.173136	0.000482392	6.25256e-005	1.60828e-005	0.00294712	0.000310415	0.00113146	0.000878054	0.00927504	0.00557708	0.000317368	7.0025e-005	0.000320839	0.000198939	0.000396007	0.000308852	7.32989e-005	2.59354e-005	4.08429e-005	6.57973e-006	1.88312e-006	6.95568e-007	


1	0.720666	0.600237	0.834148	0.184212	0.780358	0.713373	0.875623	0.0472902	0.840526	0.774198	0.913914	0.853362	0.154564	0.0321999	0.00710118	0.00286945	0.00242648	0.00108617	0.0176687	0.238033	0.116118	0.127583	0.0323819	0.00977746	0.00157727	0.00368016	0.0159111	0.0246938	0.169845	0.120114	0.314096	0.303539	0.114137	0.024347	0.00592487	0.00490107	0.502789	0.909821	0.984994	0.991938	0.937369	0.857351	0.929396	0.588105	0.419116	0.577552	
0	0.0851721	0.399241	0.0740944	0.333231	0.0597115	0.128398	0.0221252	0.00078556	0.00605693	0.0242487	0.084632	0.14554	0.838169	0.963058	0.443101	0.491402	0.11614	0.0139456	0.185979	0.501273	0.843422	0.867815	0.967083	0.719358	0.976697	0.146727	0.33804	0.57936	0.207358	0.276647	0.64855	0.675057	0.825505	0.439842	0.0342688	0.000861939	0.0203503	0.0149777	0.00542957	0.00241161	0.0497958	0.0189841	0.0516042	0.0110215	0.00903139	0.00570041	
0	0.194162	0.000324764	0.091664	0.482523	0.15287	0.141703	0.0175018	0.951873	0.128737	0.201091	0.000468526	0.00106555	0.00726462	0.0047379	0.549793	0.504562	0.0443046	0.00281093	0.0108251	0.208843	0.0384599	0.000664959	0.000220839	0.270765	0.0215827	0.73276	0.041446	0.339339	0.614161	0.600314	0.00176178	0.00740255	0.0374949	0.531614	0.945996	0.0795086	0.0483088	0.0459748	0.0071533	0.00541289	0.0128072	0.123592	0.0155667	0.400837	0.57142	0.409277	
0	0	5.92022e-006	1.35439e-007	5.98397e-006	0.00245887	7.84576e-006	2.34308e-006	2.48851e-006	0.0128852	0.00022722	6.53238e-007	2.65169e-009	2.31923e-009	9.95967e-008	3.35851e-006	0.00101691	2.95309e-005	1.8981e-007	6.44407e-007	8.47518e-005	0.000104045	2.36074e-006	4.8533e-009	8.07034e-008	0.000107635	4.83783e-005	1.44816e-005	1.58033e-005	0.00304635	0.00266611	2.29958e-005	2.49622e-008	1.70026e-006	2.51748e-005	0.00833014	5.45603e-005	0.00058708	0.000438114	7.228e-005	3.61551e-005	8.80706e-006	4.99477e-005	3.9558e-005	2.85381e-005	0.000315161	0.00231531	
0	0	0.000191868	9.30147e-005	2.78826e-005	0.00460138	0.0165181	0.0847477	4.81534e-005	0.011793	0.000175974	0.000983945	3.21771e-005	2.69902e-006	4.54457e-006	2.19481e-006	0.000149478	0.837099	0.982092	0.665076	0.0197666	9.00393e-006	0.00308978	8.46839e-006	1.69589e-008	1.63365e-005	0.116649	0.60307	0.0523517	0.000419889	0.000101711	0.0354856	0.0138973	1.11138e-005	6.08364e-005	0.0005912	0.912311	0.239361	0.000102276	7.85778e-006	9.90579e-007	9.45666e-007	9.98975e-006	0.00338585	5.29011e-006	0.000116169	0.00515491	
0	0	0	1.51618e-009	2.14832e-007	7.83007e-009	1.31161e-007	5.22264e-008	8.95108e-007	1.41506e-006	5.92296e-005	4.37528e-007	5.54806e-008	4.02098e-009	1.35495e-009	9.64356e-010	1.71933e-009	5.4916e-010	6.53541e-005	0.120409	0.00686819	0.000862259	3.1777e-007	9.99743e-006	1.17951e-007	1.81457e-008	2.31729e-011	0.00142993	0.00397456	0.00439508	5.41974e-005	1.40472e-007	1.01598e-006	0.0228158	0.00014882	5.85181e-008	4.59077e-008	0.155729	0.0058777	0.000135686	1.06748e-006	3.46548e-009	2.48186e-010	4.78098e-009	3.85786e-007	6.02305e-008	1.74128e-009	
0	0	0	1.17257e-038	5.37107e-016	2.48426e-012	6.10681e-015	2.86495e-013	2.9533e-015	4.01803e-012	1.88776e-012	6.0254e-011	5.17241e-013	4.02623e-013	3.84934e-015	2.13886e-015	4.74174e-016	7.52817e-013	1.46144e-013	6.2187e-007	2.76177e-006	2.57676e-009	1.34785e-008	2.49359e-012	1.18924e-011	1.47148e-012	1.18313e-011	8.0115e-013	4.95975e-006	4.01387e-008	1.38309e-009	8.76981e-010	1.82777e-012	1.15419e-011	7.03929e-007	1.09709e-009	1.90494e-012	1.68572e-011	1.24312e-006	2.41097e-009	3.04588e-011	7.57051e-013	6.61913e-015	1.95174e-015	2.88231e-015	1.5419e-013	4.34507e-014	
0	0	0	0	9.2873e-012	4.85514e-008	1.57311e-008	4.34621e-009	3.01072e-010	9.08167e-008	2.98346e-008	1.91379e-007	3.26872e-008	9.38026e-009	1.72752e-009	7.27507e-010	1.65283e-010	7.09216e-010	8.50514e-011	4.12156e-005	0.0251284	0.00102486	0.000845282	0.000296046	9.97102e-005	1.94951e-005	0.000136043	8.83371e-005	0.000259777	0.000774713	0.000103176	8.42169e-005	0.000103164	3.37488e-005	0.00396185	0.00488864	0.00236255	0.0328746	0.0228074	0.00220689	0.000199027	1.8572e-005	1.34624e-005	8.10635e-006	2.2782e-006	4.04435e-007	3.63376e-007	


1	0.981725	0.889355	0.834292	0.795342	0.911099	0.925276	0.997379	0.538303	0.953066	0.910458	0.998828	0.998443	0.996858	0.886368	0.189728	0.24573	0.561691	0.246977	0.151996	0.744127	0.792593	0.828496	0.31401	0.261087	0.220449	0.496239	0.617389	0.755374	0.379958	0.825623	0.856009	0.176608	0.427761	0.142887	0.185156	0.803958	0.493916	0.137253	0.432214	0.624131	0.927822	0.606264	0.243433	0.1743	0.138238	0.90392	
0	0.0137524	0.110486	0.165317	0.184862	0.076123	0.0744162	0.00235648	0.455595	0.0130569	0.0452458	0.000547479	0.00140648	0.00283146	0.113527	0.809816	0.744917	0.0416854	0.00185176	0.0273878	0.0496137	0.0246238	0.000849653	0.00677998	0.228133	0.098339	0.0152585	0.0107716	0.152693	0.420642	0.00641738	0.00058204	0.00105524	0.362725	0.855134	0.779766	0.18572	0.501415	0.820781	0.195423	0.0245188	0.0139283	0.381841	0.756094	0.792194	0.842305	0.0911202	
0	0.00452296	0.000128604	0.000360915	0.0197888	0.0127377	9.27895e-006	7.09489e-005	0.0061025	0.0338218	0.0442935	0.000201435	3.36497e-005	7.12062e-005	6.02046e-005	0.000453592	0.0086798	1.84504e-005	0.00047647	0.00249565	0.0132754	0.0565187	1.85348e-005	4.28452e-005	0.000475499	0.00314098	1.63849e-005	0.000924503	0.0110049	0.194961	0.164058	7.09675e-005	1.14759e-007	0.00480922	0.00106078	0.0322583	0.00102129	0.00438526	0.0419411	0.371977	0.350507	0.0574561	0.0118872	0.000448398	0.0334873	0.0193956	0.00203955	
0	0	2.33833e-005	7.77132e-006	6.97491e-006	1.94547e-005	6.85788e-005	1.38742e-006	1.19444e-008	5.49166e-005	2.7078e-006	0.00028172	6.87505e-006	9.5836e-006	4.16715e-006	2.22252e-006	0.000673199	0.00291861	1.49159e-005	1.34255e-007	4.20241e-006	3.27409e-005	0.0010573	0.000187295	4.24792e-006	0.00127502	0.00034627	7.59077e-006	5.08695e-007	8.35848e-007	0.00322222	0.00267613	3.87079e-005	2.6556e-006	3.32819e-005	0.0010313	0.00191111	6.75037e-006	3.94225e-006	0.000377691	0.000832342	0.000733707	5.84498e-006	1.73324e-005	1.89426e-005	6.13691e-005	0.00266782	
0	0	6.9597e-006	2.24516e-005	1.06225e-007	2.08021e-005	0.000229779	0.000192027	2.42179e-008	7.43956e-007	1.8796e-007	0.000141627	0.000109515	0.000229487	4.0215e-005	7.57195e-008	1.28425e-007	0.393686	0.454625	0.0380877	0.000180531	1.12211e-007	0.0919486	0.0943745	0.000151824	1.09758e-006	0.104469	0.0948047	0.00120508	6.19847e-008	5.34065e-006	0.138855	0.816851	0.00175415	1.56062e-005	9.07808e-006	0.00595305	3.74227e-005	1.10607e-008	8.58985e-007	1.05492e-005	6.0184e-005	2.02958e-006	7.12537e-006	2.71304e-008	1.71585e-007	0.000251902	
0	0	0	6.05795e-009	2.91517e-009	3.71203e-011	9.89372e-010	2.45614e-007	6.16283e-010	1.03807e-012	5.13777e-011	3.30175e-009	3.38331e-008	1.12831e-007	5.32496e-008	3.72805e-010	2.14144e-012	1.308e-007	0.296055	0.730617	0.000823036	1.1094e-007	9.29254e-008	0.000529105	3.88699e-006	2.97246e-008	1.19998e-007	0.268496	0.0689199	5.2644e-006	5.19357e-010	8.79057e-007	0.00506149	0.201125	1.08943e-005	1.92493e-009	2.80911e-007	5.44703e-006	7.45135e-010	1.74751e-013	4.26698e-012	1.02688e-009	2.34862e-011	9.49455e-012	5.33092e-011	2.58596e-013	3.57115e-012	
0	0	0	4.58128e-016	9.95297e-012	4.37481e-011	9.41375e-016	5.64503e-012	5.72216e-011	6.59854e-011	8.09558e-012	2.46195e-012	8.19952e-011	2.40914e-010	8.51516e-012	3.64075e-013	1.40349e-014	1.08779e-016	2.0155e-009	0.0494157	0.190958	0.125748	0.017994	0.0014528	4.64104e-007	8.83853e-010	2.91567e-012	1.26122e-008	0.0104793	0.00437676	0.000655016	0.001721	2.25078e-006	0.000117748	3.11675e-006	4.17185e-009	4.24242e-012	2.14176e-009	1.91231e-008	6.19379e-009	2.2015e-009	2.6877e-010	3.44438e-012	1.31359e-015	4.79751e-015	4.41163e-015	5.83611e-017	
0	0	0	0	3.39848e-018	5.35501e-013	6.74475e-012	1.01294e-013	6.3391e-014	3.79794e-013	1.13358e-013	1.96002e-014	3.3535e-014	7.81958e-012	6.70139e-011	1.51296e-011	1.14463e-011	1.13648e-011	7.24774e-014	2.44144e-012	0.0010183	0.000484049	0.0596362	0.582624	0.510144	0.676795	0.38367	0.00760724	0.00032316	5.63196e-005	1.94419e-005	8.42457e-005	0.000383129	0.00170558	0.000855794	0.00177884	0.00143718	0.000234767	2.10063e-005	6.55441e-006	7.5948e-007	7.32926e-008	2.61351e-008	4.8504e-008	2.2253e-008	6.58164e-009	2.81833e-008	


